36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:48.0 (51869455)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
00:52:48.0 (51988112)|VARIABLE_SCOPE_BEGIN|[70]|sobjectname|String|false|false
00:52:48.0 (52003077)|VARIABLE_ASSIGNMENT|[70]|sobjectname|"Project__c"
00:52:48.0 (52027849)|HEAP_ALLOCATE|[71]|Bytes:5
00:52:48.0 (52034290)|STATEMENT_EXECUTE|[70]
00:52:48.0 (71988691)|HEAP_ALLOCATE|[71]|Bytes:1468
00:52:48.0 (72050502)|STATEMENT_EXECUTE|[71]
00:52:48.0 (72054272)|STATEMENT_EXECUTE|[74]
00:52:48.0 (75536185)|HEAP_ALLOCATE|[74]|Bytes:1468
00:52:48.0 (75721448)|HEAP_ALLOCATE|[74]|Bytes:4
00:52:48.0 (75773399)|HEAP_ALLOCATE|[74]|Bytes:4
00:52:48.0 (76036290)|HEAP_ALLOCATE|[74]|Bytes:152
00:52:48.0 (76049142)|VARIABLE_SCOPE_BEGIN|[74]|fields|Map<String,Schema.SObjectField>|true|false
00:52:48.0 (76258300)|VARIABLE_ASSIGNMENT|[74]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x2e3f317f
00:52:48.0 (76270172)|STATEMENT_EXECUTE|[75]
00:52:48.0 (76285813)|HEAP_ALLOCATE|[75]|Bytes:4
00:52:48.0 (76315704)|VARIABLE_SCOPE_BEGIN|[75]|accessiblefields|List<String>|true|false
00:52:48.0 (76342847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (76353787)|VARIABLE_ASSIGNMENT|[75]|accessiblefields|[]|0x286a522a
00:52:48.0 (76397804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:152
00:52:48.0 (76416473)|HEAP_ALLOCATE|[76]|Bytes:152
00:52:48.0 (76448286)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (76467188)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (76528398)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@13fa5ff6"|0x13fa5ff6
00:52:48.0 (76535947)|STATEMENT_EXECUTE|[76]
00:52:48.0 (76939310)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (76960351)|STATEMENT_EXECUTE|[78]
00:52:48.0 (76986775)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (76999389)|HEAP_ALLOCATE|[78]|Bytes:2
00:52:48.0 (77013902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (77027902)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (77041052)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (77102967)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@4499203f"|0x4499203f
00:52:48.0 (77109936)|STATEMENT_EXECUTE|[76]
00:52:48.0 (77231894)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (77243763)|STATEMENT_EXECUTE|[78]
00:52:48.0 (77257399)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (77265331)|HEAP_ALLOCATE|[78]|Bytes:7
00:52:48.0 (77272545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (77282930)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (77294717)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (77357869)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3e98c184"|0x3e98c184
00:52:48.0 (77364897)|STATEMENT_EXECUTE|[76]
00:52:48.0 (77447767)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (77459718)|STATEMENT_EXECUTE|[78]
00:52:48.0 (77473128)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (77481236)|HEAP_ALLOCATE|[78]|Bytes:9
00:52:48.0 (77488427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (77498187)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (77509313)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (77566759)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@37a68da3"|0x37a68da3
00:52:48.0 (77573604)|STATEMENT_EXECUTE|[76]
00:52:48.0 (77659740)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (77670946)|STATEMENT_EXECUTE|[78]
00:52:48.0 (77683905)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (77691537)|HEAP_ALLOCATE|[78]|Bytes:4
00:52:48.0 (77698544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (77708332)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (77719684)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (77782408)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7662614e"|0x7662614e
00:52:48.0 (77789403)|STATEMENT_EXECUTE|[76]
00:52:48.0 (77882207)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (77893305)|STATEMENT_EXECUTE|[78]
00:52:48.0 (77906315)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (77913247)|HEAP_ALLOCATE|[78]|Bytes:11
00:52:48.0 (77920267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (77929746)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (77940655)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (77996551)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7bf73f65"|0x7bf73f65
00:52:48.0 (78003559)|STATEMENT_EXECUTE|[76]
00:52:48.0 (78096185)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (78107821)|STATEMENT_EXECUTE|[78]
00:52:48.0 (78120975)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (78128339)|HEAP_ALLOCATE|[78]|Bytes:11
00:52:48.0 (78134919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (78144501)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (78155922)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (78212980)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@39b557e"|0x39b557e
00:52:48.0 (78219687)|STATEMENT_EXECUTE|[76]
00:52:48.0 (78304490)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (78315433)|STATEMENT_EXECUTE|[78]
00:52:48.0 (78328138)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (78335103)|HEAP_ALLOCATE|[78]|Bytes:16
00:52:48.0 (78341924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (78351466)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (78362440)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (78417339)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@530b3b"|0x530b3b
00:52:48.0 (78424418)|STATEMENT_EXECUTE|[76]
00:52:48.0 (78512508)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (78523550)|STATEMENT_EXECUTE|[78]
00:52:48.0 (78536081)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (78542933)|HEAP_ALLOCATE|[78]|Bytes:16
00:52:48.0 (78549398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (78558611)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (78570305)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (78625923)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@65de726e"|0x65de726e
00:52:48.0 (78632580)|STATEMENT_EXECUTE|[76]
00:52:48.0 (78702420)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (78712821)|STATEMENT_EXECUTE|[78]
00:52:48.0 (78724990)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (78731677)|HEAP_ALLOCATE|[78]|Bytes:14
00:52:48.0 (78738769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (78748490)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (78763547)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (78819551)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@279075a7"|0x279075a7
00:52:48.0 (78825990)|STATEMENT_EXECUTE|[76]
00:52:48.0 (78895712)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (78906106)|STATEMENT_EXECUTE|[78]
00:52:48.0 (78918495)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (78926061)|HEAP_ALLOCATE|[78]|Bytes:16
00:52:48.0 (78932821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (78942721)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (78953227)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (79008093)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7e79f48e"|0x7e79f48e
00:52:48.0 (79015820)|STATEMENT_EXECUTE|[76]
00:52:48.0 (79107403)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (79119273)|STATEMENT_EXECUTE|[78]
00:52:48.0 (79132531)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (79139341)|HEAP_ALLOCATE|[78]|Bytes:14
00:52:48.0 (79146457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (79156657)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (79167815)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (79224999)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@66eb22a9"|0x66eb22a9
00:52:48.0 (79231227)|STATEMENT_EXECUTE|[76]
00:52:48.0 (79302323)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (79312808)|STATEMENT_EXECUTE|[78]
00:52:48.0 (79325225)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (79332063)|HEAP_ALLOCATE|[78]|Bytes:18
00:52:48.0 (79339716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (79349836)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (79360339)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (79416278)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@70b07118"|0x70b07118
00:52:48.0 (79422435)|STATEMENT_EXECUTE|[76]
00:52:48.0 (79624920)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (79637518)|STATEMENT_EXECUTE|[78]
00:52:48.0 (79651802)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (79659873)|HEAP_ALLOCATE|[78]|Bytes:9
00:52:48.0 (79667473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (79678173)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (79690104)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (79748627)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@54a91fe4"|0x54a91fe4
00:52:48.0 (79760006)|STATEMENT_EXECUTE|[76]
00:52:48.0 (79843260)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (79854552)|STATEMENT_EXECUTE|[78]
00:52:48.0 (79867344)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (79875321)|HEAP_ALLOCATE|[78]|Bytes:15
00:52:48.0 (79882361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (79892343)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (79902877)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (79959904)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@65c55c7b"|0x65c55c7b
00:52:48.0 (79966140)|STATEMENT_EXECUTE|[76]
00:52:48.0 (80043784)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (80055381)|STATEMENT_EXECUTE|[78]
00:52:48.0 (80068344)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (80075464)|HEAP_ALLOCATE|[78]|Bytes:19
00:52:48.0 (80082657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (80092415)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (80103001)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (80158024)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5a84c400"|0x5a84c400
00:52:48.0 (80164573)|STATEMENT_EXECUTE|[76]
00:52:48.0 (80238276)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (80249031)|STATEMENT_EXECUTE|[78]
00:52:48.0 (80262293)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (80269648)|HEAP_ALLOCATE|[78]|Bytes:14
00:52:48.0 (80276988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (80287350)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (80297851)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (80352962)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@29cf56f9"|0x29cf56f9
00:52:48.0 (80359776)|STATEMENT_EXECUTE|[76]
00:52:48.0 (80430636)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (80441354)|STATEMENT_EXECUTE|[78]
00:52:48.0 (80454250)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (80461638)|HEAP_ALLOCATE|[78]|Bytes:25
00:52:48.0 (80468325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (80477950)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (80488268)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (80542891)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@35052a1b"|0x35052a1b
00:52:48.0 (80549152)|STATEMENT_EXECUTE|[76]
00:52:48.0 (80619982)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (80630777)|STATEMENT_EXECUTE|[78]
00:52:48.0 (80643922)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (80651352)|HEAP_ALLOCATE|[78]|Bytes:15
00:52:48.0 (80658594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (80667937)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (80679005)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (80733350)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7a6c8e44"|0x7a6c8e44
00:52:48.0 (80739783)|STATEMENT_EXECUTE|[76]
00:52:48.0 (80827486)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (80838832)|STATEMENT_EXECUTE|[78]
00:52:48.0 (80853218)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (80860379)|HEAP_ALLOCATE|[78]|Bytes:23
00:52:48.0 (80867149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (80877057)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (80888126)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (80943673)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@634e1cd"|0x634e1cd
00:52:48.0 (80950256)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81025271)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (81036862)|STATEMENT_EXECUTE|[78]
00:52:48.0 (81050024)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (81057231)|HEAP_ALLOCATE|[78]|Bytes:16
00:52:48.0 (81063571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (81073071)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (81083888)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (81137821)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@559f176c"|0x559f176c
00:52:48.0 (81143911)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81214247)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (81225366)|STATEMENT_EXECUTE|[78]
00:52:48.0 (81238402)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (81245220)|HEAP_ALLOCATE|[78]|Bytes:14
00:52:48.0 (81252478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (81261809)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (81272624)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (81327034)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@49d6ba36"|0x49d6ba36
00:52:48.0 (81333630)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81406540)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (81416960)|STATEMENT_EXECUTE|[78]
00:52:48.0 (81429793)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (81436730)|HEAP_ALLOCATE|[78]|Bytes:13
00:52:48.0 (81443252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (81452559)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (81463310)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (81518702)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@57d603e6"|0x57d603e6
00:52:48.0 (81525086)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81594908)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (81605778)|STATEMENT_EXECUTE|[78]
00:52:48.0 (81618660)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (81625621)|HEAP_ALLOCATE|[78]|Bytes:5
00:52:48.0 (81632075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (81641264)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (81651587)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (81709903)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@76cdba58"|0x76cdba58
00:52:48.0 (81716447)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81789763)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (81801090)|STATEMENT_EXECUTE|[78]
00:52:48.0 (81814626)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (81821783)|HEAP_ALLOCATE|[78]|Bytes:13
00:52:48.0 (81828642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (81837751)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (81848131)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (81903359)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5b44e79a"|0x5b44e79a
00:52:48.0 (81909819)|STATEMENT_EXECUTE|[76]
00:52:48.0 (81998042)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (82013901)|STATEMENT_EXECUTE|[78]
00:52:48.0 (82036023)|HEAP_ALLOCATE|[78]|Bytes:8
00:52:48.0 (82047936)|HEAP_ALLOCATE|[78]|Bytes:11
00:52:48.0 (82058824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:48.0 (82074042)|HEAP_ALLOCATE|[76]|Bytes:5
00:52:48.0 (82092870)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:52:48.0 (82151640)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@27bff1ce"|0x27bff1ce
00:52:48.0 (82158268)|STATEMENT_EXECUTE|[76]
00:52:48.0 (82240865)|HEAP_ALLOCATE|[77]|Bytes:8
00:52:48.0 (82251755)|STATEMENT_EXECUTE|[78]
00:52:48.0 (82265534)|HEAP_ALLOCATE|[78]|Bytes:8
