36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:40:34.0 (70290949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
22:40:34.0 (70309553)|HEAP_ALLOCATE|[51]|Bytes:148
22:40:34.0 (70386601)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (70406684)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (70481624)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@7b23d6e6"|0x7b23d6e6
22:40:34.0 (70489991)|STATEMENT_EXECUTE|[51]
22:40:34.0 (71059899)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (71093538)|STATEMENT_EXECUTE|[53]
22:40:34.0 (71136472)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (71157693)|HEAP_ALLOCATE|[53]|Bytes:2
22:40:34.0 (71175084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (71194595)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (71214790)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (71318652)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@44f4d3fb"|0x44f4d3fb
22:40:34.0 (71331690)|STATEMENT_EXECUTE|[51]
22:40:34.0 (71542157)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (71565454)|STATEMENT_EXECUTE|[53]
22:40:34.0 (71600404)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (71616600)|HEAP_ALLOCATE|[53]|Bytes:7
22:40:34.0 (71628992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (71643651)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (71659369)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (71736075)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2bae0da2"|0x2bae0da2
22:40:34.0 (71744449)|STATEMENT_EXECUTE|[51]
22:40:34.0 (71851519)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (71870428)|STATEMENT_EXECUTE|[53]
22:40:34.0 (71889181)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (71898011)|HEAP_ALLOCATE|[53]|Bytes:9
22:40:34.0 (71906188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (71921214)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (71937372)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (72007793)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2188a47b"|0x2188a47b
22:40:34.0 (72016803)|STATEMENT_EXECUTE|[51]
22:40:34.0 (72131838)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (72145895)|STATEMENT_EXECUTE|[53]
22:40:34.0 (72162667)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (72171163)|HEAP_ALLOCATE|[53]|Bytes:4
22:40:34.0 (72179315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (72191046)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (72203865)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (72273093)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@4479c24a"|0x4479c24a
22:40:34.0 (72280695)|STATEMENT_EXECUTE|[51]
22:40:34.0 (72394835)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (72408212)|STATEMENT_EXECUTE|[53]
22:40:34.0 (72424372)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (72432805)|HEAP_ALLOCATE|[53]|Bytes:11
22:40:34.0 (72441275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (72452850)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (72465474)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (72533583)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2670ba35"|0x2670ba35
22:40:34.0 (72542184)|STATEMENT_EXECUTE|[51]
22:40:34.0 (72658918)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (72672531)|STATEMENT_EXECUTE|[53]
22:40:34.0 (72688794)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (72701565)|HEAP_ALLOCATE|[53]|Bytes:11
22:40:34.0 (72709621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (72721338)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (72733909)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (72801454)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@7d687044"|0x7d687044
22:40:34.0 (72809815)|STATEMENT_EXECUTE|[51]
22:40:34.0 (72921489)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (72936288)|STATEMENT_EXECUTE|[53]
22:40:34.0 (72953167)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (72961575)|HEAP_ALLOCATE|[53]|Bytes:16
22:40:34.0 (72969404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (72980173)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (72991714)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (73059165)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@1927a8ee"|0x1927a8ee
22:40:34.0 (73067754)|STATEMENT_EXECUTE|[51]
22:40:34.0 (73181031)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (73194695)|STATEMENT_EXECUTE|[53]
22:40:34.0 (73210567)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (73218726)|HEAP_ALLOCATE|[53]|Bytes:16
22:40:34.0 (73226039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (73237091)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (73249764)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (73317681)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@13464212"|0x13464212
22:40:34.0 (73325011)|STATEMENT_EXECUTE|[51]
22:40:34.0 (73413200)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (73426175)|STATEMENT_EXECUTE|[53]
22:40:34.0 (73442214)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (73450182)|HEAP_ALLOCATE|[53]|Bytes:14
22:40:34.0 (73457541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (73468359)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (73481057)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (73549458)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@30c4e35d"|0x30c4e35d
22:40:34.0 (73556602)|STATEMENT_EXECUTE|[51]
22:40:34.0 (73640834)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (73653651)|STATEMENT_EXECUTE|[53]
22:40:34.0 (73668711)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (73676411)|HEAP_ALLOCATE|[53]|Bytes:16
22:40:34.0 (73683833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (73694290)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (73705884)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (73772825)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@e104f51"|0xe104f51
22:40:34.0 (73780878)|STATEMENT_EXECUTE|[51]
22:40:34.0 (73869558)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (73882674)|STATEMENT_EXECUTE|[53]
22:40:34.0 (73898351)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (73905876)|HEAP_ALLOCATE|[53]|Bytes:14
22:40:34.0 (73913696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (73926327)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (73940107)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (74018786)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2ad4e6a5"|0x2ad4e6a5
22:40:34.0 (74028130)|STATEMENT_EXECUTE|[51]
22:40:34.0 (74117259)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (74130420)|STATEMENT_EXECUTE|[53]
22:40:34.0 (74145487)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (74153267)|HEAP_ALLOCATE|[53]|Bytes:18
22:40:34.0 (74160745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (74171962)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (74183761)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (74249737)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@b23673f"|0xb23673f
22:40:34.0 (74257436)|STATEMENT_EXECUTE|[51]
22:40:34.0 (74728298)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (74744824)|STATEMENT_EXECUTE|[53]
22:40:34.0 (74763372)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (74772186)|HEAP_ALLOCATE|[53]|Bytes:9
22:40:34.0 (74780952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (74793287)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (74807249)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (74882568)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@1c6aa30d"|0x1c6aa30d
22:40:34.0 (74890473)|STATEMENT_EXECUTE|[51]
22:40:34.0 (74995556)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (75010000)|STATEMENT_EXECUTE|[53]
22:40:34.0 (75028271)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (75036474)|HEAP_ALLOCATE|[53]|Bytes:15
22:40:34.0 (75044510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (75055924)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (75069139)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (75137724)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@100c0d16"|0x100c0d16
22:40:34.0 (75145393)|STATEMENT_EXECUTE|[51]
22:40:34.0 (75242164)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (75255646)|STATEMENT_EXECUTE|[53]
22:40:34.0 (75272108)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (75280702)|HEAP_ALLOCATE|[53]|Bytes:19
22:40:34.0 (75288614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (75299613)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (75311770)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (75378937)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@1d60207c"|0x1d60207c
22:40:34.0 (75386993)|STATEMENT_EXECUTE|[51]
22:40:34.0 (75482090)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (75495784)|STATEMENT_EXECUTE|[53]
22:40:34.0 (75511916)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (75519878)|HEAP_ALLOCATE|[53]|Bytes:14
22:40:34.0 (75527377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (75538521)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (75550819)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (75618800)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@deab670"|0xdeab670
22:40:34.0 (75627273)|STATEMENT_EXECUTE|[51]
22:40:34.0 (75717636)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (75731066)|STATEMENT_EXECUTE|[53]
22:40:34.0 (75746842)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (75754709)|HEAP_ALLOCATE|[53]|Bytes:25
22:40:34.0 (75762670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (75773660)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (75784876)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (75851368)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@44d10e0b"|0x44d10e0b
22:40:34.0 (75859142)|STATEMENT_EXECUTE|[51]
22:40:34.0 (75961298)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (75974896)|STATEMENT_EXECUTE|[53]
22:40:34.0 (75990696)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (75998933)|HEAP_ALLOCATE|[53]|Bytes:15
22:40:34.0 (76006000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (76018122)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (76030180)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (76100161)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@34c5df3a"|0x34c5df3a
22:40:34.0 (76108409)|STATEMENT_EXECUTE|[51]
22:40:34.0 (76201277)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (76215012)|STATEMENT_EXECUTE|[53]
22:40:34.0 (76231140)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (76239419)|HEAP_ALLOCATE|[53]|Bytes:23
22:40:34.0 (76247347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (76258418)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (76270139)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (76336768)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@283a7a1e"|0x283a7a1e
22:40:34.0 (76344621)|STATEMENT_EXECUTE|[51]
22:40:34.0 (76435992)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (76449327)|STATEMENT_EXECUTE|[53]
22:40:34.0 (76484354)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (76494388)|HEAP_ALLOCATE|[53]|Bytes:16
22:40:34.0 (76502482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (76513791)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (76525721)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (76604497)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@703b005f"|0x703b005f
22:40:34.0 (76612943)|STATEMENT_EXECUTE|[51]
22:40:34.0 (76709276)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (76722928)|STATEMENT_EXECUTE|[53]
22:40:34.0 (76739135)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (76747799)|HEAP_ALLOCATE|[53]|Bytes:14
22:40:34.0 (76755329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (76766843)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (76778666)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (76845457)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@3c56e905"|0x3c56e905
22:40:34.0 (76853458)|STATEMENT_EXECUTE|[51]
22:40:34.0 (76956587)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (76970207)|STATEMENT_EXECUTE|[53]
22:40:34.0 (76986420)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (76994666)|HEAP_ALLOCATE|[53]|Bytes:13
22:40:34.0 (77001984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (77013504)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (77025399)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (77092218)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@2670ddba"|0x2670ddba
22:40:34.0 (77100188)|STATEMENT_EXECUTE|[51]
22:40:34.0 (77192195)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (77205787)|STATEMENT_EXECUTE|[53]
22:40:34.0 (77221459)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (77229367)|HEAP_ALLOCATE|[53]|Bytes:5
22:40:34.0 (77236681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (77248044)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (77259419)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (77326745)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@5de1b9e0"|0x5de1b9e0
22:40:34.0 (77334430)|STATEMENT_EXECUTE|[51]
22:40:34.0 (77424223)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (77437839)|STATEMENT_EXECUTE|[53]
22:40:34.0 (77453318)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (77461271)|HEAP_ALLOCATE|[53]|Bytes:11
22:40:34.0 (77468312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (77478502)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (77489620)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (77556816)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@75f073fb"|0x75f073fb
22:40:34.0 (77564644)|STATEMENT_EXECUTE|[51]
22:40:34.0 (77655133)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (77668451)|STATEMENT_EXECUTE|[53]
22:40:34.0 (77683737)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (77691738)|HEAP_ALLOCATE|[53]|Bytes:5
22:40:34.0 (77698944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (77709533)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (77720730)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (77787402)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@7e65a281"|0x7e65a281
22:40:34.0 (77794810)|STATEMENT_EXECUTE|[51]
22:40:34.0 (77952543)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (77969739)|STATEMENT_EXECUTE|[53]
22:40:34.0 (77986698)|HEAP_ALLOCATE|[53]|Bytes:8
22:40:34.0 (77994766)|HEAP_ALLOCATE|[53]|Bytes:25
22:40:34.0 (78002685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (78014692)|HEAP_ALLOCATE|[51]|Bytes:5
22:40:34.0 (78027045)|VARIABLE_SCOPE_BEGIN|[51]|field|Schema.SObjectField|true|false
22:40:34.0 (78098055)|VARIABLE_ASSIGNMENT|[51]|field|"common.apex.runtime.impl.ApexFieldToken@5e582dfa"|0x5e582dfa
22:40:34.0 (78105813)|STATEMENT_EXECUTE|[51]
22:40:34.0 (78232764)|HEAP_ALLOCATE|[52]|Bytes:8
22:40:34.0 (78246512)|STATEMENT_EXECUTE|[53]
22:40:34.0 (78263226)|HEAP_ALLOCATE|[53]|Bytes:8
