36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:21:19.0 (72063791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:21:19.0 (72077227)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:21:19.0 (72137277)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"3432","project":"0x41278e24","selectedUsers":"0xeb2b38e","usersList":"0x70b93749"}|0x536e3ca6
06:21:19.0 (72159688)|SYSTEM_MODE_ENTER|false
06:21:19.0 (72166516)|HEAP_ALLOCATE|[31]|Bytes:5
06:21:19.0 (72170984)|STATEMENT_EXECUTE|[30]
06:21:19.0 (72172548)|STATEMENT_EXECUTE|[31]
06:21:19.0 (72176197)|HEAP_ALLOCATE|[31]|Bytes:62
06:21:19.0 (72198538)|HEAP_ALLOCATE|[31]|Bytes:4
06:21:19.0 (72408943)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:21:19.0 (75276949)|SOQL_EXECUTE_END|[31]|Rows:1
06:21:19.0 (75296621)|HEAP_ALLOCATE|[31]|Bytes:8
06:21:19.0 (75311422)|HEAP_ALLOCATE|[31]|Bytes:54
06:21:19.0 (75384069)|HEAP_ALLOCATE|[31]|Bytes:8
06:21:19.0 (75397602)|HEAP_ALLOCATE|[31]|Bytes:34
06:21:19.0 (75444756)|HEAP_ALLOCATE|[31]|Bytes:12
06:21:19.0 (75452894)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:21:19.0 (75471946)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x7fd0de7
06:21:19.0 (75478196)|STATEMENT_EXECUTE|[32]
06:21:19.0 (75500443)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:21:19.0 (75615766)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:21:19.0 (75622900)|STATEMENT_EXECUTE|[33]
06:21:19.0 (75626706)|HEAP_ALLOCATE|[33]|Bytes:70
06:21:19.0 (75648862)|HEAP_ALLOCATE|[33]|Bytes:155
06:21:19.0 (76298730)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:21:19.0 (79958275)|SOQL_EXECUTE_END|[33]|Rows:2
06:21:19.0 (79975906)|HEAP_ALLOCATE|[33]|Bytes:12
06:21:19.0 (79989035)|HEAP_ALLOCATE|[33]|Bytes:86
06:21:19.0 (80035320)|HEAP_ALLOCATE|[33]|Bytes:12
06:21:19.0 (80054399)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:21:19.0 (80076082)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000Tz0iQAC","Name":"Richa"},{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x3c5e94e4
06:21:19.0 (80239799)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (80273628)|HEAP_ALLOCATE|[34]|Bytes:12
06:21:19.0 (80284805)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:21:19.0 (80299805)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4bb08b8f
06:21:19.0 (80307118)|STATEMENT_EXECUTE|[34]
06:21:19.0 (80308612)|STATEMENT_EXECUTE|[35]
06:21:19.0 (80343697)|HEAP_ALLOCATE|[35]|Bytes:18
06:21:19.0 (80408377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:21:19.0 (80424436)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (80435189)|HEAP_ALLOCATE|[34]|Bytes:12
06:21:19.0 (80442046)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:21:19.0 (80455335)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x301cfa9
06:21:19.0 (80461312)|STATEMENT_EXECUTE|[34]
06:21:19.0 (80462630)|STATEMENT_EXECUTE|[35]
06:21:19.0 (80472610)|HEAP_ALLOCATE|[35]|Bytes:18
06:21:19.0 (80485868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:21:19.0 (80495590)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (80505298)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:21:19.0 (80510684)|STATEMENT_EXECUTE|[37]
06:21:19.0 (80516879)|SYSTEM_MODE_EXIT|false
06:21:19.0 (80615721)|SYSTEM_MODE_ENTER|true
06:21:19.0 (80660572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (80668151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (80759819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@c45708bb"|0x3ec807af
06:21:19.0 (80849650)|SYSTEM_MODE_ENTER|true
06:21:19.0 (80912078)|SYSTEM_MODE_ENTER|true
06:21:19.0 (80943388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (80948391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (81008384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x3ec807af
06:21:19.0 (107061796)|VF_PAGE_MESSAGE|Value does not exist or does not match filter criteria.
06:21:19.0 (107229020)|VF_PAGE_MESSAGE|Offshore Project Manager: Value does not exist or does not match filter criteria.
06:21:19.0 (129156401)|SYSTEM_MODE_ENTER|true
06:21:19.0 (129234489)|SYSTEM_MODE_ENTER|true
06:21:19.0 (139282646)|SYSTEM_MODE_ENTER|true
06:21:19.0 (139339100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:21:19.0 (139353589)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:21:19.0 (139405969)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"3432","project":"0x41278e24","selectedUsers":"0xeb2b38e","usersList":"0x70b93749"}|0x536e3ca6
06:21:19.0 (139431970)|SYSTEM_MODE_ENTER|false
06:21:19.0 (139443426)|HEAP_ALLOCATE|[31]|Bytes:5
06:21:19.0 (139449798)|STATEMENT_EXECUTE|[30]
06:21:19.0 (139451806)|STATEMENT_EXECUTE|[31]
06:21:19.0 (139471926)|HEAP_ALLOCATE|[31]|Bytes:4
06:21:19.0 (139636304)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:21:19.0 (142355384)|SOQL_EXECUTE_END|[31]|Rows:1
06:21:19.0 (142373827)|HEAP_ALLOCATE|[31]|Bytes:8
06:21:19.0 (142388316)|HEAP_ALLOCATE|[31]|Bytes:54
06:21:19.0 (142428381)|HEAP_ALLOCATE|[31]|Bytes:8
06:21:19.0 (142453480)|HEAP_ALLOCATE|[31]|Bytes:12
06:21:19.0 (142462113)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:21:19.0 (142481438)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x6e1892f1
06:21:19.0 (142487988)|STATEMENT_EXECUTE|[32]
06:21:19.0 (142501842)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:21:19.0 (142610449)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:21:19.0 (142616846)|STATEMENT_EXECUTE|[33]
06:21:19.0 (142627822)|HEAP_ALLOCATE|[33]|Bytes:155
06:21:19.0 (142802910)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:21:19.0 (146108959)|SOQL_EXECUTE_END|[33]|Rows:2
06:21:19.0 (146126917)|HEAP_ALLOCATE|[33]|Bytes:12
06:21:19.0 (146140174)|HEAP_ALLOCATE|[33]|Bytes:86
06:21:19.0 (146168541)|HEAP_ALLOCATE|[33]|Bytes:12
06:21:19.0 (146185148)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:21:19.0 (146206952)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000Tz0iQAC","Name":"Richa"},{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x66808b2
06:21:19.0 (146238625)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (146254489)|HEAP_ALLOCATE|[34]|Bytes:12
06:21:19.0 (146263496)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:21:19.0 (146276006)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x75f76db8
06:21:19.0 (146281615)|STATEMENT_EXECUTE|[34]
06:21:19.0 (146283189)|STATEMENT_EXECUTE|[35]
06:21:19.0 (146296955)|HEAP_ALLOCATE|[35]|Bytes:18
06:21:19.0 (146319873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:21:19.0 (146336546)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (146346227)|HEAP_ALLOCATE|[34]|Bytes:12
06:21:19.0 (146351680)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:21:19.0 (146362955)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x16b53806
06:21:19.0 (146367765)|STATEMENT_EXECUTE|[34]
06:21:19.0 (146369144)|STATEMENT_EXECUTE|[35]
06:21:19.0 (146375986)|HEAP_ALLOCATE|[35]|Bytes:18
06:21:19.0 (146386157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:21:19.0 (146395173)|HEAP_ALLOCATE|[34]|Bytes:5
06:21:19.0 (146405520)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:21:19.0 (146412407)|STATEMENT_EXECUTE|[37]
06:21:19.0 (146418435)|SYSTEM_MODE_EXIT|false
06:21:19.0 (146503689)|SYSTEM_MODE_ENTER|true
06:21:19.0 (146551900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:21:19.0 (146556813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (146568527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3ec807af
06:21:19.0 (146629027)|SYSTEM_MODE_ENTER|true
06:21:19.0 (146679147)|SYSTEM_MODE_ENTER|true
06:21:19.0 (146708638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (146713329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (146793029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x3ec807af
06:21:19.0 (146874595)|SYSTEM_MODE_ENTER|true
06:21:19.0 (147038828)|SYSTEM_MODE_ENTER|true
06:21:19.0 (172840872)|SYSTEM_MODE_ENTER|true
06:21:19.0 (178435923)|SYSTEM_MODE_ENTER|true
06:21:19.0 (178493922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:21:19.0 (178514760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (178529049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3ec807af
06:21:19.0 (178605156)|SYSTEM_MODE_ENTER|true
06:21:19.0 (178635898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (178640730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:21:19.0 (178742494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x3ec807af
06:21:19.0 (179231282)|SYSTEM_MODE_ENTER|true
06:21:19.0 (181463269)|SYSTEM_MODE_ENTER|true
06:21:19.0 (186537663)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:21:19.0 (189457415)|VF_SERIALIZE_VIEWSTATE_END
06:21:19.191 (191509344)|CUMULATIVE_LIMIT_USAGE
06:21:19.191 (191509344)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:21:19.191 (191509344)|CUMULATIVE_LIMIT_USAGE_END

06:21:19.0 (191546803)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:21:19.0 (192492417)|EXECUTION_FINISHED
