36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:06.0 (76859976)|STATEMENT_EXECUTE|[80]
06:14:06.0 (76964055)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (76976472)|STATEMENT_EXECUTE|[82]
06:14:06.0 (76990346)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (76997506)|HEAP_ALLOCATE|[82]|Bytes:12
06:14:06.0 (77004050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (77014887)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (77026301)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (77086331)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@139e2218"|0x139e2218
06:14:06.0 (77092375)|STATEMENT_EXECUTE|[80]
06:14:06.0 (77168607)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (77180803)|STATEMENT_EXECUTE|[82]
06:14:06.0 (77194532)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77201579)|HEAP_ALLOCATE|[82]|Bytes:21
06:14:06.0 (77208442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (77218839)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (77229830)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (77289194)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@fadba8"|0xfadba8
06:14:06.0 (77295878)|STATEMENT_EXECUTE|[80]
06:14:06.0 (77369899)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (77381467)|STATEMENT_EXECUTE|[82]
06:14:06.0 (77394217)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77400926)|HEAP_ALLOCATE|[82]|Bytes:19
06:14:06.0 (77407543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (77417819)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (77428761)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (77487936)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2138dd93"|0x2138dd93
06:14:06.0 (77493913)|STATEMENT_EXECUTE|[80]
06:14:06.0 (77572264)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (77583988)|STATEMENT_EXECUTE|[82]
06:14:06.0 (77597083)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77603873)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77610282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (77620619)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (77632064)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (77691504)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@71ca3636"|0x71ca3636
06:14:06.0 (77697486)|STATEMENT_EXECUTE|[80]
06:14:06.0 (77770193)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (77782317)|STATEMENT_EXECUTE|[82]
06:14:06.0 (77796281)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77802854)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77809295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (77819428)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (77830798)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (77889507)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@13a654f5"|0x13a654f5
06:14:06.0 (77895983)|STATEMENT_EXECUTE|[80]
06:14:06.0 (77967115)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (77978666)|STATEMENT_EXECUTE|[82]
06:14:06.0 (77991565)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (77998391)|HEAP_ALLOCATE|[82]|Bytes:10
06:14:06.0 (78004949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (78016034)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (78027611)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (78085976)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4557fab2"|0x4557fab2
06:14:06.0 (78092582)|STATEMENT_EXECUTE|[80]
06:14:06.0 (78163797)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (78175574)|STATEMENT_EXECUTE|[82]
06:14:06.0 (78188251)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78195040)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78201685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (78211800)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (78223598)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (78281853)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@226463ce"|0x226463ce
06:14:06.0 (78288719)|STATEMENT_EXECUTE|[80]
06:14:06.0 (78359412)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (78370814)|STATEMENT_EXECUTE|[82]
06:14:06.0 (78383814)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78390787)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:06.0 (78397441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (78408133)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (78419404)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (78486501)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@23f8a32"|0x23f8a32
06:14:06.0 (78496464)|STATEMENT_EXECUTE|[80]
06:14:06.0 (78584268)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (78597688)|STATEMENT_EXECUTE|[82]
06:14:06.0 (78617421)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78629593)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78640323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (78656415)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (78674678)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:06.0 (78736900)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@239f677c"|0x239f677c
06:14:06.0 (78743590)|STATEMENT_EXECUTE|[80]
06:14:06.0 (78825863)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:06.0 (78838124)|STATEMENT_EXECUTE|[82]
06:14:06.0 (78851680)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:06.0 (78858815)|HEAP_ALLOCATE|[82]|Bytes:7
06:14:06.0 (78865911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (78876408)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:06.0 (78886884)|VARIABLE_ASSIGNMENT|[80]|field|null|
06:14:06.0 (78891645)|STATEMENT_EXECUTE|[84]
06:14:06.0 (78896392)|VARIABLE_SCOPE_BEGIN|[84]|allfields|String|false|false
06:14:06.0 (78905943)|VARIABLE_ASSIGNMENT|[84]|allfields|""
06:14:06.0 (78945707)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (78953945)|HEAP_ALLOCATE|[85]|Bytes:2
06:14:06.0 (78960508)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (78969020)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Id"
06:14:06.0 (78973584)|STATEMENT_EXECUTE|[86]
06:14:06.0 (78975836)|HEAP_ALLOCATE|[86]|Bytes:1
06:14:06.0 (78990542)|HEAP_ALLOCATE|[86]|Bytes:3
06:14:06.0 (78995376)|HEAP_ALLOCATE|[86]|Bytes:3
06:14:06.0 (78999570)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,"
06:14:06.0 (79007489)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79014915)|HEAP_ALLOCATE|[85]|Bytes:7
06:14:06.0 (79019632)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79026685)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OwnerId"
06:14:06.0 (79030456)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79033244)|HEAP_ALLOCATE|[86]|Bytes:8
06:14:06.0 (79037049)|HEAP_ALLOCATE|[86]|Bytes:11
06:14:06.0 (79041117)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,"
06:14:06.0 (79047663)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79053843)|HEAP_ALLOCATE|[85]|Bytes:9
06:14:06.0 (79057931)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79064935)|VARIABLE_ASSIGNMENT|[85]|fieldname|"IsDeleted"
06:14:06.0 (79068096)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79070683)|HEAP_ALLOCATE|[86]|Bytes:10
06:14:06.0 (79074792)|HEAP_ALLOCATE|[86]|Bytes:21
06:14:06.0 (79080765)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:14:06.0 (79087650)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79092786)|HEAP_ALLOCATE|[85]|Bytes:4
06:14:06.0 (79097034)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79103845)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Name"
06:14:06.0 (79107113)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79109513)|HEAP_ALLOCATE|[86]|Bytes:5
06:14:06.0 (79113251)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:06.0 (79117507)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:14:06.0 (79123882)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79129107)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:06.0 (79133279)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79139519)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedDate"
06:14:06.0 (79142470)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79144617)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:06.0 (79148036)|HEAP_ALLOCATE|[86]|Bytes:38
06:14:06.0 (79152230)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:14:06.0 (79159029)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79164036)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:06.0 (79167961)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79174588)|VARIABLE_ASSIGNMENT|[85]|fieldname|"CreatedById"
06:14:06.0 (79177984)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79180263)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:06.0 (79184063)|HEAP_ALLOCATE|[86]|Bytes:50
06:14:06.0 (79188113)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:14:06.0 (79194199)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79199478)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:06.0 (79203467)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79210979)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedDate"
06:14:06.0 (79214697)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79216934)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:06.0 (79220399)|HEAP_ALLOCATE|[86]|Bytes:67
06:14:06.0 (79224599)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:14:06.0 (79230570)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79236499)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:06.0 (79240536)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79247467)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastModifiedById"
06:14:06.0 (79250677)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79252949)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:06.0 (79256393)|HEAP_ALLOCATE|[86]|Bytes:84
06:14:06.0 (79260721)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:14:06.0 (79266971)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79272562)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:06.0 (79276500)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79282968)|VARIABLE_ASSIGNMENT|[85]|fieldname|"SystemModstamp"
06:14:06.0 (79286226)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79288482)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:06.0 (79291849)|HEAP_ALLOCATE|[86]|Bytes:99
06:14:06.0 (79296339)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:14:06.0 (79302872)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79308278)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:06.0 (79312347)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79319066)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastActivityDate"
06:14:06.0 (79321976)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79324149)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:06.0 (79327806)|HEAP_ALLOCATE|[86]|Bytes:116
06:14:06.0 (79331994)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:14:06.0 (79338353)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79343545)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:06.0 (79347706)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79354103)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastViewedDate"
06:14:06.0 (79357010)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79359234)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:06.0 (79362817)|HEAP_ALLOCATE|[86]|Bytes:131
06:14:06.0 (79367141)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:14:06.0 (79373533)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79378978)|HEAP_ALLOCATE|[85]|Bytes:18
06:14:06.0 (79383143)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79390278)|VARIABLE_ASSIGNMENT|[85]|fieldname|"LastReferencedDate"
06:14:06.0 (79393668)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79395924)|HEAP_ALLOCATE|[86]|Bytes:19
06:14:06.0 (79399487)|HEAP_ALLOCATE|[86]|Bytes:150
06:14:06.0 (79403625)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:14:06.0 (79409790)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79415285)|HEAP_ALLOCATE|[85]|Bytes:9
06:14:06.0 (79419352)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79425854)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client__c"
06:14:06.0 (79429041)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79431503)|HEAP_ALLOCATE|[86]|Bytes:10
06:14:06.0 (79434992)|HEAP_ALLOCATE|[86]|Bytes:160
06:14:06.0 (79439638)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:14:06.0 (79445815)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79451380)|HEAP_ALLOCATE|[85]|Bytes:15
06:14:06.0 (79455297)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79462108)|VARIABLE_ASSIGNMENT|[85]|fieldname|"End_Customer__c"
06:14:06.0 (79465326)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79467746)|HEAP_ALLOCATE|[86]|Bytes:16
06:14:06.0 (79471397)|HEAP_ALLOCATE|[86]|Bytes:176
06:14:06.0 (79475417)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:14:06.0 (79481803)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79487190)|HEAP_ALLOCATE|[85]|Bytes:19
06:14:06.0 (79491140)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79498174)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Operation_Region__c"
06:14:06.0 (79501516)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79503752)|HEAP_ALLOCATE|[86]|Bytes:20
06:14:06.0 (79507113)|HEAP_ALLOCATE|[86]|Bytes:196
06:14:06.0 (79511137)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:14:06.0 (79517090)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79522245)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:06.0 (79526076)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79532800)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Work_Region__c"
06:14:06.0 (79536047)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79538173)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:06.0 (79541792)|HEAP_ALLOCATE|[86]|Bytes:211
06:14:06.0 (79551237)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:14:06.0 (79558025)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79563834)|HEAP_ALLOCATE|[85]|Bytes:25
06:14:06.0 (79567693)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79575045)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Client_Project_Manag (5 more) ..."
06:14:06.0 (79578349)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79580795)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:06.0 (79584602)|HEAP_ALLOCATE|[86]|Bytes:237
06:14:06.0 (79588731)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:14:06.0 (79594999)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79600821)|HEAP_ALLOCATE|[85]|Bytes:15
06:14:06.0 (79604839)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79611466)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_code__c"
06:14:06.0 (79614920)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79617822)|HEAP_ALLOCATE|[86]|Bytes:16
06:14:06.0 (79623824)|HEAP_ALLOCATE|[86]|Bytes:253
06:14:06.0 (79628708)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:14:06.0 (79635697)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79641164)|HEAP_ALLOCATE|[85]|Bytes:23
06:14:06.0 (79645656)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79653052)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Company_project_code (3 more) ..."
06:14:06.0 (79656211)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79658630)|HEAP_ALLOCATE|[86]|Bytes:24
06:14:06.0 (79662339)|HEAP_ALLOCATE|[86]|Bytes:277
06:14:06.0 (79666476)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:14:06.0 (79672621)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79678027)|HEAP_ALLOCATE|[85]|Bytes:16
06:14:06.0 (79681963)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79688822)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Scope__c"
06:14:06.0 (79691958)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79694278)|HEAP_ALLOCATE|[86]|Bytes:17
06:14:06.0 (79697928)|HEAP_ALLOCATE|[86]|Bytes:294
06:14:06.0 (79701977)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:14:06.0 (79708402)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79713552)|HEAP_ALLOCATE|[85]|Bytes:14
06:14:06.0 (79717531)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79724442)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Cost_Centre__c"
06:14:06.0 (79727581)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79729852)|HEAP_ALLOCATE|[86]|Bytes:15
06:14:06.0 (79733421)|HEAP_ALLOCATE|[86]|Bytes:309
06:14:06.0 (79737916)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:14:06.0 (79743936)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79749170)|HEAP_ALLOCATE|[85]|Bytes:13
06:14:06.0 (79753026)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79759534)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Production__c"
06:14:06.0 (79762899)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79765363)|HEAP_ALLOCATE|[86]|Bytes:14
06:14:06.0 (79768735)|HEAP_ALLOCATE|[86]|Bytes:323
06:14:06.0 (79772730)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:14:06.0 (79778878)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79784188)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79788071)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79794428)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QC__c"
06:14:06.0 (79797640)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79799864)|HEAP_ALLOCATE|[86]|Bytes:6
06:14:06.0 (79803235)|HEAP_ALLOCATE|[86]|Bytes:329
06:14:06.0 (79807396)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:14:06.0 (79813109)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79818963)|HEAP_ALLOCATE|[85]|Bytes:11
06:14:06.0 (79822789)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79829422)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Delivery__c"
06:14:06.0 (79832753)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79835029)|HEAP_ALLOCATE|[86]|Bytes:12
06:14:06.0 (79838795)|HEAP_ALLOCATE|[86]|Bytes:341
06:14:06.0 (79843265)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:14:06.0 (79849426)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79854648)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79858460)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79865049)|VARIABLE_ASSIGNMENT|[85]|fieldname|"QA__c"
06:14:06.0 (79868020)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79870361)|HEAP_ALLOCATE|[86]|Bytes:6
06:14:06.0 (79876258)|HEAP_ALLOCATE|[86]|Bytes:347
06:14:06.0 (79881100)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:14:06.0 (79888478)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79893681)|HEAP_ALLOCATE|[85]|Bytes:25
06:14:06.0 (79897777)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79905683)|VARIABLE_ASSIGNMENT|[85]|fieldname|"OffshoreProjectManag (5 more) ..."
06:14:06.0 (79909096)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79911537)|HEAP_ALLOCATE|[86]|Bytes:26
06:14:06.0 (79915214)|HEAP_ALLOCATE|[86]|Bytes:373
06:14:06.0 (79920400)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:14:06.0 (79926652)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79931861)|HEAP_ALLOCATE|[85]|Bytes:12
06:14:06.0 (79936210)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79943470)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team_Lead__c"
06:14:06.0 (79947730)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79950061)|HEAP_ALLOCATE|[86]|Bytes:13
06:14:06.0 (79953802)|HEAP_ALLOCATE|[86]|Bytes:386
06:14:06.0 (79958007)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:14:06.0 (79964120)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (79969221)|HEAP_ALLOCATE|[85]|Bytes:21
06:14:06.0 (79974022)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (79981737)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_Start_Date__ (1 more) ..."
06:14:06.0 (79985073)|STATEMENT_EXECUTE|[86]
06:14:06.0 (79987361)|HEAP_ALLOCATE|[86]|Bytes:22
06:14:06.0 (79991077)|HEAP_ALLOCATE|[86]|Bytes:408
06:14:06.0 (79996197)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:14:06.0 (80002700)|HEAP_ALLOCATE|[85]|Bytes:5
06:14:06.0 (80008210)|HEAP_ALLOCATE|[85]|Bytes:19
06:14:06.0 (80012994)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:14:06.0 (80020195)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Project_End_Date__c"
06:14:06.0 (80023359)|STATEMENT_EXECUTE|[86]
06:14:06.0 (80025634)|HEAP_ALLOCATE|[86]|Bytes:20
06:14:06.0 (80029538)|HEAP_ALLOCATE|[86]|Bytes:428
