36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:45:25.0 (70045892)|HEAP_ALLOCATE|[55]|Bytes:148
00:45:25.0 (70058130)|VARIABLE_SCOPE_BEGIN|[55]|fields|Map<String,Schema.SObjectField>|true|false
00:45:25.0 (70300332)|VARIABLE_ASSIGNMENT|[55]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x366fdd34
00:45:25.0 (70312753)|STATEMENT_EXECUTE|[56]
00:45:25.0 (70333480)|HEAP_ALLOCATE|[56]|Bytes:4
00:45:25.0 (70381216)|VARIABLE_SCOPE_BEGIN|[56]|accessiblefields|List<String>|true|false
00:45:25.0 (70414008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (70427090)|VARIABLE_ASSIGNMENT|[56]|accessiblefields|[]|0x42257f84
00:45:25.0 (70484781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
00:45:25.0 (70508579)|HEAP_ALLOCATE|[57]|Bytes:148
00:45:25.0 (70600541)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (70658536)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (70734260)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1253583"|0x1253583
00:45:25.0 (70742142)|STATEMENT_EXECUTE|[57]
00:45:25.0 (71241280)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (71266101)|STATEMENT_EXECUTE|[59]
00:45:25.0 (71295552)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (71310116)|HEAP_ALLOCATE|[59]|Bytes:2
00:45:25.0 (71323905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (71338150)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (71351700)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (71418538)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@49ebceee"|0x49ebceee
00:45:25.0 (71425613)|STATEMENT_EXECUTE|[57]
00:45:25.0 (71568025)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (71581820)|STATEMENT_EXECUTE|[59]
00:45:25.0 (71599489)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (71610330)|HEAP_ALLOCATE|[59]|Bytes:7
00:45:25.0 (71621082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (71636258)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (71654014)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (71729581)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@205b4108"|0x205b4108
00:45:25.0 (71736898)|STATEMENT_EXECUTE|[57]
00:45:25.0 (71833620)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (71850641)|STATEMENT_EXECUTE|[59]
00:45:25.0 (71869540)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (71877354)|HEAP_ALLOCATE|[59]|Bytes:9
00:45:25.0 (71884652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (71895644)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (71907175)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (71970574)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@375877ce"|0x375877ce
00:45:25.0 (71977051)|STATEMENT_EXECUTE|[57]
00:45:25.0 (72087278)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (72099394)|STATEMENT_EXECUTE|[59]
00:45:25.0 (72114500)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (72121245)|HEAP_ALLOCATE|[59]|Bytes:4
00:45:25.0 (72128335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (72138750)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (72150153)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (72211532)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1ff9d58b"|0x1ff9d58b
00:45:25.0 (72218161)|STATEMENT_EXECUTE|[57]
00:45:25.0 (72314236)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (72325392)|STATEMENT_EXECUTE|[59]
00:45:25.0 (72338139)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (72344692)|HEAP_ALLOCATE|[59]|Bytes:11
00:45:25.0 (72351499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (72362151)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (72372622)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (72431636)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@872f424"|0x872f424
00:45:25.0 (72438073)|STATEMENT_EXECUTE|[57]
00:45:25.0 (72536128)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (72546755)|STATEMENT_EXECUTE|[59]
00:45:25.0 (72560021)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (72566580)|HEAP_ALLOCATE|[59]|Bytes:11
00:45:25.0 (72573265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (72583166)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (72595159)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (72657724)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@72dba723"|0x72dba723
00:45:25.0 (72668983)|STATEMENT_EXECUTE|[57]
00:45:25.0 (72756379)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (72767897)|STATEMENT_EXECUTE|[59]
00:45:25.0 (72781276)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (72788167)|HEAP_ALLOCATE|[59]|Bytes:16
00:45:25.0 (72795120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (72804701)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (72814614)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (72873647)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@6c958b1"|0x6c958b1
00:45:25.0 (72880041)|STATEMENT_EXECUTE|[57]
00:45:25.0 (72972064)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (72982743)|STATEMENT_EXECUTE|[59]
00:45:25.0 (72995877)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (73002465)|HEAP_ALLOCATE|[59]|Bytes:16
00:45:25.0 (73009982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (73019620)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (73029678)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (73089600)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@574d806e"|0x574d806e
00:45:25.0 (73095835)|STATEMENT_EXECUTE|[57]
00:45:25.0 (73167024)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (73176841)|STATEMENT_EXECUTE|[59]
00:45:25.0 (73189761)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (73196584)|HEAP_ALLOCATE|[59]|Bytes:14
00:45:25.0 (73203308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (73212702)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (73222501)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (73281877)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@48019d77"|0x48019d77
00:45:25.0 (73288128)|STATEMENT_EXECUTE|[57]
00:45:25.0 (73356689)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (73366896)|STATEMENT_EXECUTE|[59]
00:45:25.0 (73379238)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (73385624)|HEAP_ALLOCATE|[59]|Bytes:16
00:45:25.0 (73392227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (73401606)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (73411200)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (73469381)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@67ccc9eb"|0x67ccc9eb
00:45:25.0 (73475984)|STATEMENT_EXECUTE|[57]
00:45:25.0 (73554708)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (73569662)|STATEMENT_EXECUTE|[59]
00:45:25.0 (73586815)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (73596220)|HEAP_ALLOCATE|[59]|Bytes:14
00:45:25.0 (73602571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (73612787)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (73623618)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (73705773)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2b8c1973"|0x2b8c1973
00:45:25.0 (73714672)|STATEMENT_EXECUTE|[57]
00:45:25.0 (73815097)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (73826432)|STATEMENT_EXECUTE|[59]
00:45:25.0 (73839692)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (73846337)|HEAP_ALLOCATE|[59]|Bytes:18
00:45:25.0 (73853253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (73863343)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (73873864)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (73934097)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1079a29c"|0x1079a29c
00:45:25.0 (73940612)|STATEMENT_EXECUTE|[57]
00:45:25.0 (74400617)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (74416883)|STATEMENT_EXECUTE|[59]
00:45:25.0 (74435269)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (74446807)|HEAP_ALLOCATE|[59]|Bytes:9
00:45:25.0 (74458576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (74475547)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (74490366)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (74576611)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@54d77fc1"|0x54d77fc1
00:45:25.0 (74584289)|STATEMENT_EXECUTE|[57]
00:45:25.0 (74688942)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (74701168)|STATEMENT_EXECUTE|[59]
00:45:25.0 (74716077)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (74723222)|HEAP_ALLOCATE|[59]|Bytes:15
00:45:25.0 (74731507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (74742364)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (74754431)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (74816772)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@55557721"|0x55557721
00:45:25.0 (74824380)|STATEMENT_EXECUTE|[57]
00:45:25.0 (74906011)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (74916817)|STATEMENT_EXECUTE|[59]
00:45:25.0 (74930856)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (74937475)|HEAP_ALLOCATE|[59]|Bytes:19
00:45:25.0 (74944870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (74955435)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (74965920)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (75025682)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1e59ab79"|0x1e59ab79
00:45:25.0 (75032734)|STATEMENT_EXECUTE|[57]
00:45:25.0 (75107735)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (75118293)|STATEMENT_EXECUTE|[59]
00:45:25.0 (75131911)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (75139292)|HEAP_ALLOCATE|[59]|Bytes:14
00:45:25.0 (75145989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (75156215)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (75166161)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (75224381)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4369976c"|0x4369976c
00:45:25.0 (75231470)|STATEMENT_EXECUTE|[57]
00:45:25.0 (75330070)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (75346947)|STATEMENT_EXECUTE|[59]
00:45:25.0 (75370313)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (75384152)|HEAP_ALLOCATE|[59]|Bytes:25
00:45:25.0 (75395358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (75413317)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (75430365)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (75523227)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2c2fd1b7"|0x2c2fd1b7
00:45:25.0 (75534283)|STATEMENT_EXECUTE|[57]
00:45:25.0 (75654649)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (75678045)|STATEMENT_EXECUTE|[59]
00:45:25.0 (75702631)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (75714352)|HEAP_ALLOCATE|[59]|Bytes:15
00:45:25.0 (75725658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (75742492)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (75761650)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (75845685)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@52bd576c"|0x52bd576c
00:45:25.0 (75853154)|STATEMENT_EXECUTE|[57]
00:45:25.0 (75944756)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (75957114)|STATEMENT_EXECUTE|[59]
00:45:25.0 (75976312)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (75987256)|HEAP_ALLOCATE|[59]|Bytes:23
00:45:25.0 (75998519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (76013645)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (76027190)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (76089605)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1ec2c21"|0x1ec2c21
00:45:25.0 (76096574)|STATEMENT_EXECUTE|[57]
00:45:25.0 (76181699)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (76192837)|STATEMENT_EXECUTE|[59]
00:45:25.0 (76206730)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (76213411)|HEAP_ALLOCATE|[59]|Bytes:16
00:45:25.0 (76220613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (76230920)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (76241852)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (76306667)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@eb11987"|0xeb11987
00:45:25.0 (76316711)|STATEMENT_EXECUTE|[57]
00:45:25.0 (76398594)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (76409415)|STATEMENT_EXECUTE|[59]
00:45:25.0 (76422717)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (76429593)|HEAP_ALLOCATE|[59]|Bytes:14
00:45:25.0 (76436836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (76446961)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (76457790)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (76517086)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5cc1d38f"|0x5cc1d38f
00:45:25.0 (76523435)|STATEMENT_EXECUTE|[57]
00:45:25.0 (76602773)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (76613433)|STATEMENT_EXECUTE|[59]
00:45:25.0 (76627421)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (76634262)|HEAP_ALLOCATE|[59]|Bytes:13
00:45:25.0 (76641050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (76651026)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (76666560)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (76725612)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@64fff94c"|0x64fff94c
00:45:25.0 (76731780)|STATEMENT_EXECUTE|[57]
00:45:25.0 (76805044)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (76815227)|STATEMENT_EXECUTE|[59]
00:45:25.0 (76828848)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (76835517)|HEAP_ALLOCATE|[59]|Bytes:5
00:45:25.0 (76842372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (76852588)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (76862614)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (76920755)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4924cd6"|0x4924cd6
00:45:25.0 (76927363)|STATEMENT_EXECUTE|[57]
00:45:25.0 (76998860)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (77009015)|STATEMENT_EXECUTE|[59]
00:45:25.0 (77022606)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (77029251)|HEAP_ALLOCATE|[59]|Bytes:11
00:45:25.0 (77036377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (77046556)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (77056034)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (77113111)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@26910e2"|0x26910e2
00:45:25.0 (77118953)|STATEMENT_EXECUTE|[57]
00:45:25.0 (77189574)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (77199638)|STATEMENT_EXECUTE|[59]
00:45:25.0 (77213303)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (77220008)|HEAP_ALLOCATE|[59]|Bytes:5
00:45:25.0 (77226058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (77235623)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (77245316)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (77302305)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@50e6f68b"|0x50e6f68b
00:45:25.0 (77308535)|STATEMENT_EXECUTE|[57]
00:45:25.0 (77440000)|HEAP_ALLOCATE|[58]|Bytes:8
00:45:25.0 (77451677)|STATEMENT_EXECUTE|[59]
00:45:25.0 (77466096)|HEAP_ALLOCATE|[59]|Bytes:8
00:45:25.0 (77474023)|HEAP_ALLOCATE|[59]|Bytes:25
00:45:25.0 (77481522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (77492059)|HEAP_ALLOCATE|[57]|Bytes:5
00:45:25.0 (77502438)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:45:25.0 (77561907)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4bc85042"|0x4bc85042
00:45:25.0 (77567850)|STATEMENT_EXECUTE|[57]
