36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:24.0 (119738825)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x5cb68511
06:53:24.0 (119747791)|STATEMENT_EXECUTE|[12]
06:53:24.0 (119785876)|HEAP_ALLOCATE|[12]|Bytes:46
06:53:24.0 (119833152)|HEAP_ALLOCATE|[12]|Bytes:21
06:53:24.0 (119857753)|HEAP_ALLOCATE|[12]|Bytes:3
06:53:24.0 (119896929)|HEAP_ALLOCATE|[12]|Bytes:4
06:53:24.0 (119904086)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
06:53:24.0 (120086431)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
06:53:24.0 (120095501)|STATEMENT_EXECUTE|[16]
06:53:24.0 (120098692)|HEAP_ALLOCATE|[16]|Bytes:7
06:53:24.0 (120103767)|HEAP_ALLOCATE|[16]|Bytes:10
06:53:24.0 (120120499)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:53:24.0 (120139368)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
06:53:24.0 (120148592)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
06:53:24.0 (120168021)|HEAP_ALLOCATE|[75]|Bytes:5
06:53:24.0 (120172261)|STATEMENT_EXECUTE|[74]
06:53:24.0 (155366947)|HEAP_ALLOCATE|[75]|Bytes:1468
06:53:24.0 (155445441)|STATEMENT_EXECUTE|[75]
06:53:24.0 (155448209)|STATEMENT_EXECUTE|[78]
06:53:24.0 (159980214)|HEAP_ALLOCATE|[78]|Bytes:1468
06:53:24.0 (160540155)|HEAP_ALLOCATE|[78]|Bytes:4
06:53:24.0 (160641769)|HEAP_ALLOCATE|[78]|Bytes:4
06:53:24.0 (162048247)|HEAP_ALLOCATE|[78]|Bytes:148
06:53:24.0 (162066778)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
06:53:24.0 (162328439)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x23ee3f13
06:53:24.0 (162344171)|STATEMENT_EXECUTE|[79]
06:53:24.0 (162362939)|HEAP_ALLOCATE|[79]|Bytes:4
06:53:24.0 (162401301)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
06:53:24.0 (162433774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (162446519)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x508fd4c4
06:53:24.0 (179889780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:53:24.0 (179913846)|HEAP_ALLOCATE|[80]|Bytes:148
06:53:24.0 (180004556)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (180054403)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (180161198)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1798e937"|0x1798e937
06:53:24.0 (180170668)|STATEMENT_EXECUTE|[80]
06:53:24.0 (180794698)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (180825170)|STATEMENT_EXECUTE|[82]
06:53:24.0 (180859606)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (180875463)|HEAP_ALLOCATE|[82]|Bytes:2
06:53:24.0 (180892262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (181026097)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (181048019)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (181139884)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@455c4a70"|0x455c4a70
06:53:24.0 (181148733)|STATEMENT_EXECUTE|[80]
06:53:24.0 (181317731)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (181334521)|STATEMENT_EXECUTE|[82]
06:53:24.0 (181352734)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (181361794)|HEAP_ALLOCATE|[82]|Bytes:7
06:53:24.0 (181370679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (181383356)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (181397109)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (181466932)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6b5b9feb"|0x6b5b9feb
06:53:24.0 (181475520)|STATEMENT_EXECUTE|[80]
06:53:24.0 (181577287)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (181591946)|STATEMENT_EXECUTE|[82]
06:53:24.0 (181608432)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (181616615)|HEAP_ALLOCATE|[82]|Bytes:9
06:53:24.0 (181625528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (181636875)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (181649841)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (181720078)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@519de48b"|0x519de48b
06:53:24.0 (181728652)|STATEMENT_EXECUTE|[80]
06:53:24.0 (181842106)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (181856393)|STATEMENT_EXECUTE|[82]
06:53:24.0 (181873376)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (181881137)|HEAP_ALLOCATE|[82]|Bytes:4
06:53:24.0 (181889699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (181901072)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (181913788)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (181982402)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@11c6ede"|0x11c6ede
06:53:24.0 (181990485)|STATEMENT_EXECUTE|[80]
06:53:24.0 (182121825)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (182136803)|STATEMENT_EXECUTE|[82]
06:53:24.0 (182153677)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (182162023)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:24.0 (182170565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (182182453)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (182195385)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (182268833)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@26b4ab47"|0x26b4ab47
06:53:24.0 (182277155)|STATEMENT_EXECUTE|[80]
06:53:24.0 (182397834)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (182411783)|STATEMENT_EXECUTE|[82]
06:53:24.0 (182427933)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (182435549)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:24.0 (182443270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (182454669)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (182467477)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (182534562)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@11a7dcbd"|0x11a7dcbd
06:53:24.0 (182542769)|STATEMENT_EXECUTE|[80]
06:53:24.0 (182650541)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (182664365)|STATEMENT_EXECUTE|[82]
06:53:24.0 (182680270)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (182688155)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:24.0 (182695527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (182707153)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (182719519)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (182786265)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2fa0dbbe"|0x2fa0dbbe
06:53:24.0 (182794766)|STATEMENT_EXECUTE|[80]
06:53:24.0 (182909015)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (182923070)|STATEMENT_EXECUTE|[82]
06:53:24.0 (182938934)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (182946910)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:24.0 (182955159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (182966285)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (182979486)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (183046702)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4d283a0a"|0x4d283a0a
06:53:24.0 (183055719)|STATEMENT_EXECUTE|[80]
06:53:24.0 (183144236)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (183157277)|STATEMENT_EXECUTE|[82]
06:53:24.0 (183172616)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (183180159)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:24.0 (183188032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (183199160)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (183211641)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (183281583)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4ec54e7b"|0x4ec54e7b
06:53:24.0 (183289916)|STATEMENT_EXECUTE|[80]
06:53:24.0 (183377960)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (183391425)|STATEMENT_EXECUTE|[82]
06:53:24.0 (183406853)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (183414203)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:24.0 (183421485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (183432352)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (183444712)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (183511308)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@61a8312a"|0x61a8312a
06:53:24.0 (183519761)|STATEMENT_EXECUTE|[80]
06:53:24.0 (183607384)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (183620821)|STATEMENT_EXECUTE|[82]
06:53:24.0 (183635785)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (183643314)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:24.0 (183650767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (183662217)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (183674103)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (183740728)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@487c6b8a"|0x487c6b8a
06:53:24.0 (183749442)|STATEMENT_EXECUTE|[80]
06:53:24.0 (183834438)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (183847463)|STATEMENT_EXECUTE|[82]
06:53:24.0 (183862407)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (183870205)|HEAP_ALLOCATE|[82]|Bytes:18
06:53:24.0 (183877564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (183888780)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (183900234)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (183967297)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4488e0e5"|0x4488e0e5
06:53:24.0 (183975608)|STATEMENT_EXECUTE|[80]
06:53:24.0 (184571805)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (184589800)|STATEMENT_EXECUTE|[82]
06:53:24.0 (184609190)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (184617937)|HEAP_ALLOCATE|[82]|Bytes:9
06:53:24.0 (184626779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (184639374)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (184654085)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (184724927)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@205ad899"|0x205ad899
06:53:24.0 (184733681)|STATEMENT_EXECUTE|[80]
06:53:24.0 (184841555)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (184855771)|STATEMENT_EXECUTE|[82]
06:53:24.0 (184872693)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (184880091)|HEAP_ALLOCATE|[82]|Bytes:15
06:53:24.0 (184888469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (184900028)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (184913528)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (184982861)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5b8cd9"|0x5b8cd9
06:53:24.0 (184991491)|STATEMENT_EXECUTE|[80]
06:53:24.0 (185094150)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (185108418)|STATEMENT_EXECUTE|[82]
06:53:24.0 (185125476)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (185133201)|HEAP_ALLOCATE|[82]|Bytes:19
06:53:24.0 (185141342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (185152720)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (185164614)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (185237092)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2b508763"|0x2b508763
06:53:24.0 (185245703)|STATEMENT_EXECUTE|[80]
06:53:24.0 (185343461)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (185357339)|STATEMENT_EXECUTE|[82]
06:53:24.0 (185373582)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (185381365)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:24.0 (185389490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (185400544)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (185412227)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (185478563)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@285cd524"|0x285cd524
06:53:24.0 (185486706)|STATEMENT_EXECUTE|[80]
06:53:24.0 (185579421)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (185593077)|STATEMENT_EXECUTE|[82]
06:53:24.0 (185608961)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (185616717)|HEAP_ALLOCATE|[82]|Bytes:25
06:53:24.0 (185624290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (185634932)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (185646425)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (185714346)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5eb45ea6"|0x5eb45ea6
06:53:24.0 (185722246)|STATEMENT_EXECUTE|[80]
06:53:24.0 (185813409)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (185826603)|STATEMENT_EXECUTE|[82]
06:53:24.0 (185842424)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (185850773)|HEAP_ALLOCATE|[82]|Bytes:15
06:53:24.0 (185858156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (185868640)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (185880208)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (185946894)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2d52ced"|0x2d52ced
06:53:24.0 (185955035)|STATEMENT_EXECUTE|[80]
06:53:24.0 (186046497)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (186060488)|STATEMENT_EXECUTE|[82]
06:53:24.0 (186076187)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (186083950)|HEAP_ALLOCATE|[82]|Bytes:23
06:53:24.0 (186091925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (186102324)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (186113545)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (186179745)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2d91d84b"|0x2d91d84b
06:53:24.0 (186187979)|STATEMENT_EXECUTE|[80]
06:53:24.0 (186285943)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (186300084)|STATEMENT_EXECUTE|[82]
06:53:24.0 (186316209)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (186323834)|HEAP_ALLOCATE|[82]|Bytes:16
06:53:24.0 (186331722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (186341991)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (186353645)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (186419722)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@63aadd28"|0x63aadd28
06:53:24.0 (186427845)|STATEMENT_EXECUTE|[80]
06:53:24.0 (186527867)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (186541350)|STATEMENT_EXECUTE|[82]
06:53:24.0 (186557929)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (186565374)|HEAP_ALLOCATE|[82]|Bytes:14
06:53:24.0 (186573178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (186587580)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (186599516)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (186665420)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1f17ee95"|0x1f17ee95
06:53:24.0 (186673268)|STATEMENT_EXECUTE|[80]
06:53:24.0 (186767537)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (186781146)|STATEMENT_EXECUTE|[82]
06:53:24.0 (186796613)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (186804148)|HEAP_ALLOCATE|[82]|Bytes:13
06:53:24.0 (186811728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (186822411)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (186834025)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (186900482)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@340e1bde"|0x340e1bde
06:53:24.0 (186908726)|STATEMENT_EXECUTE|[80]
06:53:24.0 (187001366)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (187015273)|STATEMENT_EXECUTE|[82]
06:53:24.0 (187050113)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (187058455)|HEAP_ALLOCATE|[82]|Bytes:5
06:53:24.0 (187066214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (187077540)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (187089029)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (187154663)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@17fede94"|0x17fede94
06:53:24.0 (187162879)|STATEMENT_EXECUTE|[80]
06:53:24.0 (187257766)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (187271580)|STATEMENT_EXECUTE|[82]
06:53:24.0 (187287249)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (187294565)|HEAP_ALLOCATE|[82]|Bytes:11
06:53:24.0 (187302140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (187312680)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (187324443)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (187390068)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@220802de"|0x220802de
06:53:24.0 (187398228)|STATEMENT_EXECUTE|[80]
06:53:24.0 (187490295)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (187503520)|STATEMENT_EXECUTE|[82]
06:53:24.0 (187519052)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (187526575)|HEAP_ALLOCATE|[82]|Bytes:5
06:53:24.0 (187534086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (187544637)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (187556590)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (187623090)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2cb334c"|0x2cb334c
06:53:24.0 (187631177)|STATEMENT_EXECUTE|[80]
06:53:24.0 (187801372)|HEAP_ALLOCATE|[81]|Bytes:8
06:53:24.0 (187816355)|STATEMENT_EXECUTE|[82]
06:53:24.0 (187833554)|HEAP_ALLOCATE|[82]|Bytes:8
06:53:24.0 (187841358)|HEAP_ALLOCATE|[82]|Bytes:25
06:53:24.0 (187849528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (187861221)|HEAP_ALLOCATE|[80]|Bytes:5
06:53:24.0 (187873893)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:53:24.0 (187940534)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@46df0820"|0x46df0820
06:53:24.0 (187948551)|STATEMENT_EXECUTE|[80]
