36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:25:22.0 (285577896)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
04:25:22.0 (285647246)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x71b78774
04:25:22.0 (285653927)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
04:25:22.0 (285822615)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x3b966742
04:25:22.0 (285845896)|SYSTEM_MODE_ENTER|false
04:25:22.0 (285853155)|HEAP_ALLOCATE|[17]|Bytes:5
04:25:22.0 (285858668)|STATEMENT_EXECUTE|[1]
04:25:22.0 (285863495)|HEAP_ALLOCATE|[17]|Bytes:5
04:25:22.0 (285866069)|STATEMENT_EXECUTE|[3]
04:25:22.0 (285867472)|STATEMENT_EXECUTE|[4]
04:25:22.0 (285868383)|STATEMENT_EXECUTE|[5]
04:25:22.0 (285869184)|STATEMENT_EXECUTE|[6]
04:25:22.0 (285869941)|STATEMENT_EXECUTE|[7]
04:25:22.0 (285870701)|STATEMENT_EXECUTE|[8]
04:25:22.0 (285871474)|STATEMENT_EXECUTE|[9]
04:25:22.0 (285872259)|STATEMENT_EXECUTE|[10]
04:25:22.0 (285873261)|STATEMENT_EXECUTE|[11]
04:25:22.0 (285901584)|STATEMENT_EXECUTE|[16]
04:25:22.0 (285903216)|STATEMENT_EXECUTE|[17]
04:25:22.0 (286057464)|HEAP_ALLOCATE|[17]|Bytes:4
04:25:22.0 (286084243)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x71b78774
04:25:22.0 (286089256)|STATEMENT_EXECUTE|[18]
04:25:22.0 (286092970)|HEAP_ALLOCATE|[18]|Bytes:46
04:25:22.0 (286112877)|HEAP_ALLOCATE|[18]|Bytes:4
04:25:22.0 (286296627)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
04:25:22.0 (296809044)|SOQL_EXECUTE_END|[18]|Rows:24
04:25:22.0 (296843334)|HEAP_ALLOCATE|[18]|Bytes:100
04:25:22.0 (296891365)|HEAP_ALLOCATE|[18]|Bytes:1692
04:25:22.0 (296952104)|HEAP_ALLOCATE|[18]|Bytes:100
04:25:22.0 (297055407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x359229da"}|0x71b78774
04:25:22.0 (297073759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x6abebdbf
04:25:22.0 (297089415)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x71b78774
04:25:22.0 (297100226)|STATEMENT_EXECUTE|[19]
04:25:22.0 (297106899)|HEAP_ALLOCATE|[19]|Bytes:7
04:25:22.0 (297111837)|HEAP_ALLOCATE|[19]|Bytes:4
04:25:22.0 (297130064)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
04:25:22.0 (297255536)|VARIABLE_SCOPE_BEGIN|[114]|sobjectname|String|false|false
04:25:22.0 (297267107)|VARIABLE_ASSIGNMENT|[114]|sobjectname|"Task"
04:25:22.0 (297292038)|HEAP_ALLOCATE|[115]|Bytes:5
04:25:22.0 (297296994)|STATEMENT_EXECUTE|[114]
04:25:22.0 (314685941)|HEAP_ALLOCATE|[115]|Bytes:1468
04:25:22.0 (314751370)|STATEMENT_EXECUTE|[115]
04:25:22.0 (314753837)|STATEMENT_EXECUTE|[118]
04:25:22.0 (319041865)|HEAP_ALLOCATE|[118]|Bytes:1468
04:25:22.0 (319495355)|HEAP_ALLOCATE|[118]|Bytes:4
04:25:22.0 (319541178)|HEAP_ALLOCATE|[118]|Bytes:4
04:25:22.0 (319857938)|HEAP_ALLOCATE|[118]|Bytes:160
04:25:22.0 (319870094)|VARIABLE_SCOPE_BEGIN|[118]|fields|Map<String,Schema.SObjectField>|true|false
04:25:22.0 (320066159)|VARIABLE_ASSIGNMENT|[118]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x6b9a6f9d
04:25:22.0 (320078676)|STATEMENT_EXECUTE|[119]
04:25:22.0 (320098271)|HEAP_ALLOCATE|[119]|Bytes:4
04:25:22.0 (320135771)|VARIABLE_SCOPE_BEGIN|[119]|accessiblefields|List<String>|true|false
04:25:22.0 (320165382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (320178767)|VARIABLE_ASSIGNMENT|[119]|accessiblefields|[]|0xaef7ff1
04:25:22.0 (320229870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
04:25:22.0 (320255206)|HEAP_ALLOCATE|[120]|Bytes:160
04:25:22.0 (320293411)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (320314505)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (320378179)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@631b8caa"|0x631b8caa
04:25:22.0 (320386103)|STATEMENT_EXECUTE|[120]
04:25:22.0 (320808279)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (320833131)|STATEMENT_EXECUTE|[122]
04:25:22.0 (320861616)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (320875209)|HEAP_ALLOCATE|[122]|Bytes:2
04:25:22.0 (320890699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (320904195)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (320918420)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (321002061)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@5b45e1d3"|0x5b45e1d3
04:25:22.0 (321011089)|STATEMENT_EXECUTE|[120]
04:25:22.0 (321424298)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (321440990)|STATEMENT_EXECUTE|[122]
04:25:22.0 (321458034)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (321465994)|HEAP_ALLOCATE|[122]|Bytes:5
04:25:22.0 (321475024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (321487361)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (321501983)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (321567427)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2aa41dbd"|0x2aa41dbd
04:25:22.0 (321576304)|STATEMENT_EXECUTE|[120]
04:25:22.0 (321858055)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (321872116)|STATEMENT_EXECUTE|[122]
04:25:22.0 (321888185)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (321896201)|HEAP_ALLOCATE|[122]|Bytes:6
04:25:22.0 (321904512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (321916021)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (321929084)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (321994997)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@256c4129"|0x256c4129
04:25:22.0 (322002620)|STATEMENT_EXECUTE|[120]
04:25:22.0 (322098974)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (322111054)|STATEMENT_EXECUTE|[122]
04:25:22.0 (322124936)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (322132231)|HEAP_ALLOCATE|[122]|Bytes:7
04:25:22.0 (322139769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (322151931)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (322163913)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (322229688)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@1aade7f2"|0x1aade7f2
04:25:22.0 (322236958)|STATEMENT_EXECUTE|[120]
04:25:22.0 (322339654)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (322352155)|STATEMENT_EXECUTE|[122]
04:25:22.0 (322367034)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (322374939)|HEAP_ALLOCATE|[122]|Bytes:12
04:25:22.0 (322382211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (322392578)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (322404369)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (322469163)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6e12c60d"|0x6e12c60d
04:25:22.0 (322475934)|STATEMENT_EXECUTE|[120]
04:25:22.0 (322559617)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (322571202)|STATEMENT_EXECUTE|[122]
04:25:22.0 (322584997)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (322592353)|HEAP_ALLOCATE|[122]|Bytes:6
04:25:22.0 (322599490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (322610599)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (322622214)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (322685539)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@64517787"|0x64517787
04:25:22.0 (322692251)|STATEMENT_EXECUTE|[120]
04:25:22.0 (322770645)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (322782144)|STATEMENT_EXECUTE|[122]
04:25:22.0 (322794757)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (322801355)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (322808955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (322819573)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (322829767)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (322889890)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2373172d"|0x2373172d
04:25:22.0 (322897423)|STATEMENT_EXECUTE|[120]
04:25:22.0 (322967532)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (322978651)|STATEMENT_EXECUTE|[122]
04:25:22.0 (322997056)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (323008952)|HEAP_ALLOCATE|[122]|Bytes:14
04:25:22.0 (323020641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (323036291)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (323048471)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (323128134)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@5614f6c6"|0x5614f6c6
04:25:22.0 (323138158)|STATEMENT_EXECUTE|[120]
04:25:22.0 (323269288)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (323282032)|STATEMENT_EXECUTE|[122]
04:25:22.0 (323296064)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (323303635)|HEAP_ALLOCATE|[122]|Bytes:7
04:25:22.0 (323311153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (323325520)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (323338471)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (323400648)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2ece60a7"|0x2ece60a7
04:25:22.0 (323411494)|STATEMENT_EXECUTE|[120]
04:25:22.0 (323501045)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (323512930)|STATEMENT_EXECUTE|[122]
04:25:22.0 (323526500)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (323533657)|HEAP_ALLOCATE|[122]|Bytes:11
04:25:22.0 (323540984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (323550927)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (323562486)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (323622200)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@41ccc7b6"|0x41ccc7b6
04:25:22.0 (323629070)|STATEMENT_EXECUTE|[120]
04:25:22.0 (323705589)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (323720275)|STATEMENT_EXECUTE|[121]
04:25:22.0 (323728735)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (323739460)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (323812992)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7abd6add"|0x7abd6add
04:25:22.0 (323820761)|STATEMENT_EXECUTE|[120]
04:25:22.0 (323889853)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (323900760)|STATEMENT_EXECUTE|[122]
04:25:22.0 (323914830)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (323923045)|HEAP_ALLOCATE|[122]|Bytes:9
04:25:22.0 (323930602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (323940844)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (323951115)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (324009320)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@b6e018a"|0xb6e018a
04:25:22.0 (324016697)|STATEMENT_EXECUTE|[120]
04:25:22.0 (324112546)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (324128260)|STATEMENT_EXECUTE|[122]
04:25:22.0 (324149650)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (324158231)|HEAP_ALLOCATE|[122]|Bytes:9
04:25:22.0 (324165844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (324178295)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (324191276)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (324270349)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@56f89318"|0x56f89318
04:25:22.0 (324278178)|STATEMENT_EXECUTE|[120]
04:25:22.0 (324356861)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (324368566)|STATEMENT_EXECUTE|[122]
04:25:22.0 (324381450)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (324388483)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (324395745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (324405868)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (324417010)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (324485652)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@71ae1f06"|0x71ae1f06
04:25:22.0 (324496136)|STATEMENT_EXECUTE|[120]
04:25:22.0 (324599374)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (324615084)|STATEMENT_EXECUTE|[122]
04:25:22.0 (324634669)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (324646985)|HEAP_ALLOCATE|[122]|Bytes:11
04:25:22.0 (324656821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (324670246)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (324685552)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (324795610)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@60d4686c"|0x60d4686c
04:25:22.0 (324805888)|STATEMENT_EXECUTE|[120]
04:25:22.0 (324924464)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (324940492)|STATEMENT_EXECUTE|[122]
04:25:22.0 (324959939)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (324970982)|HEAP_ALLOCATE|[122]|Bytes:11
04:25:22.0 (324981299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (324997031)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (325013321)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (325105733)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@1bcd57ad"|0x1bcd57ad
04:25:22.0 (325116703)|STATEMENT_EXECUTE|[120]
04:25:22.0 (325237268)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (325260059)|STATEMENT_EXECUTE|[122]
04:25:22.0 (325283290)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (325297576)|HEAP_ALLOCATE|[122]|Bytes:16
04:25:22.0 (325309115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (325326215)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (325344968)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (325437662)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@93f679f"|0x93f679f
04:25:22.0 (325449146)|STATEMENT_EXECUTE|[120]
04:25:22.0 (325586106)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (325604428)|STATEMENT_EXECUTE|[122]
04:25:22.0 (325627854)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (325640319)|HEAP_ALLOCATE|[122]|Bytes:16
04:25:22.0 (325651465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (325667382)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (325686530)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (325777744)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@8e80f91"|0x8e80f91
04:25:22.0 (325788885)|STATEMENT_EXECUTE|[120]
04:25:22.0 (325897640)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (325914652)|STATEMENT_EXECUTE|[122]
04:25:22.0 (325936072)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (325949029)|HEAP_ALLOCATE|[122]|Bytes:14
04:25:22.0 (325961388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (325978238)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (325997628)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (326083857)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@4bbc91e8"|0x4bbc91e8
04:25:22.0 (326096984)|STATEMENT_EXECUTE|[120]
04:25:22.0 (326214485)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (326232167)|STATEMENT_EXECUTE|[122]
04:25:22.0 (326259534)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (326273112)|HEAP_ALLOCATE|[122]|Bytes:10
04:25:22.0 (326284772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (326300711)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (326319444)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (326405557)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@3abdc70d"|0x3abdc70d
04:25:22.0 (326416573)|STATEMENT_EXECUTE|[120]
04:25:22.0 (326538997)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (326556502)|STATEMENT_EXECUTE|[122]
04:25:22.0 (326578429)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (326591191)|HEAP_ALLOCATE|[122]|Bytes:21
04:25:22.0 (326602730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (326620070)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (326639333)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (326724825)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@48cc4c5a"|0x48cc4c5a
04:25:22.0 (326736571)|STATEMENT_EXECUTE|[120]
04:25:22.0 (326847106)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (326860563)|STATEMENT_EXECUTE|[122]
04:25:22.0 (326876747)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (326884481)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (326892557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (326903969)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (326916851)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (326979465)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@104655"|0x104655
04:25:22.0 (326986595)|STATEMENT_EXECUTE|[120]
04:25:22.0 (327066980)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (327078926)|STATEMENT_EXECUTE|[122]
04:25:22.0 (327093074)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (327100750)|HEAP_ALLOCATE|[122]|Bytes:15
04:25:22.0 (327108779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (327118499)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (327129583)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (327192341)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2f0cb46e"|0x2f0cb46e
04:25:22.0 (327199079)|STATEMENT_EXECUTE|[120]
04:25:22.0 (327282834)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (327294056)|STATEMENT_EXECUTE|[122]
04:25:22.0 (327307759)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (327314682)|HEAP_ALLOCATE|[122]|Bytes:10
04:25:22.0 (327322444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (327332860)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (327346968)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (327405598)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7bdd8b2d"|0x7bdd8b2d
04:25:22.0 (327412790)|STATEMENT_EXECUTE|[120]
04:25:22.0 (327488314)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (327499440)|STATEMENT_EXECUTE|[122]
04:25:22.0 (327512278)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (327519602)|HEAP_ALLOCATE|[122]|Bytes:16
04:25:22.0 (327547069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (327558568)|HEAP_ALLOCATE|[120]|Bytes:5
04:25:22.0 (327570055)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:25:22.0 (327628423)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@51d9a690"|0x51d9a690
04:25:22.0 (327634764)|STATEMENT_EXECUTE|[120]
04:25:22.0 (327730282)|HEAP_ALLOCATE|[121]|Bytes:8
04:25:22.0 (327742014)|STATEMENT_EXECUTE|[122]
04:25:22.0 (327755237)|HEAP_ALLOCATE|[122]|Bytes:8
04:25:22.0 (327762634)|HEAP_ALLOCATE|[122]|Bytes:13
04:25:22.0 (327769816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:25:22.0 (327780033)|HEAP_ALLOCATE|[120]|Bytes:5
