36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:58:56.0 (46496220)|VARIABLE_SCOPE_BEGIN|[50]|sobjectname|String|false|false
23:58:56.0 (46510448)|VARIABLE_ASSIGNMENT|[50]|sobjectname|"Project__c"
23:58:56.0 (46529955)|HEAP_ALLOCATE|[51]|Bytes:5
23:58:56.0 (46534687)|STATEMENT_EXECUTE|[50]
23:58:56.0 (65750849)|HEAP_ALLOCATE|[51]|Bytes:1468
23:58:56.0 (65798277)|STATEMENT_EXECUTE|[51]
23:58:56.0 (65800722)|STATEMENT_EXECUTE|[54]
23:58:56.0 (69477825)|HEAP_ALLOCATE|[54]|Bytes:1468
23:58:56.0 (69690346)|HEAP_ALLOCATE|[54]|Bytes:4
23:58:56.0 (69756722)|HEAP_ALLOCATE|[54]|Bytes:4
23:58:56.0 (70063687)|HEAP_ALLOCATE|[54]|Bytes:148
23:58:56.0 (70078660)|VARIABLE_SCOPE_BEGIN|[54]|fields|Map<String,Schema.SObjectField>|true|false
23:58:56.0 (70311487)|VARIABLE_ASSIGNMENT|[54]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x401349f3
23:58:56.0 (70323718)|STATEMENT_EXECUTE|[55]
23:58:56.0 (70341329)|HEAP_ALLOCATE|[55]|Bytes:4
23:58:56.0 (70374398)|VARIABLE_SCOPE_BEGIN|[55]|accessiblefields|List<String>|true|false
23:58:56.0 (70402757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (70414436)|VARIABLE_ASSIGNMENT|[55]|accessiblefields|[]|0xcd83cfe
23:58:56.0 (70463606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
23:58:56.0 (70483344)|HEAP_ALLOCATE|[56]|Bytes:148
23:58:56.0 (70555611)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (70578359)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (70650904)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2efe3ede"|0x2efe3ede
23:58:56.0 (70659789)|STATEMENT_EXECUTE|[56]
23:58:56.0 (71111996)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (71138623)|STATEMENT_EXECUTE|[58]
23:58:56.0 (71171230)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (71187023)|HEAP_ALLOCATE|[58]|Bytes:2
23:58:56.0 (71200742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (71215046)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (71230172)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (71303774)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@74f8a623"|0x74f8a623
23:58:56.0 (71312380)|STATEMENT_EXECUTE|[56]
23:58:56.0 (71454919)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (71470193)|STATEMENT_EXECUTE|[58]
23:58:56.0 (71493394)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (71503146)|HEAP_ALLOCATE|[58]|Bytes:7
23:58:56.0 (71511495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (71523708)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (71537468)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (71608332)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@398a4b8e"|0x398a4b8e
23:58:56.0 (71616838)|STATEMENT_EXECUTE|[56]
23:58:56.0 (71718059)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (71731786)|STATEMENT_EXECUTE|[58]
23:58:56.0 (71748603)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (71756948)|HEAP_ALLOCATE|[58]|Bytes:9
23:58:56.0 (71765398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (71777317)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (71790805)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (71860523)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@42321b9e"|0x42321b9e
23:58:56.0 (71868728)|STATEMENT_EXECUTE|[56]
23:58:56.0 (71983799)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (71999306)|STATEMENT_EXECUTE|[58]
23:58:56.0 (72016162)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (72025792)|HEAP_ALLOCATE|[58]|Bytes:4
23:58:56.0 (72034201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (72045802)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (72059206)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (72128307)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1d65d5c8"|0x1d65d5c8
23:58:56.0 (72136698)|STATEMENT_EXECUTE|[56]
23:58:56.0 (72250556)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (72269127)|STATEMENT_EXECUTE|[58]
23:58:56.0 (72295960)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (72307922)|HEAP_ALLOCATE|[58]|Bytes:11
23:58:56.0 (72316408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (72329219)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (72343666)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (72413092)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2c9da1f9"|0x2c9da1f9
23:58:56.0 (72421449)|STATEMENT_EXECUTE|[56]
23:58:56.0 (72541683)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (72555496)|STATEMENT_EXECUTE|[58]
23:58:56.0 (72571836)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (72580133)|HEAP_ALLOCATE|[58]|Bytes:11
23:58:56.0 (72588067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (72599822)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (72612849)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (72680820)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@47a049df"|0x47a049df
23:58:56.0 (72689115)|STATEMENT_EXECUTE|[56]
23:58:56.0 (72794185)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (72807726)|STATEMENT_EXECUTE|[58]
23:58:56.0 (72823905)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (72831859)|HEAP_ALLOCATE|[58]|Bytes:16
23:58:56.0 (72840099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (72851398)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (72864015)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (72937468)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@159c545e"|0x159c545e
23:58:56.0 (72945620)|STATEMENT_EXECUTE|[56]
23:58:56.0 (73070384)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (73085490)|STATEMENT_EXECUTE|[58]
23:58:56.0 (73102001)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (73110108)|HEAP_ALLOCATE|[58]|Bytes:16
23:58:56.0 (73118410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (73129784)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (73143218)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (73212238)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@266408b0"|0x266408b0
23:58:56.0 (73220809)|STATEMENT_EXECUTE|[56]
23:58:56.0 (73311705)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (73324760)|STATEMENT_EXECUTE|[58]
23:58:56.0 (73340629)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (73348697)|HEAP_ALLOCATE|[58]|Bytes:14
23:58:56.0 (73356422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (73368110)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (73380604)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (73447606)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6737f7ec"|0x6737f7ec
23:58:56.0 (73455865)|STATEMENT_EXECUTE|[56]
23:58:56.0 (73542560)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (73555677)|STATEMENT_EXECUTE|[58]
23:58:56.0 (73570496)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (73578004)|HEAP_ALLOCATE|[58]|Bytes:16
23:58:56.0 (73585808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (73597399)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (73609486)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (73675089)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@221cb464"|0x221cb464
23:58:56.0 (73682891)|STATEMENT_EXECUTE|[56]
23:58:56.0 (73768463)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (73782054)|STATEMENT_EXECUTE|[58]
23:58:56.0 (73797315)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (73805208)|HEAP_ALLOCATE|[58]|Bytes:14
23:58:56.0 (73812439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (73823865)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (73835949)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (73902424)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@55d52add"|0x55d52add
23:58:56.0 (73910529)|STATEMENT_EXECUTE|[56]
23:58:56.0 (74005643)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (74020043)|STATEMENT_EXECUTE|[58]
23:58:56.0 (74035912)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (74043465)|HEAP_ALLOCATE|[58]|Bytes:18
23:58:56.0 (74051289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (74062256)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (74074418)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (74141653)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@53f2995f"|0x53f2995f
23:58:56.0 (74149699)|STATEMENT_EXECUTE|[56]
23:58:56.0 (74630928)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (74647661)|STATEMENT_EXECUTE|[58]
23:58:56.0 (74666321)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (74675390)|HEAP_ALLOCATE|[58]|Bytes:9
23:58:56.0 (74684267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (74696965)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (74711439)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (74782152)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@b229c5a"|0xb229c5a
23:58:56.0 (74790518)|STATEMENT_EXECUTE|[56]
23:58:56.0 (74894658)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (74908910)|STATEMENT_EXECUTE|[58]
23:58:56.0 (74926000)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (74940840)|HEAP_ALLOCATE|[58]|Bytes:15
23:58:56.0 (74949752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (74961928)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (74975335)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (75048156)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4c5aa6ce"|0x4c5aa6ce
23:58:56.0 (75057815)|STATEMENT_EXECUTE|[56]
23:58:56.0 (75157863)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (75172346)|STATEMENT_EXECUTE|[58]
23:58:56.0 (75188971)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (75197638)|HEAP_ALLOCATE|[58]|Bytes:19
23:58:56.0 (75205790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (75217540)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (75230311)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (75299309)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@30a5ee5a"|0x30a5ee5a
23:58:56.0 (75307217)|STATEMENT_EXECUTE|[56]
23:58:56.0 (75399369)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (75412500)|STATEMENT_EXECUTE|[58]
23:58:56.0 (75428387)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (75436740)|HEAP_ALLOCATE|[58]|Bytes:14
23:58:56.0 (75444507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (75456102)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (75468204)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (75535228)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@77dab170"|0x77dab170
23:58:56.0 (75543618)|STATEMENT_EXECUTE|[56]
23:58:56.0 (75635429)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (75648535)|STATEMENT_EXECUTE|[58]
23:58:56.0 (75666200)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (75674868)|HEAP_ALLOCATE|[58]|Bytes:25
23:58:56.0 (75682591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (75693953)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (75705896)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (75773967)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6885339d"|0x6885339d
23:58:56.0 (75782017)|STATEMENT_EXECUTE|[56]
23:58:56.0 (75872034)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (75884794)|STATEMENT_EXECUTE|[58]
23:58:56.0 (75900288)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (75908385)|HEAP_ALLOCATE|[58]|Bytes:15
23:58:56.0 (75916271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (75927479)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (75946783)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (76016352)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@71709495"|0x71709495
23:58:56.0 (76025039)|STATEMENT_EXECUTE|[56]
23:58:56.0 (76116251)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (76129320)|STATEMENT_EXECUTE|[58]
23:58:56.0 (76145228)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (76153422)|HEAP_ALLOCATE|[58]|Bytes:23
23:58:56.0 (76161189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (76172500)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (76184610)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (76251287)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6eb873df"|0x6eb873df
23:58:56.0 (76259342)|STATEMENT_EXECUTE|[56]
23:58:56.0 (76349668)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (76362576)|STATEMENT_EXECUTE|[58]
23:58:56.0 (76379801)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (76389195)|HEAP_ALLOCATE|[58]|Bytes:16
23:58:56.0 (76396910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (76408445)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (76420356)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (76486402)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@4c4b1e49"|0x4c4b1e49
23:58:56.0 (76494775)|STATEMENT_EXECUTE|[56]
23:58:56.0 (76583645)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (76596557)|STATEMENT_EXECUTE|[58]
23:58:56.0 (76612713)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (76620886)|HEAP_ALLOCATE|[58]|Bytes:14
23:58:56.0 (76628859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (76640161)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (76651794)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (108452284)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@d93c586"|0xd93c586
23:58:56.0 (108488892)|STATEMENT_EXECUTE|[56]
23:58:56.0 (108898006)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (108937591)|STATEMENT_EXECUTE|[58]
23:58:56.0 (108975472)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (108997559)|HEAP_ALLOCATE|[58]|Bytes:13
23:58:56.0 (109032566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (109073915)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (109113642)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (109308282)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@78b22c9d"|0x78b22c9d
23:58:56.0 (109321192)|STATEMENT_EXECUTE|[56]
23:58:56.0 (109481824)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (109498080)|STATEMENT_EXECUTE|[58]
23:58:56.0 (109516825)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (109526138)|HEAP_ALLOCATE|[58]|Bytes:5
23:58:56.0 (109535486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (109549145)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (109564355)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (109636422)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@55399edf"|0x55399edf
23:58:56.0 (109644919)|STATEMENT_EXECUTE|[56]
23:58:56.0 (109749167)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (109762972)|STATEMENT_EXECUTE|[58]
23:58:56.0 (109779599)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (109787813)|HEAP_ALLOCATE|[58]|Bytes:11
23:58:56.0 (109796539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (109808347)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (109821182)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (109887914)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@41147b67"|0x41147b67
23:58:56.0 (109896065)|STATEMENT_EXECUTE|[56]
23:58:56.0 (109995739)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (110009780)|STATEMENT_EXECUTE|[58]
23:58:56.0 (110032533)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (110041804)|HEAP_ALLOCATE|[58]|Bytes:5
23:58:56.0 (110050099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (110061870)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (110074729)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (110141023)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@52382936"|0x52382936
23:58:56.0 (110149197)|STATEMENT_EXECUTE|[56]
23:58:56.0 (110329115)|HEAP_ALLOCATE|[57]|Bytes:8
23:58:56.0 (110343754)|STATEMENT_EXECUTE|[58]
23:58:56.0 (110361146)|HEAP_ALLOCATE|[58]|Bytes:8
23:58:56.0 (110369810)|HEAP_ALLOCATE|[58]|Bytes:25
23:58:56.0 (110377982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:58:56.0 (110389994)|HEAP_ALLOCATE|[56]|Bytes:5
23:58:56.0 (110403105)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:58:56.0 (110470216)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@3b873128"|0x3b873128
23:58:56.0 (110477953)|STATEMENT_EXECUTE|[56]
