36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:18.0 (79301245)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79315118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79325166)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79332604)|HEAP_ALLOCATE|[18]|Bytes:12
02:38:18.0 (79337045)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:38:18.0 (79347382)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x363680ca
02:38:18.0 (79351842)|STATEMENT_EXECUTE|[18]
02:38:18.0 (79353530)|STATEMENT_EXECUTE|[19]
02:38:18.0 (79361735)|HEAP_ALLOCATE|[19]|Bytes:18
02:38:18.0 (79372195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79385200)|HEAP_ALLOCATE|[18]|Bytes:5
02:38:18.0 (79394518)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:38:18.0 (79399204)|STATEMENT_EXECUTE|[21]
02:38:18.0 (79406725)|SYSTEM_MODE_EXIT|false
02:38:18.0 (79538871)|SYSTEM_MODE_ENTER|true
02:38:18.0 (79626546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:38:18.0 (79636822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:18.0 (79692838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2c03a02d
02:38:18.0 (79823799)|SYSTEM_MODE_ENTER|true
02:38:18.0 (79905148)|SYSTEM_MODE_ENTER|true
02:38:18.0 (79951469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (79957173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:18.0 (79967762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2c03a02d
02:38:18.0 (80110277)|SYSTEM_MODE_ENTER|true
02:38:18.0 (80364780)|SYSTEM_MODE_ENTER|true
02:38:18.96 (96185318)|SYSTEM_MODE_ENTER|true
02:38:18.96 (96278633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:18.96 (96292348)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:18.96 (96336199)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29150183
02:38:18.96 (96345451)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:18.96 (96352937)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:18.96 (96504115)|SYSTEM_MODE_ENTER|true
02:38:18.96 (96542194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:18.96 (96549448)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:18.96 (96568279)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29150183
02:38:18.0 (103535521)|SYSTEM_MODE_ENTER|true
02:38:18.0 (103599635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:38:18.0 (103608690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:18.0 (103636079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2c03a02d
02:38:18.0 (103758454)|SYSTEM_MODE_ENTER|true
02:38:18.0 (103796019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:18.0 (103802148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:38:18.0 (103813421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2c03a02d
02:38:18.0 (104436461)|SYSTEM_MODE_ENTER|true
02:38:18.0 (107246656)|SYSTEM_MODE_ENTER|true
02:38:18.0 (108679776)|SYSTEM_MODE_ENTER|true
02:38:18.0 (108864835)|SYSTEM_MODE_ENTER|true
02:38:18.0 (118229152)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:38:18.0 (123796917)|VF_SERIALIZE_VIEWSTATE_END
02:38:18.126 (126790916)|CUMULATIVE_LIMIT_USAGE
02:38:18.126 (126790916)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:18.126 (126790916)|CUMULATIVE_LIMIT_USAGE_END

02:38:18.0 (126846648)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:38:18.0 (127668715)|EXECUTION_FINISHED
