36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:08:37.0 (67415417)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (67428342)|STATEMENT_EXECUTE|[80]
06:08:37.0 (67441869)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (67449165)|HEAP_ALLOCATE|[80]|Bytes:12
06:08:37.0 (67456572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (67466222)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (67481735)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (67542221)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@7ff12bb"|0x7ff12bb
06:08:37.0 (67549886)|STATEMENT_EXECUTE|[78]
06:08:37.0 (67626084)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (67638475)|STATEMENT_EXECUTE|[80]
06:08:37.0 (67652197)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (67659656)|HEAP_ALLOCATE|[80]|Bytes:21
06:08:37.0 (67666738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (67676651)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (67687168)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (67748315)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@5b7dec1e"|0x5b7dec1e
06:08:37.0 (67757410)|STATEMENT_EXECUTE|[78]
06:08:37.0 (67832352)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (67843814)|STATEMENT_EXECUTE|[80]
06:08:37.0 (67857162)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (67864491)|HEAP_ALLOCATE|[80]|Bytes:19
06:08:37.0 (67870817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (67880405)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (67890741)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (67952425)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@670b3c06"|0x670b3c06
06:08:37.0 (67960250)|STATEMENT_EXECUTE|[78]
06:08:37.0 (68033519)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (68046010)|STATEMENT_EXECUTE|[80]
06:08:37.0 (68058844)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68066586)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68072874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (68081850)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (68091624)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (68153095)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@63518ae4"|0x63518ae4
06:08:37.0 (68160435)|STATEMENT_EXECUTE|[78]
06:08:37.0 (68234661)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (68246652)|STATEMENT_EXECUTE|[80]
06:08:37.0 (68262154)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68269246)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68276131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (68285096)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (68295490)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (68355915)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@1cc426ff"|0x1cc426ff
06:08:37.0 (68363510)|STATEMENT_EXECUTE|[78]
06:08:37.0 (68433875)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (68445360)|STATEMENT_EXECUTE|[80]
06:08:37.0 (68458656)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68466222)|HEAP_ALLOCATE|[80]|Bytes:10
06:08:37.0 (68476914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (68486826)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (68497583)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (68558500)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@28ed3465"|0x28ed3465
06:08:37.0 (68565426)|STATEMENT_EXECUTE|[78]
06:08:37.0 (68635034)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (68646027)|STATEMENT_EXECUTE|[80]
06:08:37.0 (68659286)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68666517)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68673134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (68682404)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (68692986)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (68753277)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@16b8c672"|0x16b8c672
06:08:37.0 (68760881)|STATEMENT_EXECUTE|[78]
06:08:37.0 (68831653)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (68843030)|STATEMENT_EXECUTE|[80]
06:08:37.0 (68855936)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (68863343)|HEAP_ALLOCATE|[80]|Bytes:7
06:08:37.0 (68869673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (68879834)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (68890030)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (68950537)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@795168eb"|0x795168eb
06:08:37.0 (68957399)|STATEMENT_EXECUTE|[78]
06:08:37.0 (69026141)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (69037294)|STATEMENT_EXECUTE|[80]
06:08:37.0 (69050225)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (69057300)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (69064072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (69073201)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (69083392)|VARIABLE_SCOPE_BEGIN|[78]|field|Schema.SObjectField|true|false
06:08:37.0 (69144036)|VARIABLE_ASSIGNMENT|[78]|field|"common.apex.runtime.impl.ApexFieldToken@441f5ae0"|0x441f5ae0
06:08:37.0 (69151024)|STATEMENT_EXECUTE|[78]
06:08:37.0 (69223885)|HEAP_ALLOCATE|[79]|Bytes:8
06:08:37.0 (69234871)|STATEMENT_EXECUTE|[80]
06:08:37.0 (69247965)|HEAP_ALLOCATE|[80]|Bytes:8
06:08:37.0 (69254964)|HEAP_ALLOCATE|[80]|Bytes:7
06:08:37.0 (69261528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (69271169)|HEAP_ALLOCATE|[78]|Bytes:5
06:08:37.0 (69280953)|VARIABLE_ASSIGNMENT|[78]|field|null|
06:08:37.0 (69285899)|STATEMENT_EXECUTE|[82]
06:08:37.0 (69290646)|VARIABLE_SCOPE_BEGIN|[82]|allfields|String|false|false
06:08:37.0 (69299858)|VARIABLE_ASSIGNMENT|[82]|allfields|""
06:08:37.0 (69335834)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69343685)|HEAP_ALLOCATE|[83]|Bytes:2
06:08:37.0 (69349717)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69358524)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Id"
06:08:37.0 (69363113)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69365334)|HEAP_ALLOCATE|[84]|Bytes:1
06:08:37.0 (69381617)|HEAP_ALLOCATE|[84]|Bytes:3
06:08:37.0 (69386351)|HEAP_ALLOCATE|[84]|Bytes:3
06:08:37.0 (69390866)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,"
06:08:37.0 (69398182)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69404107)|HEAP_ALLOCATE|[83]|Bytes:7
06:08:37.0 (69408072)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69416312)|VARIABLE_ASSIGNMENT|[83]|fieldname|"OwnerId"
06:08:37.0 (69420176)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69422833)|HEAP_ALLOCATE|[84]|Bytes:8
06:08:37.0 (69426767)|HEAP_ALLOCATE|[84]|Bytes:11
06:08:37.0 (69431202)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,"
06:08:37.0 (69438471)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69443958)|HEAP_ALLOCATE|[83]|Bytes:9
06:08:37.0 (69447616)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69454476)|VARIABLE_ASSIGNMENT|[83]|fieldname|"IsDeleted"
06:08:37.0 (69458234)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69460607)|HEAP_ALLOCATE|[84]|Bytes:10
06:08:37.0 (69464384)|HEAP_ALLOCATE|[84]|Bytes:21
06:08:37.0 (69474806)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
06:08:37.0 (69482263)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69488392)|HEAP_ALLOCATE|[83]|Bytes:4
06:08:37.0 (69492066)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69498920)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Name"
06:08:37.0 (69502429)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69504767)|HEAP_ALLOCATE|[84]|Bytes:5
06:08:37.0 (69508509)|HEAP_ALLOCATE|[84]|Bytes:26
06:08:37.0 (69513432)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
06:08:37.0 (69520077)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69525655)|HEAP_ALLOCATE|[83]|Bytes:11
06:08:37.0 (69529482)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69535404)|VARIABLE_ASSIGNMENT|[83]|fieldname|"CreatedDate"
06:08:37.0 (69538694)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69540874)|HEAP_ALLOCATE|[84]|Bytes:12
06:08:37.0 (69543985)|HEAP_ALLOCATE|[84]|Bytes:38
06:08:37.0 (69548878)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
06:08:37.0 (69555524)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69560444)|HEAP_ALLOCATE|[83]|Bytes:11
06:08:37.0 (69563858)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69570596)|VARIABLE_ASSIGNMENT|[83]|fieldname|"CreatedById"
06:08:37.0 (69573597)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69575780)|HEAP_ALLOCATE|[84]|Bytes:12
06:08:37.0 (69579254)|HEAP_ALLOCATE|[84]|Bytes:50
06:08:37.0 (69583459)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
06:08:37.0 (69589860)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69594875)|HEAP_ALLOCATE|[83]|Bytes:16
06:08:37.0 (69598245)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69604456)|VARIABLE_ASSIGNMENT|[83]|fieldname|"LastModifiedDate"
06:08:37.0 (69607577)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69609770)|HEAP_ALLOCATE|[84]|Bytes:17
06:08:37.0 (69613100)|HEAP_ALLOCATE|[84]|Bytes:67
06:08:37.0 (69617248)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
06:08:37.0 (69623486)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69628944)|HEAP_ALLOCATE|[83]|Bytes:16
06:08:37.0 (69632316)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69639251)|VARIABLE_ASSIGNMENT|[83]|fieldname|"LastModifiedById"
06:08:37.0 (69642220)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69644501)|HEAP_ALLOCATE|[84]|Bytes:17
06:08:37.0 (69648301)|HEAP_ALLOCATE|[84]|Bytes:84
06:08:37.0 (69652480)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
06:08:37.0 (69658750)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69664046)|HEAP_ALLOCATE|[83]|Bytes:14
06:08:37.0 (69667328)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69674384)|VARIABLE_ASSIGNMENT|[83]|fieldname|"SystemModstamp"
06:08:37.0 (69678059)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69680214)|HEAP_ALLOCATE|[84]|Bytes:15
06:08:37.0 (69683981)|HEAP_ALLOCATE|[84]|Bytes:99
06:08:37.0 (69688115)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
06:08:37.0 (69694519)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69699776)|HEAP_ALLOCATE|[83]|Bytes:16
06:08:37.0 (69703289)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69709816)|VARIABLE_ASSIGNMENT|[83]|fieldname|"LastActivityDate"
06:08:37.0 (69713067)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69715251)|HEAP_ALLOCATE|[84]|Bytes:17
06:08:37.0 (69718951)|HEAP_ALLOCATE|[84]|Bytes:116
06:08:37.0 (69723907)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
06:08:37.0 (69730112)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69735504)|HEAP_ALLOCATE|[83]|Bytes:14
06:08:37.0 (69738952)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69745110)|VARIABLE_ASSIGNMENT|[83]|fieldname|"LastViewedDate"
06:08:37.0 (69748400)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69750579)|HEAP_ALLOCATE|[84]|Bytes:15
06:08:37.0 (69753868)|HEAP_ALLOCATE|[84]|Bytes:131
06:08:37.0 (69758608)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
06:08:37.0 (69765354)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69770447)|HEAP_ALLOCATE|[83]|Bytes:18
06:08:37.0 (69773790)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69780178)|VARIABLE_ASSIGNMENT|[83]|fieldname|"LastReferencedDate"
06:08:37.0 (69783507)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69785686)|HEAP_ALLOCATE|[84]|Bytes:19
06:08:37.0 (69789101)|HEAP_ALLOCATE|[84]|Bytes:150
06:08:37.0 (69793517)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
06:08:37.0 (69799695)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69805287)|HEAP_ALLOCATE|[83]|Bytes:9
06:08:37.0 (69808632)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69815195)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Client__c"
06:08:37.0 (69818598)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69820745)|HEAP_ALLOCATE|[84]|Bytes:10
06:08:37.0 (69824341)|HEAP_ALLOCATE|[84]|Bytes:160
06:08:37.0 (69828478)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
06:08:37.0 (69834609)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69839494)|HEAP_ALLOCATE|[83]|Bytes:15
06:08:37.0 (69843121)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69849895)|VARIABLE_ASSIGNMENT|[83]|fieldname|"End_Customer__c"
06:08:37.0 (69853324)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69855519)|HEAP_ALLOCATE|[84]|Bytes:16
06:08:37.0 (69858985)|HEAP_ALLOCATE|[84]|Bytes:176
06:08:37.0 (69863561)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
06:08:37.0 (69869910)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69875368)|HEAP_ALLOCATE|[83]|Bytes:19
06:08:37.0 (69878791)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69885287)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Operation_Region__c"
06:08:37.0 (69888574)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69890749)|HEAP_ALLOCATE|[84]|Bytes:20
06:08:37.0 (69894787)|HEAP_ALLOCATE|[84]|Bytes:196
06:08:37.0 (69899040)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
06:08:37.0 (69905522)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69910606)|HEAP_ALLOCATE|[83]|Bytes:14
06:08:37.0 (69914180)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69920842)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Work_Region__c"
06:08:37.0 (69927947)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69930549)|HEAP_ALLOCATE|[84]|Bytes:15
06:08:37.0 (69934145)|HEAP_ALLOCATE|[84]|Bytes:211
06:08:37.0 (69939254)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
06:08:37.0 (69946369)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69951896)|HEAP_ALLOCATE|[83]|Bytes:25
06:08:37.0 (69955198)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69962240)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Client_Project_Manag (5 more) ..."
06:08:37.0 (69965502)|STATEMENT_EXECUTE|[84]
06:08:37.0 (69967750)|HEAP_ALLOCATE|[84]|Bytes:26
06:08:37.0 (69971331)|HEAP_ALLOCATE|[84]|Bytes:237
06:08:37.0 (69975432)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
06:08:37.0 (69981584)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (69986910)|HEAP_ALLOCATE|[83]|Bytes:15
06:08:37.0 (69991069)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (69997356)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Project_code__c"
06:08:37.0 (70000805)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70003612)|HEAP_ALLOCATE|[84]|Bytes:16
06:08:37.0 (70007663)|HEAP_ALLOCATE|[84]|Bytes:253
06:08:37.0 (70012229)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
06:08:37.0 (70018503)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70023920)|HEAP_ALLOCATE|[83]|Bytes:23
06:08:37.0 (70027361)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70033981)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Company_project_code (3 more) ..."
06:08:37.0 (70037336)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70039537)|HEAP_ALLOCATE|[84]|Bytes:24
06:08:37.0 (70043601)|HEAP_ALLOCATE|[84]|Bytes:277
06:08:37.0 (70047803)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
06:08:37.0 (70054298)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70059459)|HEAP_ALLOCATE|[83]|Bytes:16
06:08:37.0 (70063107)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70069607)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Project_Scope__c"
06:08:37.0 (70072837)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70075011)|HEAP_ALLOCATE|[84]|Bytes:17
06:08:37.0 (70078714)|HEAP_ALLOCATE|[84]|Bytes:294
06:08:37.0 (70082841)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
06:08:37.0 (70089103)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70094279)|HEAP_ALLOCATE|[83]|Bytes:14
06:08:37.0 (70097660)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70104237)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Cost_Centre__c"
06:08:37.0 (70107615)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70109978)|HEAP_ALLOCATE|[84]|Bytes:15
06:08:37.0 (70113200)|HEAP_ALLOCATE|[84]|Bytes:309
06:08:37.0 (70117867)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
06:08:37.0 (70123867)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70129120)|HEAP_ALLOCATE|[83]|Bytes:13
06:08:37.0 (70132245)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70138463)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Production__c"
06:08:37.0 (70141808)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70144204)|HEAP_ALLOCATE|[84]|Bytes:14
06:08:37.0 (70147699)|HEAP_ALLOCATE|[84]|Bytes:323
06:08:37.0 (70151941)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
06:08:37.0 (70157816)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70163332)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70166484)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70173386)|VARIABLE_ASSIGNMENT|[83]|fieldname|"QC__c"
06:08:37.0 (70176910)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70179113)|HEAP_ALLOCATE|[84]|Bytes:6
06:08:37.0 (70182422)|HEAP_ALLOCATE|[84]|Bytes:329
06:08:37.0 (70186757)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
06:08:37.0 (70193110)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70198262)|HEAP_ALLOCATE|[83]|Bytes:11
06:08:37.0 (70201699)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70208628)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Delivery__c"
06:08:37.0 (70211648)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70213820)|HEAP_ALLOCATE|[84]|Bytes:12
06:08:37.0 (70218538)|HEAP_ALLOCATE|[84]|Bytes:341
06:08:37.0 (70223137)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
06:08:37.0 (70229497)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70234542)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70237798)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70243785)|VARIABLE_ASSIGNMENT|[83]|fieldname|"QA__c"
06:08:37.0 (70246827)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70249030)|HEAP_ALLOCATE|[84]|Bytes:6
06:08:37.0 (70252849)|HEAP_ALLOCATE|[84]|Bytes:347
06:08:37.0 (70257345)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
06:08:37.0 (70263373)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70268385)|HEAP_ALLOCATE|[83]|Bytes:25
06:08:37.0 (70272135)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70278945)|VARIABLE_ASSIGNMENT|[83]|fieldname|"OffshoreProjectManag (5 more) ..."
06:08:37.0 (70282158)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70284343)|HEAP_ALLOCATE|[84]|Bytes:26
06:08:37.0 (70288413)|HEAP_ALLOCATE|[84]|Bytes:373
06:08:37.0 (70293066)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
06:08:37.0 (70299222)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70304906)|HEAP_ALLOCATE|[83]|Bytes:12
06:08:37.0 (70308554)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70314712)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Team_Lead__c"
06:08:37.0 (70318423)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70320609)|HEAP_ALLOCATE|[84]|Bytes:13
06:08:37.0 (70324688)|HEAP_ALLOCATE|[84]|Bytes:386
06:08:37.0 (70329014)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
06:08:37.0 (70335335)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70340383)|HEAP_ALLOCATE|[83]|Bytes:21
06:08:37.0 (70343847)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70350964)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Project_Start_Date__ (1 more) ..."
06:08:37.0 (70354277)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70356385)|HEAP_ALLOCATE|[84]|Bytes:22
06:08:37.0 (70360016)|HEAP_ALLOCATE|[84]|Bytes:408
06:08:37.0 (70365089)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
06:08:37.0 (70371075)|HEAP_ALLOCATE|[83]|Bytes:5
06:08:37.0 (70376327)|HEAP_ALLOCATE|[83]|Bytes:19
06:08:37.0 (70379690)|VARIABLE_SCOPE_BEGIN|[83]|fieldname|String|false|false
06:08:37.0 (70386462)|VARIABLE_ASSIGNMENT|[83]|fieldname|"Project_End_Date__c"
06:08:37.0 (70389730)|STATEMENT_EXECUTE|[84]
06:08:37.0 (70391889)|HEAP_ALLOCATE|[84]|Bytes:20
06:08:37.0 (70396254)|HEAP_ALLOCATE|[84]|Bytes:428
