36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:16.0 (40274750)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
02:39:16.0 (44240076)|SOQL_EXECUTE_END|[18]|Rows:24
02:39:16.0 (44259312)|HEAP_ALLOCATE|[18]|Bytes:100
02:39:16.0 (44297305)|HEAP_ALLOCATE|[18]|Bytes:1692
02:39:16.0 (44329198)|HEAP_ALLOCATE|[18]|Bytes:100
02:39:16.0 (44388635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x7d1ac813"}|0x78ad538
02:39:16.0 (44405051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x7af70ea
02:39:16.0 (44422642)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x78ad538
02:39:16.0 (44432919)|STATEMENT_EXECUTE|[19]
02:39:16.0 (44436052)|HEAP_ALLOCATE|[19]|Bytes:7
02:39:16.0 (44439865)|HEAP_ALLOCATE|[19]|Bytes:4
02:39:16.0 (44453398)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:39:16.0 (44558335)|VARIABLE_SCOPE_BEGIN|[71]|sobjectname|String|false|false
02:39:16.0 (44568696)|VARIABLE_ASSIGNMENT|[71]|sobjectname|"Task"
02:39:16.0 (44585971)|HEAP_ALLOCATE|[72]|Bytes:5
02:39:16.0 (44590497)|STATEMENT_EXECUTE|[71]
02:39:16.0 (61938657)|HEAP_ALLOCATE|[72]|Bytes:1468
02:39:16.0 (62001882)|STATEMENT_EXECUTE|[72]
02:39:16.0 (62006272)|STATEMENT_EXECUTE|[75]
02:39:16.0 (65738770)|HEAP_ALLOCATE|[75]|Bytes:1468
02:39:16.0 (66221211)|HEAP_ALLOCATE|[75]|Bytes:4
02:39:16.0 (66269565)|HEAP_ALLOCATE|[75]|Bytes:4
02:39:16.0 (67231720)|HEAP_ALLOCATE|[75]|Bytes:160
02:39:16.0 (67247291)|VARIABLE_SCOPE_BEGIN|[75]|fields|Map<String,Schema.SObjectField>|true|false
02:39:16.0 (67456354)|VARIABLE_ASSIGNMENT|[75]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x20b02d8b
02:39:16.0 (67468087)|STATEMENT_EXECUTE|[76]
02:39:16.0 (67485480)|HEAP_ALLOCATE|[76]|Bytes:4
02:39:16.0 (67517909)|VARIABLE_SCOPE_BEGIN|[76]|accessiblefields|List<String>|true|false
02:39:16.0 (67545804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (67557884)|VARIABLE_ASSIGNMENT|[76]|accessiblefields|[]|0x7aeff43f
02:39:16.0 (67623460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
02:39:16.0 (67641086)|HEAP_ALLOCATE|[77]|Bytes:160
02:39:16.0 (67678739)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (67697766)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (67761616)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@28593ed6"|0x28593ed6
02:39:16.0 (67769706)|STATEMENT_EXECUTE|[77]
02:39:16.0 (68218372)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (68248006)|STATEMENT_EXECUTE|[79]
02:39:16.0 (68283440)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (68302033)|HEAP_ALLOCATE|[79]|Bytes:2
02:39:16.0 (68321682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (68336232)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (68352219)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (68420981)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@9248223"|0x9248223
02:39:16.0 (68443731)|STATEMENT_EXECUTE|[77]
02:39:16.0 (68845549)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (68860890)|STATEMENT_EXECUTE|[79]
02:39:16.0 (68876634)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (68887724)|HEAP_ALLOCATE|[79]|Bytes:5
02:39:16.0 (68896865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (68909211)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (68922528)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (69001215)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@c6fc134"|0xc6fc134
02:39:16.0 (69009647)|STATEMENT_EXECUTE|[77]
02:39:16.0 (69265296)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (69279640)|STATEMENT_EXECUTE|[79]
02:39:16.0 (69293739)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (69301478)|HEAP_ALLOCATE|[79]|Bytes:6
02:39:16.0 (69310122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (69322336)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (69335273)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (69398977)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@47f61f76"|0x47f61f76
02:39:16.0 (69406649)|STATEMENT_EXECUTE|[77]
02:39:16.0 (69512939)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (69525805)|STATEMENT_EXECUTE|[79]
02:39:16.0 (69539268)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (69545928)|HEAP_ALLOCATE|[79]|Bytes:7
02:39:16.0 (69553650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (69564470)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (69576092)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (69636631)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@263836d0"|0x263836d0
02:39:16.0 (69644331)|STATEMENT_EXECUTE|[77]
02:39:16.0 (69730855)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (69742053)|STATEMENT_EXECUTE|[79]
02:39:16.0 (69755107)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (69762173)|HEAP_ALLOCATE|[79]|Bytes:12
02:39:16.0 (69769717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (69780394)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (69791362)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (69849914)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@b209dae"|0xb209dae
02:39:16.0 (69856631)|STATEMENT_EXECUTE|[77]
02:39:16.0 (69937884)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (69948768)|STATEMENT_EXECUTE|[79]
02:39:16.0 (69964240)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (69971337)|HEAP_ALLOCATE|[79]|Bytes:6
02:39:16.0 (69978524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (69988210)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (69999886)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (70058031)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@79349b9f"|0x79349b9f
02:39:16.0 (70066067)|STATEMENT_EXECUTE|[77]
02:39:16.0 (70145010)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (70156215)|STATEMENT_EXECUTE|[79]
02:39:16.0 (70168587)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (70174854)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (70181691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (70191370)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (70201982)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (70259126)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@ece3660"|0xece3660
02:39:16.0 (70265722)|STATEMENT_EXECUTE|[77]
02:39:16.0 (70337563)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (70350314)|STATEMENT_EXECUTE|[79]
02:39:16.0 (70381071)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (70392225)|HEAP_ALLOCATE|[79]|Bytes:14
02:39:16.0 (70402622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (70420919)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (70438472)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (70499383)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@69a71fdf"|0x69a71fdf
02:39:16.0 (70506526)|STATEMENT_EXECUTE|[77]
02:39:16.0 (70636593)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (70649069)|STATEMENT_EXECUTE|[79]
02:39:16.0 (70661607)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (70668429)|HEAP_ALLOCATE|[79]|Bytes:7
02:39:16.0 (70678825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (70689556)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (70712106)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (70802037)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@666532a8"|0x666532a8
02:39:16.0 (70813551)|STATEMENT_EXECUTE|[77]
02:39:16.0 (70931887)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (70945806)|STATEMENT_EXECUTE|[79]
02:39:16.0 (70959064)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (70965972)|HEAP_ALLOCATE|[79]|Bytes:11
02:39:16.0 (70974019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (70985300)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (70996754)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (71059836)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@3b50b598"|0x3b50b598
02:39:16.0 (71067830)|STATEMENT_EXECUTE|[77]
02:39:16.0 (71175606)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (71189755)|STATEMENT_EXECUTE|[78]
02:39:16.0 (71199282)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (71211937)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (71271506)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@44d2e9a4"|0x44d2e9a4
02:39:16.0 (71278601)|STATEMENT_EXECUTE|[77]
02:39:16.0 (71388026)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (71401341)|STATEMENT_EXECUTE|[79]
02:39:16.0 (71420200)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (71427444)|HEAP_ALLOCATE|[79]|Bytes:9
02:39:16.0 (71435197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (71446065)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (71457534)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (71521901)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@15da5f06"|0x15da5f06
02:39:16.0 (71529267)|STATEMENT_EXECUTE|[77]
02:39:16.0 (71669748)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (71683087)|STATEMENT_EXECUTE|[79]
02:39:16.0 (71696347)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (71703218)|HEAP_ALLOCATE|[79]|Bytes:9
02:39:16.0 (71711032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (71721753)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (71733662)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (71794175)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@5a65df67"|0x5a65df67
02:39:16.0 (71801177)|STATEMENT_EXECUTE|[77]
02:39:16.0 (71874560)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (71885240)|STATEMENT_EXECUTE|[79]
02:39:16.0 (71897257)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (71903814)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (71924352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (71940110)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (71960085)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (72039333)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@64a75dc6"|0x64a75dc6
02:39:16.0 (72047535)|STATEMENT_EXECUTE|[77]
02:39:16.0 (72138111)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (72150045)|STATEMENT_EXECUTE|[79]
02:39:16.0 (72162747)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (72169916)|HEAP_ALLOCATE|[79]|Bytes:11
02:39:16.0 (72177461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (72187674)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (72199124)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (72267800)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@37eb073f"|0x37eb073f
02:39:16.0 (72282147)|STATEMENT_EXECUTE|[77]
02:39:16.0 (72403455)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (72419625)|STATEMENT_EXECUTE|[79]
02:39:16.0 (72433534)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (72441462)|HEAP_ALLOCATE|[79]|Bytes:11
02:39:16.0 (72449349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (72460330)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (72472673)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (72533268)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@700e5cab"|0x700e5cab
02:39:16.0 (72540503)|STATEMENT_EXECUTE|[77]
02:39:16.0 (72621280)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (72632046)|STATEMENT_EXECUTE|[79]
02:39:16.0 (72644008)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (72650961)|HEAP_ALLOCATE|[79]|Bytes:16
02:39:16.0 (72658249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (72668711)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (72679767)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (72737660)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@4e42b2a"|0x4e42b2a
02:39:16.0 (72745183)|STATEMENT_EXECUTE|[77]
02:39:16.0 (72828683)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (72839388)|STATEMENT_EXECUTE|[79]
02:39:16.0 (72851760)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (72858022)|HEAP_ALLOCATE|[79]|Bytes:16
02:39:16.0 (72864904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (72874953)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (72885604)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (72943151)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@5af30f1d"|0x5af30f1d
02:39:16.0 (72949774)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73016808)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73028031)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73039927)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73046361)|HEAP_ALLOCATE|[79]|Bytes:14
02:39:16.0 (73052942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (73062351)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (73072119)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (73128556)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@35ce2983"|0x35ce2983
02:39:16.0 (73135190)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73204171)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73214452)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73225815)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73232198)|HEAP_ALLOCATE|[79]|Bytes:10
02:39:16.0 (73238738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (73247926)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (73257428)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (73313154)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@3727d095"|0x3727d095
02:39:16.0 (73319947)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73400739)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73411836)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73428351)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73435349)|HEAP_ALLOCATE|[79]|Bytes:21
02:39:16.0 (73441793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (73451555)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (73461606)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (73518741)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@12bf0020"|0x12bf0020
02:39:16.0 (73525627)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73599367)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73609683)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73621966)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73629425)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73635912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (73646006)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (73655940)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (73711977)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@50f67e8d"|0x50f67e8d
02:39:16.0 (73718384)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73789733)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73800342)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73812574)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (73819039)|HEAP_ALLOCATE|[79]|Bytes:15
02:39:16.0 (73825865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (73835305)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (73845181)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (73900284)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@14b0c721"|0x14b0c721
02:39:16.0 (73906861)|STATEMENT_EXECUTE|[77]
02:39:16.0 (73976548)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (73987126)|STATEMENT_EXECUTE|[79]
02:39:16.0 (73999315)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (74005673)|HEAP_ALLOCATE|[79]|Bytes:10
02:39:16.0 (74013070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (74022664)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (74032988)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (74088934)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@1d9a0e5a"|0x1d9a0e5a
02:39:16.0 (74095591)|STATEMENT_EXECUTE|[77]
02:39:16.0 (74166095)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (74176572)|STATEMENT_EXECUTE|[79]
02:39:16.0 (74187907)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (74194113)|HEAP_ALLOCATE|[79]|Bytes:16
02:39:16.0 (74200468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (74209858)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (74219723)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
02:39:16.0 (74276081)|VARIABLE_ASSIGNMENT|[77]|field|"common.apex.runtime.impl.ApexFieldToken@774eb3c9"|0x774eb3c9
02:39:16.0 (74283023)|STATEMENT_EXECUTE|[77]
02:39:16.0 (74354626)|HEAP_ALLOCATE|[78]|Bytes:8
02:39:16.0 (74365444)|STATEMENT_EXECUTE|[79]
02:39:16.0 (74377594)|HEAP_ALLOCATE|[79]|Bytes:8
02:39:16.0 (74384170)|HEAP_ALLOCATE|[79]|Bytes:13
02:39:16.0 (74390675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:16.0 (74399872)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:16.0 (74410029)|VARIABLE_SCOPE_BEGIN|[77]|field|Schema.SObjectField|true|false
