36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:39.0 (131100113)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (131112564)|STATEMENT_EXECUTE|[56]
00:42:39.0 (131128225)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131135131)|HEAP_ALLOCATE|[56]|Bytes:12
00:42:39.0 (131142838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (131152818)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (131164075)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (131223998)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@75109a05"|0x75109a05
00:42:39.0 (131230259)|STATEMENT_EXECUTE|[54]
00:42:39.0 (131311350)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (131322427)|STATEMENT_EXECUTE|[56]
00:42:39.0 (131335648)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131342183)|HEAP_ALLOCATE|[56]|Bytes:21
00:42:39.0 (131348965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (131358278)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (131368514)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (131426378)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@177cd4e5"|0x177cd4e5
00:42:39.0 (131432933)|STATEMENT_EXECUTE|[54]
00:42:39.0 (131505458)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (131516154)|STATEMENT_EXECUTE|[56]
00:42:39.0 (131529178)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131535393)|HEAP_ALLOCATE|[56]|Bytes:19
00:42:39.0 (131542403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (131551599)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (131562156)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (131619570)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@28cd71d4"|0x28cd71d4
00:42:39.0 (131626171)|STATEMENT_EXECUTE|[54]
00:42:39.0 (131697899)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (131708519)|STATEMENT_EXECUTE|[56]
00:42:39.0 (131720737)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131727425)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131733808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (131743140)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (131753293)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (131813505)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@36ca564a"|0x36ca564a
00:42:39.0 (131820042)|STATEMENT_EXECUTE|[54]
00:42:39.0 (131891591)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (131902939)|STATEMENT_EXECUTE|[56]
00:42:39.0 (131915912)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131922560)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (131929141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (131938246)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (131949202)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (132006110)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@47fb3224"|0x47fb3224
00:42:39.0 (132013267)|STATEMENT_EXECUTE|[54]
00:42:39.0 (132089901)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (132100366)|STATEMENT_EXECUTE|[56]
00:42:39.0 (132113129)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132119656)|HEAP_ALLOCATE|[56]|Bytes:10
00:42:39.0 (132128847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (132138474)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (132148676)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (132206675)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@36d11dc2"|0x36d11dc2
00:42:39.0 (132213396)|STATEMENT_EXECUTE|[54]
00:42:39.0 (132283777)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (132294837)|STATEMENT_EXECUTE|[56]
00:42:39.0 (132307866)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132314664)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132321602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (132331178)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (132341187)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (132398283)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@7551991d"|0x7551991d
00:42:39.0 (132405043)|STATEMENT_EXECUTE|[54]
00:42:39.0 (132475363)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (132485884)|STATEMENT_EXECUTE|[56]
00:42:39.0 (132498474)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132504935)|HEAP_ALLOCATE|[56]|Bytes:7
00:42:39.0 (132511506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (132520874)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (132531310)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (132588292)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@11cde9fb"|0x11cde9fb
00:42:39.0 (132594715)|STATEMENT_EXECUTE|[54]
00:42:39.0 (132662075)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (132672277)|STATEMENT_EXECUTE|[56]
00:42:39.0 (132684461)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132691022)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132697589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (132706972)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (132716856)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:42:39.0 (132773425)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@f3983f4"|0xf3983f4
00:42:39.0 (132779979)|STATEMENT_EXECUTE|[54]
00:42:39.0 (132849514)|HEAP_ALLOCATE|[55]|Bytes:8
00:42:39.0 (132859522)|STATEMENT_EXECUTE|[56]
00:42:39.0 (132872150)|HEAP_ALLOCATE|[56]|Bytes:8
00:42:39.0 (132878437)|HEAP_ALLOCATE|[56]|Bytes:7
00:42:39.0 (132885213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (132894164)|HEAP_ALLOCATE|[54]|Bytes:5
00:42:39.0 (132904032)|VARIABLE_ASSIGNMENT|[54]|field|null|
00:42:39.0 (132909068)|STATEMENT_EXECUTE|[58]
00:42:39.0 (132913697)|VARIABLE_SCOPE_BEGIN|[58]|allfields|String|false|false
00:42:39.0 (132922946)|VARIABLE_ASSIGNMENT|[58]|allfields|""
00:42:39.0 (132968356)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (132976310)|HEAP_ALLOCATE|[59]|Bytes:2
00:42:39.0 (132984756)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (132993772)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Id"
00:42:39.0 (132997943)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133000073)|HEAP_ALLOCATE|[60]|Bytes:1
00:42:39.0 (133016248)|HEAP_ALLOCATE|[60]|Bytes:3
00:42:39.0 (133021365)|HEAP_ALLOCATE|[60]|Bytes:3
00:42:39.0 (133025723)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,"
00:42:39.0 (133033781)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133039485)|HEAP_ALLOCATE|[59]|Bytes:7
00:42:39.0 (133043603)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133054248)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OwnerId"
00:42:39.0 (133057817)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133060663)|HEAP_ALLOCATE|[60]|Bytes:8
00:42:39.0 (133064213)|HEAP_ALLOCATE|[60]|Bytes:11
00:42:39.0 (133068891)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,"
00:42:39.0 (133076060)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133081380)|HEAP_ALLOCATE|[59]|Bytes:9
00:42:39.0 (133084785)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133090844)|VARIABLE_ASSIGNMENT|[59]|fieldname|"IsDeleted"
00:42:39.0 (133094076)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133096327)|HEAP_ALLOCATE|[60]|Bytes:10
00:42:39.0 (133099700)|HEAP_ALLOCATE|[60]|Bytes:21
00:42:39.0 (133105957)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (1 more) ..."
00:42:39.0 (133112633)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133117707)|HEAP_ALLOCATE|[59]|Bytes:4
00:42:39.0 (133121649)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133130135)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Name"
00:42:39.0 (133133201)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133135544)|HEAP_ALLOCATE|[60]|Bytes:5
00:42:39.0 (133138973)|HEAP_ALLOCATE|[60]|Bytes:26
00:42:39.0 (133143606)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (6 more) ..."
00:42:39.0 (133150913)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133156001)|HEAP_ALLOCATE|[59]|Bytes:11
00:42:39.0 (133159542)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133165524)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedDate"
00:42:39.0 (133168342)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133170444)|HEAP_ALLOCATE|[60]|Bytes:12
00:42:39.0 (133173477)|HEAP_ALLOCATE|[60]|Bytes:38
00:42:39.0 (133177755)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (18 more) ..."
00:42:39.0 (133183826)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133188329)|HEAP_ALLOCATE|[59]|Bytes:11
00:42:39.0 (133191843)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133197962)|VARIABLE_ASSIGNMENT|[59]|fieldname|"CreatedById"
00:42:39.0 (133200742)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133202739)|HEAP_ALLOCATE|[60]|Bytes:12
00:42:39.0 (133205646)|HEAP_ALLOCATE|[60]|Bytes:50
00:42:39.0 (133209439)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (30 more) ..."
00:42:39.0 (133215100)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133220172)|HEAP_ALLOCATE|[59]|Bytes:16
00:42:39.0 (133223269)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133230017)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedDate"
00:42:39.0 (133233237)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133235292)|HEAP_ALLOCATE|[60]|Bytes:17
00:42:39.0 (133239249)|HEAP_ALLOCATE|[60]|Bytes:67
00:42:39.0 (133243392)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (47 more) ..."
00:42:39.0 (133249320)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133254040)|HEAP_ALLOCATE|[59]|Bytes:16
00:42:39.0 (133256972)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133263594)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastModifiedById"
00:42:39.0 (133266667)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133268685)|HEAP_ALLOCATE|[60]|Bytes:17
00:42:39.0 (133271721)|HEAP_ALLOCATE|[60]|Bytes:84
00:42:39.0 (133275710)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (64 more) ..."
00:42:39.0 (133282172)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133287200)|HEAP_ALLOCATE|[59]|Bytes:14
00:42:39.0 (133290315)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133296614)|VARIABLE_ASSIGNMENT|[59]|fieldname|"SystemModstamp"
00:42:39.0 (133299946)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133302149)|HEAP_ALLOCATE|[60]|Bytes:15
00:42:39.0 (133305789)|HEAP_ALLOCATE|[60]|Bytes:99
00:42:39.0 (133310426)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (79 more) ..."
00:42:39.0 (133316490)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133321193)|HEAP_ALLOCATE|[59]|Bytes:16
00:42:39.0 (133324981)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133330975)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastActivityDate"
00:42:39.0 (133334319)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133336475)|HEAP_ALLOCATE|[60]|Bytes:17
00:42:39.0 (133340262)|HEAP_ALLOCATE|[60]|Bytes:116
00:42:39.0 (133344266)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (96 more) ..."
00:42:39.0 (133350594)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133355786)|HEAP_ALLOCATE|[59]|Bytes:14
00:42:39.0 (133359389)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133365964)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastViewedDate"
00:42:39.0 (133369445)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133371429)|HEAP_ALLOCATE|[60]|Bytes:15
00:42:39.0 (133374729)|HEAP_ALLOCATE|[60]|Bytes:131
00:42:39.0 (133378824)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (111 more) ..."
00:42:39.0 (133384862)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133389826)|HEAP_ALLOCATE|[59]|Bytes:18
00:42:39.0 (133393227)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133399581)|VARIABLE_ASSIGNMENT|[59]|fieldname|"LastReferencedDate"
00:42:39.0 (133403077)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133405167)|HEAP_ALLOCATE|[60]|Bytes:19
00:42:39.0 (133408397)|HEAP_ALLOCATE|[60]|Bytes:150
00:42:39.0 (133412738)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (130 more) ..."
00:42:39.0 (133418468)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133423266)|HEAP_ALLOCATE|[59]|Bytes:9
00:42:39.0 (133426122)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133432229)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client__c"
00:42:39.0 (133435147)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133437165)|HEAP_ALLOCATE|[60]|Bytes:10
00:42:39.0 (133440529)|HEAP_ALLOCATE|[60]|Bytes:160
00:42:39.0 (133444513)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (140 more) ..."
00:42:39.0 (133450360)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133455028)|HEAP_ALLOCATE|[59]|Bytes:15
00:42:39.0 (133458501)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133464672)|VARIABLE_ASSIGNMENT|[59]|fieldname|"End_Customer__c"
00:42:39.0 (133467879)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133469969)|HEAP_ALLOCATE|[60]|Bytes:16
00:42:39.0 (133473301)|HEAP_ALLOCATE|[60]|Bytes:176
00:42:39.0 (133477158)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (156 more) ..."
00:42:39.0 (133483019)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133487832)|HEAP_ALLOCATE|[59]|Bytes:19
00:42:39.0 (133491097)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133497718)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Operation_Region__c"
00:42:39.0 (133500858)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133502975)|HEAP_ALLOCATE|[60]|Bytes:20
00:42:39.0 (133506111)|HEAP_ALLOCATE|[60]|Bytes:196
00:42:39.0 (133510199)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (176 more) ..."
00:42:39.0 (133515846)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133520850)|HEAP_ALLOCATE|[59]|Bytes:14
00:42:39.0 (133523900)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133529969)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Work_Region__c"
00:42:39.0 (133532919)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133535090)|HEAP_ALLOCATE|[60]|Bytes:15
00:42:39.0 (133538261)|HEAP_ALLOCATE|[60]|Bytes:211
00:42:39.0 (133542803)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (191 more) ..."
00:42:39.0 (133548615)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133553366)|HEAP_ALLOCATE|[59]|Bytes:25
00:42:39.0 (133556476)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133563268)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Client_Project_Manag (5 more) ..."
00:42:39.0 (133566798)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133568852)|HEAP_ALLOCATE|[60]|Bytes:26
00:42:39.0 (133572189)|HEAP_ALLOCATE|[60]|Bytes:237
00:42:39.0 (133576059)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (217 more) ..."
00:42:39.0 (133581901)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133586575)|HEAP_ALLOCATE|[59]|Bytes:15
00:42:39.0 (133589556)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133595829)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_code__c"
00:42:39.0 (133599023)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133601080)|HEAP_ALLOCATE|[60]|Bytes:16
00:42:39.0 (133604079)|HEAP_ALLOCATE|[60]|Bytes:253
00:42:39.0 (133608259)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (233 more) ..."
00:42:39.0 (133614333)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133619195)|HEAP_ALLOCATE|[59]|Bytes:23
00:42:39.0 (133622090)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133629212)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Company_project_code (3 more) ..."
00:42:39.0 (133632484)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133634628)|HEAP_ALLOCATE|[60]|Bytes:24
00:42:39.0 (133638043)|HEAP_ALLOCATE|[60]|Bytes:277
00:42:39.0 (133641829)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (257 more) ..."
00:42:39.0 (133647827)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133652538)|HEAP_ALLOCATE|[59]|Bytes:16
00:42:39.0 (133655551)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133661863)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Scope__c"
00:42:39.0 (133664963)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133666959)|HEAP_ALLOCATE|[60]|Bytes:17
00:42:39.0 (133670111)|HEAP_ALLOCATE|[60]|Bytes:294
00:42:39.0 (133674346)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (274 more) ..."
00:42:39.0 (133680113)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133685280)|HEAP_ALLOCATE|[59]|Bytes:14
00:42:39.0 (133688320)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133694900)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Cost_Centre__c"
00:42:39.0 (133698082)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133700096)|HEAP_ALLOCATE|[60]|Bytes:15
00:42:39.0 (133703331)|HEAP_ALLOCATE|[60]|Bytes:309
00:42:39.0 (133707275)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (289 more) ..."
00:42:39.0 (133712992)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133717687)|HEAP_ALLOCATE|[59]|Bytes:13
00:42:39.0 (133720985)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133727290)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Production__c"
00:42:39.0 (133730491)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133732606)|HEAP_ALLOCATE|[60]|Bytes:14
00:42:39.0 (133735991)|HEAP_ALLOCATE|[60]|Bytes:323
00:42:39.0 (133739893)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (303 more) ..."
00:42:39.0 (133745683)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133750507)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133753650)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133759696)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QC__c"
00:42:39.0 (133763071)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133765424)|HEAP_ALLOCATE|[60]|Bytes:6
00:42:39.0 (133768877)|HEAP_ALLOCATE|[60]|Bytes:329
00:42:39.0 (133773303)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (309 more) ..."
00:42:39.0 (133779649)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133784542)|HEAP_ALLOCATE|[59]|Bytes:11
00:42:39.0 (133787738)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133793614)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Delivery__c"
00:42:39.0 (133797000)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133799093)|HEAP_ALLOCATE|[60]|Bytes:12
00:42:39.0 (133802791)|HEAP_ALLOCATE|[60]|Bytes:341
00:42:39.0 (133806681)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (321 more) ..."
00:42:39.0 (133812592)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133817196)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133820504)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133826912)|VARIABLE_ASSIGNMENT|[59]|fieldname|"QA__c"
00:42:39.0 (133829859)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133831848)|HEAP_ALLOCATE|[60]|Bytes:6
00:42:39.0 (133835104)|HEAP_ALLOCATE|[60]|Bytes:347
00:42:39.0 (133839343)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (327 more) ..."
00:42:39.0 (133845626)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133850472)|HEAP_ALLOCATE|[59]|Bytes:25
00:42:39.0 (133853558)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133860079)|VARIABLE_ASSIGNMENT|[59]|fieldname|"OffshoreProjectManag (5 more) ..."
00:42:39.0 (133863536)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133865547)|HEAP_ALLOCATE|[60]|Bytes:26
00:42:39.0 (133869209)|HEAP_ALLOCATE|[60]|Bytes:373
00:42:39.0 (133873134)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (353 more) ..."
00:42:39.0 (133878904)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133883433)|HEAP_ALLOCATE|[59]|Bytes:12
00:42:39.0 (133887091)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133893006)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team_Lead__c"
00:42:39.0 (133895822)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133897988)|HEAP_ALLOCATE|[60]|Bytes:13
00:42:39.0 (133903929)|HEAP_ALLOCATE|[60]|Bytes:386
00:42:39.0 (133908555)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (366 more) ..."
00:42:39.0 (133914869)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133920001)|HEAP_ALLOCATE|[59]|Bytes:21
00:42:39.0 (133923237)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133930101)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_Start_Date__ (1 more) ..."
00:42:39.0 (133933753)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133935893)|HEAP_ALLOCATE|[60]|Bytes:22
00:42:39.0 (133939321)|HEAP_ALLOCATE|[60]|Bytes:408
00:42:39.0 (133943442)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (388 more) ..."
00:42:39.0 (133949281)|HEAP_ALLOCATE|[59]|Bytes:5
00:42:39.0 (133953861)|HEAP_ALLOCATE|[59]|Bytes:19
00:42:39.0 (133957125)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:42:39.0 (133963133)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Project_End_Date__c"
00:42:39.0 (133966248)|STATEMENT_EXECUTE|[60]
00:42:39.0 (133968506)|HEAP_ALLOCATE|[60]|Bytes:20
00:42:39.0 (133971982)|HEAP_ALLOCATE|[60]|Bytes:428
