36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:27:44.0 (26181058)|STATEMENT_EXECUTE|[39]
22:27:44.0 (26184575)|STATEMENT_EXECUTE|[42]
22:27:44.0 (31115727)|HEAP_ALLOCATE|[42]|Bytes:1468
22:27:44.0 (31327986)|HEAP_ALLOCATE|[42]|Bytes:4
22:27:44.0 (31380444)|HEAP_ALLOCATE|[42]|Bytes:4
22:27:44.0 (31650161)|HEAP_ALLOCATE|[42]|Bytes:148
22:27:44.0 (31669942)|VARIABLE_SCOPE_BEGIN|[42]|fields|Map<String,Schema.SObjectField>|true|false
22:27:44.0 (31990367)|VARIABLE_ASSIGNMENT|[42]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0xbb63b69
22:27:44.0 (32011011)|STATEMENT_EXECUTE|[44]
22:27:44.0 (32034111)|HEAP_ALLOCATE|[44]|Bytes:4
22:27:44.0 (32088103)|VARIABLE_SCOPE_BEGIN|[44]|accessiblefields|List<String>|true|false
22:27:44.0 (32128071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (32145263)|VARIABLE_ASSIGNMENT|[44]|accessiblefields|[]|0x66e10ffd
22:27:44.0 (32242478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
22:27:44.0 (32269979)|HEAP_ALLOCATE|[46]|Bytes:148
22:27:44.0 (32370525)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (32418086)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (32508463)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@3dd006d0"|0x3dd006d0
22:27:44.0 (32522071)|STATEMENT_EXECUTE|[46]
22:27:44.0 (33217455)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (33246203)|STATEMENT_EXECUTE|[48]
22:27:44.0 (33281592)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (33296389)|HEAP_ALLOCATE|[48]|Bytes:2
22:27:44.0 (33311252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (33327249)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (33349607)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (33438587)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@7871f70"|0x7871f70
22:27:44.0 (33449675)|STATEMENT_EXECUTE|[46]
22:27:44.0 (33604315)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (33620241)|STATEMENT_EXECUTE|[48]
22:27:44.0 (33639684)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (33647973)|HEAP_ALLOCATE|[48]|Bytes:7
22:27:44.0 (33657138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (33669190)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (33682677)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (33783981)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@6977669a"|0x6977669a
22:27:44.0 (33797410)|STATEMENT_EXECUTE|[46]
22:27:44.0 (33916416)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (33931504)|STATEMENT_EXECUTE|[48]
22:27:44.0 (33948679)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (33957231)|HEAP_ALLOCATE|[48]|Bytes:9
22:27:44.0 (33965984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (33978095)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (33991308)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (34062431)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@6defbffb"|0x6defbffb
22:27:44.0 (34071097)|STATEMENT_EXECUTE|[46]
22:27:44.0 (34196384)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (34212035)|STATEMENT_EXECUTE|[48]
22:27:44.0 (34233551)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (34248220)|HEAP_ALLOCATE|[48]|Bytes:4
22:27:44.0 (34262382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (34279988)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (34297576)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (34382524)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@50b4d210"|0x50b4d210
22:27:44.0 (34395052)|STATEMENT_EXECUTE|[46]
22:27:44.0 (34531960)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (34547578)|STATEMENT_EXECUTE|[48]
22:27:44.0 (34565378)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (34574405)|HEAP_ALLOCATE|[48]|Bytes:11
22:27:44.0 (34583474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (34595124)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (34608105)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (34678904)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@6ff72be9"|0x6ff72be9
22:27:44.0 (34687622)|STATEMENT_EXECUTE|[46]
22:27:44.0 (34843190)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (34858687)|STATEMENT_EXECUTE|[48]
22:27:44.0 (34876070)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (34884558)|HEAP_ALLOCATE|[48]|Bytes:11
22:27:44.0 (34894448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (34907202)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (34920018)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (34990368)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@3d66c33b"|0x3d66c33b
22:27:44.0 (34998291)|STATEMENT_EXECUTE|[46]
22:27:44.0 (35111826)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (35126928)|STATEMENT_EXECUTE|[48]
22:27:44.0 (35143846)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (35152065)|HEAP_ALLOCATE|[48]|Bytes:16
22:27:44.0 (35160441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (35171262)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (35183184)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (35267129)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@2d66b30b"|0x2d66b30b
22:27:44.0 (35277511)|STATEMENT_EXECUTE|[46]
22:27:44.0 (35428600)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (35444014)|STATEMENT_EXECUTE|[48]
22:27:44.0 (35461108)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (35469712)|HEAP_ALLOCATE|[48]|Bytes:16
22:27:44.0 (35478383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (35489964)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (35503036)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (35573798)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@5b34c0e5"|0x5b34c0e5
22:27:44.0 (35581873)|STATEMENT_EXECUTE|[46]
22:27:44.0 (35677829)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (35691824)|STATEMENT_EXECUTE|[48]
22:27:44.0 (35707677)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (35715729)|HEAP_ALLOCATE|[48]|Bytes:14
22:27:44.0 (35728495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (35739931)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (35751921)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (35823718)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@dca0009"|0xdca0009
22:27:44.0 (35831316)|STATEMENT_EXECUTE|[46]
22:27:44.0 (35921058)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (35934998)|STATEMENT_EXECUTE|[48]
22:27:44.0 (35950471)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (35958105)|HEAP_ALLOCATE|[48]|Bytes:16
22:27:44.0 (35966223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (35976529)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (35987654)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (36054233)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@6be6590"|0x6be6590
22:27:44.0 (36062243)|STATEMENT_EXECUTE|[46]
22:27:44.0 (36151024)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (36164733)|STATEMENT_EXECUTE|[48]
22:27:44.0 (36180251)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (36187911)|HEAP_ALLOCATE|[48]|Bytes:14
22:27:44.0 (36195684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (36206512)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (36217566)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (36285486)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@1e5870a7"|0x1e5870a7
22:27:44.0 (36292861)|STATEMENT_EXECUTE|[46]
22:27:44.0 (36381562)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (36394984)|STATEMENT_EXECUTE|[48]
22:27:44.0 (36409941)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (36417703)|HEAP_ALLOCATE|[48]|Bytes:18
22:27:44.0 (36425279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (36435599)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (36446828)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (36513386)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@6396a861"|0x6396a861
22:27:44.0 (36521242)|STATEMENT_EXECUTE|[46]
22:27:44.0 (36748516)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (36765336)|STATEMENT_EXECUTE|[48]
22:27:44.0 (36784050)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (36796355)|HEAP_ALLOCATE|[48]|Bytes:9
22:27:44.0 (36809413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (36828855)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (36849064)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (36920860)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@3e013652"|0x3e013652
22:27:44.0 (36928848)|STATEMENT_EXECUTE|[46]
22:27:44.0 (37038551)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (37054536)|STATEMENT_EXECUTE|[48]
22:27:44.0 (37071933)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (37084193)|HEAP_ALLOCATE|[48]|Bytes:15
22:27:44.0 (37097267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (37115532)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (37133340)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (37204176)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@4b6656e7"|0x4b6656e7
22:27:44.0 (37215106)|STATEMENT_EXECUTE|[46]
22:27:44.0 (37321870)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (37336276)|STATEMENT_EXECUTE|[48]
22:27:44.0 (37351337)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (37359515)|HEAP_ALLOCATE|[48]|Bytes:19
22:27:44.0 (37368528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (37380195)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (37392670)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (37461293)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@1666ca64"|0x1666ca64
22:27:44.0 (37469038)|STATEMENT_EXECUTE|[46]
22:27:44.0 (37556935)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (37570411)|STATEMENT_EXECUTE|[48]
22:27:44.0 (37584753)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (37592103)|HEAP_ALLOCATE|[48]|Bytes:14
22:27:44.0 (37600171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (37611384)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (37622917)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (37717801)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@40e5ad69"|0x40e5ad69
22:27:44.0 (37735173)|STATEMENT_EXECUTE|[46]
22:27:44.0 (37862778)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (37883616)|STATEMENT_EXECUTE|[48]
22:27:44.0 (37909795)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (37924587)|HEAP_ALLOCATE|[48]|Bytes:25
22:27:44.0 (37937506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (37955040)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (37975405)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (38087818)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@77e1a081"|0x77e1a081
22:27:44.0 (38101997)|STATEMENT_EXECUTE|[46]
22:27:44.0 (38205210)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (38219812)|STATEMENT_EXECUTE|[48]
22:27:44.0 (38235120)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (38243339)|HEAP_ALLOCATE|[48]|Bytes:15
22:27:44.0 (38252080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (38264363)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (38277256)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (38347286)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@e4911f4"|0xe4911f4
22:27:44.0 (38355381)|STATEMENT_EXECUTE|[46]
22:27:44.0 (38443444)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (38457667)|STATEMENT_EXECUTE|[48]
22:27:44.0 (38472642)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (38480447)|HEAP_ALLOCATE|[48]|Bytes:23
22:27:44.0 (38488476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (38499590)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (38511744)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (38582221)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@2edccfb3"|0x2edccfb3
22:27:44.0 (38590348)|STATEMENT_EXECUTE|[46]
22:27:44.0 (38687362)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (38701240)|STATEMENT_EXECUTE|[48]
22:27:44.0 (38716280)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (38732099)|HEAP_ALLOCATE|[48]|Bytes:16
22:27:44.0 (38745234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (38762552)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (38780718)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (38871374)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@43bfb1e4"|0x43bfb1e4
22:27:44.0 (38880953)|STATEMENT_EXECUTE|[46]
22:27:44.0 (38976665)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (38991217)|STATEMENT_EXECUTE|[48]
22:27:44.0 (39006426)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (39015222)|HEAP_ALLOCATE|[48]|Bytes:14
22:27:44.0 (39023826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (39035115)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (39047068)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (39117728)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@3920f4ba"|0x3920f4ba
22:27:44.0 (39125690)|STATEMENT_EXECUTE|[46]
22:27:44.0 (39231920)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (39246469)|STATEMENT_EXECUTE|[48]
22:27:44.0 (39263103)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (39271410)|HEAP_ALLOCATE|[48]|Bytes:13
22:27:44.0 (39279559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (39290411)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (39302194)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (39376868)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@7fa084db"|0x7fa084db
22:27:44.0 (39385001)|STATEMENT_EXECUTE|[46]
22:27:44.0 (39473257)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (39488029)|STATEMENT_EXECUTE|[48]
22:27:44.0 (39503094)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (39510525)|HEAP_ALLOCATE|[48]|Bytes:5
22:27:44.0 (39518475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (39529501)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (39541315)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (39636826)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@37497dcb"|0x37497dcb
22:27:44.0 (39649639)|STATEMENT_EXECUTE|[46]
22:27:44.0 (39771066)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (39787640)|STATEMENT_EXECUTE|[48]
22:27:44.0 (39803584)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (39812464)|HEAP_ALLOCATE|[48]|Bytes:11
22:27:44.0 (39821175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (39832412)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (39845527)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (39915552)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@9c7da57"|0x9c7da57
22:27:44.0 (39923895)|STATEMENT_EXECUTE|[46]
22:27:44.0 (40018562)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (40033401)|STATEMENT_EXECUTE|[48]
22:27:44.0 (40048342)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (40055769)|HEAP_ALLOCATE|[48]|Bytes:5
22:27:44.0 (40063662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (40074232)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (40086725)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (40173184)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@377c6af1"|0x377c6af1
22:27:44.0 (40181832)|STATEMENT_EXECUTE|[46]
22:27:44.0 (40364315)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (40386436)|STATEMENT_EXECUTE|[48]
22:27:44.0 (40419336)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (40435761)|HEAP_ALLOCATE|[48]|Bytes:25
22:27:44.0 (40449925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (40468687)|HEAP_ALLOCATE|[46]|Bytes:5
22:27:44.0 (40491946)|VARIABLE_SCOPE_BEGIN|[46]|field|Schema.SObjectField|true|false
22:27:44.0 (40597297)|VARIABLE_ASSIGNMENT|[46]|field|"common.apex.runtime.impl.ApexFieldToken@4c81a699"|0x4c81a699
22:27:44.0 (40609557)|STATEMENT_EXECUTE|[46]
22:27:44.0 (40792401)|HEAP_ALLOCATE|[47]|Bytes:8
22:27:44.0 (40809752)|STATEMENT_EXECUTE|[48]
22:27:44.0 (40827591)|HEAP_ALLOCATE|[48]|Bytes:8
22:27:44.0 (40836585)|HEAP_ALLOCATE|[48]|Bytes:12
