36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:41:26.0 (50652534)|HEAP_ALLOCATE|[17]|Bytes:5
02:41:26.0 (50655251)|STATEMENT_EXECUTE|[3]
02:41:26.0 (50656613)|STATEMENT_EXECUTE|[4]
02:41:26.0 (50658085)|STATEMENT_EXECUTE|[5]
02:41:26.0 (50659375)|STATEMENT_EXECUTE|[6]
02:41:26.0 (50660328)|STATEMENT_EXECUTE|[7]
02:41:26.0 (50661263)|STATEMENT_EXECUTE|[8]
02:41:26.0 (50662171)|STATEMENT_EXECUTE|[9]
02:41:26.0 (50663095)|STATEMENT_EXECUTE|[10]
02:41:26.0 (50664167)|STATEMENT_EXECUTE|[11]
02:41:26.0 (50688539)|STATEMENT_EXECUTE|[16]
02:41:26.0 (50689847)|STATEMENT_EXECUTE|[17]
02:41:26.0 (50846526)|HEAP_ALLOCATE|[17]|Bytes:4
02:41:26.0 (50874011)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x3b380f50
02:41:26.0 (50879798)|STATEMENT_EXECUTE|[18]
02:41:26.0 (50883509)|HEAP_ALLOCATE|[18]|Bytes:46
02:41:26.0 (50901845)|HEAP_ALLOCATE|[18]|Bytes:4
02:41:26.0 (51053657)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
02:41:26.0 (55141235)|SOQL_EXECUTE_END|[18]|Rows:24
02:41:26.0 (55163909)|HEAP_ALLOCATE|[18]|Bytes:100
02:41:26.0 (55206341)|HEAP_ALLOCATE|[18]|Bytes:1692
02:41:26.0 (55246283)|HEAP_ALLOCATE|[18]|Bytes:100
02:41:26.0 (55303734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x399a6ec2"}|0x3b380f50
02:41:26.0 (55321568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x628ce6bf
02:41:26.0 (55334885)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x3b380f50
02:41:26.0 (55343655)|STATEMENT_EXECUTE|[19]
02:41:26.0 (55347200)|HEAP_ALLOCATE|[19]|Bytes:7
02:41:26.0 (55351237)|HEAP_ALLOCATE|[19]|Bytes:4
02:41:26.0 (55364445)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:41:26.0 (55470177)|VARIABLE_SCOPE_BEGIN|[80]|sobjectname|String|false|false
02:41:26.0 (55482510)|VARIABLE_ASSIGNMENT|[80]|sobjectname|"Task"
02:41:26.0 (55502536)|HEAP_ALLOCATE|[81]|Bytes:5
02:41:26.0 (55507632)|STATEMENT_EXECUTE|[80]
02:41:26.0 (74099318)|HEAP_ALLOCATE|[81]|Bytes:1468
02:41:26.0 (74149640)|STATEMENT_EXECUTE|[81]
02:41:26.0 (74152224)|STATEMENT_EXECUTE|[84]
02:41:26.0 (78184432)|HEAP_ALLOCATE|[84]|Bytes:1468
02:41:26.0 (78594252)|HEAP_ALLOCATE|[84]|Bytes:4
02:41:26.0 (78649098)|HEAP_ALLOCATE|[84]|Bytes:4
02:41:26.0 (78979382)|HEAP_ALLOCATE|[84]|Bytes:160
02:41:26.0 (78994414)|VARIABLE_SCOPE_BEGIN|[84]|fields|Map<String,Schema.SObjectField>|true|false
02:41:26.0 (79193630)|VARIABLE_ASSIGNMENT|[84]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x51836807
02:41:26.0 (79206546)|STATEMENT_EXECUTE|[85]
02:41:26.0 (79220923)|HEAP_ALLOCATE|[85]|Bytes:4
02:41:26.0 (79253962)|VARIABLE_SCOPE_BEGIN|[85]|accessiblefields|List<String>|true|false
02:41:26.0 (79279795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (79291096)|VARIABLE_ASSIGNMENT|[85]|accessiblefields|[]|0x2b31a3e
02:41:26.0 (79343279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
02:41:26.0 (79365721)|HEAP_ALLOCATE|[86]|Bytes:160
02:41:26.0 (79403209)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (79424716)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (79497737)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@7b50075d"|0x7b50075d
02:41:26.0 (79507477)|STATEMENT_EXECUTE|[86]
02:41:26.0 (79922980)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (79947138)|STATEMENT_EXECUTE|[88]
02:41:26.0 (79978905)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (79992721)|HEAP_ALLOCATE|[88]|Bytes:2
02:41:26.0 (80006290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (80021631)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (80036776)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (80106832)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@31d98b60"|0x31d98b60
02:41:26.0 (80115528)|STATEMENT_EXECUTE|[86]
02:41:26.0 (80519579)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (80541408)|STATEMENT_EXECUTE|[88]
02:41:26.0 (80561659)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (80570487)|HEAP_ALLOCATE|[88]|Bytes:5
02:41:26.0 (80580467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (80593953)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (80609169)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (80679149)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@2ba1158f"|0x2ba1158f
02:41:26.0 (80687922)|STATEMENT_EXECUTE|[86]
02:41:26.0 (80960238)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (80976852)|STATEMENT_EXECUTE|[88]
02:41:26.0 (80995416)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (81004180)|HEAP_ALLOCATE|[88]|Bytes:6
02:41:26.0 (81014085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (81027655)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (81042393)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (81111794)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@18ce6a51"|0x18ce6a51
02:41:26.0 (81120483)|STATEMENT_EXECUTE|[86]
02:41:26.0 (81232749)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (81246729)|STATEMENT_EXECUTE|[88]
02:41:26.0 (81263046)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (81270977)|HEAP_ALLOCATE|[88]|Bytes:7
02:41:26.0 (81279692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (81292294)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (81305937)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (81373096)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@63dfecfa"|0x63dfecfa
02:41:26.0 (81381562)|STATEMENT_EXECUTE|[86]
02:41:26.0 (81491097)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (81511359)|STATEMENT_EXECUTE|[88]
02:41:26.0 (81543927)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (81554611)|HEAP_ALLOCATE|[88]|Bytes:12
02:41:26.0 (81564283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (81576792)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (81591473)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (81675824)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@1e20e96a"|0x1e20e96a
02:41:26.0 (81685643)|STATEMENT_EXECUTE|[86]
02:41:26.0 (81793919)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (81807956)|STATEMENT_EXECUTE|[88]
02:41:26.0 (81824490)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (81832108)|HEAP_ALLOCATE|[88]|Bytes:6
02:41:26.0 (81841063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (81853173)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (81866689)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (81933817)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3d8e8a4c"|0x3d8e8a4c
02:41:26.0 (81942935)|STATEMENT_EXECUTE|[86]
02:41:26.0 (82043534)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (82057621)|STATEMENT_EXECUTE|[88]
02:41:26.0 (82073069)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (82080635)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (82088522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (82099974)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (82112576)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (82177624)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5679e34e"|0x5679e34e
02:41:26.0 (82186119)|STATEMENT_EXECUTE|[86]
02:41:26.0 (82269355)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (82281692)|STATEMENT_EXECUTE|[88]
02:41:26.0 (82297038)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (82304198)|HEAP_ALLOCATE|[88]|Bytes:14
02:41:26.0 (82312619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (82323796)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (82336277)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (82401965)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@4a5d7d47"|0x4a5d7d47
02:41:26.0 (82410312)|STATEMENT_EXECUTE|[86]
02:41:26.0 (82522839)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (82541199)|STATEMENT_EXECUTE|[88]
02:41:26.0 (82557188)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (82565281)|HEAP_ALLOCATE|[88]|Bytes:7
02:41:26.0 (82573559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (82585434)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (82601936)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (82667830)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@532fa6df"|0x532fa6df
02:41:26.0 (82676206)|STATEMENT_EXECUTE|[86]
02:41:26.0 (82777837)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (82791538)|STATEMENT_EXECUTE|[88]
02:41:26.0 (82806668)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (82814100)|HEAP_ALLOCATE|[88]|Bytes:11
02:41:26.0 (82822390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (82834278)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (82847089)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (82911970)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@1a3a9a1c"|0x1a3a9a1c
02:41:26.0 (82920653)|STATEMENT_EXECUTE|[86]
02:41:26.0 (83006478)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (83020128)|STATEMENT_EXECUTE|[87]
02:41:26.0 (83030030)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (83042745)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (83107085)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3407986"|0x3407986
02:41:26.0 (83115365)|STATEMENT_EXECUTE|[86]
02:41:26.0 (83194437)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (83206755)|STATEMENT_EXECUTE|[88]
02:41:26.0 (83221927)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (83229318)|HEAP_ALLOCATE|[88]|Bytes:9
02:41:26.0 (83237353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (83248643)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (83260593)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (83324519)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@22569bec"|0x22569bec
02:41:26.0 (83332916)|STATEMENT_EXECUTE|[86]
02:41:26.0 (83441768)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (83455017)|STATEMENT_EXECUTE|[88]
02:41:26.0 (83473374)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (83482175)|HEAP_ALLOCATE|[88]|Bytes:9
02:41:26.0 (83490244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (83501541)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (83513965)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (83655427)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@c61d827"|0xc61d827
02:41:26.0 (83678219)|STATEMENT_EXECUTE|[86]
02:41:26.0 (83921563)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (83949561)|STATEMENT_EXECUTE|[88]
02:41:26.0 (83975032)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (83989326)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (84008855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (84037035)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (84063686)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (84143675)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@42c549cd"|0x42c549cd
02:41:26.0 (84153921)|STATEMENT_EXECUTE|[86]
02:41:26.0 (84297036)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (84314268)|STATEMENT_EXECUTE|[88]
02:41:26.0 (84334894)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (84345252)|HEAP_ALLOCATE|[88]|Bytes:11
02:41:26.0 (84355624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (84371262)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (84388924)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (84467768)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@42c9845a"|0x42c9845a
02:41:26.0 (84478227)|STATEMENT_EXECUTE|[86]
02:41:26.0 (84619321)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (84635816)|STATEMENT_EXECUTE|[88]
02:41:26.0 (84656066)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (84666303)|HEAP_ALLOCATE|[88]|Bytes:11
02:41:26.0 (84676746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (84691070)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (84708429)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (84778868)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@54d6ee14"|0x54d6ee14
02:41:26.0 (84788873)|STATEMENT_EXECUTE|[86]
02:41:26.0 (84907030)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (84923120)|STATEMENT_EXECUTE|[88]
02:41:26.0 (84942576)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (84952895)|HEAP_ALLOCATE|[88]|Bytes:16
02:41:26.0 (84962598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (84976580)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (84992788)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (85062160)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5674a449"|0x5674a449
02:41:26.0 (85072945)|STATEMENT_EXECUTE|[86]
02:41:26.0 (85207143)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (85223960)|STATEMENT_EXECUTE|[88]
02:41:26.0 (85244321)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (85254747)|HEAP_ALLOCATE|[88]|Bytes:16
02:41:26.0 (85265344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (85280433)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (85297984)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (85370373)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3e97046b"|0x3e97046b
02:41:26.0 (85380553)|STATEMENT_EXECUTE|[86]
02:41:26.0 (85491480)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (85507796)|STATEMENT_EXECUTE|[88]
02:41:26.0 (85527781)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (85538284)|HEAP_ALLOCATE|[88]|Bytes:14
02:41:26.0 (85548864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (85563573)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (85580873)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (85651715)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@30f2bcb7"|0x30f2bcb7
02:41:26.0 (85662107)|STATEMENT_EXECUTE|[86]
02:41:26.0 (85769347)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (85785266)|STATEMENT_EXECUTE|[88]
02:41:26.0 (85805089)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (85815573)|HEAP_ALLOCATE|[88]|Bytes:10
02:41:26.0 (85825922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (85840195)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (85857073)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (85928032)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@53b742f3"|0x53b742f3
02:41:26.0 (85938272)|STATEMENT_EXECUTE|[86]
02:41:26.0 (86068885)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (86085782)|STATEMENT_EXECUTE|[88]
02:41:26.0 (86106173)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (86116811)|HEAP_ALLOCATE|[88]|Bytes:21
02:41:26.0 (86126968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (86141263)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (86158439)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (86229503)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@2012f220"|0x2012f220
02:41:26.0 (86239659)|STATEMENT_EXECUTE|[86]
02:41:26.0 (86357653)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (86373430)|STATEMENT_EXECUTE|[88]
02:41:26.0 (86393865)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (86404054)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (86414147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (86428376)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (86445140)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (86520744)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@26200e15"|0x26200e15
02:41:26.0 (86530781)|STATEMENT_EXECUTE|[86]
02:41:26.0 (86643840)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (86660124)|STATEMENT_EXECUTE|[88]
02:41:26.0 (86679155)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (86689686)|HEAP_ALLOCATE|[88]|Bytes:15
02:41:26.0 (86699547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (86713534)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (86730655)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (86802760)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@3121962"|0x3121962
02:41:26.0 (86812725)|STATEMENT_EXECUTE|[86]
02:41:26.0 (86923444)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (86939864)|STATEMENT_EXECUTE|[88]
02:41:26.0 (86959033)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (86968942)|HEAP_ALLOCATE|[88]|Bytes:10
02:41:26.0 (86978771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (86992578)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (87009078)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (87078764)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@6a5b6329"|0x6a5b6329
02:41:26.0 (87088535)|STATEMENT_EXECUTE|[86]
02:41:26.0 (87199015)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (87214913)|STATEMENT_EXECUTE|[88]
02:41:26.0 (87233447)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (87243205)|HEAP_ALLOCATE|[88]|Bytes:16
02:41:26.0 (87253017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (87266523)|HEAP_ALLOCATE|[86]|Bytes:5
02:41:26.0 (87282712)|VARIABLE_SCOPE_BEGIN|[86]|field|Schema.SObjectField|true|false
02:41:26.0 (87351235)|VARIABLE_ASSIGNMENT|[86]|field|"common.apex.runtime.impl.ApexFieldToken@5def0fb0"|0x5def0fb0
02:41:26.0 (87361123)|STATEMENT_EXECUTE|[86]
02:41:26.0 (87474685)|HEAP_ALLOCATE|[87]|Bytes:8
02:41:26.0 (87491164)|STATEMENT_EXECUTE|[88]
02:41:26.0 (87510639)|HEAP_ALLOCATE|[88]|Bytes:8
02:41:26.0 (87521008)|HEAP_ALLOCATE|[88]|Bytes:13
02:41:26.0 (87530820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:41:26.0 (87544740)|HEAP_ALLOCATE|[86]|Bytes:5
