36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:43:46.0 (76675910)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (76747168)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@2e071ab7"|0x2e071ab7
00:43:46.0 (76755955)|STATEMENT_EXECUTE|[54]
00:43:46.0 (77216868)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (77245605)|STATEMENT_EXECUTE|[56]
00:43:46.0 (77278208)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (77292933)|HEAP_ALLOCATE|[56]|Bytes:2
00:43:46.0 (77311963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (77327375)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (77341980)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (77427415)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1f6daa13"|0x1f6daa13
00:43:46.0 (77436052)|STATEMENT_EXECUTE|[54]
00:43:46.0 (77576615)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (77592049)|STATEMENT_EXECUTE|[56]
00:43:46.0 (77609835)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (77618224)|HEAP_ALLOCATE|[56]|Bytes:7
00:43:46.0 (77626823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (77638937)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (77652060)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (77722802)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@69c1bcdc"|0x69c1bcdc
00:43:46.0 (77730389)|STATEMENT_EXECUTE|[54]
00:43:46.0 (77827709)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (77841363)|STATEMENT_EXECUTE|[56]
00:43:46.0 (77857383)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (77865340)|HEAP_ALLOCATE|[56]|Bytes:9
00:43:46.0 (77873411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (77884702)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (77898051)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (77965080)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@4b1babdf"|0x4b1babdf
00:43:46.0 (77972487)|STATEMENT_EXECUTE|[54]
00:43:46.0 (78076202)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (78095012)|STATEMENT_EXECUTE|[56]
00:43:46.0 (78123928)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (78138014)|HEAP_ALLOCATE|[56]|Bytes:4
00:43:46.0 (78147841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (78159851)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (78173380)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (78240921)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5d5fd2a9"|0x5d5fd2a9
00:43:46.0 (78248314)|STATEMENT_EXECUTE|[54]
00:43:46.0 (78365618)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (78382201)|STATEMENT_EXECUTE|[56]
00:43:46.0 (78399000)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (78407172)|HEAP_ALLOCATE|[56]|Bytes:11
00:43:46.0 (78415648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (78427816)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (78440986)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (78509826)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@2f10c623"|0x2f10c623
00:43:46.0 (78517390)|STATEMENT_EXECUTE|[54]
00:43:46.0 (78628890)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (78643492)|STATEMENT_EXECUTE|[56]
00:43:46.0 (78658960)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (78667002)|HEAP_ALLOCATE|[56]|Bytes:11
00:43:46.0 (78675086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (78686235)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (78698227)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (78765085)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@4bd3a841"|0x4bd3a841
00:43:46.0 (78772646)|STATEMENT_EXECUTE|[54]
00:43:46.0 (78876217)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (78889359)|STATEMENT_EXECUTE|[56]
00:43:46.0 (78905173)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (78912996)|HEAP_ALLOCATE|[56]|Bytes:16
00:43:46.0 (78921128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (78932725)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (78944539)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (79014973)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5d00b7b7"|0x5d00b7b7
00:43:46.0 (79022830)|STATEMENT_EXECUTE|[54]
00:43:46.0 (79131131)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (79144951)|STATEMENT_EXECUTE|[56]
00:43:46.0 (79160208)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (79168373)|HEAP_ALLOCATE|[56]|Bytes:16
00:43:46.0 (79176182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (79187419)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (79199541)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (79265348)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@7ee9fc24"|0x7ee9fc24
00:43:46.0 (79272758)|STATEMENT_EXECUTE|[54]
00:43:46.0 (79365586)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (79381086)|STATEMENT_EXECUTE|[56]
00:43:46.0 (79397050)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (79404728)|HEAP_ALLOCATE|[56]|Bytes:14
00:43:46.0 (79412980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (79424406)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (79436395)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (79502227)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@57e11c04"|0x57e11c04
00:43:46.0 (79510035)|STATEMENT_EXECUTE|[54]
00:43:46.0 (79595271)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (79608484)|STATEMENT_EXECUTE|[56]
00:43:46.0 (79624039)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (79631592)|HEAP_ALLOCATE|[56]|Bytes:16
00:43:46.0 (79640012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (79650962)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (79662676)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (79727470)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1a63719"|0x1a63719
00:43:46.0 (79735117)|STATEMENT_EXECUTE|[54]
00:43:46.0 (79819997)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (79833325)|STATEMENT_EXECUTE|[56]
00:43:46.0 (79848530)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (79856167)|HEAP_ALLOCATE|[56]|Bytes:14
00:43:46.0 (79864116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (79875082)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (79886542)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (79951382)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@59c38595"|0x59c38595
00:43:46.0 (79958689)|STATEMENT_EXECUTE|[54]
00:43:46.0 (80042056)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (80055809)|STATEMENT_EXECUTE|[56]
00:43:46.0 (80070972)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (80078468)|HEAP_ALLOCATE|[56]|Bytes:18
00:43:46.0 (80086662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (80097220)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (80108528)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (80174196)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@687a4a55"|0x687a4a55
00:43:46.0 (80181460)|STATEMENT_EXECUTE|[54]
00:43:46.0 (80627134)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (80643869)|STATEMENT_EXECUTE|[56]
00:43:46.0 (80662423)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (80671024)|HEAP_ALLOCATE|[56]|Bytes:9
00:43:46.0 (80680035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (80692746)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (80706461)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (80778181)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@37a47a62"|0x37a47a62
00:43:46.0 (80786048)|STATEMENT_EXECUTE|[54]
00:43:46.0 (80884163)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (80898321)|STATEMENT_EXECUTE|[56]
00:43:46.0 (80914318)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (80922299)|HEAP_ALLOCATE|[56]|Bytes:15
00:43:46.0 (80931156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (80942959)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (80955904)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (81023595)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@78a8d70"|0x78a8d70
00:43:46.0 (81032241)|STATEMENT_EXECUTE|[54]
00:43:46.0 (81124903)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (81138568)|STATEMENT_EXECUTE|[56]
00:43:46.0 (81154176)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (81162587)|HEAP_ALLOCATE|[56]|Bytes:19
00:43:46.0 (81171300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (81182620)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (81195014)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (81261561)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@42a05f39"|0x42a05f39
00:43:46.0 (81268996)|STATEMENT_EXECUTE|[54]
00:43:46.0 (81363087)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (81378858)|STATEMENT_EXECUTE|[56]
00:43:46.0 (81394736)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (81402906)|HEAP_ALLOCATE|[56]|Bytes:14
00:43:46.0 (81411336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (81423162)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (81435571)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (81501781)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@78329dda"|0x78329dda
00:43:46.0 (81509772)|STATEMENT_EXECUTE|[54]
00:43:46.0 (81597362)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (81610636)|STATEMENT_EXECUTE|[56]
00:43:46.0 (81625895)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (81634030)|HEAP_ALLOCATE|[56]|Bytes:25
00:43:46.0 (81642622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (81654220)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (81665907)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (81730903)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6cd19fd4"|0x6cd19fd4
00:43:46.0 (81738452)|STATEMENT_EXECUTE|[54]
00:43:46.0 (81824305)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (81837767)|STATEMENT_EXECUTE|[56]
00:43:46.0 (81852540)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (81860403)|HEAP_ALLOCATE|[56]|Bytes:15
00:43:46.0 (81868625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (81879836)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (81891452)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (81955279)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@3fe37e33"|0x3fe37e33
00:43:46.0 (81962676)|STATEMENT_EXECUTE|[54]
00:43:46.0 (82048962)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (82062478)|STATEMENT_EXECUTE|[56]
00:43:46.0 (82078248)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (82085940)|HEAP_ALLOCATE|[56]|Bytes:23
00:43:46.0 (82095058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (82106038)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (82117285)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (82182627)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@7ffaa761"|0x7ffaa761
00:43:46.0 (82190317)|STATEMENT_EXECUTE|[54]
00:43:46.0 (82277331)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (82290413)|STATEMENT_EXECUTE|[56]
00:43:46.0 (82315814)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (82324880)|HEAP_ALLOCATE|[56]|Bytes:16
00:43:46.0 (82333952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (82344937)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (82356701)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (82425281)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@134a2909"|0x134a2909
00:43:46.0 (82432912)|STATEMENT_EXECUTE|[54]
00:43:46.0 (82520702)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (82534127)|STATEMENT_EXECUTE|[56]
00:43:46.0 (82549501)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (82557330)|HEAP_ALLOCATE|[56]|Bytes:14
00:43:46.0 (82565244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (82576384)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (82588494)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (82653648)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@73852b8b"|0x73852b8b
00:43:46.0 (82660991)|STATEMENT_EXECUTE|[54]
00:43:46.0 (82748817)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (82762325)|STATEMENT_EXECUTE|[56]
00:43:46.0 (82777624)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (82785668)|HEAP_ALLOCATE|[56]|Bytes:13
00:43:46.0 (82793469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (82804673)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (82816633)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (82880879)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5733d12e"|0x5733d12e
00:43:46.0 (82887861)|STATEMENT_EXECUTE|[54]
00:43:46.0 (82973719)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (82986983)|STATEMENT_EXECUTE|[56]
00:43:46.0 (83002349)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (83010816)|HEAP_ALLOCATE|[56]|Bytes:5
00:43:46.0 (83018307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (83029559)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (83041243)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (83106209)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@7dd8a506"|0x7dd8a506
00:43:46.0 (83113280)|STATEMENT_EXECUTE|[54]
00:43:46.0 (83198472)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (83211627)|STATEMENT_EXECUTE|[56]
00:43:46.0 (83226578)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (83234659)|HEAP_ALLOCATE|[56]|Bytes:11
00:43:46.0 (83242484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (83253343)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (83264909)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (83334609)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@3f18d9d5"|0x3f18d9d5
00:43:46.0 (83342166)|STATEMENT_EXECUTE|[54]
00:43:46.0 (83431838)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (83445553)|STATEMENT_EXECUTE|[56]
00:43:46.0 (83460570)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (83468119)|HEAP_ALLOCATE|[56]|Bytes:5
00:43:46.0 (83475918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (83486801)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (83498378)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (83573313)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@659b74ce"|0x659b74ce
00:43:46.0 (83581099)|STATEMENT_EXECUTE|[54]
00:43:46.0 (83724172)|HEAP_ALLOCATE|[55]|Bytes:8
00:43:46.0 (83738524)|STATEMENT_EXECUTE|[56]
00:43:46.0 (83754504)|HEAP_ALLOCATE|[56]|Bytes:8
00:43:46.0 (83763474)|HEAP_ALLOCATE|[56]|Bytes:25
00:43:46.0 (83771441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (83782869)|HEAP_ALLOCATE|[54]|Bytes:5
00:43:46.0 (83795174)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
00:43:46.0 (83864424)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@2c6863f2"|0x2c6863f2
