36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:53:02.0 (25216644)|HEAP_ALLOCATE|[17]|Bytes:5
04:53:02.0 (25220560)|STATEMENT_EXECUTE|[16]
04:53:02.0 (25221753)|STATEMENT_EXECUTE|[17]
04:53:02.0 (25224691)|HEAP_ALLOCATE|[17]|Bytes:62
04:53:02.0 (25242276)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:02.0 (26429107)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:53:02.0 (31050699)|SOQL_EXECUTE_END|[17]|Rows:6
04:53:02.0 (31070009)|HEAP_ALLOCATE|[17]|Bytes:28
04:53:02.0 (31091591)|HEAP_ALLOCATE|[17]|Bytes:271
04:53:02.0 (31151788)|HEAP_ALLOCATE|[17]|Bytes:28
04:53:02.0 (31164770)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
04:53:02.0 (31180451)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x335590f8
04:53:02.0 (31325052)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31342655)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31351067)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31365972)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x48d56c26
04:53:02.0 (31372019)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31373470)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31416288)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31475372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31489301)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31498395)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31504324)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31516803)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x7a7c3496
04:53:02.0 (31522154)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31523257)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31531983)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31543489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31552388)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31559343)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31563938)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31574022)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x325640f
04:53:02.0 (31578611)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31579569)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31585541)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31594352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31602504)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31609130)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31613172)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31621982)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x43368b96
04:53:02.0 (31626545)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31627521)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31632432)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31642563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31650827)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31657093)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31661764)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31670463)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x20617b8a
04:53:02.0 (31674903)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31675814)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31680618)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31688844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31696627)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31703382)|HEAP_ALLOCATE|[18]|Bytes:12
04:53:02.0 (31707457)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:53:02.0 (31721381)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x3b222394
04:53:02.0 (31725786)|STATEMENT_EXECUTE|[18]
04:53:02.0 (31726718)|STATEMENT_EXECUTE|[19]
04:53:02.0 (31732096)|HEAP_ALLOCATE|[19]|Bytes:18
04:53:02.0 (31740353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (31748221)|HEAP_ALLOCATE|[18]|Bytes:5
04:53:02.0 (31755672)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:53:02.0 (31760464)|STATEMENT_EXECUTE|[21]
04:53:02.0 (31765847)|SYSTEM_MODE_EXIT|false
04:53:02.0 (31862304)|SYSTEM_MODE_ENTER|true
04:53:02.0 (31912698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:53:02.0 (31917540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:02.0 (31928075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3df2883f
04:53:02.0 (32006032)|SYSTEM_MODE_ENTER|true
04:53:02.0 (32056923)|SYSTEM_MODE_ENTER|true
04:53:02.0 (32085670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (32090316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:02.0 (32098153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x3df2883f
04:53:02.0 (32205244)|SYSTEM_MODE_ENTER|true
04:53:02.0 (32410521)|SYSTEM_MODE_ENTER|true
04:53:02.45 (45727387)|SYSTEM_MODE_ENTER|true
04:53:02.45 (45791399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:53:02.45 (45802305)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:53:02.45 (45832714)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14622aea
04:53:02.45 (45838733)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:53:02.45 (45845663)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:53:02.45 (45969705)|SYSTEM_MODE_ENTER|true
04:53:02.45 (45997279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:53:02.45 (46002932)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:53:02.45 (46019091)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x14622aea
04:53:02.0 (51166059)|SYSTEM_MODE_ENTER|true
04:53:02.0 (51215211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:53:02.0 (51221036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:02.0 (51235624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3df2883f
04:53:02.0 (51299048)|SYSTEM_MODE_ENTER|true
04:53:02.0 (51322604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:02.0 (51326461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:53:02.0 (51333958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x3df2883f
04:53:02.0 (51878319)|SYSTEM_MODE_ENTER|true
04:53:02.0 (53950312)|SYSTEM_MODE_ENTER|true
04:53:02.0 (54588272)|SYSTEM_MODE_ENTER|true
04:53:02.0 (54663575)|SYSTEM_MODE_ENTER|true
04:53:02.0 (59306766)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:53:02.0 (62367146)|VF_SERIALIZE_VIEWSTATE_END
04:53:02.64 (64511674)|CUMULATIVE_LIMIT_USAGE
04:53:02.64 (64511674)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:53:02.64 (64511674)|CUMULATIVE_LIMIT_USAGE_END

04:53:02.0 (64542016)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:53:02.0 (65257634)|EXECUTION_FINISHED
