36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:47.0 (46061160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x32b88e33
00:04:47.0 (46071805)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x54f3cfa6
00:04:47.0 (46079902)|STATEMENT_EXECUTE|[12]
00:04:47.0 (46114087)|HEAP_ALLOCATE|[12]|Bytes:43
00:04:47.0 (46146165)|HEAP_ALLOCATE|[12]|Bytes:18
00:04:47.0 (46164189)|HEAP_ALLOCATE|[12]|Bytes:3
00:04:47.0 (46189690)|HEAP_ALLOCATE|[12]|Bytes:4
00:04:47.0 (46195536)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
00:04:47.0 (46268703)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F000002dVv5QAE"
00:04:47.0 (46275204)|STATEMENT_EXECUTE|[16]
00:04:47.0 (46277571)|HEAP_ALLOCATE|[16]|Bytes:7
00:04:47.0 (46282215)|HEAP_ALLOCATE|[16]|Bytes:10
00:04:47.0 (46296163)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:04:47.0 (46384052)|VARIABLE_SCOPE_BEGIN|[51]|sobjectname|String|false|false
00:04:47.0 (46398499)|VARIABLE_ASSIGNMENT|[51]|sobjectname|"Project__c"
00:04:47.0 (46414492)|HEAP_ALLOCATE|[52]|Bytes:5
00:04:47.0 (46419965)|STATEMENT_EXECUTE|[51]
00:04:47.0 (68252125)|HEAP_ALLOCATE|[52]|Bytes:1468
00:04:47.0 (68321738)|STATEMENT_EXECUTE|[52]
00:04:47.0 (68324500)|STATEMENT_EXECUTE|[55]
00:04:47.0 (72579758)|HEAP_ALLOCATE|[55]|Bytes:1468
00:04:47.0 (72816484)|HEAP_ALLOCATE|[55]|Bytes:4
00:04:47.0 (72870371)|HEAP_ALLOCATE|[55]|Bytes:4
00:04:47.0 (73153664)|HEAP_ALLOCATE|[55]|Bytes:148
00:04:47.0 (73167295)|VARIABLE_SCOPE_BEGIN|[55]|fields|Map<String,Schema.SObjectField>|true|false
00:04:47.0 (73426493)|VARIABLE_ASSIGNMENT|[55]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x15cdd3af
00:04:47.0 (73440773)|STATEMENT_EXECUTE|[56]
00:04:47.0 (73460653)|HEAP_ALLOCATE|[56]|Bytes:4
00:04:47.0 (73501707)|VARIABLE_SCOPE_BEGIN|[56]|accessiblefields|List<String>|true|false
00:04:47.0 (73531935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (73546123)|VARIABLE_ASSIGNMENT|[56]|accessiblefields|[]|0x2603fd18
00:04:47.0 (73598454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
00:04:47.0 (73617421)|HEAP_ALLOCATE|[57]|Bytes:148
00:04:47.0 (73709129)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (73733836)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (73801939)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@37af2144"|0x37af2144
00:04:47.0 (73810477)|STATEMENT_EXECUTE|[57]
00:04:47.0 (74233672)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (74259134)|STATEMENT_EXECUTE|[59]
00:04:47.0 (74287356)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (74304732)|HEAP_ALLOCATE|[59]|Bytes:2
00:04:47.0 (74318694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (74333072)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (74347128)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (74418280)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4c04dcb5"|0x4c04dcb5
00:04:47.0 (74425338)|STATEMENT_EXECUTE|[57]
00:04:47.0 (74554271)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (74567633)|STATEMENT_EXECUTE|[59]
00:04:47.0 (74585985)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (74593507)|HEAP_ALLOCATE|[59]|Bytes:7
00:04:47.0 (74601579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (74614651)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (74631674)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (74704590)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@75d61310"|0x75d61310
00:04:47.0 (74711668)|STATEMENT_EXECUTE|[57]
00:04:47.0 (74802320)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (74817783)|STATEMENT_EXECUTE|[59]
00:04:47.0 (74832166)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (74839338)|HEAP_ALLOCATE|[59]|Bytes:9
00:04:47.0 (74847871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (74859007)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (74871236)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (74937098)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@26f3ac9e"|0x26f3ac9e
00:04:47.0 (74944619)|STATEMENT_EXECUTE|[57]
00:04:47.0 (75043365)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (75057158)|STATEMENT_EXECUTE|[59]
00:04:47.0 (75072777)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (75081537)|HEAP_ALLOCATE|[59]|Bytes:4
00:04:47.0 (75088864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (75100208)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (75111154)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (75172178)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@68181c05"|0x68181c05
00:04:47.0 (75179182)|STATEMENT_EXECUTE|[57]
00:04:47.0 (75280808)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (75295833)|STATEMENT_EXECUTE|[59]
00:04:47.0 (75309977)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (75316873)|HEAP_ALLOCATE|[59]|Bytes:11
00:04:47.0 (75325533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (75336474)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (75347600)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (75414307)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@21394c7"|0x21394c7
00:04:47.0 (75421309)|STATEMENT_EXECUTE|[57]
00:04:47.0 (75522819)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (75537597)|STATEMENT_EXECUTE|[59]
00:04:47.0 (75552626)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (75561577)|HEAP_ALLOCATE|[59]|Bytes:11
00:04:47.0 (75569246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (75580279)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (75591289)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (75661027)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@47184906"|0x47184906
00:04:47.0 (75668610)|STATEMENT_EXECUTE|[57]
00:04:47.0 (75765745)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (75777328)|STATEMENT_EXECUTE|[59]
00:04:47.0 (75792142)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (75799694)|HEAP_ALLOCATE|[59]|Bytes:16
00:04:47.0 (75807080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (75817623)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (75828823)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (75892304)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7cb48a27"|0x7cb48a27
00:04:47.0 (75899050)|STATEMENT_EXECUTE|[57]
00:04:47.0 (76003269)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (76015237)|STATEMENT_EXECUTE|[59]
00:04:47.0 (76029366)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (76039260)|HEAP_ALLOCATE|[59]|Bytes:16
00:04:47.0 (76047100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (76057893)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (76070572)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (76134372)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@54644980"|0x54644980
00:04:47.0 (76142535)|STATEMENT_EXECUTE|[57]
00:04:47.0 (76220534)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (76231416)|STATEMENT_EXECUTE|[59]
00:04:47.0 (76245797)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (76252087)|HEAP_ALLOCATE|[59]|Bytes:14
00:04:47.0 (76261970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (76272313)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (76282719)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (76346851)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4a4f5a67"|0x4a4f5a67
00:04:47.0 (76353546)|STATEMENT_EXECUTE|[57]
00:04:47.0 (76428003)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (76439916)|STATEMENT_EXECUTE|[59]
00:04:47.0 (76454118)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (76460557)|HEAP_ALLOCATE|[59]|Bytes:16
00:04:47.0 (76467812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (76478304)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (76488375)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (76550179)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4f9a6a51"|0x4f9a6a51
00:04:47.0 (76556399)|STATEMENT_EXECUTE|[57]
00:04:47.0 (76635135)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (76646815)|STATEMENT_EXECUTE|[59]
00:04:47.0 (76662750)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (76670546)|HEAP_ALLOCATE|[59]|Bytes:14
00:04:47.0 (76677481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (76687838)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (76699047)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (76765376)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@17a73437"|0x17a73437
00:04:47.0 (76771807)|STATEMENT_EXECUTE|[57]
00:04:47.0 (76847241)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (76857729)|STATEMENT_EXECUTE|[59]
00:04:47.0 (76873634)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (76881150)|HEAP_ALLOCATE|[59]|Bytes:18
00:04:47.0 (76888251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (76898394)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (76910566)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (76973319)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@61f9470a"|0x61f9470a
00:04:47.0 (76980468)|STATEMENT_EXECUTE|[57]
00:04:47.0 (77479826)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (77500081)|STATEMENT_EXECUTE|[59]
00:04:47.0 (77519133)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (77527588)|HEAP_ALLOCATE|[59]|Bytes:9
00:04:47.0 (77536026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (77549664)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (77563992)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (77637010)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@51d5a530"|0x51d5a530
00:04:47.0 (77644749)|STATEMENT_EXECUTE|[57]
00:04:47.0 (77749057)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (77761514)|STATEMENT_EXECUTE|[59]
00:04:47.0 (77777462)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (77785702)|HEAP_ALLOCATE|[59]|Bytes:15
00:04:47.0 (77793445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (77807943)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (77820534)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (77883750)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4d8185b9"|0x4d8185b9
00:04:47.0 (77891223)|STATEMENT_EXECUTE|[57]
00:04:47.0 (77981246)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (77993356)|STATEMENT_EXECUTE|[59]
00:04:47.0 (78011630)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (78019460)|HEAP_ALLOCATE|[59]|Bytes:19
00:04:47.0 (78027339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (78038090)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (78049837)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (78115260)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@632916b2"|0x632916b2
00:04:47.0 (78122715)|STATEMENT_EXECUTE|[57]
00:04:47.0 (78205220)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (78217497)|STATEMENT_EXECUTE|[59]
00:04:47.0 (78231622)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (78242141)|HEAP_ALLOCATE|[59]|Bytes:14
00:04:47.0 (78249471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (78259761)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (78270961)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (78334041)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@48c3ccca"|0x48c3ccca
00:04:47.0 (78341505)|STATEMENT_EXECUTE|[57]
00:04:47.0 (78422292)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (78435216)|STATEMENT_EXECUTE|[59]
00:04:47.0 (78450036)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (78459832)|HEAP_ALLOCATE|[59]|Bytes:25
00:04:47.0 (78467347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (78477688)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (78487992)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (78548265)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@34c31cc7"|0x34c31cc7
00:04:47.0 (78557124)|STATEMENT_EXECUTE|[57]
00:04:47.0 (78639398)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (78650309)|STATEMENT_EXECUTE|[59]
00:04:47.0 (78664202)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (78675361)|HEAP_ALLOCATE|[59]|Bytes:15
00:04:47.0 (78682939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (78693231)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (78708109)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (78771851)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@75aeebab"|0x75aeebab
00:04:47.0 (78778775)|STATEMENT_EXECUTE|[57]
00:04:47.0 (78859475)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (78871598)|STATEMENT_EXECUTE|[59]
00:04:47.0 (78886027)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (78893252)|HEAP_ALLOCATE|[59]|Bytes:23
00:04:47.0 (78903422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (78913795)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (78924092)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (78988369)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5e19ff2a"|0x5e19ff2a
00:04:47.0 (78994752)|STATEMENT_EXECUTE|[57]
00:04:47.0 (79077220)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (79089122)|STATEMENT_EXECUTE|[59]
00:04:47.0 (79104648)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (79111412)|HEAP_ALLOCATE|[59]|Bytes:16
00:04:47.0 (79118407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (79131897)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (79143590)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (79203470)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@8eacdbf"|0x8eacdbf
00:04:47.0 (79210412)|STATEMENT_EXECUTE|[57]
00:04:47.0 (79290301)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (79301794)|STATEMENT_EXECUTE|[59]
00:04:47.0 (79316250)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (79327423)|HEAP_ALLOCATE|[59]|Bytes:14
00:04:47.0 (79334900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (79345842)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (79356807)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (79421091)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2463cd41"|0x2463cd41
00:04:47.0 (79427745)|STATEMENT_EXECUTE|[57]
00:04:47.0 (79508141)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (79519219)|STATEMENT_EXECUTE|[59]
00:04:47.0 (79535027)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (79543140)|HEAP_ALLOCATE|[59]|Bytes:13
00:04:47.0 (79549842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (79563684)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (79574697)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (79642263)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@269299d5"|0x269299d5
00:04:47.0 (79648788)|STATEMENT_EXECUTE|[57]
00:04:47.0 (79732112)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (79743365)|STATEMENT_EXECUTE|[59]
00:04:47.0 (79757407)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (79764280)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:47.0 (79772820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (79784053)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (79794492)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (79858309)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@37e3c282"|0x37e3c282
00:04:47.0 (79864604)|STATEMENT_EXECUTE|[57]
00:04:47.0 (79941455)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (79953468)|STATEMENT_EXECUTE|[59]
00:04:47.0 (79967764)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (79975365)|HEAP_ALLOCATE|[59]|Bytes:11
00:04:47.0 (79983993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (79994614)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (80004853)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (80070426)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@693a76f4"|0x693a76f4
00:04:47.0 (80077162)|STATEMENT_EXECUTE|[57]
00:04:47.0 (80156053)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (80170338)|STATEMENT_EXECUTE|[59]
00:04:47.0 (80184884)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (80192551)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:47.0 (80199576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (80209529)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (80221976)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (80284632)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5389b757"|0x5389b757
00:04:47.0 (80291843)|STATEMENT_EXECUTE|[57]
00:04:47.0 (80428817)|HEAP_ALLOCATE|[58]|Bytes:8
00:04:47.0 (80442259)|STATEMENT_EXECUTE|[59]
00:04:47.0 (80457780)|HEAP_ALLOCATE|[59]|Bytes:8
00:04:47.0 (80469179)|HEAP_ALLOCATE|[59]|Bytes:25
00:04:47.0 (80477052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:47.0 (80487567)|HEAP_ALLOCATE|[57]|Bytes:5
00:04:47.0 (80498297)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:04:47.0 (80558696)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@61e7c0c2"|0x61e7c0c2
00:04:47.0 (80565692)|STATEMENT_EXECUTE|[57]
