36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:08.0 (58195155)|STATEMENT_EXECUTE|[55]
00:05:08.0 (62892077)|HEAP_ALLOCATE|[55]|Bytes:1468
00:05:08.0 (63126864)|HEAP_ALLOCATE|[55]|Bytes:4
00:05:08.0 (63178501)|HEAP_ALLOCATE|[55]|Bytes:4
00:05:08.0 (63440538)|HEAP_ALLOCATE|[55]|Bytes:148
00:05:08.0 (63453911)|VARIABLE_SCOPE_BEGIN|[55]|fields|Map<String,Schema.SObjectField>|true|false
00:05:08.0 (63682681)|VARIABLE_ASSIGNMENT|[55]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x5347d161
00:05:08.0 (63693723)|STATEMENT_EXECUTE|[56]
00:05:08.0 (63712913)|HEAP_ALLOCATE|[56]|Bytes:4
00:05:08.0 (63756993)|VARIABLE_SCOPE_BEGIN|[56]|accessiblefields|List<String>|true|false
00:05:08.0 (63784755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (63796144)|VARIABLE_ASSIGNMENT|[56]|accessiblefields|[]|0x8295694
00:05:08.0 (63862064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
00:05:08.0 (63880124)|HEAP_ALLOCATE|[57]|Bytes:148
00:05:08.0 (63939642)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (63979259)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (64046056)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7104480d"|0x7104480d
00:05:08.0 (64054507)|STATEMENT_EXECUTE|[57]
00:05:08.0 (64469503)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (64494046)|STATEMENT_EXECUTE|[59]
00:05:08.0 (64521567)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (64537887)|HEAP_ALLOCATE|[59]|Bytes:2
00:05:08.0 (64551292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (64564793)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (64578938)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (64647589)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@1ca54395"|0x1ca54395
00:05:08.0 (64654439)|STATEMENT_EXECUTE|[57]
00:05:08.0 (64785750)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (64800984)|STATEMENT_EXECUTE|[59]
00:05:08.0 (64815822)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (64823078)|HEAP_ALLOCATE|[59]|Bytes:7
00:05:08.0 (64830869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (64842672)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (64855622)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (64920472)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@5efa3b63"|0x5efa3b63
00:05:08.0 (64926725)|STATEMENT_EXECUTE|[57]
00:05:08.0 (65012818)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (65025135)|STATEMENT_EXECUTE|[59]
00:05:08.0 (65038824)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (65046100)|HEAP_ALLOCATE|[59]|Bytes:9
00:05:08.0 (65053441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (65063569)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (65075543)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (65135577)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2e11b460"|0x2e11b460
00:05:08.0 (65141672)|STATEMENT_EXECUTE|[57]
00:05:08.0 (65237311)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (65248883)|STATEMENT_EXECUTE|[59]
00:05:08.0 (65262468)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (65269911)|HEAP_ALLOCATE|[59]|Bytes:4
00:05:08.0 (65276835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (65286929)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (65301014)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (65375721)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7d86d58f"|0x7d86d58f
00:05:08.0 (65385385)|STATEMENT_EXECUTE|[57]
00:05:08.0 (65485459)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (65496594)|STATEMENT_EXECUTE|[59]
00:05:08.0 (65509934)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (65516830)|HEAP_ALLOCATE|[59]|Bytes:11
00:05:08.0 (65524121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (65539632)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (65552295)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (65616225)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@4b899841"|0x4b899841
00:05:08.0 (65622652)|STATEMENT_EXECUTE|[57]
00:05:08.0 (65751987)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (65764782)|STATEMENT_EXECUTE|[59]
00:05:08.0 (65779453)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (65786333)|HEAP_ALLOCATE|[59]|Bytes:11
00:05:08.0 (65793858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (65804768)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (65817557)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (65880770)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@44279370"|0x44279370
00:05:08.0 (65887353)|STATEMENT_EXECUTE|[57]
00:05:08.0 (65990966)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (66010612)|STATEMENT_EXECUTE|[59]
00:05:08.0 (66034037)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (66046610)|HEAP_ALLOCATE|[59]|Bytes:16
00:05:08.0 (66059058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (66080259)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (66100187)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (66170335)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@67368d20"|0x67368d20
00:05:08.0 (66176649)|STATEMENT_EXECUTE|[57]
00:05:08.0 (66287038)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (66299127)|STATEMENT_EXECUTE|[59]
00:05:08.0 (66312635)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (66319317)|HEAP_ALLOCATE|[59]|Bytes:16
00:05:08.0 (66327237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (66338353)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (66350702)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (66415749)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2cd706e4"|0x2cd706e4
00:05:08.0 (66421931)|STATEMENT_EXECUTE|[57]
00:05:08.0 (66501368)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (66511948)|STATEMENT_EXECUTE|[59]
00:05:08.0 (66524985)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (66536860)|HEAP_ALLOCATE|[59]|Bytes:14
00:05:08.0 (66544712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (66554989)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (66566004)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (66632178)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@2b9bc8af"|0x2b9bc8af
00:05:08.0 (66638426)|STATEMENT_EXECUTE|[57]
00:05:08.0 (66713190)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (66723309)|STATEMENT_EXECUTE|[59]
00:05:08.0 (66735895)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (66742420)|HEAP_ALLOCATE|[59]|Bytes:16
00:05:08.0 (66750056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (66761387)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (66772030)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (66831645)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@53df72bf"|0x53df72bf
00:05:08.0 (66837456)|STATEMENT_EXECUTE|[57]
00:05:08.0 (66909573)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (66923728)|STATEMENT_EXECUTE|[59]
00:05:08.0 (66936362)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (66943540)|HEAP_ALLOCATE|[59]|Bytes:14
00:05:08.0 (66950540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (66964244)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (66975056)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (67037309)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@53aa69"|0x53aa69
00:05:08.0 (67044768)|STATEMENT_EXECUTE|[57]
00:05:08.0 (67116397)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (67126792)|STATEMENT_EXECUTE|[59]
00:05:08.0 (67139161)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (67146526)|HEAP_ALLOCATE|[59]|Bytes:18
00:05:08.0 (67153051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (67162603)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (67173534)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (67237353)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@14a77ca1"|0x14a77ca1
00:05:08.0 (67246632)|STATEMENT_EXECUTE|[57]
00:05:08.0 (67734680)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (67751075)|STATEMENT_EXECUTE|[59]
00:05:08.0 (67768836)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (67776762)|HEAP_ALLOCATE|[59]|Bytes:9
00:05:08.0 (67785108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (67797470)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (67813601)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (67898131)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@610c002a"|0x610c002a
00:05:08.0 (67907691)|STATEMENT_EXECUTE|[57]
00:05:08.0 (68038662)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (68058409)|STATEMENT_EXECUTE|[59]
00:05:08.0 (68083153)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (68095438)|HEAP_ALLOCATE|[59]|Bytes:15
00:05:08.0 (68107401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (68125089)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (68144783)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (68223248)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@49eedc3e"|0x49eedc3e
00:05:08.0 (68230928)|STATEMENT_EXECUTE|[57]
00:05:08.0 (68337685)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (68353501)|STATEMENT_EXECUTE|[59]
00:05:08.0 (68368641)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (68376520)|HEAP_ALLOCATE|[59]|Bytes:19
00:05:08.0 (68384703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (68400293)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (68420171)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (68488765)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@54f33788"|0x54f33788
00:05:08.0 (68495657)|STATEMENT_EXECUTE|[57]
00:05:08.0 (68613910)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (68626914)|STATEMENT_EXECUTE|[59]
00:05:08.0 (68641661)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (68648645)|HEAP_ALLOCATE|[59]|Bytes:14
00:05:08.0 (68656385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (68667778)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (68679886)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (68794536)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7b1e0bc3"|0x7b1e0bc3
00:05:08.0 (68805345)|STATEMENT_EXECUTE|[57]
00:05:08.0 (68922174)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (68938719)|STATEMENT_EXECUTE|[59]
00:05:08.0 (68954300)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (68964890)|HEAP_ALLOCATE|[59]|Bytes:25
00:05:08.0 (68973239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (68984581)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (68997695)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (69061092)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7a9249da"|0x7a9249da
00:05:08.0 (69068598)|STATEMENT_EXECUTE|[57]
00:05:08.0 (69157537)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (69168539)|STATEMENT_EXECUTE|[59]
00:05:08.0 (69181887)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (69188759)|HEAP_ALLOCATE|[59]|Bytes:15
00:05:08.0 (69196018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (69206621)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (69218268)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (69285106)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@45a2659a"|0x45a2659a
00:05:08.0 (69295421)|STATEMENT_EXECUTE|[57]
00:05:08.0 (69389129)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (69400565)|STATEMENT_EXECUTE|[59]
00:05:08.0 (69414104)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (69421575)|HEAP_ALLOCATE|[59]|Bytes:23
00:05:08.0 (69428913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (69439494)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (69451692)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (69543887)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@82055d1"|0x82055d1
00:05:08.0 (69551806)|STATEMENT_EXECUTE|[57]
00:05:08.0 (69644142)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (69661373)|STATEMENT_EXECUTE|[59]
00:05:08.0 (69683359)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (69692530)|HEAP_ALLOCATE|[59]|Bytes:16
00:05:08.0 (69700792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (69712722)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (69725464)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (69796823)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@36b1705"|0x36b1705
00:05:08.0 (69806824)|STATEMENT_EXECUTE|[57]
00:05:08.0 (69907902)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (69919688)|STATEMENT_EXECUTE|[59]
00:05:08.0 (69933163)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (69940434)|HEAP_ALLOCATE|[59]|Bytes:14
00:05:08.0 (69948048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (69959438)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (69971634)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (70041137)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@6b5f422b"|0x6b5f422b
00:05:08.0 (70048663)|STATEMENT_EXECUTE|[57]
00:05:08.0 (70145496)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (70156672)|STATEMENT_EXECUTE|[59]
00:05:08.0 (70170732)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (70177394)|HEAP_ALLOCATE|[59]|Bytes:13
00:05:08.0 (70185168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (70196718)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (70211468)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (70278573)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@3d87746f"|0x3d87746f
00:05:08.0 (70285270)|STATEMENT_EXECUTE|[57]
00:05:08.0 (70365810)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (70376603)|STATEMENT_EXECUTE|[59]
00:05:08.0 (70389801)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (70396511)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:08.0 (70403479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (70414412)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (70425836)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (70485400)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@378320d3"|0x378320d3
00:05:08.0 (70491857)|STATEMENT_EXECUTE|[57]
00:05:08.0 (70572587)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (70582933)|STATEMENT_EXECUTE|[59]
00:05:08.0 (70610351)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (70618742)|HEAP_ALLOCATE|[59]|Bytes:11
00:05:08.0 (70625964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (70636154)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (70647684)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (70711168)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@6c8bda19"|0x6c8bda19
00:05:08.0 (70717121)|STATEMENT_EXECUTE|[57]
00:05:08.0 (70795649)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (70805745)|STATEMENT_EXECUTE|[59]
00:05:08.0 (70818364)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (70824853)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:08.0 (70831646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (70841458)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (70852102)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (70912107)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7d5483b9"|0x7d5483b9
00:05:08.0 (70917886)|STATEMENT_EXECUTE|[57]
00:05:08.0 (71060456)|HEAP_ALLOCATE|[58]|Bytes:8
00:05:08.0 (71072487)|STATEMENT_EXECUTE|[59]
00:05:08.0 (71085915)|HEAP_ALLOCATE|[59]|Bytes:8
00:05:08.0 (71093265)|HEAP_ALLOCATE|[59]|Bytes:25
00:05:08.0 (71100618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:08.0 (71110820)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:08.0 (71122324)|VARIABLE_SCOPE_BEGIN|[57]|field|Schema.SObjectField|true|false
00:05:08.0 (71183990)|VARIABLE_ASSIGNMENT|[57]|field|"common.apex.runtime.impl.ApexFieldToken@7b76b470"|0x7b76b470
00:05:08.0 (71191069)|STATEMENT_EXECUTE|[57]
