41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:49.0 (16373536)|HEAP_ALLOCATE|[6]|Bytes:4
07:22:49.0 (16435493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (16447745)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x54db113f
07:22:49.0 (16453165)|STATEMENT_EXECUTE|[8]
07:22:49.0 (16460575)|HEAP_ALLOCATE|[6]|Bytes:6
07:22:49.0 (16490858)|STATEMENT_EXECUTE|[10]
07:22:49.0 (16492274)|STATEMENT_EXECUTE|[11]
07:22:49.0 (16568230)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x54db113f
07:22:49.0 (16575352)|STATEMENT_EXECUTE|[12]
07:22:49.0 (24029404)|HEAP_ALLOCATE|[12]|Bytes:24
07:22:49.0 (24068314)|VARIABLE_ASSIGNMENT|[12]|this.project|{"Client__c":"a047F000002zkUjQAI","Company_project_code (3 more) ...":"kkkkkkkkkkkkkkkkkkkk","Id":"a057F0000039WIhQAM","Name":"3432","Production__c":100}|0x54db113f
07:22:49.0 (24077105)|STATEMENT_EXECUTE|[13]
07:22:49.0 (24081296)|HEAP_ALLOCATE|[13]|Bytes:4
07:22:49.0 (24088431)|VARIABLE_ASSIGNMENT|[13]|this.saveAndNew|1|0x54db113f
07:22:49.0 (24093026)|STATEMENT_EXECUTE|[14]
07:22:49.0 (24103140)|HEAP_ALLOCATE|[14]|Bytes:4
07:22:49.0 (24262106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:kkkkkkkkkkkkkkkkkkkk, Id:a057F0000039WIhQAM, Name:3432, Production__c:100)]]","project":"0x291d3a68","saveAndNew":1,"usersList":"0x5617e21c"}|0x54db113f
07:22:49.0 (24291848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (24299251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xed34772
07:22:49.0 (24311021)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x54db113f
07:22:49.0 (24323139)|SYSTEM_MODE_EXIT|false
07:22:49.0 (31478384)|SYSTEM_MODE_ENTER|true
07:22:49.0 (31526032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:22:49.0 (31534169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:22:49.0 (31542635)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:22:49.0 (31549223)|STATEMENT_EXECUTE|[5]
07:22:49.0 (31553240)|STATEMENT_EXECUTE|[5]
07:22:49.0 (31565364)|SYSTEM_MODE_ENTER|false
07:22:49.0 (31575626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:49.0 (31584391)|SYSTEM_MODE_EXIT|false
07:22:49.0 (31593987)|METHOD_EXIT|[5]|MultiselectController
07:22:49.0 (31611990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:49.0 (31620111)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:22:49.0 (31650603)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x27222ae
07:22:49.0 (31664666)|SYSTEM_MODE_ENTER|false
07:22:49.0 (31669559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:49.0 (31686865)|SYSTEM_MODE_EXIT|false
07:22:49.0 (31690782)|STATEMENT_EXECUTE|[5]
07:22:49.0 (31695400)|SYSTEM_MODE_ENTER|false
07:22:49.0 (31698679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:49.0 (31701642)|STATEMENT_EXECUTE|[7]
07:22:49.0 (31702884)|STATEMENT_EXECUTE|[8]
07:22:49.0 (31703687)|STATEMENT_EXECUTE|[23]
07:22:49.0 (31704661)|STATEMENT_EXECUTE|[31]
07:22:49.0 (31706080)|SYSTEM_MODE_EXIT|false
07:22:49.0 (31836455)|SYSTEM_MODE_ENTER|true
07:22:49.0 (31878211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:49.0 (31886027)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
07:22:49.0 (32009847)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:kkkkkkkkkkkkkkkkkkkk, Id:a057F0000039WIhQAM, Name:3432, Production__c:100)]]","project":"0x291d3a68","saveAndNew":1,"selectedUsers":"0xed34772","usersList":"0x5617e21c"}|0x54db113f
07:22:49.0 (32032889)|SYSTEM_MODE_ENTER|false
07:22:49.0 (32039411)|HEAP_ALLOCATE|[18]|Bytes:5
07:22:49.0 (32044228)|STATEMENT_EXECUTE|[17]
07:22:49.0 (32045258)|STATEMENT_EXECUTE|[18]
07:22:49.0 (32048681)|HEAP_ALLOCATE|[18]|Bytes:62
07:22:49.0 (32065334)|HEAP_ALLOCATE|[18]|Bytes:4
07:22:49.0 (33214694)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:22:49.0 (36980169)|SOQL_EXECUTE_END|[18]|Rows:6
07:22:49.0 (36998145)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:49.0 (37019564)|HEAP_ALLOCATE|[18]|Bytes:271
07:22:49.0 (37079003)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:49.0 (37090701)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:22:49.0 (37107097)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x73b0625d
07:22:49.0 (37270309)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37288780)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37297629)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37312026)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0xe88b667
07:22:49.0 (37318430)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37319612)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37360414)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37420831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37436383)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37446099)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37451254)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37463479)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0xb45f1c6
07:22:49.0 (37469900)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37470990)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37479272)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37490834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37499859)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37507009)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37511969)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37521865)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x25bb55ad
07:22:49.0 (37527757)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37528737)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37534560)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37543147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37550632)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37556999)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37561158)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37570474)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xf91851f
07:22:49.0 (37575063)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37576208)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37581194)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37589573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37596769)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37602633)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37606653)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37615777)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x44e13104
07:22:49.0 (37620113)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37621063)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37625672)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37633376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37640496)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37646720)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:49.0 (37650712)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:49.0 (37659563)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x608e339f
07:22:49.0 (37664278)|STATEMENT_EXECUTE|[19]
07:22:49.0 (37665189)|STATEMENT_EXECUTE|[20]
07:22:49.0 (37669836)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:49.0 (37678078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (37685660)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:49.0 (37693407)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:22:49.0 (37697569)|STATEMENT_EXECUTE|[22]
07:22:49.0 (37703056)|SYSTEM_MODE_EXIT|false
07:22:49.0 (37799513)|SYSTEM_MODE_ENTER|true
07:22:49.0 (38021796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:49.0 (38029163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:49.0 (38040120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x27222ae
07:22:49.0 (38126643)|SYSTEM_MODE_ENTER|true
07:22:49.0 (38177801)|SYSTEM_MODE_ENTER|true
07:22:49.0 (38209049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (38214123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:49.0 (38222216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x27222ae
07:22:49.0 (38322826)|SYSTEM_MODE_ENTER|true
07:22:49.0 (38519720)|SYSTEM_MODE_ENTER|true
07:22:49.0 (54906394)|SYSTEM_MODE_ENTER|true
07:22:49.0 (54961460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:49.0 (54972184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:49.0 (54989492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x27222ae
07:22:49.0 (55082059)|SYSTEM_MODE_ENTER|true
07:22:49.0 (55120020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:49.0 (55125996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:49.0 (55134728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x27222ae
07:22:49.0 (55705934)|SYSTEM_MODE_ENTER|true
07:22:49.0 (58007390)|SYSTEM_MODE_ENTER|true
07:22:49.0 (58589787)|SYSTEM_MODE_ENTER|true
07:22:49.0 (58660749)|SYSTEM_MODE_ENTER|true
07:22:49.0 (60989133)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:22:49.0 (63745108)|VF_SERIALIZE_VIEWSTATE_END
07:22:49.65 (65739801)|CUMULATIVE_LIMIT_USAGE
07:22:49.65 (65739801)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:22:49.65 (65739801)|CUMULATIVE_LIMIT_USAGE_END

07:22:49.0 (65772564)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:22:49.0 (66479411)|EXECUTION_FINISHED
