36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:28.0 (9684447)|STATEMENT_EXECUTE|[83]
02:50:28.0 (30047283)|HEAP_ALLOCATE|[84]|Bytes:1468
02:50:28.0 (30114198)|STATEMENT_EXECUTE|[84]
02:50:28.0 (30117104)|STATEMENT_EXECUTE|[87]
02:50:28.0 (34234670)|HEAP_ALLOCATE|[87]|Bytes:1468
02:50:28.0 (34715862)|HEAP_ALLOCATE|[87]|Bytes:4
02:50:28.0 (34776397)|HEAP_ALLOCATE|[87]|Bytes:4
02:50:28.0 (35142672)|HEAP_ALLOCATE|[87]|Bytes:160
02:50:28.0 (35158774)|VARIABLE_SCOPE_BEGIN|[87]|fields|Map<String,Schema.SObjectField>|true|false
02:50:28.0 (35373688)|VARIABLE_ASSIGNMENT|[87]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0xd84c324
02:50:28.0 (35386550)|STATEMENT_EXECUTE|[88]
02:50:28.0 (35406975)|HEAP_ALLOCATE|[88]|Bytes:4
02:50:28.0 (35442004)|VARIABLE_SCOPE_BEGIN|[88]|accessiblefields|List<String>|true|false
02:50:28.0 (35474195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (35487192)|VARIABLE_ASSIGNMENT|[88]|accessiblefields|[]|0x46f0ef97
02:50:28.0 (35537906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
02:50:28.0 (35557979)|HEAP_ALLOCATE|[89]|Bytes:160
02:50:28.0 (35599257)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (35621062)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (35691127)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5a80174e"|0x5a80174e
02:50:28.0 (35700297)|STATEMENT_EXECUTE|[89]
02:50:28.0 (36114159)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (36140585)|STATEMENT_EXECUTE|[91]
02:50:28.0 (36173984)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (36190129)|HEAP_ALLOCATE|[91]|Bytes:2
02:50:28.0 (36204274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (36218869)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (36234258)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (36305741)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@713672d9"|0x713672d9
02:50:28.0 (36314492)|STATEMENT_EXECUTE|[89]
02:50:28.0 (36749469)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (36766587)|STATEMENT_EXECUTE|[91]
02:50:28.0 (36785699)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (36794940)|HEAP_ALLOCATE|[91]|Bytes:5
02:50:28.0 (36804607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (36817231)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (36832845)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (36904046)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@30fbb73f"|0x30fbb73f
02:50:28.0 (36912278)|STATEMENT_EXECUTE|[89]
02:50:28.0 (37229444)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (37247632)|STATEMENT_EXECUTE|[91]
02:50:28.0 (37266086)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (37275422)|HEAP_ALLOCATE|[91]|Bytes:6
02:50:28.0 (37284896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (37297541)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (37312654)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (37384420)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@24562a2a"|0x24562a2a
02:50:28.0 (37395940)|STATEMENT_EXECUTE|[89]
02:50:28.0 (37513736)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (37528365)|STATEMENT_EXECUTE|[91]
02:50:28.0 (37547231)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (37556021)|HEAP_ALLOCATE|[91]|Bytes:7
02:50:28.0 (37564527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (37577027)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (37591123)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (37659505)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7eb66389"|0x7eb66389
02:50:28.0 (37667717)|STATEMENT_EXECUTE|[89]
02:50:28.0 (37776630)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (37791050)|STATEMENT_EXECUTE|[91]
02:50:28.0 (37807361)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (37815761)|HEAP_ALLOCATE|[91]|Bytes:12
02:50:28.0 (37824199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (37835788)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (37849186)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (37915826)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3c54763c"|0x3c54763c
02:50:28.0 (37924110)|STATEMENT_EXECUTE|[89]
02:50:28.0 (38031231)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (38046422)|STATEMENT_EXECUTE|[91]
02:50:28.0 (38062607)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (38070830)|HEAP_ALLOCATE|[91]|Bytes:6
02:50:28.0 (38079033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (38092070)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (38107278)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (38174224)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@517b7cc6"|0x517b7cc6
02:50:28.0 (38182479)|STATEMENT_EXECUTE|[89]
02:50:28.0 (38282679)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (38296359)|STATEMENT_EXECUTE|[91]
02:50:28.0 (38311840)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (38319680)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (38328015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (38338826)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (38351482)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (38418363)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@44690bb9"|0x44690bb9
02:50:28.0 (38425911)|STATEMENT_EXECUTE|[89]
02:50:28.0 (38508765)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (38522121)|STATEMENT_EXECUTE|[91]
02:50:28.0 (38537321)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (38545131)|HEAP_ALLOCATE|[91]|Bytes:14
02:50:28.0 (38553729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (38564702)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (38577167)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (38643233)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@90e8296"|0x90e8296
02:50:28.0 (38651394)|STATEMENT_EXECUTE|[89]
02:50:28.0 (38766398)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (38780002)|STATEMENT_EXECUTE|[91]
02:50:28.0 (38795535)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (38803518)|HEAP_ALLOCATE|[91]|Bytes:7
02:50:28.0 (38812076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (38825087)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (38837736)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (38903446)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1674e01d"|0x1674e01d
02:50:28.0 (38911086)|STATEMENT_EXECUTE|[89]
02:50:28.0 (39012979)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (39031989)|STATEMENT_EXECUTE|[91]
02:50:28.0 (39047949)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (39055959)|HEAP_ALLOCATE|[91]|Bytes:11
02:50:28.0 (39064587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (39076215)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (39090212)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (39156432)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1c633359"|0x1c633359
02:50:28.0 (39164003)|STATEMENT_EXECUTE|[89]
02:50:28.0 (39252340)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (39265423)|STATEMENT_EXECUTE|[90]
02:50:28.0 (39275503)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (39289326)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (39354415)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@105bd7af"|0x105bd7af
02:50:28.0 (39361928)|STATEMENT_EXECUTE|[89]
02:50:28.0 (39443192)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (39455485)|STATEMENT_EXECUTE|[91]
02:50:28.0 (39470633)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (39478697)|HEAP_ALLOCATE|[91]|Bytes:9
02:50:28.0 (39487194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (39498934)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (39511115)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (39574801)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6dbced00"|0x6dbced00
02:50:28.0 (39582880)|STATEMENT_EXECUTE|[89]
02:50:28.0 (39693274)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (39706809)|STATEMENT_EXECUTE|[91]
02:50:28.0 (39722109)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (39729834)|HEAP_ALLOCATE|[91]|Bytes:9
02:50:28.0 (39738313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (39749621)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (39761452)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (39826109)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5c799ca2"|0x5c799ca2
02:50:28.0 (39833813)|STATEMENT_EXECUTE|[89]
02:50:28.0 (39914288)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (39926781)|STATEMENT_EXECUTE|[91]
02:50:28.0 (39941159)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (39948776)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (39957204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (39967973)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (39979827)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (40050660)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5905858f"|0x5905858f
02:50:28.0 (40059109)|STATEMENT_EXECUTE|[89]
02:50:28.0 (40157022)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (40169776)|STATEMENT_EXECUTE|[91]
02:50:28.0 (40184866)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (40193047)|HEAP_ALLOCATE|[91]|Bytes:11
02:50:28.0 (40201439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (40212456)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (40224195)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (40288625)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@17adc7af"|0x17adc7af
02:50:28.0 (40296124)|STATEMENT_EXECUTE|[89]
02:50:28.0 (40401767)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (40414611)|STATEMENT_EXECUTE|[91]
02:50:28.0 (40430017)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (40438093)|HEAP_ALLOCATE|[91]|Bytes:11
02:50:28.0 (40446528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (40457669)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (40470003)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (40536027)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1df3fcb7"|0x1df3fcb7
02:50:28.0 (40543402)|STATEMENT_EXECUTE|[89]
02:50:28.0 (40635790)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (40648145)|STATEMENT_EXECUTE|[91]
02:50:28.0 (40662405)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (40670225)|HEAP_ALLOCATE|[91]|Bytes:16
02:50:28.0 (40677846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (40689101)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (40701306)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (40766194)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@d7fff27"|0xd7fff27
02:50:28.0 (40773961)|STATEMENT_EXECUTE|[89]
02:50:28.0 (40873589)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (40886636)|STATEMENT_EXECUTE|[91]
02:50:28.0 (40900876)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (40908644)|HEAP_ALLOCATE|[91]|Bytes:16
02:50:28.0 (40916689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (40927311)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (40940330)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (41006377)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@78233afa"|0x78233afa
02:50:28.0 (41014969)|STATEMENT_EXECUTE|[89]
02:50:28.0 (41103416)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (41116522)|STATEMENT_EXECUTE|[91]
02:50:28.0 (41131210)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (41138601)|HEAP_ALLOCATE|[91]|Bytes:14
02:50:28.0 (41147249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (41158242)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (41170916)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (41236135)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1ca0aee"|0x1ca0aee
02:50:28.0 (41243639)|STATEMENT_EXECUTE|[89]
02:50:28.0 (41328837)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (41341214)|STATEMENT_EXECUTE|[91]
02:50:28.0 (41355643)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (41363381)|HEAP_ALLOCATE|[91]|Bytes:10
02:50:28.0 (41371528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (41382202)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (41394173)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (41458913)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3de4824"|0x3de4824
02:50:28.0 (41466807)|STATEMENT_EXECUTE|[89]
02:50:28.0 (41560907)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (41573644)|STATEMENT_EXECUTE|[91]
02:50:28.0 (41588665)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (41596608)|HEAP_ALLOCATE|[91]|Bytes:21
02:50:28.0 (41604897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (41615930)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (41628177)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (41692336)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@712a19bf"|0x712a19bf
02:50:28.0 (41699867)|STATEMENT_EXECUTE|[89]
02:50:28.0 (41790864)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (41804447)|STATEMENT_EXECUTE|[91]
02:50:28.0 (41819699)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (41828349)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (41836633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (41847286)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (41859354)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (41923607)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@103f198a"|0x103f198a
02:50:28.0 (41931214)|STATEMENT_EXECUTE|[89]
02:50:28.0 (42020699)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (42039867)|STATEMENT_EXECUTE|[91]
02:50:28.0 (42055105)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (42063300)|HEAP_ALLOCATE|[91]|Bytes:15
02:50:28.0 (42071485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (42082177)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (42097275)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (42161887)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4173fc19"|0x4173fc19
02:50:28.0 (42169409)|STATEMENT_EXECUTE|[89]
02:50:28.0 (42257565)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (42270629)|STATEMENT_EXECUTE|[91]
02:50:28.0 (42285946)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (42293697)|HEAP_ALLOCATE|[91]|Bytes:10
02:50:28.0 (42302034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (42312665)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (42325424)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (42390467)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@309d137b"|0x309d137b
02:50:28.0 (42398219)|STATEMENT_EXECUTE|[89]
02:50:28.0 (42487678)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (42500992)|STATEMENT_EXECUTE|[91]
02:50:28.0 (42516057)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (42524039)|HEAP_ALLOCATE|[91]|Bytes:16
02:50:28.0 (42532656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (42543095)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (42554919)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:50:28.0 (42619108)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@11db0336"|0x11db0336
02:50:28.0 (42626839)|STATEMENT_EXECUTE|[89]
02:50:28.0 (42739626)|HEAP_ALLOCATE|[90]|Bytes:8
02:50:28.0 (42755220)|STATEMENT_EXECUTE|[91]
02:50:28.0 (42774482)|HEAP_ALLOCATE|[91]|Bytes:8
02:50:28.0 (42787077)|HEAP_ALLOCATE|[91]|Bytes:13
02:50:28.0 (42796318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:28.0 (42807749)|HEAP_ALLOCATE|[89]|Bytes:5
02:50:28.0 (42820641)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
