36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:46:31.0 (62933155)|HEAP_ALLOCATE|[55]|Bytes:4
23:46:31.0 (62961599)|VARIABLE_SCOPE_BEGIN|[55]|accessiblefields|List<String>|true|false
23:46:31.0 (62986695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (62997471)|VARIABLE_ASSIGNMENT|[55]|accessiblefields|[]|0x2c84457
23:46:31.0 (63041334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
23:46:31.0 (63058617)|HEAP_ALLOCATE|[56]|Bytes:148
23:46:31.0 (63121309)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (63142521)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (63207977)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@16833c11"|0x16833c11
23:46:31.0 (63215008)|STATEMENT_EXECUTE|[56]
23:46:31.0 (63562700)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (63584323)|STATEMENT_EXECUTE|[58]
23:46:31.0 (63611687)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (63623535)|HEAP_ALLOCATE|[58]|Bytes:2
23:46:31.0 (63636030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (63647956)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (63661040)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (63725568)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2fa65979"|0x2fa65979
23:46:31.0 (63736616)|STATEMENT_EXECUTE|[56]
23:46:31.0 (63877903)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (63891441)|STATEMENT_EXECUTE|[58]
23:46:31.0 (63906436)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (63914473)|HEAP_ALLOCATE|[58]|Bytes:7
23:46:31.0 (63923101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (63933971)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (63945982)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (64008246)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6f8c4a26"|0x6f8c4a26
23:46:31.0 (64016302)|STATEMENT_EXECUTE|[56]
23:46:31.0 (64100340)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (64111846)|STATEMENT_EXECUTE|[58]
23:46:31.0 (64129626)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (64136846)|HEAP_ALLOCATE|[58]|Bytes:9
23:46:31.0 (64144397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (64154411)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (64165620)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (64225886)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@62caea5b"|0x62caea5b
23:46:31.0 (64232654)|STATEMENT_EXECUTE|[56]
23:46:31.0 (64321608)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (64333170)|STATEMENT_EXECUTE|[58]
23:46:31.0 (64347069)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (64353871)|HEAP_ALLOCATE|[58]|Bytes:4
23:46:31.0 (64361249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (64371149)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (64381747)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (64440802)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@6d2631a7"|0x6d2631a7
23:46:31.0 (64447672)|STATEMENT_EXECUTE|[56]
23:46:31.0 (64540149)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (64550858)|STATEMENT_EXECUTE|[58]
23:46:31.0 (64563703)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (64570442)|HEAP_ALLOCATE|[58]|Bytes:11
23:46:31.0 (64577888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (64588711)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (64599426)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (64657746)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7056d0eb"|0x7056d0eb
23:46:31.0 (64664331)|STATEMENT_EXECUTE|[56]
23:46:31.0 (64760392)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (64771683)|STATEMENT_EXECUTE|[58]
23:46:31.0 (64784271)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (64790310)|HEAP_ALLOCATE|[58]|Bytes:11
23:46:31.0 (64797150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (64807089)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (64817576)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (64876743)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7d0669bd"|0x7d0669bd
23:46:31.0 (64883345)|STATEMENT_EXECUTE|[56]
23:46:31.0 (64970549)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (64981243)|STATEMENT_EXECUTE|[58]
23:46:31.0 (64994115)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65000930)|HEAP_ALLOCATE|[58]|Bytes:16
23:46:31.0 (65008540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65017928)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (65027860)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (65089093)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@48abcc74"|0x48abcc74
23:46:31.0 (65095856)|STATEMENT_EXECUTE|[56]
23:46:31.0 (65194845)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (65205816)|STATEMENT_EXECUTE|[58]
23:46:31.0 (65218219)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65224929)|HEAP_ALLOCATE|[58]|Bytes:16
23:46:31.0 (65231311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65240623)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (65251198)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (65309709)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@14dc67cf"|0x14dc67cf
23:46:31.0 (65316304)|STATEMENT_EXECUTE|[56]
23:46:31.0 (65385800)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (65396257)|STATEMENT_EXECUTE|[58]
23:46:31.0 (65408481)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65415230)|HEAP_ALLOCATE|[58]|Bytes:14
23:46:31.0 (65421776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65431360)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (65441717)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (65499624)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@524b2c37"|0x524b2c37
23:46:31.0 (65505816)|STATEMENT_EXECUTE|[56]
23:46:31.0 (65575927)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (65586350)|STATEMENT_EXECUTE|[58]
23:46:31.0 (65598806)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65605134)|HEAP_ALLOCATE|[58]|Bytes:16
23:46:31.0 (65611628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65621006)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (65630809)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (65688211)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1c4efc42"|0x1c4efc42
23:46:31.0 (65694402)|STATEMENT_EXECUTE|[56]
23:46:31.0 (65762957)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (65773763)|STATEMENT_EXECUTE|[58]
23:46:31.0 (65786394)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65792743)|HEAP_ALLOCATE|[58]|Bytes:14
23:46:31.0 (65798807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65808393)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (65817948)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (65875235)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@a904bd3"|0xa904bd3
23:46:31.0 (65882142)|STATEMENT_EXECUTE|[56]
23:46:31.0 (65949332)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (65959308)|STATEMENT_EXECUTE|[58]
23:46:31.0 (65971099)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (65977900)|HEAP_ALLOCATE|[58]|Bytes:18
23:46:31.0 (65984370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (65993619)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (66003069)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (66060314)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7d05a751"|0x7d05a751
23:46:31.0 (66067134)|STATEMENT_EXECUTE|[56]
23:46:31.0 (66510983)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (66525155)|STATEMENT_EXECUTE|[58]
23:46:31.0 (66540806)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (66548530)|HEAP_ALLOCATE|[58]|Bytes:9
23:46:31.0 (66555834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (66566509)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (66578833)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (66641334)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@76a40652"|0x76a40652
23:46:31.0 (66648652)|STATEMENT_EXECUTE|[56]
23:46:31.0 (66731748)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (66743255)|STATEMENT_EXECUTE|[58]
23:46:31.0 (66756499)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (66763988)|HEAP_ALLOCATE|[58]|Bytes:15
23:46:31.0 (66770867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (66780478)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (66791412)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (66850488)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@1de34828"|0x1de34828
23:46:31.0 (66858382)|STATEMENT_EXECUTE|[56]
23:46:31.0 (66935537)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (66946476)|STATEMENT_EXECUTE|[58]
23:46:31.0 (66959451)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (66967083)|HEAP_ALLOCATE|[58]|Bytes:19
23:46:31.0 (66974196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (66983677)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (66994746)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (67053631)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@15254694"|0x15254694
23:46:31.0 (67061100)|STATEMENT_EXECUTE|[56]
23:46:31.0 (67138327)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (67149749)|STATEMENT_EXECUTE|[58]
23:46:31.0 (67163024)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (67169953)|HEAP_ALLOCATE|[58]|Bytes:14
23:46:31.0 (67176512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (67185829)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (67196775)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (67253608)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@45ca444e"|0x45ca444e
23:46:31.0 (67260815)|STATEMENT_EXECUTE|[56]
23:46:31.0 (67331396)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (67341764)|STATEMENT_EXECUTE|[58]
23:46:31.0 (67354141)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (67360653)|HEAP_ALLOCATE|[58]|Bytes:25
23:46:31.0 (67367212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (67376564)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (67387045)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (67444600)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@130a4c33"|0x130a4c33
23:46:31.0 (67451333)|STATEMENT_EXECUTE|[56]
23:46:31.0 (67520988)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (67531803)|STATEMENT_EXECUTE|[58]
23:46:31.0 (67543611)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (67550522)|HEAP_ALLOCATE|[58]|Bytes:15
23:46:31.0 (67557065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (67566440)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (67576794)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (67633904)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@142fe472"|0x142fe472
23:46:31.0 (67640395)|STATEMENT_EXECUTE|[56]
23:46:31.0 (67710320)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (67720753)|STATEMENT_EXECUTE|[58]
23:46:31.0 (67734474)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (67741503)|HEAP_ALLOCATE|[58]|Bytes:23
23:46:31.0 (67747730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (67757032)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (67767362)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (67824399)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2b810185"|0x2b810185
23:46:31.0 (67830834)|STATEMENT_EXECUTE|[56]
23:46:31.0 (67903991)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (67914395)|STATEMENT_EXECUTE|[58]
23:46:31.0 (67926937)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (67934028)|HEAP_ALLOCATE|[58]|Bytes:16
23:46:31.0 (67940299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (67949177)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (67959382)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68015970)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@3c7ed88f"|0x3c7ed88f
23:46:31.0 (68023498)|STATEMENT_EXECUTE|[56]
23:46:31.0 (68092574)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (68102863)|STATEMENT_EXECUTE|[58]
23:46:31.0 (68115325)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (68122183)|HEAP_ALLOCATE|[58]|Bytes:14
23:46:31.0 (68133408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (68142492)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (68152900)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68210070)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7d5460e7"|0x7d5460e7
23:46:31.0 (68216554)|STATEMENT_EXECUTE|[56]
23:46:31.0 (68289521)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (68299978)|STATEMENT_EXECUTE|[58]
23:46:31.0 (68312631)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (68319676)|HEAP_ALLOCATE|[58]|Bytes:13
23:46:31.0 (68326766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (68336544)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (68347012)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68404596)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@16b3174b"|0x16b3174b
23:46:31.0 (68411349)|STATEMENT_EXECUTE|[56]
23:46:31.0 (68481190)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (68491614)|STATEMENT_EXECUTE|[58]
23:46:31.0 (68504450)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (68511083)|HEAP_ALLOCATE|[58]|Bytes:5
23:46:31.0 (68517555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (68527140)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (68537575)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68594577)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@351da131"|0x351da131
23:46:31.0 (68604020)|STATEMENT_EXECUTE|[56]
23:46:31.0 (68674052)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (68684547)|STATEMENT_EXECUTE|[58]
23:46:31.0 (68697259)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (68703657)|HEAP_ALLOCATE|[58]|Bytes:11
23:46:31.0 (68710537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (68720007)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (68730356)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68787525)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@7f6dadbd"|0x7f6dadbd
23:46:31.0 (68794384)|STATEMENT_EXECUTE|[56]
23:46:31.0 (68865273)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (68875740)|STATEMENT_EXECUTE|[58]
23:46:31.0 (68888329)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (68895630)|HEAP_ALLOCATE|[58]|Bytes:5
23:46:31.0 (68901978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (68910807)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (68920895)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (68978558)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@21e0a9ef"|0x21e0a9ef
23:46:31.0 (68984801)|STATEMENT_EXECUTE|[56]
23:46:31.0 (69108113)|HEAP_ALLOCATE|[57]|Bytes:8
23:46:31.0 (69120731)|STATEMENT_EXECUTE|[58]
23:46:31.0 (69148359)|HEAP_ALLOCATE|[58]|Bytes:8
23:46:31.0 (69156214)|HEAP_ALLOCATE|[58]|Bytes:25
23:46:31.0 (69162478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:46:31.0 (69171967)|HEAP_ALLOCATE|[56]|Bytes:5
23:46:31.0 (69182906)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:46:31.0 (69240976)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2fe7fbd7"|0x2fe7fbd7
23:46:31.0 (69247660)|STATEMENT_EXECUTE|[56]
