41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:37:59.0 (9071764)|HEAP_ALLOCATE|[16]|Bytes:10
07:37:59.0 (9084974)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
07:37:59.0 (9101293)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
07:37:59.0 (9110339)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
07:37:59.0 (9127881)|HEAP_ALLOCATE|[75]|Bytes:5
07:37:59.0 (9131772)|STATEMENT_EXECUTE|[74]
07:37:59.0 (28307900)|HEAP_ALLOCATE|[75]|Bytes:1468
07:37:59.0 (28371654)|STATEMENT_EXECUTE|[75]
07:37:59.0 (28374343)|STATEMENT_EXECUTE|[78]
07:37:59.0 (32188785)|HEAP_ALLOCATE|[78]|Bytes:1468
07:37:59.0 (32413442)|HEAP_ALLOCATE|[78]|Bytes:4
07:37:59.0 (32470460)|HEAP_ALLOCATE|[78]|Bytes:4
07:37:59.0 (32804018)|HEAP_ALLOCATE|[78]|Bytes:148
07:37:59.0 (32819752)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
07:37:59.0 (33098071)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x3e0b1a16
07:37:59.0 (33111342)|STATEMENT_EXECUTE|[79]
07:37:59.0 (33131711)|HEAP_ALLOCATE|[79]|Bytes:4
07:37:59.0 (33168839)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
07:37:59.0 (33199563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (33212664)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x12815fb2
07:37:59.0 (33262520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
07:37:59.0 (33281698)|HEAP_ALLOCATE|[80]|Bytes:148
07:37:59.0 (33363563)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (33386813)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (33459567)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1f1cd354"|0x1f1cd354
07:37:59.0 (33468315)|STATEMENT_EXECUTE|[80]
07:37:59.0 (33865618)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (33891970)|STATEMENT_EXECUTE|[82]
07:37:59.0 (33925386)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (33941228)|HEAP_ALLOCATE|[82]|Bytes:2
07:37:59.0 (33955140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (33969075)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (33984029)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (34072529)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@79a1b10b"|0x79a1b10b
07:37:59.0 (34082193)|STATEMENT_EXECUTE|[80]
07:37:59.0 (34248445)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (34264825)|STATEMENT_EXECUTE|[82]
07:37:59.0 (34283642)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (34292532)|HEAP_ALLOCATE|[82]|Bytes:7
07:37:59.0 (34301041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (34313148)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (34327572)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (34402840)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@61c51d42"|0x61c51d42
07:37:59.0 (34410970)|STATEMENT_EXECUTE|[80]
07:37:59.0 (34511899)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (34525839)|STATEMENT_EXECUTE|[82]
07:37:59.0 (34542725)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (34550841)|HEAP_ALLOCATE|[82]|Bytes:9
07:37:59.0 (34558929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (34570592)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (34584226)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (34656627)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@16c49264"|0x16c49264
07:37:59.0 (34664911)|STATEMENT_EXECUTE|[80]
07:37:59.0 (34778937)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (34794013)|STATEMENT_EXECUTE|[82]
07:37:59.0 (34811330)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (34819681)|HEAP_ALLOCATE|[82]|Bytes:4
07:37:59.0 (34826939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (34838423)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (34851637)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (34919955)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6f3b659b"|0x6f3b659b
07:37:59.0 (34928325)|STATEMENT_EXECUTE|[80]
07:37:59.0 (35041255)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (35055654)|STATEMENT_EXECUTE|[82]
07:37:59.0 (35072104)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (35080763)|HEAP_ALLOCATE|[82]|Bytes:11
07:37:59.0 (35088400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (35099442)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (35112677)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (35180487)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1be6a89e"|0x1be6a89e
07:37:59.0 (35187952)|STATEMENT_EXECUTE|[80]
07:37:59.0 (35304875)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (35318882)|STATEMENT_EXECUTE|[82]
07:37:59.0 (35334582)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (35342715)|HEAP_ALLOCATE|[82]|Bytes:11
07:37:59.0 (35350350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (35361053)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (35373811)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (35441483)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@520099ad"|0x520099ad
07:37:59.0 (35449179)|STATEMENT_EXECUTE|[80]
07:37:59.0 (35553623)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (35567376)|STATEMENT_EXECUTE|[82]
07:37:59.0 (35583051)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (35591156)|HEAP_ALLOCATE|[82]|Bytes:16
07:37:59.0 (35598476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (35609653)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (35622947)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (35694278)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6065763b"|0x6065763b
07:37:59.0 (35702151)|STATEMENT_EXECUTE|[80]
07:37:59.0 (35822845)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (35836889)|STATEMENT_EXECUTE|[82]
07:37:59.0 (35853037)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (35861308)|HEAP_ALLOCATE|[82]|Bytes:16
07:37:59.0 (35868556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (35879922)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (35892908)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (35961656)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@54c6d011"|0x54c6d011
07:37:59.0 (35969899)|STATEMENT_EXECUTE|[80]
07:37:59.0 (36060988)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (36074986)|STATEMENT_EXECUTE|[82]
07:37:59.0 (36090363)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (36098210)|HEAP_ALLOCATE|[82]|Bytes:14
07:37:59.0 (36106055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (36116710)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (36129037)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (36196299)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7aca304f"|0x7aca304f
07:37:59.0 (36204055)|STATEMENT_EXECUTE|[80]
07:37:59.0 (36289607)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (36302785)|STATEMENT_EXECUTE|[82]
07:37:59.0 (36317948)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (36326043)|HEAP_ALLOCATE|[82]|Bytes:16
07:37:59.0 (36333316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (36343791)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (36355717)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (36421892)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2c51034a"|0x2c51034a
07:37:59.0 (36429451)|STATEMENT_EXECUTE|[80]
07:37:59.0 (36515312)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (36528022)|STATEMENT_EXECUTE|[82]
07:37:59.0 (36543438)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (36551447)|HEAP_ALLOCATE|[82]|Bytes:14
07:37:59.0 (36558674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (36569197)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (36581125)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (36647472)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@67ce7c55"|0x67ce7c55
07:37:59.0 (36655369)|STATEMENT_EXECUTE|[80]
07:37:59.0 (36744495)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (36757728)|STATEMENT_EXECUTE|[82]
07:37:59.0 (36772740)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (36780991)|HEAP_ALLOCATE|[82]|Bytes:18
07:37:59.0 (36792560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (36807423)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (36820247)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (36886181)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@56a6ee5"|0x56a6ee5
07:37:59.0 (36893958)|STATEMENT_EXECUTE|[80]
07:37:59.0 (37358702)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (37376738)|STATEMENT_EXECUTE|[82]
07:37:59.0 (37396108)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (37405257)|HEAP_ALLOCATE|[82]|Bytes:9
07:37:59.0 (37413615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (37426242)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (37441134)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (37511697)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2e097e4f"|0x2e097e4f
07:37:59.0 (37523504)|STATEMENT_EXECUTE|[80]
07:37:59.0 (37628925)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (37643284)|STATEMENT_EXECUTE|[82]
07:37:59.0 (37660265)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (37668857)|HEAP_ALLOCATE|[82]|Bytes:15
07:37:59.0 (37676624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (37688250)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (37701680)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (37775461)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@ae67397"|0xae67397
07:37:59.0 (37783262)|STATEMENT_EXECUTE|[80]
07:37:59.0 (37905287)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (37921164)|STATEMENT_EXECUTE|[82]
07:37:59.0 (37939586)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (37948055)|HEAP_ALLOCATE|[82]|Bytes:19
07:37:59.0 (37956208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (37967772)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (37981215)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (38049436)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1ede8a4a"|0x1ede8a4a
07:37:59.0 (38058004)|STATEMENT_EXECUTE|[80]
07:37:59.0 (38155283)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (38169225)|STATEMENT_EXECUTE|[82]
07:37:59.0 (38185827)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (38194346)|HEAP_ALLOCATE|[82]|Bytes:14
07:37:59.0 (38202132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (38213355)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (38226157)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (38293792)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4815d232"|0x4815d232
07:37:59.0 (38301758)|STATEMENT_EXECUTE|[80]
07:37:59.0 (38394835)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (38408527)|STATEMENT_EXECUTE|[82]
07:37:59.0 (38424714)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (38432983)|HEAP_ALLOCATE|[82]|Bytes:25
07:37:59.0 (38440532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (38451500)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (38464425)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (38530914)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2d0b3679"|0x2d0b3679
07:37:59.0 (38538393)|STATEMENT_EXECUTE|[80]
07:37:59.0 (38628919)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (38642049)|STATEMENT_EXECUTE|[82]
07:37:59.0 (38658491)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (38666698)|HEAP_ALLOCATE|[82]|Bytes:15
07:37:59.0 (38674093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (38684879)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (38697646)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (38768878)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@14488284"|0x14488284
07:37:59.0 (38776908)|STATEMENT_EXECUTE|[80]
07:37:59.0 (38865100)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (38878415)|STATEMENT_EXECUTE|[82]
07:37:59.0 (38894482)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (38902521)|HEAP_ALLOCATE|[82]|Bytes:23
07:37:59.0 (38909611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (38920462)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (38932879)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (38999986)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7e2ed69d"|0x7e2ed69d
07:37:59.0 (39007297)|STATEMENT_EXECUTE|[80]
07:37:59.0 (39098794)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (39111933)|STATEMENT_EXECUTE|[82]
07:37:59.0 (39128120)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (39136065)|HEAP_ALLOCATE|[82]|Bytes:16
07:37:59.0 (39143449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (39153951)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (39166374)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (39232935)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@18cc0f28"|0x18cc0f28
07:37:59.0 (39240346)|STATEMENT_EXECUTE|[80]
07:37:59.0 (39329451)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (39342766)|STATEMENT_EXECUTE|[82]
07:37:59.0 (39358705)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (39366976)|HEAP_ALLOCATE|[82]|Bytes:14
07:37:59.0 (39374385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (39389529)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (39406398)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (39473906)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6c005ab6"|0x6c005ab6
07:37:59.0 (39481157)|STATEMENT_EXECUTE|[80]
07:37:59.0 (39573756)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (39588349)|STATEMENT_EXECUTE|[82]
07:37:59.0 (39606604)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (39614896)|HEAP_ALLOCATE|[82]|Bytes:13
07:37:59.0 (39622505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (39633653)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (39646474)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (39717350)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3c0cb910"|0x3c0cb910
07:37:59.0 (39725021)|STATEMENT_EXECUTE|[80]
07:37:59.0 (39814908)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (39828401)|STATEMENT_EXECUTE|[82]
07:37:59.0 (39844366)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (39852476)|HEAP_ALLOCATE|[82]|Bytes:5
07:37:59.0 (39860005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (39870851)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (39883212)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (39949460)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@341e0a32"|0x341e0a32
07:37:59.0 (39957348)|STATEMENT_EXECUTE|[80]
07:37:59.0 (40049057)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (40069335)|STATEMENT_EXECUTE|[82]
07:37:59.0 (40096417)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (40110412)|HEAP_ALLOCATE|[82]|Bytes:11
07:37:59.0 (40119262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (40130922)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (40148849)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (40217124)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4c53f6d6"|0x4c53f6d6
07:37:59.0 (40224723)|STATEMENT_EXECUTE|[80]
07:37:59.0 (40320772)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (40334570)|STATEMENT_EXECUTE|[82]
07:37:59.0 (40350999)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (40359290)|HEAP_ALLOCATE|[82]|Bytes:5
07:37:59.0 (40369893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (40381272)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (40394006)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (40466315)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2268d000"|0x2268d000
07:37:59.0 (40478438)|STATEMENT_EXECUTE|[80]
07:37:59.0 (40726773)|HEAP_ALLOCATE|[81]|Bytes:8
07:37:59.0 (40750412)|STATEMENT_EXECUTE|[82]
07:37:59.0 (40779238)|HEAP_ALLOCATE|[82]|Bytes:8
07:37:59.0 (40790157)|HEAP_ALLOCATE|[82]|Bytes:25
07:37:59.0 (40799201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:37:59.0 (40811494)|HEAP_ALLOCATE|[80]|Bytes:5
07:37:59.0 (40826469)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:37:59.0 (40897701)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7b752964"|0x7b752964
07:37:59.0 (40905900)|STATEMENT_EXECUTE|[80]
