36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:13:15.0 (18286273)|STATEMENT_EXECUTE|[1]
03:13:15.0 (18303234)|SYSTEM_MODE_ENTER|false
03:13:15.0 (18313465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:15.0 (18323295)|SYSTEM_MODE_EXIT|false
03:13:15.0 (18333149)|METHOD_EXIT|[1]|Project_PM_Controller
03:13:15.0 (18397214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:13:15.0 (18416779)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
03:13:15.0 (18458288)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7df83ba7
03:13:15.0 (18466288)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
03:13:15.0 (18666865)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x40a8159e
03:13:15.0 (18701481)|SYSTEM_MODE_ENTER|false
03:13:15.0 (18712642)|HEAP_ALLOCATE|[6]|Bytes:5
03:13:15.0 (18720528)|STATEMENT_EXECUTE|[1]
03:13:15.0 (18730294)|HEAP_ALLOCATE|[6]|Bytes:5
03:13:15.0 (18735967)|STATEMENT_EXECUTE|[2]
03:13:15.0 (18737751)|STATEMENT_EXECUTE|[3]
03:13:15.0 (18739469)|STATEMENT_EXECUTE|[5]
03:13:15.0 (18740869)|STATEMENT_EXECUTE|[6]
03:13:15.0 (18758307)|HEAP_ALLOCATE|[6]|Bytes:4
03:13:15.0 (18828642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (18849599)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x7df83ba7
03:13:15.0 (18860244)|STATEMENT_EXECUTE|[8]
03:13:15.0 (18866991)|HEAP_ALLOCATE|[8]|Bytes:4
03:13:15.0 (18880226)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x7df83ba7
03:13:15.0 (18914766)|STATEMENT_EXECUTE|[10]
03:13:15.0 (18917372)|STATEMENT_EXECUTE|[11]
03:13:15.0 (19039995)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x7df83ba7
03:13:15.0 (19055438)|STATEMENT_EXECUTE|[12]
03:13:15.0 (19188386)|HEAP_ALLOCATE|[12]|Bytes:4
03:13:15.0 (19265092)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x7df83ba7
03:13:15.0 (19277848)|STATEMENT_EXECUTE|[13]
03:13:15.0 (19291373)|HEAP_ALLOCATE|[13]|Bytes:4
03:13:15.0 (19477466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x6b9d8bb9","saveAndNew":1,"usersList":"0x3e794355"}|0x7df83ba7
03:13:15.0 (19520189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (19532585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3efdb5e1
03:13:15.0 (19545706)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x7df83ba7
03:13:15.0 (19559601)|SYSTEM_MODE_EXIT|false
03:13:15.0 (35666715)|SYSTEM_MODE_ENTER|true
03:13:15.0 (35733242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
03:13:15.0 (35744869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:13:15.0 (35756944)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
03:13:15.0 (35762085)|STATEMENT_EXECUTE|[5]
03:13:15.0 (35766845)|STATEMENT_EXECUTE|[5]
03:13:15.0 (35776558)|SYSTEM_MODE_ENTER|false
03:13:15.0 (35784538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:15.0 (35792280)|SYSTEM_MODE_EXIT|false
03:13:15.0 (35800973)|METHOD_EXIT|[5]|MultiselectController
03:13:15.0 (35816687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:15.0 (35825409)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
03:13:15.0 (35867978)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x51c80dc9
03:13:15.0 (35882555)|SYSTEM_MODE_ENTER|false
03:13:15.0 (35888160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:15.0 (35915803)|SYSTEM_MODE_EXIT|false
03:13:15.0 (35921014)|STATEMENT_EXECUTE|[5]
03:13:15.0 (35926972)|SYSTEM_MODE_ENTER|false
03:13:15.0 (35931557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:15.0 (35934495)|STATEMENT_EXECUTE|[7]
03:13:15.0 (35935711)|STATEMENT_EXECUTE|[8]
03:13:15.0 (35936631)|STATEMENT_EXECUTE|[23]
03:13:15.0 (35937768)|STATEMENT_EXECUTE|[31]
03:13:15.0 (35939385)|SYSTEM_MODE_EXIT|false
03:13:15.0 (36087442)|SYSTEM_MODE_ENTER|true
03:13:15.0 (36130201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:13:15.0 (36139397)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:13:15.0 (36343258)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x6b9d8bb9","saveAndNew":1,"selectedUsers":"0x3efdb5e1","usersList":"0x3e794355"}|0x7df83ba7
03:13:15.0 (36367850)|SYSTEM_MODE_ENTER|false
03:13:15.0 (36374603)|HEAP_ALLOCATE|[17]|Bytes:5
03:13:15.0 (36379382)|STATEMENT_EXECUTE|[16]
03:13:15.0 (36380589)|STATEMENT_EXECUTE|[17]
03:13:15.0 (36383732)|HEAP_ALLOCATE|[17]|Bytes:62
03:13:15.0 (36403292)|HEAP_ALLOCATE|[17]|Bytes:4
03:13:15.0 (37530098)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:13:15.0 (42255514)|SOQL_EXECUTE_END|[17]|Rows:6
03:13:15.0 (42276948)|HEAP_ALLOCATE|[17]|Bytes:28
03:13:15.0 (42297827)|HEAP_ALLOCATE|[17]|Bytes:271
03:13:15.0 (42368248)|HEAP_ALLOCATE|[17]|Bytes:28
03:13:15.0 (42382509)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:13:15.0 (42400471)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x4595a05f
03:13:15.0 (42547039)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42584938)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42593503)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (42611433)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x136fc631
03:13:15.0 (42617428)|STATEMENT_EXECUTE|[18]
03:13:15.0 (42619027)|STATEMENT_EXECUTE|[19]
03:13:15.0 (42662323)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (42729105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (42746129)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42756933)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42763341)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (42777541)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1c308380
03:13:15.0 (42783075)|STATEMENT_EXECUTE|[18]
03:13:15.0 (42784358)|STATEMENT_EXECUTE|[19]
03:13:15.0 (42793894)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (42806971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (42817225)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42825649)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42830660)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (42841619)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2329b77a
03:13:15.0 (42846315)|STATEMENT_EXECUTE|[18]
03:13:15.0 (42847398)|STATEMENT_EXECUTE|[19]
03:13:15.0 (42853905)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (42863866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (42872695)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42879852)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42884350)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (42893766)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x7c8b4670
03:13:15.0 (42898480)|STATEMENT_EXECUTE|[18]
03:13:15.0 (42899627)|STATEMENT_EXECUTE|[19]
03:13:15.0 (42905189)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (42914357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (42929377)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42937133)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42942236)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (42952020)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x11b8499e
03:13:15.0 (42956703)|STATEMENT_EXECUTE|[18]
03:13:15.0 (42957774)|STATEMENT_EXECUTE|[19]
03:13:15.0 (42963300)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (42972520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (42981369)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (42988134)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:15.0 (42992521)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:15.0 (43001454)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x98cf4aa
03:13:15.0 (43006804)|STATEMENT_EXECUTE|[18]
03:13:15.0 (43007920)|STATEMENT_EXECUTE|[19]
03:13:15.0 (43013333)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:15.0 (43022375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (43031013)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:15.0 (43039249)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:13:15.0 (43043693)|STATEMENT_EXECUTE|[21]
03:13:15.0 (43049928)|SYSTEM_MODE_EXIT|false
03:13:15.0 (43181766)|SYSTEM_MODE_ENTER|true
03:13:15.0 (43241204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:13:15.0 (43247036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:15.0 (43272405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x51c80dc9
03:13:15.0 (43377584)|SYSTEM_MODE_ENTER|true
03:13:15.0 (43444738)|SYSTEM_MODE_ENTER|true
03:13:15.0 (43483076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (43488281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:15.0 (43497824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x51c80dc9
03:13:15.0 (43625150)|SYSTEM_MODE_ENTER|true
03:13:15.0 (43862835)|SYSTEM_MODE_ENTER|true
03:13:15.58 (58293264)|SYSTEM_MODE_ENTER|true
03:13:15.58 (58367695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:13:15.58 (58380577)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:13:15.58 (58413972)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x171f0d5a
03:13:15.58 (58420576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:13:15.58 (58427997)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:13:15.58 (58566912)|SYSTEM_MODE_ENTER|true
03:13:15.58 (58599889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:13:15.58 (58607652)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:13:15.58 (58626661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x171f0d5a
03:13:15.0 (65147268)|SYSTEM_MODE_ENTER|true
03:13:15.0 (65202575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:13:15.0 (65209437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:15.0 (65224320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x51c80dc9
03:13:15.0 (65303471)|SYSTEM_MODE_ENTER|true
03:13:15.0 (65333450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:15.0 (65338573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:15.0 (65348106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x51c80dc9
03:13:15.0 (65894304)|SYSTEM_MODE_ENTER|true
03:13:15.0 (68172739)|SYSTEM_MODE_ENTER|true
03:13:15.0 (68926816)|SYSTEM_MODE_ENTER|true
03:13:15.0 (69018453)|SYSTEM_MODE_ENTER|true
03:13:15.0 (74421427)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:13:15.0 (77840370)|VF_SERIALIZE_VIEWSTATE_END
03:13:15.80 (80182691)|CUMULATIVE_LIMIT_USAGE
03:13:15.80 (80182691)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:13:15.80 (80182691)|CUMULATIVE_LIMIT_USAGE_END

03:13:15.0 (80229177)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
03:13:15.0 (81038711)|EXECUTION_FINISHED
