36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:53:36.0 (245939135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:260
00:53:36.0 (245957361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:53:36.0 (245963847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:53:36.0 (245995286)|METHOD_ENTRY|[1]|01p7F00000HhQR4|PM_Job_New_Controller.PM_Job_New_Controller()
00:53:36.0 (246005897)|STATEMENT_EXECUTE|[1]
00:53:36.0 (246013022)|STATEMENT_EXECUTE|[1]
00:53:36.0 (246035727)|SYSTEM_MODE_ENTER|false
00:53:36.0 (246047802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:53:36.0 (246059200)|SYSTEM_MODE_EXIT|false
00:53:36.0 (246071510)|METHOD_EXIT|[1]|PM_Job_New_Controller
00:53:36.0 (246189422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:53:36.0 (246298841)|VARIABLE_SCOPE_BEGIN|[16]|this|PM_Job_New_Controller|true|false
00:53:36.0 (246402294)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x40b11e92
00:53:36.0 (246418236)|VARIABLE_SCOPE_BEGIN|[16]|stdController|ApexPages.StandardController|true|false
00:53:36.0 (246638159)|VARIABLE_ASSIGNMENT|[16]|stdController|"StandardController [null]"|0x6fdd64bb
00:53:36.0 (246675002)|SYSTEM_MODE_ENTER|false
00:53:36.0 (246686824)|HEAP_ALLOCATE|[17]|Bytes:5
00:53:36.0 (246694654)|STATEMENT_EXECUTE|[1]
00:53:36.0 (246707263)|HEAP_ALLOCATE|[17]|Bytes:5
00:53:36.0 (246713796)|STATEMENT_EXECUTE|[3]
00:53:36.0 (246716022)|STATEMENT_EXECUTE|[4]
00:53:36.0 (246717600)|STATEMENT_EXECUTE|[5]
00:53:36.0 (246718952)|STATEMENT_EXECUTE|[6]
00:53:36.0 (246720339)|STATEMENT_EXECUTE|[7]
00:53:36.0 (246721654)|STATEMENT_EXECUTE|[8]
00:53:36.0 (246723008)|STATEMENT_EXECUTE|[9]
00:53:36.0 (246724623)|STATEMENT_EXECUTE|[10]
00:53:36.0 (246726247)|STATEMENT_EXECUTE|[11]
00:53:36.0 (246788816)|STATEMENT_EXECUTE|[16]
00:53:36.0 (246791814)|STATEMENT_EXECUTE|[17]
00:53:36.0 (247008658)|HEAP_ALLOCATE|[17]|Bytes:4
00:53:36.0 (247052680)|VARIABLE_ASSIGNMENT|[17]|this.job|{}|0x40b11e92
00:53:36.0 (247064137)|STATEMENT_EXECUTE|[18]
00:53:36.0 (247069746)|HEAP_ALLOCATE|[18]|Bytes:46
00:53:36.0 (247094746)|HEAP_ALLOCATE|[18]|Bytes:4
00:53:36.0 (247318323)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Company_project_code__c FROM Project__c
00:53:36.0 (250004094)|SOQL_EXECUTE_END|[18]|Rows:24
00:53:36.0 (250026487)|HEAP_ALLOCATE|[18]|Bytes:100
00:53:36.0 (250066204)|HEAP_ALLOCATE|[18]|Bytes:1692
00:53:36.0 (250099910)|HEAP_ALLOCATE|[18]|Bytes:100
00:53:36.0 (250188174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"job":"0x104e3ed8"}|0x40b11e92
00:53:36.0 (250216252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x45920505
00:53:36.0 (250240405)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x40b11e92
00:53:36.0 (250258453)|STATEMENT_EXECUTE|[19]
00:53:36.0 (250263969)|HEAP_ALLOCATE|[19]|Bytes:7
00:53:36.0 (250271895)|HEAP_ALLOCATE|[19]|Bytes:4
00:53:36.0 (250294558)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
00:53:36.0 (250473295)|VARIABLE_SCOPE_BEGIN|[70]|sobjectname|String|false|false
00:53:36.0 (250493529)|VARIABLE_ASSIGNMENT|[70]|sobjectname|"Task"
00:53:36.0 (250524691)|HEAP_ALLOCATE|[71]|Bytes:5
00:53:36.0 (250533955)|STATEMENT_EXECUTE|[70]
00:53:36.0 (272244809)|HEAP_ALLOCATE|[71]|Bytes:1468
00:53:36.0 (272300812)|STATEMENT_EXECUTE|[71]
00:53:36.0 (272303846)|STATEMENT_EXECUTE|[74]
00:53:36.0 (276857407)|HEAP_ALLOCATE|[74]|Bytes:1468
00:53:36.0 (277462948)|HEAP_ALLOCATE|[74]|Bytes:4
00:53:36.0 (277546120)|HEAP_ALLOCATE|[74]|Bytes:4
00:53:36.0 (278978067)|HEAP_ALLOCATE|[74]|Bytes:160
00:53:36.0 (279003922)|VARIABLE_SCOPE_BEGIN|[74]|fields|Map<String,Schema.SObjectField>|true|false
00:53:36.0 (279246962)|VARIABLE_ASSIGNMENT|[74]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x39774e1c
00:53:36.0 (279260935)|STATEMENT_EXECUTE|[75]
00:53:36.0 (279280380)|HEAP_ALLOCATE|[75]|Bytes:4
00:53:36.0 (279324248)|VARIABLE_SCOPE_BEGIN|[75]|accessiblefields|List<String>|true|false
00:53:36.0 (279355254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (279367543)|VARIABLE_ASSIGNMENT|[75]|accessiblefields|[]|0x1a0fc799
00:53:36.0 (279421490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
00:53:36.0 (279441556)|HEAP_ALLOCATE|[76]|Bytes:160
00:53:36.0 (279481581)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (279503700)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (279574967)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7414cf7b"|0x7414cf7b
00:53:36.0 (279584136)|STATEMENT_EXECUTE|[76]
00:53:36.0 (280070622)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (280097545)|STATEMENT_EXECUTE|[78]
00:53:36.0 (280136819)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (280153563)|HEAP_ALLOCATE|[78]|Bytes:2
00:53:36.0 (280171375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (280186473)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (280204185)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (280278173)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7790684b"|0x7790684b
00:53:36.0 (280287056)|STATEMENT_EXECUTE|[76]
00:53:36.0 (280763105)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (280780698)|STATEMENT_EXECUTE|[78]
00:53:36.0 (280801085)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (280811007)|HEAP_ALLOCATE|[78]|Bytes:5
00:53:36.0 (280821533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (280834730)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (280851508)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (280924966)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@13474a2f"|0x13474a2f
00:53:36.0 (280934583)|STATEMENT_EXECUTE|[76]
00:53:36.0 (281275392)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (281300619)|STATEMENT_EXECUTE|[78]
00:53:36.0 (281332904)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (281347533)|HEAP_ALLOCATE|[78]|Bytes:6
00:53:36.0 (281360067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (281377683)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (281400543)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (281509394)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3daf4ce"|0x3daf4ce
00:53:36.0 (281523835)|STATEMENT_EXECUTE|[76]
00:53:36.0 (281693809)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (281717500)|STATEMENT_EXECUTE|[78]
00:53:36.0 (281752127)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (281767535)|HEAP_ALLOCATE|[78]|Bytes:7
00:53:36.0 (281781747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (281799222)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (281825936)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (281937692)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@51678cd9"|0x51678cd9
00:53:36.0 (281952658)|STATEMENT_EXECUTE|[76]
00:53:36.0 (282146880)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (282170438)|STATEMENT_EXECUTE|[78]
00:53:36.0 (282200327)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (282211091)|HEAP_ALLOCATE|[78]|Bytes:12
00:53:36.0 (282222368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (282237506)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (282255711)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (282342465)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@25c1748e"|0x25c1748e
00:53:36.0 (282351329)|STATEMENT_EXECUTE|[76]
00:53:36.0 (282479702)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (282494401)|STATEMENT_EXECUTE|[78]
00:53:36.0 (282511162)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (282519221)|HEAP_ALLOCATE|[78]|Bytes:6
00:53:36.0 (282527513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (282538925)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (282553669)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (282622479)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@cfe442b"|0xcfe442b
00:53:36.0 (282630729)|STATEMENT_EXECUTE|[76]
00:53:36.0 (282738561)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (282752180)|STATEMENT_EXECUTE|[78]
00:53:36.0 (282767734)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (282775680)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (282783533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (282794882)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (282807993)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (282873029)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5856adfe"|0x5856adfe
00:53:36.0 (282881224)|STATEMENT_EXECUTE|[76]
00:53:36.0 (282967842)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (282981144)|STATEMENT_EXECUTE|[78]
00:53:36.0 (282996513)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (283004023)|HEAP_ALLOCATE|[78]|Bytes:14
00:53:36.0 (283012789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (283024125)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (283036963)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (283106602)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@35bae369"|0x35bae369
00:53:36.0 (283114415)|STATEMENT_EXECUTE|[76]
00:53:36.0 (283232849)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (283246641)|STATEMENT_EXECUTE|[78]
00:53:36.0 (283261566)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (283269321)|HEAP_ALLOCATE|[78]|Bytes:7
00:53:36.0 (283277274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (283288033)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (283300936)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (283365783)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@1b719454"|0x1b719454
00:53:36.0 (283373509)|STATEMENT_EXECUTE|[76]
00:53:36.0 (283477561)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (283490908)|STATEMENT_EXECUTE|[78]
00:53:36.0 (283506403)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (283514076)|HEAP_ALLOCATE|[78]|Bytes:11
00:53:36.0 (283522186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (283532953)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (283545466)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (283609199)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@65d0540d"|0x65d0540d
00:53:36.0 (283617289)|STATEMENT_EXECUTE|[76]
00:53:36.0 (283702720)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (283715944)|STATEMENT_EXECUTE|[77]
00:53:36.0 (283725583)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (283737798)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (283800768)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@8043c14"|0x8043c14
00:53:36.0 (283809131)|STATEMENT_EXECUTE|[76]
00:53:36.0 (283888103)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (283900909)|STATEMENT_EXECUTE|[78]
00:53:36.0 (283916421)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (283924015)|HEAP_ALLOCATE|[78]|Bytes:9
00:53:36.0 (283931773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (283942982)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (283956037)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (284019184)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@6ac727d6"|0x6ac727d6
00:53:36.0 (284027702)|STATEMENT_EXECUTE|[76]
00:53:36.0 (284167815)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (284182185)|STATEMENT_EXECUTE|[78]
00:53:36.0 (284198688)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (284206715)|HEAP_ALLOCATE|[78]|Bytes:9
00:53:36.0 (284214743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (284225500)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (284238613)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (284303588)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@7d83ddee"|0x7d83ddee
00:53:36.0 (284311422)|STATEMENT_EXECUTE|[76]
00:53:36.0 (284392572)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (284405839)|STATEMENT_EXECUTE|[78]
00:53:36.0 (284421113)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (284429247)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (284437363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (284447559)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (284460027)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (284523281)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@1a149e6f"|0x1a149e6f
00:53:36.0 (284531250)|STATEMENT_EXECUTE|[76]
00:53:36.0 (284624091)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (284637218)|STATEMENT_EXECUTE|[78]
00:53:36.0 (284652693)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (284660861)|HEAP_ALLOCATE|[78]|Bytes:11
00:53:36.0 (284669383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (284680366)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (284692734)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (284756507)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3359f5a5"|0x3359f5a5
00:53:36.0 (284764653)|STATEMENT_EXECUTE|[76]
00:53:36.0 (284864580)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (284878050)|STATEMENT_EXECUTE|[78]
00:53:36.0 (284893573)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (284900896)|HEAP_ALLOCATE|[78]|Bytes:11
00:53:36.0 (284908284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (284919121)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (284931513)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (284993616)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@60739d8f"|0x60739d8f
00:53:36.0 (285001189)|STATEMENT_EXECUTE|[76]
00:53:36.0 (285090057)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (285107058)|STATEMENT_EXECUTE|[78]
00:53:36.0 (285122395)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (285130464)|HEAP_ALLOCATE|[78]|Bytes:16
00:53:36.0 (285137795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (285148975)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (285161406)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (285223798)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@37c40c2"|0x37c40c2
00:53:36.0 (285231808)|STATEMENT_EXECUTE|[76]
00:53:36.0 (285329863)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (285342761)|STATEMENT_EXECUTE|[78]
00:53:36.0 (285358098)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (285365853)|HEAP_ALLOCATE|[78]|Bytes:16
00:53:36.0 (285373272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (285383869)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (285396105)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (285460203)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3da55124"|0x3da55124
00:53:36.0 (285468063)|STATEMENT_EXECUTE|[76]
00:53:36.0 (285545436)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (285558086)|STATEMENT_EXECUTE|[78]
00:53:36.0 (285572931)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (285580300)|HEAP_ALLOCATE|[78]|Bytes:14
00:53:36.0 (285587507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (285597901)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (285610586)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (285674067)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@41ad6fe8"|0x41ad6fe8
00:53:36.0 (285681918)|STATEMENT_EXECUTE|[76]
00:53:36.0 (285763941)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (285776668)|STATEMENT_EXECUTE|[78]
00:53:36.0 (285791099)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (285798571)|HEAP_ALLOCATE|[78]|Bytes:10
00:53:36.0 (285806123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (285817145)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (285829697)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (285892823)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@3d4e1db7"|0x3d4e1db7
00:53:36.0 (285900705)|STATEMENT_EXECUTE|[76]
00:53:36.0 (285993649)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (286006865)|STATEMENT_EXECUTE|[78]
00:53:36.0 (286022426)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286030236)|HEAP_ALLOCATE|[78]|Bytes:21
00:53:36.0 (286037818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (286048661)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (286060914)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (286129725)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@5c55308c"|0x5c55308c
00:53:36.0 (286137696)|STATEMENT_EXECUTE|[76]
00:53:36.0 (286225368)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (286238217)|STATEMENT_EXECUTE|[78]
00:53:36.0 (286252779)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286260663)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286268368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (286278709)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (286291290)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (286355357)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@4bee6653"|0x4bee6653
00:53:36.0 (286363379)|STATEMENT_EXECUTE|[76]
00:53:36.0 (286449391)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (286461934)|STATEMENT_EXECUTE|[78]
00:53:36.0 (286475874)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286483639)|HEAP_ALLOCATE|[78]|Bytes:15
00:53:36.0 (286491193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (286501387)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (286513912)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (286576798)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@611682e9"|0x611682e9
00:53:36.0 (286584813)|STATEMENT_EXECUTE|[76]
00:53:36.0 (286668836)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (286681562)|STATEMENT_EXECUTE|[78]
00:53:36.0 (286695687)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286703156)|HEAP_ALLOCATE|[78]|Bytes:10
00:53:36.0 (286710560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (286721146)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (286733273)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (286795825)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@2cf898d9"|0x2cf898d9
00:53:36.0 (286803721)|STATEMENT_EXECUTE|[76]
00:53:36.0 (286887782)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (286900705)|STATEMENT_EXECUTE|[78]
00:53:36.0 (286915190)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (286922741)|HEAP_ALLOCATE|[78]|Bytes:16
00:53:36.0 (286930318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (286940934)|HEAP_ALLOCATE|[76]|Bytes:5
00:53:36.0 (286952828)|VARIABLE_SCOPE_BEGIN|[76]|field|Schema.SObjectField|true|false
00:53:36.0 (287014715)|VARIABLE_ASSIGNMENT|[76]|field|"common.apex.runtime.impl.ApexFieldToken@59dc0c9a"|0x59dc0c9a
00:53:36.0 (287022906)|STATEMENT_EXECUTE|[76]
00:53:36.0 (287111788)|HEAP_ALLOCATE|[77]|Bytes:8
00:53:36.0 (287125094)|STATEMENT_EXECUTE|[78]
00:53:36.0 (287140001)|HEAP_ALLOCATE|[78]|Bytes:8
00:53:36.0 (287147706)|HEAP_ALLOCATE|[78]|Bytes:13
00:53:36.0 (287155033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:53:36.0 (287165465)|HEAP_ALLOCATE|[76]|Bytes:5
