36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:29:27.0 (5823192)|VARIABLE_SCOPE_BEGIN|[8]|this|Project_PM_Controller|true|false
02:29:27.0 (5859065)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x760adb92
02:29:27.0 (5865517)|VARIABLE_SCOPE_BEGIN|[8]|stdController|ApexPages.StandardController|true|false
02:29:27.0 (6095180)|VARIABLE_ASSIGNMENT|[8]|stdController|"StandardController [null]"|0x26778b93
02:29:27.0 (6120304)|SYSTEM_MODE_ENTER|false
02:29:27.0 (6127411)|HEAP_ALLOCATE|[6]|Bytes:5
02:29:27.0 (6132239)|STATEMENT_EXECUTE|[1]
02:29:27.0 (6136803)|HEAP_ALLOCATE|[6]|Bytes:5
02:29:27.0 (6139248)|STATEMENT_EXECUTE|[2]
02:29:27.0 (6140359)|STATEMENT_EXECUTE|[3]
02:29:27.0 (6141260)|STATEMENT_EXECUTE|[5]
02:29:27.0 (6142392)|STATEMENT_EXECUTE|[6]
02:29:27.0 (6156188)|HEAP_ALLOCATE|[6]|Bytes:4
02:29:27.0 (6202031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (6215467)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x760adb92
02:29:27.0 (6235645)|STATEMENT_EXECUTE|[8]
02:29:27.0 (6237148)|STATEMENT_EXECUTE|[9]
02:29:27.0 (6318439)|VARIABLE_ASSIGNMENT|[9]|this.controller|"StandardController [null]"|0x760adb92
02:29:27.0 (6326722)|STATEMENT_EXECUTE|[10]
02:29:27.0 (6445387)|HEAP_ALLOCATE|[10]|Bytes:4
02:29:27.0 (6475403)|VARIABLE_ASSIGNMENT|[10]|this.project|{}|0x760adb92
02:29:27.0 (6481234)|STATEMENT_EXECUTE|[11]
02:29:27.0 (6490271)|HEAP_ALLOCATE|[11]|Bytes:4
02:29:27.0 (6631427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x47403587","usersList":"0xecfe2f9"}|0x760adb92
02:29:27.0 (6657511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (6665366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x14fedba0
02:29:27.0 (6675892)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x760adb92
02:29:27.0 (6688914)|SYSTEM_MODE_EXIT|false
02:29:27.0 (11904718)|SYSTEM_MODE_ENTER|true
02:29:27.0 (11962593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:29:27.0 (11973461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:29:27.0 (11985583)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:29:27.0 (11990254)|STATEMENT_EXECUTE|[5]
02:29:27.0 (11995782)|STATEMENT_EXECUTE|[5]
02:29:27.0 (12007028)|SYSTEM_MODE_ENTER|false
02:29:27.0 (12016698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:29:27.0 (12024495)|SYSTEM_MODE_EXIT|false
02:29:27.0 (12033723)|METHOD_EXIT|[5]|MultiselectController
02:29:27.0 (12050376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (12058083)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:29:27.0 (12089241)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x751a60cd
02:29:27.0 (12102644)|SYSTEM_MODE_ENTER|false
02:29:27.0 (12107547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:29:27.0 (12131914)|SYSTEM_MODE_EXIT|false
02:29:27.0 (12136376)|STATEMENT_EXECUTE|[5]
02:29:27.0 (12141390)|SYSTEM_MODE_ENTER|false
02:29:27.0 (12145297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:29:27.0 (12148118)|STATEMENT_EXECUTE|[7]
02:29:27.0 (12149360)|STATEMENT_EXECUTE|[8]
02:29:27.0 (12150772)|STATEMENT_EXECUTE|[23]
02:29:27.0 (12152100)|STATEMENT_EXECUTE|[31]
02:29:27.0 (12153900)|SYSTEM_MODE_EXIT|false
02:29:27.0 (12278732)|SYSTEM_MODE_ENTER|true
02:29:27.0 (12317727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (12412355)|VARIABLE_SCOPE_BEGIN|[14]|this|Project_PM_Controller|true|false
02:29:27.0 (12576387)|VARIABLE_ASSIGNMENT|[14]|this|{"controller":"StandardController [[Project__c (]]","project":"0x47403587","selectedUsers":"0x14fedba0","usersList":"0xecfe2f9"}|0x760adb92
02:29:27.0 (12624310)|SYSTEM_MODE_ENTER|false
02:29:27.0 (12631814)|HEAP_ALLOCATE|[15]|Bytes:5
02:29:27.0 (12636817)|STATEMENT_EXECUTE|[14]
02:29:27.0 (12638155)|STATEMENT_EXECUTE|[15]
02:29:27.0 (12641646)|HEAP_ALLOCATE|[15]|Bytes:62
02:29:27.0 (12665980)|HEAP_ALLOCATE|[15]|Bytes:4
02:29:27.0 (12960666)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:29:27.0 (19909933)|SOQL_EXECUTE_END|[15]|Rows:6
02:29:27.0 (19943079)|HEAP_ALLOCATE|[15]|Bytes:28
02:29:27.0 (19969653)|HEAP_ALLOCATE|[15]|Bytes:271
02:29:27.0 (20069525)|HEAP_ALLOCATE|[15]|Bytes:28
02:29:27.0 (20092715)|VARIABLE_SCOPE_BEGIN|[15]|users|List<User>|true|false
02:29:27.0 (20117884)|VARIABLE_ASSIGNMENT|[15]|users|"List of size 6 too large to display"|0x6720324f
02:29:27.0 (20295490)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20317109)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20327007)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20346110)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x42eee548
02:29:27.0 (20352998)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20354753)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20407609)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20485838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20503166)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20513866)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20520848)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20534520)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x369d1c
02:29:27.0 (20539792)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20540909)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20550373)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20563695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20574381)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20582272)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20587142)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20597843)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7e52f3b8
02:29:27.0 (20602870)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20603997)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20610184)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20619883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20629138)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20637929)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20644497)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20654618)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x2087ddb6
02:29:27.0 (20659250)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20660290)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20666317)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20675764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20685415)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20692498)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20702010)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20711895)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1576b84b
02:29:27.0 (20716455)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20717472)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20723065)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20732405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20742031)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20748975)|HEAP_ALLOCATE|[16]|Bytes:12
02:29:27.0 (20753193)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:29:27.0 (20762374)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x211c1984
02:29:27.0 (20767005)|STATEMENT_EXECUTE|[16]
02:29:27.0 (20767995)|STATEMENT_EXECUTE|[17]
02:29:27.0 (20773003)|HEAP_ALLOCATE|[17]|Bytes:18
02:29:27.0 (20781825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (20790498)|HEAP_ALLOCATE|[16]|Bytes:5
02:29:27.0 (20799149)|VARIABLE_ASSIGNMENT|[16]|usr|null|
02:29:27.0 (20803614)|STATEMENT_EXECUTE|[19]
02:29:27.0 (20811707)|SYSTEM_MODE_EXIT|false
02:29:27.0 (20963483)|SYSTEM_MODE_ENTER|true
02:29:27.0 (21027460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:29:27.0 (21034374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (21048725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x751a60cd
02:29:27.0 (21175007)|SYSTEM_MODE_ENTER|true
02:29:27.0 (21242406)|SYSTEM_MODE_ENTER|true
02:29:27.0 (21279896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (21284990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (21293975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x751a60cd
02:29:27.0 (21428564)|SYSTEM_MODE_ENTER|true
02:29:27.0 (21675066)|SYSTEM_MODE_ENTER|true
02:29:27.35 (35586849)|SYSTEM_MODE_ENTER|true
02:29:27.35 (35685778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:27.35 (35705566)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:27.35 (35746011)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fef2d5c
02:29:27.35 (35752189)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:27.35 (35759972)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:27.35 (35919552)|SYSTEM_MODE_ENTER|true
02:29:27.35 (35952862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:27.35 (35960704)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:29:27.35 (35978669)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4fef2d5c
02:29:27.0 (42542672)|SYSTEM_MODE_ENTER|true
02:29:27.0 (42613373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:29:27.0 (42621774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (42643506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x751a60cd
02:29:27.0 (42727207)|SYSTEM_MODE_ENTER|true
02:29:27.0 (42757740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:27.0 (42762136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:29:27.0 (42771032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x751a60cd
02:29:27.0 (43387598)|SYSTEM_MODE_ENTER|true
02:29:27.0 (44347976)|SYSTEM_MODE_ENTER|true
02:29:27.0 (45113330)|SYSTEM_MODE_ENTER|true
02:29:27.0 (45203639)|SYSTEM_MODE_ENTER|true
02:29:27.0 (50416696)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:29:27.0 (54079893)|VF_SERIALIZE_VIEWSTATE_END
02:29:27.56 (56481676)|CUMULATIVE_LIMIT_USAGE
02:29:27.56 (56481676)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:29:27.56 (56481676)|CUMULATIVE_LIMIT_USAGE_END

02:29:27.0 (56521710)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:29:27.0 (57286577)|EXECUTION_FINISHED
