36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:24.0 (65410539)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (65502192)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@43deaf4f"|0x43deaf4f
22:35:24.0 (65512565)|STATEMENT_EXECUTE|[50]
22:35:24.0 (65622000)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (65637053)|STATEMENT_EXECUTE|[52]
22:35:24.0 (65656866)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (65667220)|HEAP_ALLOCATE|[52]|Bytes:14
22:35:24.0 (65678140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (65693004)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (65709889)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (65797672)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@58971631"|0x58971631
22:35:24.0 (65807302)|STATEMENT_EXECUTE|[50]
22:35:24.0 (65906472)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (65920980)|STATEMENT_EXECUTE|[52]
22:35:24.0 (65940653)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (65951313)|HEAP_ALLOCATE|[52]|Bytes:16
22:35:24.0 (65962432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (65976634)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (65992665)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (66080685)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@61078fd3"|0x61078fd3
22:35:24.0 (66091648)|STATEMENT_EXECUTE|[50]
22:35:24.0 (66191908)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (66206569)|STATEMENT_EXECUTE|[52]
22:35:24.0 (66225875)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (66236190)|HEAP_ALLOCATE|[52]|Bytes:14
22:35:24.0 (66246735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (66261701)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (66278563)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (66372403)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@67cc3e0b"|0x67cc3e0b
22:35:24.0 (66383214)|STATEMENT_EXECUTE|[50]
22:35:24.0 (66492043)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (66507705)|STATEMENT_EXECUTE|[52]
22:35:24.0 (66528276)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (66539836)|HEAP_ALLOCATE|[52]|Bytes:18
22:35:24.0 (66551800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (66567743)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (66585316)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (66675452)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@515e416a"|0x515e416a
22:35:24.0 (66685348)|STATEMENT_EXECUTE|[50]
22:35:24.0 (67240914)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (67261375)|STATEMENT_EXECUTE|[52]
22:35:24.0 (67284684)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (67297195)|HEAP_ALLOCATE|[52]|Bytes:9
22:35:24.0 (67310275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (67327208)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (67352666)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (67446983)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@3118f3ee"|0x3118f3ee
22:35:24.0 (67457175)|STATEMENT_EXECUTE|[50]
22:35:24.0 (67575057)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (67591558)|STATEMENT_EXECUTE|[52]
22:35:24.0 (67612702)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (67624007)|HEAP_ALLOCATE|[52]|Bytes:15
22:35:24.0 (67635606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (67650631)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (67668204)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (67758131)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@6c3c9b09"|0x6c3c9b09
22:35:24.0 (67768751)|STATEMENT_EXECUTE|[50]
22:35:24.0 (67878645)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (67894365)|STATEMENT_EXECUTE|[52]
22:35:24.0 (67915879)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (67927791)|HEAP_ALLOCATE|[52]|Bytes:19
22:35:24.0 (67939887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (67955006)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (67971860)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (68062631)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@6a06cce3"|0x6a06cce3
22:35:24.0 (68073192)|STATEMENT_EXECUTE|[50]
22:35:24.0 (68186255)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (68202333)|STATEMENT_EXECUTE|[52]
22:35:24.0 (68223513)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (68234913)|HEAP_ALLOCATE|[52]|Bytes:14
22:35:24.0 (68246058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (68261440)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (68278097)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (68371202)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@49f085d8"|0x49f085d8
22:35:24.0 (68379319)|STATEMENT_EXECUTE|[50]
22:35:24.0 (68464512)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (68476343)|STATEMENT_EXECUTE|[52]
22:35:24.0 (68489672)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (68496715)|HEAP_ALLOCATE|[52]|Bytes:25
22:35:24.0 (68504347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (68515074)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (68526755)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (68587793)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@3f81988b"|0x3f81988b
22:35:24.0 (68594185)|STATEMENT_EXECUTE|[50]
22:35:24.0 (68667908)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (68678116)|STATEMENT_EXECUTE|[52]
22:35:24.0 (68690851)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (68697384)|HEAP_ALLOCATE|[52]|Bytes:15
22:35:24.0 (68704383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (68713803)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (68724502)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (68782318)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@37eda8a1"|0x37eda8a1
22:35:24.0 (68788203)|STATEMENT_EXECUTE|[50]
22:35:24.0 (68857957)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (68867945)|STATEMENT_EXECUTE|[52]
22:35:24.0 (68879804)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (68886728)|HEAP_ALLOCATE|[52]|Bytes:23
22:35:24.0 (68893531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (68902819)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (68913579)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (68970341)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@6bd00b6b"|0x6bd00b6b
22:35:24.0 (68976054)|STATEMENT_EXECUTE|[50]
22:35:24.0 (69046989)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (69057586)|STATEMENT_EXECUTE|[52]
22:35:24.0 (69069721)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (69075964)|HEAP_ALLOCATE|[52]|Bytes:16
22:35:24.0 (69083130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (69096174)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (69112488)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (69172218)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@26438d8c"|0x26438d8c
22:35:24.0 (69178427)|STATEMENT_EXECUTE|[50]
22:35:24.0 (69250911)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (69260751)|STATEMENT_EXECUTE|[52]
22:35:24.0 (69272791)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (69279362)|HEAP_ALLOCATE|[52]|Bytes:14
22:35:24.0 (69286101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (69295803)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (69306073)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (69367438)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@15351c0f"|0x15351c0f
22:35:24.0 (69373621)|STATEMENT_EXECUTE|[50]
22:35:24.0 (69443217)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (69452885)|STATEMENT_EXECUTE|[52]
22:35:24.0 (69464735)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (69471822)|HEAP_ALLOCATE|[52]|Bytes:13
22:35:24.0 (69478112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (69486904)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (69496890)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (69552981)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@4f4706a8"|0x4f4706a8
22:35:24.0 (69559087)|STATEMENT_EXECUTE|[50]
22:35:24.0 (69627050)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (69636772)|STATEMENT_EXECUTE|[52]
22:35:24.0 (69649048)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (69655067)|HEAP_ALLOCATE|[52]|Bytes:5
22:35:24.0 (69661135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (69670707)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (69680606)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (69737440)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@24a7d778"|0x24a7d778
22:35:24.0 (69743578)|STATEMENT_EXECUTE|[50]
22:35:24.0 (69809288)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (69818916)|STATEMENT_EXECUTE|[52]
22:35:24.0 (69830887)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (69837790)|HEAP_ALLOCATE|[52]|Bytes:11
22:35:24.0 (69844301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (69853184)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (69863020)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (69924855)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@1e32118d"|0x1e32118d
22:35:24.0 (69933828)|STATEMENT_EXECUTE|[50]
22:35:24.0 (70028886)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (70041432)|STATEMENT_EXECUTE|[52]
22:35:24.0 (70054350)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (70061220)|HEAP_ALLOCATE|[52]|Bytes:5
22:35:24.0 (70068918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (70078505)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (70089568)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (70148064)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@23dab320"|0x23dab320
22:35:24.0 (70154257)|STATEMENT_EXECUTE|[50]
22:35:24.0 (70298647)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (70312004)|STATEMENT_EXECUTE|[52]
22:35:24.0 (70326543)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (70337756)|HEAP_ALLOCATE|[52]|Bytes:25
22:35:24.0 (70345937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (70356787)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:24.0 (70368920)|VARIABLE_SCOPE_BEGIN|[50]|field|Schema.SObjectField|true|false
22:35:24.0 (70428876)|VARIABLE_ASSIGNMENT|[50]|field|"common.apex.runtime.impl.ApexFieldToken@54df93b5"|0x54df93b5
22:35:24.0 (70438172)|STATEMENT_EXECUTE|[50]
22:35:24.0 (70583197)|HEAP_ALLOCATE|[51]|Bytes:8
22:35:24.0 (70598176)|STATEMENT_EXECUTE|[52]
22:35:24.0 (70616833)|HEAP_ALLOCATE|[52]|Bytes:8
22:35:24.0 (70628129)|HEAP_ALLOCATE|[52]|Bytes:12
