41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:40.0 (15179621)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x6148b609
07:22:40.0 (15213809)|SYSTEM_MODE_ENTER|false
07:22:40.0 (15223337)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:40.0 (15229774)|STATEMENT_EXECUTE|[1]
07:22:40.0 (15237895)|HEAP_ALLOCATE|[6]|Bytes:5
07:22:40.0 (15242396)|STATEMENT_EXECUTE|[2]
07:22:40.0 (15244232)|STATEMENT_EXECUTE|[3]
07:22:40.0 (15245934)|STATEMENT_EXECUTE|[5]
07:22:40.0 (15247560)|STATEMENT_EXECUTE|[6]
07:22:40.0 (15269800)|HEAP_ALLOCATE|[6]|Bytes:4
07:22:40.0 (15361293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (15380367)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x5e808343
07:22:40.0 (15388479)|STATEMENT_EXECUTE|[8]
07:22:40.0 (15399309)|HEAP_ALLOCATE|[6]|Bytes:6
07:22:40.0 (15440914)|STATEMENT_EXECUTE|[10]
07:22:40.0 (15443252)|STATEMENT_EXECUTE|[11]
07:22:40.0 (15567608)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x5e808343
07:22:40.0 (15579286)|STATEMENT_EXECUTE|[12]
07:22:40.0 (23210765)|HEAP_ALLOCATE|[12]|Bytes:24
07:22:40.0 (23265457)|VARIABLE_ASSIGNMENT|[12]|this.project|{"Client__c":"a047F000002zkUjQAI","Company_project_code (3 more) ...":"3549","Id":"a057F0000039WIcQAM","Name":"3432","Production__c":100}|0x5e808343
07:22:40.0 (23278459)|STATEMENT_EXECUTE|[13]
07:22:40.0 (23289709)|HEAP_ALLOCATE|[13]|Bytes:4
07:22:40.0 (23301813)|VARIABLE_ASSIGNMENT|[13]|this.saveAndNew|1|0x5e808343
07:22:40.0 (23308662)|STATEMENT_EXECUTE|[14]
07:22:40.0 (23325404)|HEAP_ALLOCATE|[14]|Bytes:4
07:22:40.0 (23546922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3549, Id:a057F0000039WIcQAM, Name:3432, Production__c:100)]]","project":"0x6b00c3ce","saveAndNew":1,"usersList":"0x72be9080"}|0x5e808343
07:22:40.0 (23592527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (23605730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6b6214eb
07:22:40.0 (23623906)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x5e808343
07:22:40.0 (23642702)|SYSTEM_MODE_EXIT|false
07:22:40.0 (30818230)|SYSTEM_MODE_ENTER|true
07:22:40.0 (30870516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:22:40.0 (30878342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:22:40.0 (30887134)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:22:40.0 (30891957)|STATEMENT_EXECUTE|[5]
07:22:40.0 (30894871)|STATEMENT_EXECUTE|[5]
07:22:40.0 (30902618)|SYSTEM_MODE_ENTER|false
07:22:40.0 (30909885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:40.0 (30915828)|SYSTEM_MODE_EXIT|false
07:22:40.0 (30922771)|METHOD_EXIT|[5]|MultiselectController
07:22:40.0 (30936228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:40.0 (30941864)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:22:40.0 (30971460)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x175782be
07:22:40.0 (30983505)|SYSTEM_MODE_ENTER|false
07:22:40.0 (30987977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:40.0 (31005513)|SYSTEM_MODE_EXIT|false
07:22:40.0 (31009609)|STATEMENT_EXECUTE|[5]
07:22:40.0 (31013967)|SYSTEM_MODE_ENTER|false
07:22:40.0 (31017107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:40.0 (31020052)|STATEMENT_EXECUTE|[7]
07:22:40.0 (31021437)|STATEMENT_EXECUTE|[8]
07:22:40.0 (31022305)|STATEMENT_EXECUTE|[23]
07:22:40.0 (31023249)|STATEMENT_EXECUTE|[31]
07:22:40.0 (31024719)|SYSTEM_MODE_EXIT|false
07:22:40.0 (31143073)|SYSTEM_MODE_ENTER|true
07:22:40.0 (31177189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:40.0 (31184525)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
07:22:40.0 (31328774)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:3549, Id:a057F0000039WIcQAM, Name:3432, Production__c:100)]]","project":"0x6b00c3ce","saveAndNew":1,"selectedUsers":"0x6b6214eb","usersList":"0x72be9080"}|0x5e808343
07:22:40.0 (31356063)|SYSTEM_MODE_ENTER|false
07:22:40.0 (31362112)|HEAP_ALLOCATE|[18]|Bytes:5
07:22:40.0 (31366755)|STATEMENT_EXECUTE|[17]
07:22:40.0 (31368058)|STATEMENT_EXECUTE|[18]
07:22:40.0 (31371026)|HEAP_ALLOCATE|[18]|Bytes:62
07:22:40.0 (31390603)|HEAP_ALLOCATE|[18]|Bytes:4
07:22:40.0 (32602882)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:22:40.0 (36717711)|SOQL_EXECUTE_END|[18]|Rows:6
07:22:40.0 (36736821)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:40.0 (36756918)|HEAP_ALLOCATE|[18]|Bytes:271
07:22:40.0 (36819546)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:40.0 (36832309)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:22:40.0 (36847765)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x31b13bc2
07:22:40.0 (37030812)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37050158)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37058699)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37077256)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x51daa67
07:22:40.0 (37083453)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37084909)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37123949)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37186307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37211097)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37221455)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37227188)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37240166)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x4a285e65
07:22:40.0 (37245513)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37246577)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37255287)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37266865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37275117)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37281538)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37285895)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37295274)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x3e1b5c7f
07:22:40.0 (37299854)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37300768)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37305931)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37314264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37325156)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37331132)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37335284)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37344609)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x7b10d0b1
07:22:40.0 (37348970)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37349921)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37355713)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37363265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37370269)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37376374)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37380006)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37389087)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x13360326
07:22:40.0 (37393591)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37394516)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37399000)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37406560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37413219)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37418888)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:40.0 (37422735)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:40.0 (37431096)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1be5ac53
07:22:40.0 (37435456)|STATEMENT_EXECUTE|[19]
07:22:40.0 (37436366)|STATEMENT_EXECUTE|[20]
07:22:40.0 (37440674)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:40.0 (37449846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37456927)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:40.0 (37464556)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:22:40.0 (37468862)|STATEMENT_EXECUTE|[22]
07:22:40.0 (37474467)|SYSTEM_MODE_EXIT|false
07:22:40.0 (37572402)|SYSTEM_MODE_ENTER|true
07:22:40.0 (37623940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:40.0 (37628723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:40.0 (37638819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x175782be
07:22:40.0 (37722601)|SYSTEM_MODE_ENTER|true
07:22:40.0 (37772829)|SYSTEM_MODE_ENTER|true
07:22:40.0 (37802406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (37806823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:40.0 (37814499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x175782be
07:22:40.0 (37917195)|SYSTEM_MODE_ENTER|true
07:22:40.0 (38112140)|SYSTEM_MODE_ENTER|true
07:22:40.0 (53072536)|SYSTEM_MODE_ENTER|true
07:22:40.0 (53126274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:40.0 (53132799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:40.0 (53146794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x175782be
07:22:40.0 (53214991)|SYSTEM_MODE_ENTER|true
07:22:40.0 (53239911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:40.0 (53243867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:40.0 (53251226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x175782be
07:22:40.0 (53786694)|SYSTEM_MODE_ENTER|true
07:22:40.0 (56007396)|SYSTEM_MODE_ENTER|true
07:22:40.0 (56594138)|SYSTEM_MODE_ENTER|true
07:22:40.0 (56666562)|SYSTEM_MODE_ENTER|true
07:22:40.0 (58969588)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:22:40.0 (61636146)|VF_SERIALIZE_VIEWSTATE_END
07:22:40.63 (63615253)|CUMULATIVE_LIMIT_USAGE
07:22:40.63 (63615253)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:22:40.63 (63615253)|CUMULATIVE_LIMIT_USAGE_END

07:22:40.0 (63648261)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:22:40.0 (64349741)|EXECUTION_FINISHED
