41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:22:11.0 (3338278)|HEAP_ALLOCATE|[6]|Bytes:6
07:22:11.0 (3366623)|STATEMENT_EXECUTE|[10]
07:22:11.0 (3368070)|STATEMENT_EXECUTE|[11]
07:22:11.0 (3439732)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x72909184
07:22:11.0 (3446564)|STATEMENT_EXECUTE|[12]
07:22:11.0 (20919378)|HEAP_ALLOCATE|[12]|Bytes:72
07:22:11.0 (20966330)|VARIABLE_ASSIGNMENT|[12]|this.project|{"Client__c":"a047F000002zkUUQAY","Client_Project_Manag (5 more) ...":"135","Company_project_code (3 more) ...":"13588","Cost_Centre__c":"3","Delivery__c":40,"End_Customer__c":"sdf","Id":"a057F0000039WImQAM","Name":"13","OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Operation_Region__c":"sdf","Production__c":20,"Project_code__c":"43","Project_Scope__c":"ASBUILT","QA__c":10,"QC__c":30,"Team_Lead__c":"0057F000000TyzGQAS","Work_Region__c":"vxcvxc"}|0x72909184
07:22:11.0 (20978091)|STATEMENT_EXECUTE|[13]
07:22:11.0 (20983667)|HEAP_ALLOCATE|[13]|Bytes:4
07:22:11.0 (20991648)|VARIABLE_ASSIGNMENT|[13]|this.saveAndNew|1|0x72909184
07:22:11.0 (20995723)|STATEMENT_EXECUTE|[14]
07:22:11.0 (21005771)|HEAP_ALLOCATE|[14]|Bytes:4
07:22:11.0 (21179491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0x6b0fd8d4","saveAndNew":1,"usersList":"0x528abc2f"}|0x72909184
07:22:11.0 (21210546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (21218580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x53d97b6c
07:22:11.0 (21229554)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x72909184
07:22:11.0 (21241781)|SYSTEM_MODE_EXIT|false
07:22:11.0 (28328346)|SYSTEM_MODE_ENTER|true
07:22:11.0 (28363657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:22:11.0 (28370776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:22:11.0 (28378469)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:22:11.0 (28382838)|STATEMENT_EXECUTE|[5]
07:22:11.0 (28386110)|STATEMENT_EXECUTE|[5]
07:22:11.0 (28394016)|SYSTEM_MODE_ENTER|false
07:22:11.0 (28400345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:11.0 (28406056)|SYSTEM_MODE_EXIT|false
07:22:11.0 (28412762)|METHOD_EXIT|[5]|MultiselectController
07:22:11.0 (28425082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:11.0 (28430216)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:22:11.0 (28451267)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5206bff6
07:22:11.0 (28462662)|SYSTEM_MODE_ENTER|false
07:22:11.0 (28467037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:11.0 (28484197)|SYSTEM_MODE_EXIT|false
07:22:11.0 (28487747)|STATEMENT_EXECUTE|[5]
07:22:11.0 (28492329)|SYSTEM_MODE_ENTER|false
07:22:11.0 (28496072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:22:11.0 (28499114)|STATEMENT_EXECUTE|[7]
07:22:11.0 (28500243)|STATEMENT_EXECUTE|[8]
07:22:11.0 (28501448)|STATEMENT_EXECUTE|[23]
07:22:11.0 (28502460)|STATEMENT_EXECUTE|[31]
07:22:11.0 (28504067)|SYSTEM_MODE_EXIT|false
07:22:11.0 (28603576)|SYSTEM_MODE_ENTER|true
07:22:11.0 (28636859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:22:11.0 (28643625)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
07:22:11.0 (28761741)|VARIABLE_ASSIGNMENT|[17]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0x6b0fd8d4","saveAndNew":1,"selectedUsers":"0x53d97b6c","usersList":"0x528abc2f"}|0x72909184
07:22:11.0 (28785185)|SYSTEM_MODE_ENTER|false
07:22:11.0 (28790856)|HEAP_ALLOCATE|[18]|Bytes:5
07:22:11.0 (28794898)|STATEMENT_EXECUTE|[17]
07:22:11.0 (28796035)|STATEMENT_EXECUTE|[18]
07:22:11.0 (28798663)|HEAP_ALLOCATE|[18]|Bytes:62
07:22:11.0 (28812682)|HEAP_ALLOCATE|[18]|Bytes:4
07:22:11.0 (30059775)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
07:22:11.0 (34201905)|SOQL_EXECUTE_END|[18]|Rows:6
07:22:11.0 (34218184)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:11.0 (34235806)|HEAP_ALLOCATE|[18]|Bytes:271
07:22:11.0 (34289681)|HEAP_ALLOCATE|[18]|Bytes:28
07:22:11.0 (34301874)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
07:22:11.0 (34317932)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x6f18e7be
07:22:11.0 (34479243)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34495306)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34503419)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34518002)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7f8fa98
07:22:11.0 (34523840)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34525173)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34559507)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34619080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34632862)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34641592)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34647104)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34658596)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x574926cf
07:22:11.0 (34663427)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34664533)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34672286)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34682527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34691468)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34697828)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34702318)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34711477)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x3a473611
07:22:11.0 (34715955)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34716905)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34722226)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34729793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34736920)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34742634)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34746394)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34754879)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x31ea290b
07:22:11.0 (34759104)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34760101)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34764794)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34771550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34778405)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34784424)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34788236)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34797054)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x71863994
07:22:11.0 (34801352)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34802341)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34806634)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34813368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34820209)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34826179)|HEAP_ALLOCATE|[19]|Bytes:12
07:22:11.0 (34830287)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
07:22:11.0 (34839015)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x6fe71635
07:22:11.0 (34843639)|STATEMENT_EXECUTE|[19]
07:22:11.0 (34844599)|STATEMENT_EXECUTE|[20]
07:22:11.0 (34848456)|HEAP_ALLOCATE|[20]|Bytes:18
07:22:11.0 (34855250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (34862373)|HEAP_ALLOCATE|[19]|Bytes:5
07:22:11.0 (34869404)|VARIABLE_ASSIGNMENT|[19]|usr|null|
07:22:11.0 (34873482)|STATEMENT_EXECUTE|[22]
07:22:11.0 (34878922)|SYSTEM_MODE_EXIT|false
07:22:11.0 (34967207)|SYSTEM_MODE_ENTER|true
07:22:11.0 (35016209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:11.0 (35021238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:11.0 (35030971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5206bff6
07:22:11.0 (35104567)|SYSTEM_MODE_ENTER|true
07:22:11.0 (35153947)|SYSTEM_MODE_ENTER|true
07:22:11.0 (35192217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (35196638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:11.0 (35204158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5206bff6
07:22:11.0 (35293495)|SYSTEM_MODE_ENTER|true
07:22:11.0 (35475821)|SYSTEM_MODE_ENTER|true
07:22:11.0 (50276632)|SYSTEM_MODE_ENTER|true
07:22:11.0 (50318224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:22:11.0 (50324394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:11.0 (50335617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5206bff6
07:22:11.0 (50395863)|SYSTEM_MODE_ENTER|true
07:22:11.0 (50421104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:22:11.0 (50424950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:22:11.0 (50432113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5206bff6
07:22:11.0 (50883739)|SYSTEM_MODE_ENTER|true
07:22:11.0 (52857421)|SYSTEM_MODE_ENTER|true
07:22:11.0 (53427935)|SYSTEM_MODE_ENTER|true
07:22:11.0 (53496922)|SYSTEM_MODE_ENTER|true
07:22:11.0 (55720827)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uMWq
07:22:11.0 (58369172)|VF_SERIALIZE_VIEWSTATE_END
07:22:11.60 (60622844)|CUMULATIVE_LIMIT_USAGE
07:22:11.60 (60622844)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:22:11.60 (60622844)|CUMULATIVE_LIMIT_USAGE_END

07:22:11.0 (60661027)|CODE_UNIT_FINISHED|VF: /apex/ProjectPage
07:22:11.0 (61696942)|EXECUTION_FINISHED
