36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:30:29.0 (76137230)|STATEMENT_EXECUTE|[43]
22:30:29.0 (80170762)|HEAP_ALLOCATE|[43]|Bytes:1468
22:30:29.0 (80392067)|HEAP_ALLOCATE|[43]|Bytes:4
22:30:29.0 (80440588)|HEAP_ALLOCATE|[43]|Bytes:4
22:30:29.0 (80752555)|HEAP_ALLOCATE|[43]|Bytes:148
22:30:29.0 (80766344)|VARIABLE_SCOPE_BEGIN|[43]|fields|Map<String,Schema.SObjectField>|true|false
22:30:29.0 (81029302)|VARIABLE_ASSIGNMENT|[43]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x4abe127c
22:30:29.0 (81042534)|STATEMENT_EXECUTE|[45]
22:30:29.0 (81061221)|HEAP_ALLOCATE|[45]|Bytes:4
22:30:29.0 (81093669)|VARIABLE_SCOPE_BEGIN|[45]|accessiblefields|List<String>|true|false
22:30:29.0 (81125711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (81137956)|VARIABLE_ASSIGNMENT|[45]|accessiblefields|[]|0x201fd8bf
22:30:29.0 (81186575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
22:30:29.0 (81204108)|HEAP_ALLOCATE|[47]|Bytes:148
22:30:29.0 (81279718)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (81299947)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (81371960)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@3b133e27"|0x3b133e27
22:30:29.0 (81380790)|STATEMENT_EXECUTE|[47]
22:30:29.0 (81786812)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (81810661)|STATEMENT_EXECUTE|[49]
22:30:29.0 (81838584)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (81852476)|HEAP_ALLOCATE|[49]|Bytes:2
22:30:29.0 (81865340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (81878860)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (81892580)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (81970640)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@104f6cb"|0x104f6cb
22:30:29.0 (81978934)|STATEMENT_EXECUTE|[47]
22:30:29.0 (82124388)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (82139254)|STATEMENT_EXECUTE|[49]
22:30:29.0 (82155389)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (82163356)|HEAP_ALLOCATE|[49]|Bytes:7
22:30:29.0 (82171807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (82183095)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (82195588)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (82260297)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@5f801c74"|0x5f801c74
22:30:29.0 (82267832)|STATEMENT_EXECUTE|[47]
22:30:29.0 (82354147)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (82365375)|STATEMENT_EXECUTE|[49]
22:30:29.0 (82379232)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (82386747)|HEAP_ALLOCATE|[49]|Bytes:9
22:30:29.0 (82394763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (82405186)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (82416319)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (82477631)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@408d4add"|0x408d4add
22:30:29.0 (82485215)|STATEMENT_EXECUTE|[47]
22:30:29.0 (82579632)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (82591119)|STATEMENT_EXECUTE|[49]
22:30:29.0 (82605454)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (82619716)|HEAP_ALLOCATE|[49]|Bytes:4
22:30:29.0 (82629998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (82643229)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (82655122)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (82717958)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@624da6ed"|0x624da6ed
22:30:29.0 (82725429)|STATEMENT_EXECUTE|[47]
22:30:29.0 (82824320)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (82835807)|STATEMENT_EXECUTE|[49]
22:30:29.0 (82850034)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (82857564)|HEAP_ALLOCATE|[49]|Bytes:11
22:30:29.0 (82865442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (82875250)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (82885873)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (82950038)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@4459b6c1"|0x4459b6c1
22:30:29.0 (82958168)|STATEMENT_EXECUTE|[47]
22:30:29.0 (83059057)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (83071792)|STATEMENT_EXECUTE|[49]
22:30:29.0 (83086713)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (83093871)|HEAP_ALLOCATE|[49]|Bytes:11
22:30:29.0 (83101354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (83111771)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (83122354)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (83183799)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@1be57182"|0x1be57182
22:30:29.0 (83191287)|STATEMENT_EXECUTE|[47]
22:30:29.0 (83282463)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (83293977)|STATEMENT_EXECUTE|[49]
22:30:29.0 (83308387)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (83315229)|HEAP_ALLOCATE|[49]|Bytes:16
22:30:29.0 (83322620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (83332131)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (83342850)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (83404050)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@31140b81"|0x31140b81
22:30:29.0 (83411214)|STATEMENT_EXECUTE|[47]
22:30:29.0 (83508645)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (83520147)|STATEMENT_EXECUTE|[49]
22:30:29.0 (83534490)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (83541582)|HEAP_ALLOCATE|[49]|Bytes:16
22:30:29.0 (83548922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (83558762)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (83569940)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (83630451)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@3e61b980"|0x3e61b980
22:30:29.0 (83637930)|STATEMENT_EXECUTE|[47]
22:30:29.0 (83713334)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (83724493)|STATEMENT_EXECUTE|[49]
22:30:29.0 (83737930)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (83744796)|HEAP_ALLOCATE|[49]|Bytes:14
22:30:29.0 (83752106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (83761906)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (83772401)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (83832747)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@3787ef33"|0x3787ef33
22:30:29.0 (83840188)|STATEMENT_EXECUTE|[47]
22:30:29.0 (83913056)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (83924294)|STATEMENT_EXECUTE|[49]
22:30:29.0 (83938450)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (83953547)|HEAP_ALLOCATE|[49]|Bytes:16
22:30:29.0 (83960930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (83970410)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (83980870)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (84039838)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@7dee120"|0x7dee120
22:30:29.0 (84048337)|STATEMENT_EXECUTE|[47]
22:30:29.0 (84121630)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (84132649)|STATEMENT_EXECUTE|[49]
22:30:29.0 (84146195)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (84153775)|HEAP_ALLOCATE|[49]|Bytes:14
22:30:29.0 (84161481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (84172021)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (84182981)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (84243520)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@1607aa59"|0x1607aa59
22:30:29.0 (84250411)|STATEMENT_EXECUTE|[47]
22:30:29.0 (84321143)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (84331968)|STATEMENT_EXECUTE|[49]
22:30:29.0 (84346198)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (84353331)|HEAP_ALLOCATE|[49]|Bytes:18
22:30:29.0 (84360398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (84370100)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (84380206)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (84439903)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@2599aca0"|0x2599aca0
22:30:29.0 (84447665)|STATEMENT_EXECUTE|[47]
22:30:29.0 (84968970)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (84988569)|STATEMENT_EXECUTE|[49]
22:30:29.0 (85007334)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (85016646)|HEAP_ALLOCATE|[49]|Bytes:9
22:30:29.0 (85025490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (85037332)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (85049942)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (85116566)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@2d6f3157"|0x2d6f3157
22:30:29.0 (85124392)|STATEMENT_EXECUTE|[47]
22:30:29.0 (85215443)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (85228354)|STATEMENT_EXECUTE|[49]
22:30:29.0 (85243382)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (85250553)|HEAP_ALLOCATE|[49]|Bytes:15
22:30:29.0 (85258365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (85268336)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (85279884)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (85342165)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@5d48123b"|0x5d48123b
22:30:29.0 (85349978)|STATEMENT_EXECUTE|[47]
22:30:29.0 (85432102)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (85443285)|STATEMENT_EXECUTE|[49]
22:30:29.0 (85457632)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (85469375)|HEAP_ALLOCATE|[49]|Bytes:19
22:30:29.0 (85480237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (85495659)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (85508381)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (85572146)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@76b62ea9"|0x76b62ea9
22:30:29.0 (85579510)|STATEMENT_EXECUTE|[47]
22:30:29.0 (85666930)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (85678494)|STATEMENT_EXECUTE|[49]
22:30:29.0 (85693195)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (85700143)|HEAP_ALLOCATE|[49]|Bytes:14
22:30:29.0 (85707469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (85718189)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (85729332)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (85790142)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@1e226073"|0x1e226073
22:30:29.0 (85797002)|STATEMENT_EXECUTE|[47]
22:30:29.0 (85874294)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (85885622)|STATEMENT_EXECUTE|[49]
22:30:29.0 (85900400)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (85907572)|HEAP_ALLOCATE|[49]|Bytes:25
22:30:29.0 (85914320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (85924090)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (85934461)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (86000948)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@4a131f69"|0x4a131f69
22:30:29.0 (86009301)|STATEMENT_EXECUTE|[47]
22:30:29.0 (86086137)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (86097815)|STATEMENT_EXECUTE|[49]
22:30:29.0 (86112607)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (86119968)|HEAP_ALLOCATE|[49]|Bytes:15
22:30:29.0 (86126774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (86135951)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (86146769)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (86205644)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@57d705da"|0x57d705da
22:30:29.0 (86213067)|STATEMENT_EXECUTE|[47]
22:30:29.0 (86288923)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (86300867)|STATEMENT_EXECUTE|[49]
22:30:29.0 (86315566)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (86322922)|HEAP_ALLOCATE|[49]|Bytes:23
22:30:29.0 (86329641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (86339133)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (86349728)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (86409974)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@1053aaef"|0x1053aaef
22:30:29.0 (86417443)|STATEMENT_EXECUTE|[47]
22:30:29.0 (86493561)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (86504666)|STATEMENT_EXECUTE|[49]
22:30:29.0 (86518242)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (86525931)|HEAP_ALLOCATE|[49]|Bytes:16
22:30:29.0 (86533018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (86542489)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (86553320)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (86612750)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@1dff716e"|0x1dff716e
22:30:29.0 (86620584)|STATEMENT_EXECUTE|[47]
22:30:29.0 (86694798)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (86705916)|STATEMENT_EXECUTE|[49]
22:30:29.0 (86719757)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (86726955)|HEAP_ALLOCATE|[49]|Bytes:14
22:30:29.0 (86734256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (86744107)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (86754352)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (86814440)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@4fc5ddef"|0x4fc5ddef
22:30:29.0 (86822571)|STATEMENT_EXECUTE|[47]
22:30:29.0 (86920448)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (86932139)|STATEMENT_EXECUTE|[49]
22:30:29.0 (86951362)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (86960852)|HEAP_ALLOCATE|[49]|Bytes:13
22:30:29.0 (86971388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (86986373)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (87001485)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (87065195)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@20d3f818"|0x20d3f818
22:30:29.0 (87072919)|STATEMENT_EXECUTE|[47]
22:30:29.0 (87154852)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (87170536)|STATEMENT_EXECUTE|[49]
22:30:29.0 (87185166)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (87192291)|HEAP_ALLOCATE|[49]|Bytes:5
22:30:29.0 (87199819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (87210283)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (87221058)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (87282651)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@2d5a3a3f"|0x2d5a3a3f
22:30:29.0 (87290319)|STATEMENT_EXECUTE|[47]
22:30:29.0 (87371012)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (87382957)|STATEMENT_EXECUTE|[49]
22:30:29.0 (87397564)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (87404551)|HEAP_ALLOCATE|[49]|Bytes:11
22:30:29.0 (87411792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (87421175)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (87431448)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (87492535)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@4b484afb"|0x4b484afb
22:30:29.0 (87499966)|STATEMENT_EXECUTE|[47]
22:30:29.0 (87581063)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (87592355)|STATEMENT_EXECUTE|[49]
22:30:29.0 (87606002)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (87613039)|HEAP_ALLOCATE|[49]|Bytes:5
22:30:29.0 (87620383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (87630509)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (87641099)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (87701141)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@2a03ccd8"|0x2a03ccd8
22:30:29.0 (87708505)|STATEMENT_EXECUTE|[47]
22:30:29.0 (87839195)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (87851315)|STATEMENT_EXECUTE|[49]
22:30:29.0 (87865236)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (87872050)|HEAP_ALLOCATE|[49]|Bytes:25
22:30:29.0 (87879944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (87890233)|HEAP_ALLOCATE|[47]|Bytes:5
22:30:29.0 (87900874)|VARIABLE_SCOPE_BEGIN|[47]|field|Schema.SObjectField|true|false
22:30:29.0 (87966545)|VARIABLE_ASSIGNMENT|[47]|field|"common.apex.runtime.impl.ApexFieldToken@152fe2b8"|0x152fe2b8
22:30:29.0 (87973492)|STATEMENT_EXECUTE|[47]
22:30:29.0 (88085787)|HEAP_ALLOCATE|[48]|Bytes:8
22:30:29.0 (88098052)|STATEMENT_EXECUTE|[49]
22:30:29.0 (88112515)|HEAP_ALLOCATE|[49]|Bytes:8
22:30:29.0 (88120122)|HEAP_ALLOCATE|[49]|Bytes:12
