36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:54:01.0 (4871251)|STATEMENT_EXECUTE|[16]
05:54:01.0 (4874323)|HEAP_ALLOCATE|[16]|Bytes:7
05:54:01.0 (4879232)|HEAP_ALLOCATE|[16]|Bytes:10
05:54:01.0 (4896739)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
05:54:01.0 (5003259)|VARIABLE_SCOPE_BEGIN|[94]|sobjectname|String|false|false
05:54:01.0 (5014554)|VARIABLE_ASSIGNMENT|[94]|sobjectname|"Project__c"
05:54:01.0 (5033370)|HEAP_ALLOCATE|[95]|Bytes:5
05:54:01.0 (5038104)|STATEMENT_EXECUTE|[94]
05:54:01.0 (24068585)|HEAP_ALLOCATE|[95]|Bytes:1468
05:54:01.0 (24117796)|STATEMENT_EXECUTE|[95]
05:54:01.0 (24120246)|STATEMENT_EXECUTE|[98]
05:54:01.0 (27730011)|HEAP_ALLOCATE|[98]|Bytes:1468
05:54:01.0 (27943601)|HEAP_ALLOCATE|[98]|Bytes:4
05:54:01.0 (27993338)|HEAP_ALLOCATE|[98]|Bytes:4
05:54:01.0 (28271142)|HEAP_ALLOCATE|[98]|Bytes:148
05:54:01.0 (28285650)|VARIABLE_SCOPE_BEGIN|[98]|fields|Map<String,Schema.SObjectField>|true|false
05:54:01.0 (28503351)|VARIABLE_ASSIGNMENT|[98]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x77596d10
05:54:01.0 (28515505)|STATEMENT_EXECUTE|[99]
05:54:01.0 (28533304)|HEAP_ALLOCATE|[99]|Bytes:4
05:54:01.0 (28567174)|VARIABLE_SCOPE_BEGIN|[99]|accessiblefields|List<String>|true|false
05:54:01.0 (28596312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (28608567)|VARIABLE_ASSIGNMENT|[99]|accessiblefields|[]|0x3eb64f19
05:54:01.0 (28658544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
05:54:01.0 (28678553)|HEAP_ALLOCATE|[100]|Bytes:148
05:54:01.0 (28756095)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (28777698)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (28845530)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@2e546643"|0x2e546643
05:54:01.0 (28854685)|STATEMENT_EXECUTE|[100]
05:54:01.0 (29312397)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (29342314)|STATEMENT_EXECUTE|[102]
05:54:01.0 (29375472)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (29391574)|HEAP_ALLOCATE|[102]|Bytes:2
05:54:01.0 (29404926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (29423251)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (29438745)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (29510075)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@12d9af74"|0x12d9af74
05:54:01.0 (29518864)|STATEMENT_EXECUTE|[100]
05:54:01.0 (29684052)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (29699828)|STATEMENT_EXECUTE|[102]
05:54:01.0 (29717643)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (29725945)|HEAP_ALLOCATE|[102]|Bytes:7
05:54:01.0 (29734452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (29746681)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (29760575)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (29826751)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@1e1be4b1"|0x1e1be4b1
05:54:01.0 (29834954)|STATEMENT_EXECUTE|[100]
05:54:01.0 (29931313)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (29944575)|STATEMENT_EXECUTE|[102]
05:54:01.0 (29959851)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (29967413)|HEAP_ALLOCATE|[102]|Bytes:9
05:54:01.0 (29975146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (29986562)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (29998984)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (30065950)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@357fd9db"|0x357fd9db
05:54:01.0 (30074627)|STATEMENT_EXECUTE|[100]
05:54:01.0 (30172084)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (30185385)|STATEMENT_EXECUTE|[102]
05:54:01.0 (30199665)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (30207298)|HEAP_ALLOCATE|[102]|Bytes:4
05:54:01.0 (30215014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (30226425)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (30238976)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (30302739)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@3814c749"|0x3814c749
05:54:01.0 (30310435)|STATEMENT_EXECUTE|[100]
05:54:01.0 (30449643)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (30464280)|STATEMENT_EXECUTE|[102]
05:54:01.0 (30481373)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (30492049)|HEAP_ALLOCATE|[102]|Bytes:11
05:54:01.0 (30500084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (30511958)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (30525269)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (30590040)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@67696d30"|0x67696d30
05:54:01.0 (30598086)|STATEMENT_EXECUTE|[100]
05:54:01.0 (30712607)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (30726336)|STATEMENT_EXECUTE|[102]
05:54:01.0 (30741732)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (30749362)|HEAP_ALLOCATE|[102]|Bytes:11
05:54:01.0 (30757193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (30768542)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (30781120)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (30844289)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@26962300"|0x26962300
05:54:01.0 (30852206)|STATEMENT_EXECUTE|[100]
05:54:01.0 (30953673)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (30966543)|STATEMENT_EXECUTE|[102]
05:54:01.0 (30980913)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (30988868)|HEAP_ALLOCATE|[102]|Bytes:16
05:54:01.0 (30996715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (31008377)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (31021711)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (31084299)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@6dec9708"|0x6dec9708
05:54:01.0 (31092119)|STATEMENT_EXECUTE|[100]
05:54:01.0 (31199367)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (31212815)|STATEMENT_EXECUTE|[102]
05:54:01.0 (31227589)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (31235230)|HEAP_ALLOCATE|[102]|Bytes:16
05:54:01.0 (31242939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (31254014)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (31266581)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (31328870)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@735c2b73"|0x735c2b73
05:54:01.0 (31336728)|STATEMENT_EXECUTE|[100]
05:54:01.0 (31426673)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (31440019)|STATEMENT_EXECUTE|[102]
05:54:01.0 (31455380)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (31463725)|HEAP_ALLOCATE|[102]|Bytes:14
05:54:01.0 (31471572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (31483878)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (31497429)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (31560426)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@5ff0c8c5"|0x5ff0c8c5
05:54:01.0 (31567967)|STATEMENT_EXECUTE|[100]
05:54:01.0 (31650731)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (31663174)|STATEMENT_EXECUTE|[102]
05:54:01.0 (31677197)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (31684889)|HEAP_ALLOCATE|[102]|Bytes:16
05:54:01.0 (31692360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (31703232)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (31714941)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (31777373)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@48e97e18"|0x48e97e18
05:54:01.0 (31785078)|STATEMENT_EXECUTE|[100]
05:54:01.0 (31866541)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (31878872)|STATEMENT_EXECUTE|[102]
05:54:01.0 (31896130)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (31909141)|HEAP_ALLOCATE|[102]|Bytes:14
05:54:01.0 (31921762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (31940481)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (31960722)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (32024743)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@4134f4da"|0x4134f4da
05:54:01.0 (32033253)|STATEMENT_EXECUTE|[100]
05:54:01.0 (32120153)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (32133607)|STATEMENT_EXECUTE|[102]
05:54:01.0 (32148366)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (32155768)|HEAP_ALLOCATE|[102]|Bytes:18
05:54:01.0 (32163758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (32174273)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (32186346)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (32248639)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@53a1583c"|0x53a1583c
05:54:01.0 (32256350)|STATEMENT_EXECUTE|[100]
05:54:01.0 (32464386)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (32478552)|STATEMENT_EXECUTE|[102]
05:54:01.0 (32495943)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (32504400)|HEAP_ALLOCATE|[102]|Bytes:9
05:54:01.0 (32513072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (32524821)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (32538051)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (32601850)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@a4e046d"|0xa4e046d
05:54:01.0 (32609858)|STATEMENT_EXECUTE|[100]
05:54:01.0 (32696078)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (32709439)|STATEMENT_EXECUTE|[102]
05:54:01.0 (32723409)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (32731292)|HEAP_ALLOCATE|[102]|Bytes:15
05:54:01.0 (32739050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (32750315)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (32762816)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (32826438)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@954a282"|0x954a282
05:54:01.0 (32834083)|STATEMENT_EXECUTE|[100]
05:54:01.0 (32916527)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (32928902)|STATEMENT_EXECUTE|[102]
05:54:01.0 (32942866)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (32950496)|HEAP_ALLOCATE|[102]|Bytes:19
05:54:01.0 (32957990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (32969358)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (32981037)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (33043889)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@6fa01556"|0x6fa01556
05:54:01.0 (33052246)|STATEMENT_EXECUTE|[100]
05:54:01.0 (33130313)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (33142674)|STATEMENT_EXECUTE|[102]
05:54:01.0 (33156355)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (33163991)|HEAP_ALLOCATE|[102]|Bytes:14
05:54:01.0 (33171605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (33182676)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (33195020)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (33256855)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@3699c026"|0x3699c026
05:54:01.0 (33264874)|STATEMENT_EXECUTE|[100]
05:54:01.0 (33340584)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (33353237)|STATEMENT_EXECUTE|[102]
05:54:01.0 (33366952)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (33374292)|HEAP_ALLOCATE|[102]|Bytes:25
05:54:01.0 (33381401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (33392306)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (33404499)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (33470979)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@4c8ec7f4"|0x4c8ec7f4
05:54:01.0 (33478688)|STATEMENT_EXECUTE|[100]
05:54:01.0 (33559639)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (33572561)|STATEMENT_EXECUTE|[102]
05:54:01.0 (33586868)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (33595156)|HEAP_ALLOCATE|[102]|Bytes:15
05:54:01.0 (33602299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (33612814)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (33624937)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (33687358)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@60623c55"|0x60623c55
05:54:01.0 (33694989)|STATEMENT_EXECUTE|[100]
05:54:01.0 (33769291)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (33781908)|STATEMENT_EXECUTE|[102]
05:54:01.0 (33795228)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (33802800)|HEAP_ALLOCATE|[102]|Bytes:23
05:54:01.0 (33810121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (33824464)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (33836535)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (33899339)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@f078faa"|0xf078faa
05:54:01.0 (33906880)|STATEMENT_EXECUTE|[100]
05:54:01.0 (33984617)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (33996963)|STATEMENT_EXECUTE|[102]
05:54:01.0 (34010093)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (34018296)|HEAP_ALLOCATE|[102]|Bytes:16
05:54:01.0 (34025504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (34036510)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (34048259)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (34109871)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@7767f69c"|0x7767f69c
05:54:01.0 (34117765)|STATEMENT_EXECUTE|[100]
05:54:01.0 (34191817)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (34204264)|STATEMENT_EXECUTE|[102]
05:54:01.0 (34216961)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (34224430)|HEAP_ALLOCATE|[102]|Bytes:14
05:54:01.0 (34231465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (34242400)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (34253888)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (34315288)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@4dec2ee3"|0x4dec2ee3
05:54:01.0 (34322915)|STATEMENT_EXECUTE|[100]
05:54:01.0 (34399882)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (34412263)|STATEMENT_EXECUTE|[102]
05:54:01.0 (34430440)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (34438747)|HEAP_ALLOCATE|[102]|Bytes:13
05:54:01.0 (34446632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (34456972)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (34468891)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (34532320)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@3c9d339f"|0x3c9d339f
05:54:01.0 (34539886)|STATEMENT_EXECUTE|[100]
05:54:01.0 (34617362)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (34629407)|STATEMENT_EXECUTE|[102]
05:54:01.0 (34643083)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (34650538)|HEAP_ALLOCATE|[102]|Bytes:5
05:54:01.0 (34657939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (34668776)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (34680230)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (34741806)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@f548179"|0xf548179
05:54:01.0 (34749030)|STATEMENT_EXECUTE|[100]
05:54:01.0 (34823499)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (34836003)|STATEMENT_EXECUTE|[102]
05:54:01.0 (34849850)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (34857537)|HEAP_ALLOCATE|[102]|Bytes:11
05:54:01.0 (34864784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (34875491)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (34887195)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (34948588)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@47cf4519"|0x47cf4519
05:54:01.0 (34956235)|STATEMENT_EXECUTE|[100]
05:54:01.0 (35030851)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (35043938)|STATEMENT_EXECUTE|[102]
05:54:01.0 (35057268)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (35064759)|HEAP_ALLOCATE|[102]|Bytes:5
05:54:01.0 (35071686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (35082273)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (35093767)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (35154715)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@6b78e035"|0x6b78e035
05:54:01.0 (35162273)|STATEMENT_EXECUTE|[100]
05:54:01.0 (35294244)|HEAP_ALLOCATE|[101]|Bytes:8
05:54:01.0 (35308315)|STATEMENT_EXECUTE|[102]
05:54:01.0 (35322820)|HEAP_ALLOCATE|[102]|Bytes:8
05:54:01.0 (35330748)|HEAP_ALLOCATE|[102]|Bytes:25
05:54:01.0 (35338395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:54:01.0 (35349850)|HEAP_ALLOCATE|[100]|Bytes:5
05:54:01.0 (35361955)|VARIABLE_SCOPE_BEGIN|[100]|field|Schema.SObjectField|true|false
05:54:01.0 (35428627)|VARIABLE_ASSIGNMENT|[100]|field|"common.apex.runtime.impl.ApexFieldToken@3e2c270e"|0x3e2c270e
05:54:01.0 (35436089)|STATEMENT_EXECUTE|[100]
05:54:01.0 (35551730)|HEAP_ALLOCATE|[101]|Bytes:8
