36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:23.0 (36508452)|METHOD_EXIT|[1]|Project_PM_Controller
02:30:23.0 (36548851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (36562983)|VARIABLE_SCOPE_BEGIN|[8]|this|Project_PM_Controller|true|false
02:30:23.0 (36598917)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x68d37fdf
02:30:23.0 (36605678)|VARIABLE_SCOPE_BEGIN|[8]|stdController|ApexPages.StandardController|true|false
02:30:23.0 (36758406)|VARIABLE_ASSIGNMENT|[8]|stdController|"StandardController [null]"|0x5dc9fe6c
02:30:23.0 (36777445)|SYSTEM_MODE_ENTER|false
02:30:23.0 (36783253)|HEAP_ALLOCATE|[6]|Bytes:5
02:30:23.0 (36787945)|STATEMENT_EXECUTE|[1]
02:30:23.0 (36792427)|HEAP_ALLOCATE|[6]|Bytes:5
02:30:23.0 (36795179)|STATEMENT_EXECUTE|[2]
02:30:23.0 (36796231)|STATEMENT_EXECUTE|[3]
02:30:23.0 (36797270)|STATEMENT_EXECUTE|[5]
02:30:23.0 (36798139)|STATEMENT_EXECUTE|[6]
02:30:23.0 (36810452)|HEAP_ALLOCATE|[6]|Bytes:4
02:30:23.0 (36859330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (36871577)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x68d37fdf
02:30:23.0 (36891437)|STATEMENT_EXECUTE|[8]
02:30:23.0 (36892807)|STATEMENT_EXECUTE|[9]
02:30:23.0 (36969610)|VARIABLE_ASSIGNMENT|[9]|this.controller|"StandardController [null]"|0x68d37fdf
02:30:23.0 (36976338)|STATEMENT_EXECUTE|[10]
02:30:23.0 (37087076)|HEAP_ALLOCATE|[10]|Bytes:4
02:30:23.0 (37112252)|VARIABLE_ASSIGNMENT|[10]|this.project|{}|0x68d37fdf
02:30:23.0 (37117498)|STATEMENT_EXECUTE|[11]
02:30:23.0 (37125791)|HEAP_ALLOCATE|[11]|Bytes:4
02:30:23.0 (37250996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x28259b48","usersList":"0x978d3b2"}|0x68d37fdf
02:30:23.0 (37274062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (37280592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1bd0666f
02:30:23.0 (37290895)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x68d37fdf
02:30:23.0 (37302092)|SYSTEM_MODE_EXIT|false
02:30:23.0 (44937713)|SYSTEM_MODE_ENTER|true
02:30:23.0 (44993816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:30:23.0 (45021353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:30:23.0 (45040338)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:30:23.0 (45048370)|STATEMENT_EXECUTE|[5]
02:30:23.0 (45053790)|STATEMENT_EXECUTE|[5]
02:30:23.0 (45064612)|SYSTEM_MODE_ENTER|false
02:30:23.0 (45073238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:23.0 (45081678)|SYSTEM_MODE_EXIT|false
02:30:23.0 (45089898)|METHOD_EXIT|[5]|MultiselectController
02:30:23.0 (45106217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (45112974)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:30:23.0 (45153201)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4b667826
02:30:23.0 (45167437)|SYSTEM_MODE_ENTER|false
02:30:23.0 (45172458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:23.0 (45194257)|SYSTEM_MODE_EXIT|false
02:30:23.0 (45198141)|STATEMENT_EXECUTE|[5]
02:30:23.0 (45203918)|SYSTEM_MODE_ENTER|false
02:30:23.0 (45207232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:23.0 (45210225)|STATEMENT_EXECUTE|[7]
02:30:23.0 (45211769)|STATEMENT_EXECUTE|[8]
02:30:23.0 (45212613)|STATEMENT_EXECUTE|[23]
02:30:23.0 (45213543)|STATEMENT_EXECUTE|[31]
02:30:23.0 (45215156)|SYSTEM_MODE_EXIT|false
02:30:23.0 (45339940)|SYSTEM_MODE_ENTER|true
02:30:23.0 (45375906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (45383814)|VARIABLE_SCOPE_BEGIN|[14]|this|Project_PM_Controller|true|false
02:30:23.0 (45595486)|VARIABLE_ASSIGNMENT|[14]|this|{"controller":"StandardController [[Project__c (]]","project":"0x28259b48","selectedUsers":"0x1bd0666f","usersList":"0x978d3b2"}|0x68d37fdf
02:30:23.0 (45618195)|SYSTEM_MODE_ENTER|false
02:30:23.0 (45624441)|HEAP_ALLOCATE|[15]|Bytes:5
02:30:23.0 (45628796)|STATEMENT_EXECUTE|[14]
02:30:23.0 (45629940)|STATEMENT_EXECUTE|[15]
02:30:23.0 (45633225)|HEAP_ALLOCATE|[15]|Bytes:62
02:30:23.0 (45653707)|HEAP_ALLOCATE|[15]|Bytes:4
02:30:23.0 (46905004)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:30:23.0 (51567554)|SOQL_EXECUTE_END|[15]|Rows:6
02:30:23.0 (51592661)|HEAP_ALLOCATE|[15]|Bytes:28
02:30:23.0 (51615047)|HEAP_ALLOCATE|[15]|Bytes:271
02:30:23.0 (51675931)|HEAP_ALLOCATE|[15]|Bytes:28
02:30:23.0 (51699565)|VARIABLE_SCOPE_BEGIN|[15]|users|List<User>|true|false
02:30:23.0 (51721554)|VARIABLE_ASSIGNMENT|[15]|users|"List of size 6 too large to display"|0x78efaac0
02:30:23.0 (51875771)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (51892390)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (51901487)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (51917258)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5810d9e4
02:30:23.0 (51924164)|STATEMENT_EXECUTE|[16]
02:30:23.0 (51925790)|STATEMENT_EXECUTE|[17]
02:30:23.0 (51962625)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52027531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52043946)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52053610)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (52059252)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (52071232)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x466c186a
02:30:23.0 (52076336)|STATEMENT_EXECUTE|[16]
02:30:23.0 (52077480)|STATEMENT_EXECUTE|[17]
02:30:23.0 (52085719)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52098051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52110521)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52121994)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (52130213)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (52146988)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7ee6d4a5
02:30:23.0 (52154356)|STATEMENT_EXECUTE|[16]
02:30:23.0 (52155942)|STATEMENT_EXECUTE|[17]
02:30:23.0 (52165534)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52180616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52193295)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52203769)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (52210217)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (52225324)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x5a5572fa
02:30:23.0 (52232556)|STATEMENT_EXECUTE|[16]
02:30:23.0 (52233977)|STATEMENT_EXECUTE|[17]
02:30:23.0 (52241832)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52254643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52266563)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52276574)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (52282877)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (52296978)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4d45fad
02:30:23.0 (52307653)|STATEMENT_EXECUTE|[16]
02:30:23.0 (52309239)|STATEMENT_EXECUTE|[17]
02:30:23.0 (52316653)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52329249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52340979)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52350598)|HEAP_ALLOCATE|[16]|Bytes:12
02:30:23.0 (52357173)|VARIABLE_SCOPE_BEGIN|[16]|usr|User|true|false
02:30:23.0 (52370933)|VARIABLE_ASSIGNMENT|[16]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x225db815
02:30:23.0 (52378112)|STATEMENT_EXECUTE|[16]
02:30:23.0 (52379758)|STATEMENT_EXECUTE|[17]
02:30:23.0 (52386592)|HEAP_ALLOCATE|[17]|Bytes:18
02:30:23.0 (52398537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52416667)|HEAP_ALLOCATE|[16]|Bytes:5
02:30:23.0 (52436744)|VARIABLE_ASSIGNMENT|[16]|usr|null|
02:30:23.0 (52446385)|STATEMENT_EXECUTE|[19]
02:30:23.0 (52458563)|SYSTEM_MODE_EXIT|false
02:30:23.0 (52621995)|SYSTEM_MODE_ENTER|true
02:30:23.0 (52677705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:30:23.0 (52687384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (52719924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4b667826
02:30:23.0 (52859277)|SYSTEM_MODE_ENTER|true
02:30:23.0 (52945639)|SYSTEM_MODE_ENTER|true
02:30:23.0 (52990990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (52997903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (53009457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4b667826
02:30:23.0 (53182325)|SYSTEM_MODE_ENTER|true
02:30:23.0 (53528223)|SYSTEM_MODE_ENTER|true
02:30:23.71 (71270786)|SYSTEM_MODE_ENTER|true
02:30:23.71 (71345357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:23.71 (71358123)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:30:23.71 (71396602)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17ac1d63
02:30:23.71 (71403773)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:30:23.71 (71411044)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:30:23.71 (71543518)|SYSTEM_MODE_ENTER|true
02:30:23.71 (71571580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:23.71 (71577757)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:30:23.71 (71594461)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17ac1d63
02:30:23.0 (77401132)|SYSTEM_MODE_ENTER|true
02:30:23.0 (77455433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:30:23.0 (77463084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (77481146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4b667826
02:30:23.0 (77570591)|SYSTEM_MODE_ENTER|true
02:30:23.0 (77596937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:23.0 (77601413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:30:23.0 (77609414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4b667826
02:30:23.0 (78289229)|SYSTEM_MODE_ENTER|true
02:30:23.0 (80586104)|SYSTEM_MODE_ENTER|true
02:30:23.0 (81278916)|SYSTEM_MODE_ENTER|true
02:30:23.0 (81370032)|SYSTEM_MODE_ENTER|true
02:30:23.0 (86356926)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:30:23.0 (89756694)|VF_SERIALIZE_VIEWSTATE_END
02:30:23.91 (91954924)|CUMULATIVE_LIMIT_USAGE
02:30:23.91 (91954924)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:23.91 (91954924)|CUMULATIVE_LIMIT_USAGE_END

02:30:23.0 (91988164)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:30:23.0 (92671534)|EXECUTION_FINISHED
