36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:26:40.0 (18436925)|VARIABLE_ASSIGNMENT|[114]|sobjectname|"Task"
04:26:40.0 (18461945)|HEAP_ALLOCATE|[115]|Bytes:5
04:26:40.0 (18468973)|STATEMENT_EXECUTE|[114]
04:26:40.0 (36749682)|HEAP_ALLOCATE|[115]|Bytes:1468
04:26:40.0 (36799560)|STATEMENT_EXECUTE|[115]
04:26:40.0 (36802720)|STATEMENT_EXECUTE|[118]
04:26:40.0 (41205805)|HEAP_ALLOCATE|[118]|Bytes:1468
04:26:40.0 (41675900)|HEAP_ALLOCATE|[118]|Bytes:4
04:26:40.0 (41733044)|HEAP_ALLOCATE|[118]|Bytes:4
04:26:40.0 (42646372)|HEAP_ALLOCATE|[118]|Bytes:160
04:26:40.0 (42663499)|VARIABLE_SCOPE_BEGIN|[118]|fields|Map<String,Schema.SObjectField>|true|false
04:26:40.0 (42875825)|VARIABLE_ASSIGNMENT|[118]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x1fcad1d1
04:26:40.0 (42888877)|STATEMENT_EXECUTE|[119]
04:26:40.0 (42903797)|HEAP_ALLOCATE|[119]|Bytes:4
04:26:40.0 (42939266)|VARIABLE_SCOPE_BEGIN|[119]|accessiblefields|List<String>|true|false
04:26:40.0 (42965937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (42976889)|VARIABLE_ASSIGNMENT|[119]|accessiblefields|[]|0x7e49f79f
04:26:40.0 (43027161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
04:26:40.0 (43046906)|HEAP_ALLOCATE|[120]|Bytes:160
04:26:40.0 (43080212)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (43100617)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (43169188)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@4249d0da"|0x4249d0da
04:26:40.0 (43177710)|STATEMENT_EXECUTE|[120]
04:26:40.0 (43612556)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (43639284)|STATEMENT_EXECUTE|[122]
04:26:40.0 (43683837)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (43707985)|HEAP_ALLOCATE|[122]|Bytes:2
04:26:40.0 (43725407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (43741144)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (43756820)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (43829423)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@b44d51b"|0xb44d51b
04:26:40.0 (43837988)|STATEMENT_EXECUTE|[120]
04:26:40.0 (44309879)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (44334936)|STATEMENT_EXECUTE|[122]
04:26:40.0 (44361327)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (44372500)|HEAP_ALLOCATE|[122]|Bytes:5
04:26:40.0 (44382046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (44396642)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (44412170)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (44481590)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@3a003ee3"|0x3a003ee3
04:26:40.0 (44490452)|STATEMENT_EXECUTE|[120]
04:26:40.0 (44827515)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (44851823)|STATEMENT_EXECUTE|[122]
04:26:40.0 (44893596)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (44912993)|HEAP_ALLOCATE|[122]|Bytes:6
04:26:40.0 (44928845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (44951718)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (44978222)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (45060534)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@38ee74d8"|0x38ee74d8
04:26:40.0 (45070016)|STATEMENT_EXECUTE|[120]
04:26:40.0 (45235355)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (45259404)|STATEMENT_EXECUTE|[122]
04:26:40.0 (45296316)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (45314288)|HEAP_ALLOCATE|[122]|Bytes:7
04:26:40.0 (45328506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (45350383)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (45376611)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (45478171)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@34adbc1f"|0x34adbc1f
04:26:40.0 (45492266)|STATEMENT_EXECUTE|[120]
04:26:40.0 (45654515)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (45675362)|STATEMENT_EXECUTE|[122]
04:26:40.0 (45703775)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (45718730)|HEAP_ALLOCATE|[122]|Bytes:12
04:26:40.0 (45732165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (45751945)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (45774066)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (45871214)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@19ec4b9c"|0x19ec4b9c
04:26:40.0 (45885461)|STATEMENT_EXECUTE|[120]
04:26:40.0 (46013305)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (46030146)|STATEMENT_EXECUTE|[122]
04:26:40.0 (46049555)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (46058741)|HEAP_ALLOCATE|[122]|Bytes:6
04:26:40.0 (46067800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (46081485)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (46096338)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (46190635)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@22209964"|0x22209964
04:26:40.0 (46203747)|STATEMENT_EXECUTE|[120]
04:26:40.0 (46315444)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (46330742)|STATEMENT_EXECUTE|[122]
04:26:40.0 (46348797)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (46357331)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (46366531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (46379908)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (46394287)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (46461294)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6923614c"|0x6923614c
04:26:40.0 (46469654)|STATEMENT_EXECUTE|[120]
04:26:40.0 (46557943)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (46571832)|STATEMENT_EXECUTE|[122]
04:26:40.0 (46588267)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (46596446)|HEAP_ALLOCATE|[122]|Bytes:14
04:26:40.0 (46605229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (46617653)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (46631749)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (46697507)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@30b76533"|0x30b76533
04:26:40.0 (46705623)|STATEMENT_EXECUTE|[120]
04:26:40.0 (46827162)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (46841983)|STATEMENT_EXECUTE|[122]
04:26:40.0 (46863132)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (46871895)|HEAP_ALLOCATE|[122]|Bytes:7
04:26:40.0 (46881732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (46894621)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (46908288)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (46973893)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@4b7c6812"|0x4b7c6812
04:26:40.0 (46981865)|STATEMENT_EXECUTE|[120]
04:26:40.0 (47084023)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (47099089)|STATEMENT_EXECUTE|[122]
04:26:40.0 (47114877)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (47123029)|HEAP_ALLOCATE|[122]|Bytes:11
04:26:40.0 (47131481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (47144028)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (47156932)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (47221958)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6db123a0"|0x6db123a0
04:26:40.0 (47229868)|STATEMENT_EXECUTE|[120]
04:26:40.0 (47315619)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (47329231)|STATEMENT_EXECUTE|[121]
04:26:40.0 (47340087)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (47352992)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (47417208)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@1fea165b"|0x1fea165b
04:26:40.0 (47424995)|STATEMENT_EXECUTE|[120]
04:26:40.0 (47503954)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (47517225)|STATEMENT_EXECUTE|[122]
04:26:40.0 (47533182)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (47541406)|HEAP_ALLOCATE|[122]|Bytes:9
04:26:40.0 (47549724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (47562380)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (47575300)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (47639375)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@147f6668"|0x147f6668
04:26:40.0 (47646895)|STATEMENT_EXECUTE|[120]
04:26:40.0 (47758250)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (47771680)|STATEMENT_EXECUTE|[122]
04:26:40.0 (47787486)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (47797172)|HEAP_ALLOCATE|[122]|Bytes:9
04:26:40.0 (47805655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (47818172)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (47831341)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (47900441)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@3c6bb00d"|0x3c6bb00d
04:26:40.0 (47908765)|STATEMENT_EXECUTE|[120]
04:26:40.0 (47989319)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (48002567)|STATEMENT_EXECUTE|[122]
04:26:40.0 (48018890)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (48026712)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (48034880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (48047714)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (48060178)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (48126706)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@58a32803"|0x58a32803
04:26:40.0 (48134566)|STATEMENT_EXECUTE|[120]
04:26:40.0 (48229671)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (48243187)|STATEMENT_EXECUTE|[122]
04:26:40.0 (48259098)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (48269520)|HEAP_ALLOCATE|[122]|Bytes:11
04:26:40.0 (48278107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (48290543)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (48303230)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (48368857)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@1734a582"|0x1734a582
04:26:40.0 (48377187)|STATEMENT_EXECUTE|[120]
04:26:40.0 (48475968)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (48489810)|STATEMENT_EXECUTE|[122]
04:26:40.0 (48504870)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (48513244)|HEAP_ALLOCATE|[122]|Bytes:11
04:26:40.0 (48521747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (48533885)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (48546742)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (48610696)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7817cd2a"|0x7817cd2a
04:26:40.0 (48618515)|STATEMENT_EXECUTE|[120]
04:26:40.0 (48710988)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (48724524)|STATEMENT_EXECUTE|[122]
04:26:40.0 (48744044)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (48752484)|HEAP_ALLOCATE|[122]|Bytes:16
04:26:40.0 (48760762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (48773352)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (48785913)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (48858547)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@191df1fd"|0x191df1fd
04:26:40.0 (48867018)|STATEMENT_EXECUTE|[120]
04:26:40.0 (48980664)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (49001759)|STATEMENT_EXECUTE|[122]
04:26:40.0 (49029591)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (49040225)|HEAP_ALLOCATE|[122]|Bytes:16
04:26:40.0 (49049157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (49062362)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (49075644)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (49142963)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@583f31ed"|0x583f31ed
04:26:40.0 (49155355)|STATEMENT_EXECUTE|[120]
04:26:40.0 (49252030)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (49267160)|STATEMENT_EXECUTE|[122]
04:26:40.0 (49284094)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (49292262)|HEAP_ALLOCATE|[122]|Bytes:14
04:26:40.0 (49300953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (49313473)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (49326347)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (49392151)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6a9597dd"|0x6a9597dd
04:26:40.0 (49404058)|STATEMENT_EXECUTE|[120]
04:26:40.0 (49504596)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (49518649)|STATEMENT_EXECUTE|[122]
04:26:40.0 (49534961)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (49542888)|HEAP_ALLOCATE|[122]|Bytes:10
04:26:40.0 (49551087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (49563103)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (49575401)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (49640621)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@2c2d6938"|0x2c2d6938
04:26:40.0 (49648569)|STATEMENT_EXECUTE|[120]
04:26:40.0 (49743079)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (49757078)|STATEMENT_EXECUTE|[122]
04:26:40.0 (49772851)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (49780792)|HEAP_ALLOCATE|[122]|Bytes:21
04:26:40.0 (49789007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (49804908)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (49820305)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (49889892)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@5ac9e759"|0x5ac9e759
04:26:40.0 (49898163)|STATEMENT_EXECUTE|[120]
04:26:40.0 (49988996)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (50002728)|STATEMENT_EXECUTE|[122]
04:26:40.0 (50019303)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (50027150)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (50035347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (50047308)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (50059405)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (50123263)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7bd805b4"|0x7bd805b4
04:26:40.0 (50130599)|STATEMENT_EXECUTE|[120]
04:26:40.0 (50251116)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (50271100)|STATEMENT_EXECUTE|[122]
04:26:40.0 (50301588)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (50318675)|HEAP_ALLOCATE|[122]|Bytes:15
04:26:40.0 (50332639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (50356057)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (50380995)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (50479845)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@3db54e6d"|0x3db54e6d
04:26:40.0 (50492016)|STATEMENT_EXECUTE|[120]
04:26:40.0 (50635092)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (50657813)|STATEMENT_EXECUTE|[122]
04:26:40.0 (50691444)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (50709455)|HEAP_ALLOCATE|[122]|Bytes:10
04:26:40.0 (50723835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (50746478)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (50772768)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (50881917)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@7a96944a"|0x7a96944a
04:26:40.0 (50896120)|STATEMENT_EXECUTE|[120]
04:26:40.0 (51038930)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (51062675)|STATEMENT_EXECUTE|[122]
04:26:40.0 (51096796)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (51114781)|HEAP_ALLOCATE|[122]|Bytes:16
04:26:40.0 (51130459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (51152619)|HEAP_ALLOCATE|[120]|Bytes:5
04:26:40.0 (51178521)|VARIABLE_SCOPE_BEGIN|[120]|field|Schema.SObjectField|true|false
04:26:40.0 (51281613)|VARIABLE_ASSIGNMENT|[120]|field|"common.apex.runtime.impl.ApexFieldToken@6f70576e"|0x6f70576e
04:26:40.0 (51295250)|STATEMENT_EXECUTE|[120]
04:26:40.0 (51431780)|HEAP_ALLOCATE|[121]|Bytes:8
04:26:40.0 (51453832)|STATEMENT_EXECUTE|[122]
04:26:40.0 (51485560)|HEAP_ALLOCATE|[122]|Bytes:8
04:26:40.0 (51502465)|HEAP_ALLOCATE|[122]|Bytes:13
04:26:40.0 (51517932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:26:40.0 (51540094)|HEAP_ALLOCATE|[120]|Bytes:5
