36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:25.0 (17021976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:39:25.0 (17028704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:25.0 (17040509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5e406c42
02:39:25.0 (17134735)|SYSTEM_MODE_ENTER|true
02:39:25.0 (17195361)|SYSTEM_MODE_ENTER|true
02:39:25.0 (17231468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (17236557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:25.0 (17245423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5e406c42
02:39:25.0 (17356922)|SYSTEM_MODE_ENTER|true
02:39:25.0 (17580033)|SYSTEM_MODE_ENTER|true
02:39:25.31 (31150971)|SYSTEM_MODE_ENTER|true
02:39:25.31 (31228348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:25.31 (31241159)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:25.31 (31274295)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6f4f4a32
02:39:25.31 (31280445)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:25.31 (31287013)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:25.31 (31418347)|SYSTEM_MODE_ENTER|true
02:39:25.31 (31448591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:25.31 (31455218)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:25.31 (31478965)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6f4f4a32
02:39:25.0 (51146709)|SYSTEM_MODE_ENTER|true
02:39:25.0 (51224466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:39:25.0 (51234726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:25.0 (51258545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5e406c42
02:39:25.0 (63990191)|SYSTEM_MODE_ENTER|true
02:39:25.0 (64094168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:25.0 (64104152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:39:25.0 (64127684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5e406c42
02:39:25.0 (64876715)|SYSTEM_MODE_ENTER|true
02:39:25.0 (67258102)|SYSTEM_MODE_ENTER|true
02:39:25.0 (81371481)|SYSTEM_MODE_ENTER|true
02:39:25.0 (81575657)|SYSTEM_MODE_ENTER|true
02:39:25.0 (100202377)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:39:25.0 (103961209)|VF_SERIALIZE_VIEWSTATE_END
02:39:25.106 (106289705)|CUMULATIVE_LIMIT_USAGE
02:39:25.106 (106289705)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:39:25.106 (106289705)|CUMULATIVE_LIMIT_USAGE_END

02:39:25.0 (106331362)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:39:25.0 (107119471)|EXECUTION_FINISHED
