36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:10.0 (46502572)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@17ff5722"|0x17ff5722
03:22:10.0 (46510630)|STATEMENT_EXECUTE|[89]
03:22:10.0 (46607018)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (46620396)|STATEMENT_EXECUTE|[91]
03:22:10.0 (46635952)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (46644467)|HEAP_ALLOCATE|[91]|Bytes:6
03:22:10.0 (46652062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (46663747)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (46676520)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (46739421)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7a801690"|0x7a801690
03:22:10.0 (46747483)|STATEMENT_EXECUTE|[89]
03:22:10.0 (46840872)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (46854241)|STATEMENT_EXECUTE|[91]
03:22:10.0 (46869987)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (46878413)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (46886321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (46897891)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (46910159)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (46974167)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3e07987b"|0x3e07987b
03:22:10.0 (46981904)|STATEMENT_EXECUTE|[89]
03:22:10.0 (47068498)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (47082214)|STATEMENT_EXECUTE|[91]
03:22:10.0 (47098063)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (47108584)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:10.0 (47120453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (47133106)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (47145687)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (47208486)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@333d6ba8"|0x333d6ba8
03:22:10.0 (47216074)|STATEMENT_EXECUTE|[89]
03:22:10.0 (47330477)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (47344759)|STATEMENT_EXECUTE|[91]
03:22:10.0 (47360487)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (47368770)|HEAP_ALLOCATE|[91]|Bytes:7
03:22:10.0 (47375983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (47387783)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (47400143)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (47481635)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5e967caa"|0x5e967caa
03:22:10.0 (47490355)|STATEMENT_EXECUTE|[89]
03:22:10.0 (47600905)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (47615907)|STATEMENT_EXECUTE|[91]
03:22:10.0 (47633291)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (47641542)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:10.0 (47649531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (47665985)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (47679686)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (47748438)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@24d8d57e"|0x24d8d57e
03:22:10.0 (47756816)|STATEMENT_EXECUTE|[89]
03:22:10.0 (47859767)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (47885543)|STATEMENT_EXECUTE|[90]
03:22:10.0 (47899773)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (47915721)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (47988857)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@261e55de"|0x261e55de
03:22:10.0 (47998823)|STATEMENT_EXECUTE|[89]
03:22:10.0 (48088653)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (48103762)|STATEMENT_EXECUTE|[91]
03:22:10.0 (48126703)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (48135728)|HEAP_ALLOCATE|[91]|Bytes:9
03:22:10.0 (48145685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (48158529)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (48171436)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (48241486)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7e261a9e"|0x7e261a9e
03:22:10.0 (48249594)|STATEMENT_EXECUTE|[89]
03:22:10.0 (48370337)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (48384260)|STATEMENT_EXECUTE|[91]
03:22:10.0 (48404194)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (48413488)|HEAP_ALLOCATE|[91]|Bytes:9
03:22:10.0 (48421735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (48435746)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (48448987)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (48517050)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@13b84adc"|0x13b84adc
03:22:10.0 (48524689)|STATEMENT_EXECUTE|[89]
03:22:10.0 (48615121)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (48629989)|STATEMENT_EXECUTE|[91]
03:22:10.0 (48647533)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (48655666)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (48664062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (48676278)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (48695004)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (48781452)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@71290ef0"|0x71290ef0
03:22:10.0 (48790199)|STATEMENT_EXECUTE|[89]
03:22:10.0 (48896024)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (48915770)|STATEMENT_EXECUTE|[91]
03:22:10.0 (48937754)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (48947510)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:10.0 (48955899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (48968842)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (48982196)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (49071362)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@254d15ae"|0x254d15ae
03:22:10.0 (49081023)|STATEMENT_EXECUTE|[89]
03:22:10.0 (49192461)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (49206420)|STATEMENT_EXECUTE|[91]
03:22:10.0 (49222628)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (49231438)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:10.0 (49239825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (49252581)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (49266648)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (49330845)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6bf11973"|0x6bf11973
03:22:10.0 (49338317)|STATEMENT_EXECUTE|[89]
03:22:10.0 (49434678)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (49448428)|STATEMENT_EXECUTE|[91]
03:22:10.0 (49465483)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (49474348)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:10.0 (49482518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (49494634)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (49507285)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (49570461)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3a4e407b"|0x3a4e407b
03:22:10.0 (49578192)|STATEMENT_EXECUTE|[89]
03:22:10.0 (49674820)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (49688389)|STATEMENT_EXECUTE|[91]
03:22:10.0 (49704802)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (49713320)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:10.0 (49721592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (49733761)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (49746344)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (49809421)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@329874c"|0x329874c
03:22:10.0 (49817471)|STATEMENT_EXECUTE|[89]
03:22:10.0 (49895841)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (49908843)|STATEMENT_EXECUTE|[91]
03:22:10.0 (49924343)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (49932753)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:10.0 (49940611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (49952183)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (49964000)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (50025284)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4e0412e2"|0x4e0412e2
03:22:10.0 (50033452)|STATEMENT_EXECUTE|[89]
03:22:10.0 (50122144)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (50135629)|STATEMENT_EXECUTE|[91]
03:22:10.0 (50151619)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (50160020)|HEAP_ALLOCATE|[91]|Bytes:10
03:22:10.0 (50168428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (50179811)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (50191711)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (50253381)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2d5da0d0"|0x2d5da0d0
03:22:10.0 (50260714)|STATEMENT_EXECUTE|[89]
03:22:10.0 (50351854)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (50364838)|STATEMENT_EXECUTE|[91]
03:22:10.0 (50380343)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (50388145)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:10.0 (50395994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (50407365)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (50419639)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (50480633)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@65d87098"|0x65d87098
03:22:10.0 (50488037)|STATEMENT_EXECUTE|[89]
03:22:10.0 (50573462)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (50586635)|STATEMENT_EXECUTE|[91]
03:22:10.0 (50602270)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (50610062)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (50617629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (50628921)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (50641012)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (50702422)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2a049888"|0x2a049888
03:22:10.0 (50712883)|STATEMENT_EXECUTE|[89]
03:22:10.0 (50797979)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (50810999)|STATEMENT_EXECUTE|[91]
03:22:10.0 (50826164)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (50834211)|HEAP_ALLOCATE|[91]|Bytes:15
03:22:10.0 (50841887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (50853183)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (50871864)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (50948763)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@44f90c28"|0x44f90c28
03:22:10.0 (50961319)|STATEMENT_EXECUTE|[89]
03:22:10.0 (51068482)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (51083618)|STATEMENT_EXECUTE|[91]
03:22:10.0 (51100501)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (51110860)|HEAP_ALLOCATE|[91]|Bytes:10
03:22:10.0 (51119506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (51132286)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (51145051)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (51208283)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4627f47"|0x4627f47
03:22:10.0 (51215833)|STATEMENT_EXECUTE|[89]
03:22:10.0 (51304844)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (51318121)|STATEMENT_EXECUTE|[91]
03:22:10.0 (51333618)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (51341379)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:10.0 (51349367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (51361120)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (51373657)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:10.0 (51436078)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@221883e3"|0x221883e3
03:22:10.0 (51443762)|STATEMENT_EXECUTE|[89]
03:22:10.0 (51530528)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:10.0 (51543080)|STATEMENT_EXECUTE|[91]
03:22:10.0 (51558260)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:10.0 (51566043)|HEAP_ALLOCATE|[91]|Bytes:13
03:22:10.0 (51573704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:10.0 (51585584)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:10.0 (51597470)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
