36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:13:03.0 (269671953)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7d245f0f
03:13:03.0 (269688018)|SYSTEM_MODE_ENTER|false
03:13:03.0 (269693350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:03.0 (269715919)|SYSTEM_MODE_EXIT|false
03:13:03.0 (269719987)|STATEMENT_EXECUTE|[5]
03:13:03.0 (269728051)|SYSTEM_MODE_ENTER|false
03:13:03.0 (269733699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:13:03.0 (269736864)|STATEMENT_EXECUTE|[7]
03:13:03.0 (269738111)|STATEMENT_EXECUTE|[8]
03:13:03.0 (269739047)|STATEMENT_EXECUTE|[23]
03:13:03.0 (269740069)|STATEMENT_EXECUTE|[31]
03:13:03.0 (269741875)|SYSTEM_MODE_EXIT|false
03:13:03.0 (269914795)|SYSTEM_MODE_ENTER|true
03:13:03.0 (269962821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:13:03.0 (270035629)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:13:03.0 (270220727)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x9485966","saveAndNew":1,"selectedUsers":"0xc469333","usersList":"0x497c95d2"}|0x583b926b
03:13:03.0 (270246988)|SYSTEM_MODE_ENTER|false
03:13:03.0 (270257430)|HEAP_ALLOCATE|[17]|Bytes:5
03:13:03.0 (270262574)|STATEMENT_EXECUTE|[16]
03:13:03.0 (270263789)|STATEMENT_EXECUTE|[17]
03:13:03.0 (270267716)|HEAP_ALLOCATE|[17]|Bytes:62
03:13:03.0 (270284733)|HEAP_ALLOCATE|[17]|Bytes:4
03:13:03.0 (270515705)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:13:03.0 (275091902)|SOQL_EXECUTE_END|[17]|Rows:6
03:13:03.0 (275120231)|HEAP_ALLOCATE|[17]|Bytes:28
03:13:03.0 (275149604)|HEAP_ALLOCATE|[17]|Bytes:271
03:13:03.0 (275249405)|HEAP_ALLOCATE|[17]|Bytes:28
03:13:03.0 (275269839)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:13:03.0 (275297011)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x282cee0e
03:13:03.0 (275539519)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (275564115)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (275574057)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (275598274)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x59d4148
03:13:03.0 (275606775)|STATEMENT_EXECUTE|[18]
03:13:03.0 (275609048)|STATEMENT_EXECUTE|[19]
03:13:03.0 (275657553)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (275756831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (275783054)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (275801006)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (275811858)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (275832731)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x23e42626
03:13:03.0 (275840569)|STATEMENT_EXECUTE|[18]
03:13:03.0 (275842152)|STATEMENT_EXECUTE|[19]
03:13:03.0 (275859333)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (275882275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (275902160)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (275919272)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (275935221)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (275953948)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2423e4f4
03:13:03.0 (275961398)|STATEMENT_EXECUTE|[18]
03:13:03.0 (275963059)|STATEMENT_EXECUTE|[19]
03:13:03.0 (275978407)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (275997126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (276013162)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (276027555)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (276035184)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (276052127)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x63ba293f
03:13:03.0 (276060823)|STATEMENT_EXECUTE|[18]
03:13:03.0 (276062509)|STATEMENT_EXECUTE|[19]
03:13:03.0 (276076042)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (276097134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (276115000)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (276129473)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (276137824)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (276156088)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0xcc2a301
03:13:03.0 (276164826)|STATEMENT_EXECUTE|[18]
03:13:03.0 (276166433)|STATEMENT_EXECUTE|[19]
03:13:03.0 (276181382)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (276201566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (276222970)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (276239851)|HEAP_ALLOCATE|[18]|Bytes:12
03:13:03.0 (276248962)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:13:03.0 (276267891)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0xe9561a9
03:13:03.0 (276277213)|STATEMENT_EXECUTE|[18]
03:13:03.0 (276278685)|STATEMENT_EXECUTE|[19]
03:13:03.0 (276289645)|HEAP_ALLOCATE|[19]|Bytes:18
03:13:03.0 (276302937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (276313837)|HEAP_ALLOCATE|[18]|Bytes:5
03:13:03.0 (276322697)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:13:03.0 (276327221)|STATEMENT_EXECUTE|[21]
03:13:03.0 (276334935)|SYSTEM_MODE_EXIT|false
03:13:03.0 (276487776)|SYSTEM_MODE_ENTER|true
03:13:03.0 (276598425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:13:03.0 (276609047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:03.0 (276628700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7d245f0f
03:13:03.0 (276857605)|SYSTEM_MODE_ENTER|true
03:13:03.0 (276933577)|SYSTEM_MODE_ENTER|true
03:13:03.0 (276973813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (276979518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:03.0 (276989387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7d245f0f
03:13:03.0 (277176913)|SYSTEM_MODE_ENTER|true
03:13:03.0 (277572733)|SYSTEM_MODE_ENTER|true
03:13:03.295 (295803858)|SYSTEM_MODE_ENTER|true
03:13:03.295 (295984992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:13:03.295 (295999180)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:13:03.295 (296038408)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11e7e8e8
03:13:03.295 (296045261)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:13:03.295 (296052813)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:13:03.296 (296211009)|SYSTEM_MODE_ENTER|true
03:13:03.296 (296253057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:13:03.296 (296259694)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:13:03.296 (296278508)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11e7e8e8
03:13:03.0 (303642204)|SYSTEM_MODE_ENTER|true
03:13:03.0 (303706953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:13:03.0 (303715922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:03.0 (303737008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x7d245f0f
03:13:03.0 (303833759)|SYSTEM_MODE_ENTER|true
03:13:03.0 (303865246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:13:03.0 (303870579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:13:03.0 (303879428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7d245f0f
03:13:03.0 (304509391)|SYSTEM_MODE_ENTER|true
03:13:03.0 (307213594)|SYSTEM_MODE_ENTER|true
03:13:03.0 (308157033)|SYSTEM_MODE_ENTER|true
03:13:03.0 (308258220)|SYSTEM_MODE_ENTER|true
03:13:03.0 (314978024)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:13:03.0 (319174656)|VF_SERIALIZE_VIEWSTATE_END
03:13:03.321 (321924778)|CUMULATIVE_LIMIT_USAGE
03:13:03.321 (321924778)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:13:03.321 (321924778)|CUMULATIVE_LIMIT_USAGE_END

03:13:03.0 (321969443)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
03:13:03.0 (322814574)|EXECUTION_FINISHED
