36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:02.0 (53072658)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (53081698)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:02.0 (53089611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (53099690)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (53119901)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (53188576)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4c4aec3"|0x4c4aec3
03:22:02.0 (53201972)|STATEMENT_EXECUTE|[89]
03:22:02.0 (53286535)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (53311317)|STATEMENT_EXECUTE|[90]
03:22:02.0 (53320089)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (53331958)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (53408390)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2c5d1f82"|0x2c5d1f82
03:22:02.0 (53415083)|STATEMENT_EXECUTE|[89]
03:22:02.0 (53497540)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (53522287)|STATEMENT_EXECUTE|[91]
03:22:02.0 (53537448)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (53545079)|HEAP_ALLOCATE|[91]|Bytes:9
03:22:02.0 (53552890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (53563696)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (53584071)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (53652975)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7261ce2c"|0x7261ce2c
03:22:02.0 (53659703)|STATEMENT_EXECUTE|[89]
03:22:02.0 (53781834)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (53793263)|STATEMENT_EXECUTE|[91]
03:22:02.0 (53806889)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (53813652)|HEAP_ALLOCATE|[91]|Bytes:9
03:22:02.0 (53832500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (53845265)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (53857422)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (53924596)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3c49ed48"|0x3c49ed48
03:22:02.0 (53931445)|STATEMENT_EXECUTE|[89]
03:22:02.0 (54012218)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (54033270)|STATEMENT_EXECUTE|[91]
03:22:02.0 (54053366)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (54061060)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (54068761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (54078868)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (54090368)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (54177403)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1d5aeeb4"|0x1d5aeeb4
03:22:02.0 (54191882)|STATEMENT_EXECUTE|[89]
03:22:02.0 (54334826)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (54347173)|STATEMENT_EXECUTE|[91]
03:22:02.0 (54361946)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (54368955)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:02.0 (54377597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (54388529)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (54414113)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (54477692)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@593f5392"|0x593f5392
03:22:02.0 (54484320)|STATEMENT_EXECUTE|[89]
03:22:02.0 (54581194)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (54592637)|STATEMENT_EXECUTE|[91]
03:22:02.0 (54605466)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (54612760)|HEAP_ALLOCATE|[91]|Bytes:11
03:22:02.0 (54620552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (54630759)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (54642741)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (54700534)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@25d3e637"|0x25d3e637
03:22:02.0 (54706870)|STATEMENT_EXECUTE|[89]
03:22:02.0 (54814780)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (54826951)|STATEMENT_EXECUTE|[91]
03:22:02.0 (54840903)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (54848061)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:02.0 (54855661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (54867031)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (54879019)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (54937389)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@56837c68"|0x56837c68
03:22:02.0 (54943756)|STATEMENT_EXECUTE|[89]
03:22:02.0 (55031844)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (55043237)|STATEMENT_EXECUTE|[91]
03:22:02.0 (55055607)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55062228)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:02.0 (55069261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (55079912)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (55091935)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (55148283)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1ce60742"|0x1ce60742
03:22:02.0 (55154784)|STATEMENT_EXECUTE|[89]
03:22:02.0 (55222907)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (55233274)|STATEMENT_EXECUTE|[91]
03:22:02.0 (55246018)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55252753)|HEAP_ALLOCATE|[91]|Bytes:14
03:22:02.0 (55259803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (55269473)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (55281035)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (55336750)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3fe6748f"|0x3fe6748f
03:22:02.0 (55343606)|STATEMENT_EXECUTE|[89]
03:22:02.0 (55414583)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (55442408)|STATEMENT_EXECUTE|[91]
03:22:02.0 (55464941)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55477702)|HEAP_ALLOCATE|[91]|Bytes:10
03:22:02.0 (55489773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (55502956)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (55517266)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (55597318)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@53ecf1a"|0x53ecf1a
03:22:02.0 (55605264)|STATEMENT_EXECUTE|[89]
03:22:02.0 (55727613)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (55740506)|STATEMENT_EXECUTE|[91]
03:22:02.0 (55753997)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55761229)|HEAP_ALLOCATE|[91]|Bytes:21
03:22:02.0 (55769175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (55779697)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (55792118)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (55850151)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@489393e9"|0x489393e9
03:22:02.0 (55857062)|STATEMENT_EXECUTE|[89]
03:22:02.0 (55939564)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (55950600)|STATEMENT_EXECUTE|[91]
03:22:02.0 (55964170)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55971173)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (55978038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (55987902)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (55999548)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (56055559)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@64e341ae"|0x64e341ae
03:22:02.0 (56062756)|STATEMENT_EXECUTE|[89]
03:22:02.0 (56139849)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (56150640)|STATEMENT_EXECUTE|[91]
03:22:02.0 (56163723)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (56170813)|HEAP_ALLOCATE|[91]|Bytes:15
03:22:02.0 (56178072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (56187809)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (56198688)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (56255370)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@68ad03b1"|0x68ad03b1
03:22:02.0 (56262041)|STATEMENT_EXECUTE|[89]
03:22:02.0 (56335325)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (56346406)|STATEMENT_EXECUTE|[91]
03:22:02.0 (56358777)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (56365343)|HEAP_ALLOCATE|[91]|Bytes:10
03:22:02.0 (56372905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (56382493)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (56393583)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (56454804)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@1b1857a1"|0x1b1857a1
03:22:02.0 (56461388)|STATEMENT_EXECUTE|[89]
03:22:02.0 (56539500)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (56549829)|STATEMENT_EXECUTE|[91]
03:22:02.0 (56561936)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (56568462)|HEAP_ALLOCATE|[91]|Bytes:16
03:22:02.0 (56575368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (56584897)|HEAP_ALLOCATE|[89]|Bytes:5
03:22:02.0 (56595538)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
03:22:02.0 (56650627)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4f4093f0"|0x4f4093f0
03:22:02.0 (56656774)|STATEMENT_EXECUTE|[89]
03:22:02.0 (56731493)|HEAP_ALLOCATE|[90]|Bytes:8
03:22:02.0 (56741907)|STATEMENT_EXECUTE|[91]
03:22:02.0 (56754636)|HEAP_ALLOCATE|[91]|Bytes:8
03:22:02.0 (56761077)|HEAP_ALLOCATE|[91]|Bytes:13
03:22:02.0 (56768441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:02.0 (56778516)|HEAP_ALLOCATE|[89]|Bytes:5
