36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:57:06.0 (19970260)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x1c57b0a1
04:57:06.0 (19981833)|STATEMENT_EXECUTE|[18]
04:57:06.0 (19983690)|STATEMENT_EXECUTE|[19]
04:57:06.0 (19996206)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (20014865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20032645)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (20042396)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (20047727)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:06.0 (20059734)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x764c1df9
04:57:06.0 (20065185)|STATEMENT_EXECUTE|[18]
04:57:06.0 (20066150)|STATEMENT_EXECUTE|[19]
04:57:06.0 (20075921)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (20092757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20107414)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (20118706)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (20124152)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:06.0 (20134980)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x4c816364
04:57:06.0 (20140290)|STATEMENT_EXECUTE|[18]
04:57:06.0 (20141826)|STATEMENT_EXECUTE|[19]
04:57:06.0 (20149638)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (20161957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20170691)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (20177833)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (20182184)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:06.0 (20192155)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4daeeae9
04:57:06.0 (20196758)|STATEMENT_EXECUTE|[18]
04:57:06.0 (20197657)|STATEMENT_EXECUTE|[19]
04:57:06.0 (20203490)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (20216333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20236908)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (20249056)|HEAP_ALLOCATE|[18]|Bytes:12
04:57:06.0 (20256611)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
04:57:06.0 (20279327)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x6cdd9945
04:57:06.0 (20284792)|STATEMENT_EXECUTE|[18]
04:57:06.0 (20285784)|STATEMENT_EXECUTE|[19]
04:57:06.0 (20294817)|HEAP_ALLOCATE|[19]|Bytes:18
04:57:06.0 (20307256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20317276)|HEAP_ALLOCATE|[18]|Bytes:5
04:57:06.0 (20326333)|VARIABLE_ASSIGNMENT|[18]|usr|null|
04:57:06.0 (20332131)|STATEMENT_EXECUTE|[21]
04:57:06.0 (20338857)|SYSTEM_MODE_EXIT|false
04:57:06.0 (20476745)|SYSTEM_MODE_ENTER|true
04:57:06.0 (20546736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:57:06.0 (20553884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:06.0 (20568705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0xbb554ec
04:57:06.0 (20680546)|SYSTEM_MODE_ENTER|true
04:57:06.0 (20744977)|SYSTEM_MODE_ENTER|true
04:57:06.0 (20786050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (20792674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:06.0 (20803675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0xbb554ec
04:57:06.0 (20946301)|SYSTEM_MODE_ENTER|true
04:57:06.0 (21177907)|SYSTEM_MODE_ENTER|true
04:57:06.36 (36338817)|SYSTEM_MODE_ENTER|true
04:57:06.36 (36423205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:06.36 (36437603)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:57:06.36 (36475789)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x605437c5
04:57:06.36 (36482751)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:57:06.36 (36490241)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:57:06.36 (36653739)|SYSTEM_MODE_ENTER|true
04:57:06.36 (36685127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:57:06.36 (36692469)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:57:06.36 (36710771)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x605437c5
04:57:06.0 (43249587)|SYSTEM_MODE_ENTER|true
04:57:06.0 (43311723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
04:57:06.0 (43318874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:06.0 (43336419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0xbb554ec
04:57:06.0 (43410807)|SYSTEM_MODE_ENTER|true
04:57:06.0 (43437509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:57:06.0 (43441722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
04:57:06.0 (43449443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0xbb554ec
04:57:06.0 (44003323)|SYSTEM_MODE_ENTER|true
04:57:06.0 (46096785)|SYSTEM_MODE_ENTER|true
04:57:06.0 (46840643)|SYSTEM_MODE_ENTER|true
04:57:06.0 (46922413)|SYSTEM_MODE_ENTER|true
04:57:06.0 (52156831)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:57:06.0 (55769678)|VF_SERIALIZE_VIEWSTATE_END
04:57:06.58 (58142640)|CUMULATIVE_LIMIT_USAGE
04:57:06.58 (58142640)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:57:06.58 (58142640)|CUMULATIVE_LIMIT_USAGE_END

04:57:06.0 (58184459)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
04:57:06.0 (58910050)|EXECUTION_FINISHED
