36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:23:18.0 (36409976)|STATEMENT_EXECUTE|[5]
06:23:18.0 (36413995)|STATEMENT_EXECUTE|[5]
06:23:18.0 (36423509)|SYSTEM_MODE_ENTER|false
06:23:18.0 (36430796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:23:18.0 (36438634)|SYSTEM_MODE_EXIT|false
06:23:18.0 (36446312)|METHOD_EXIT|[5]|MultiselectController
06:23:18.0 (36593111)|SYSTEM_MODE_ENTER|true
06:23:18.0 (36903662)|SYSTEM_MODE_ENTER|true
06:23:18.0 (37158601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:23:18.0 (37170675)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:23:18.0 (37239329)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (37262761)|SYSTEM_MODE_ENTER|false
06:23:18.0 (37269675)|HEAP_ALLOCATE|[31]|Bytes:5
06:23:18.0 (37274769)|STATEMENT_EXECUTE|[30]
06:23:18.0 (37276185)|STATEMENT_EXECUTE|[31]
06:23:18.0 (37279563)|HEAP_ALLOCATE|[31]|Bytes:62
06:23:18.0 (37301841)|HEAP_ALLOCATE|[31]|Bytes:4
06:23:18.0 (37571404)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:23:18.0 (40971778)|SOQL_EXECUTE_END|[31]|Rows:1
06:23:18.0 (40992691)|HEAP_ALLOCATE|[31]|Bytes:8
06:23:18.0 (41006364)|HEAP_ALLOCATE|[31]|Bytes:54
06:23:18.0 (41077000)|HEAP_ALLOCATE|[31]|Bytes:8
06:23:18.0 (41089560)|HEAP_ALLOCATE|[31]|Bytes:34
06:23:18.0 (41136044)|HEAP_ALLOCATE|[31]|Bytes:12
06:23:18.0 (41143308)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:23:18.0 (41162215)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x32ead09
06:23:18.0 (41168089)|STATEMENT_EXECUTE|[32]
06:23:18.0 (41191557)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:23:18.0 (41337906)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:23:18.0 (41345018)|STATEMENT_EXECUTE|[33]
06:23:18.0 (41348913)|HEAP_ALLOCATE|[33]|Bytes:70
06:23:18.0 (41371780)|HEAP_ALLOCATE|[33]|Bytes:155
06:23:18.0 (42496143)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:23:18.0 (46317855)|SOQL_EXECUTE_END|[33]|Rows:2
06:23:18.0 (46337836)|HEAP_ALLOCATE|[33]|Bytes:12
06:23:18.0 (46352336)|HEAP_ALLOCATE|[33]|Bytes:86
06:23:18.0 (46415238)|HEAP_ALLOCATE|[33]|Bytes:12
06:23:18.0 (46435067)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:23:18.0 (46460201)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000Tz0iQAC","Name":"Richa"},{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x2042a170
06:23:18.0 (46662719)|HEAP_ALLOCATE|[34]|Bytes:5
06:23:18.0 (46683842)|HEAP_ALLOCATE|[34]|Bytes:12
06:23:18.0 (46692851)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:23:18.0 (46707313)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x5f8ba88c
06:23:18.0 (46713531)|STATEMENT_EXECUTE|[34]
06:23:18.0 (46715257)|STATEMENT_EXECUTE|[35]
06:23:18.0 (46756876)|HEAP_ALLOCATE|[35]|Bytes:18
06:23:18.0 (46832884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (46849749)|HEAP_ALLOCATE|[34]|Bytes:5
06:23:18.0 (46860872)|HEAP_ALLOCATE|[34]|Bytes:12
06:23:18.0 (46867049)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:23:18.0 (46880483)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x6af7db2c
06:23:18.0 (46885557)|STATEMENT_EXECUTE|[34]
06:23:18.0 (46887234)|STATEMENT_EXECUTE|[35]
06:23:18.0 (46897515)|HEAP_ALLOCATE|[35]|Bytes:18
06:23:18.0 (46911448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (46921496)|HEAP_ALLOCATE|[34]|Bytes:5
06:23:18.0 (46930917)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:23:18.0 (46936018)|STATEMENT_EXECUTE|[37]
06:23:18.0 (46942969)|SYSTEM_MODE_EXIT|false
06:23:18.0 (47064030)|SYSTEM_MODE_ENTER|true
06:23:18.0 (47278990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (47289753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (47413030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@c45708bb"|0x105210eb
06:23:18.0 (47535630)|SYSTEM_MODE_ENTER|true
06:23:18.0 (47609894)|SYSTEM_MODE_ENTER|true
06:23:18.0 (47644622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (47649723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (47720371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x105210eb
06:23:18.0 (53763042)|SYSTEM_MODE_ENTER|true
06:23:18.0 (53848115)|SYSTEM_MODE_ENTER|true
06:23:18.0 (56890270)|SYSTEM_MODE_ENTER|true
06:23:18.0 (56962151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (56971492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:145
06:23:18.0 (57014138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x15b71391","rightOptions":"0x15629c84"}|0x105210eb
06:23:18.0 (57027581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000Tz0iQAC&R (125 more) ..."
06:23:18.0 (57046317)|SYSTEM_MODE_ENTER|false
06:23:18.0 (57055464)|HEAP_ALLOCATE|[24]|Bytes:5
06:23:18.0 (57060848)|STATEMENT_EXECUTE|[23]
06:23:18.0 (57062381)|STATEMENT_EXECUTE|[24]
06:23:18.0 (57074181)|VARIABLE_ASSIGNMENT|[24]|this.leftOptionsHidden|"0057F000000Tz0iQAC&R (125 more) ..."|0x105210eb
06:23:18.0 (57079707)|STATEMENT_EXECUTE|[25]
06:23:18.0 (57147879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x15b71391","leftOptionsHidden":"0057F000000Tz0iQAC&R (125 more) ...","rightOptions":"0x15629c84"}|0x105210eb
06:23:18.0 (57181734)|METHOD_ENTRY|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
06:23:18.0 (57189761)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
06:23:18.0 (57209504)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x15b71391","leftOptionsHidden":"0057F000000Tz0iQAC&R (125 more) ...","rightOptions":"0x15629c84"}|0x105210eb
06:23:18.0 (57220849)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
06:23:18.0 (57320554)|VARIABLE_ASSIGNMENT|[12]|options|"common.apex.runtime.impl.ScalarList@c45708bb"|0x15b71391
06:23:18.0 (57329926)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
06:23:18.0 (57338707)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000Tz0iQAC&R (125 more) ..."
06:23:18.0 (57356501)|HEAP_ALLOCATE|[13]|Bytes:5
06:23:18.0 (57361848)|STATEMENT_EXECUTE|[12]
06:23:18.0 (57363229)|STATEMENT_EXECUTE|[13]
06:23:18.0 (57397019)|STATEMENT_EXECUTE|[14]
06:23:18.0 (57400671)|HEAP_ALLOCATE|[14]|Bytes:1
06:23:18.0 (57458610)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (57464538)|HEAP_ALLOCATE|[14]|Bytes:5
06:23:18.0 (57467062)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (57469822)|HEAP_ALLOCATE|[14]|Bytes:9
06:23:18.0 (57472230)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (57474899)|HEAP_ALLOCATE|[14]|Bytes:13
06:23:18.0 (57477608)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (57479919)|HEAP_ALLOCATE|[14]|Bytes:8
06:23:18.0 (57482245)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (57485105)|HEAP_ALLOCATE|[14]|Bytes:11
06:23:18.0 (57488604)|HEAP_ALLOCATE|[14]|Bytes:44
06:23:18.0 (57499754)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
06:23:18.0 (57531979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
06:23:18.0 (57542142)|VARIABLE_ASSIGNMENT|[14]|parts|"List of size 10 too large to display"|0x50e9d3c2
06:23:18.0 (57548474)|STATEMENT_EXECUTE|[15]
06:23:18.0 (57553838)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
06:23:18.0 (57560338)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (57566579)|VARIABLE_ASSIGNMENT|[15]|i|0
06:23:18.0 (57596445)|STATEMENT_EXECUTE|[15]
06:23:18.0 (57597839)|STATEMENT_EXECUTE|[16]
06:23:18.0 (57608461)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (57614579)|HEAP_ALLOCATE|[16]|Bytes:5
06:23:18.0 (57675471)|HEAP_ALLOCATE|[16]|Bytes:15
06:23:18.0 (57688847)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
06:23:18.0 (57692626)|STATEMENT_EXECUTE|[1]
06:23:18.0 (57700981)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
06:23:18.0 (57712850)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57766586)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57777699)|HEAP_ALLOCATE|[17]|Bytes:5
06:23:18.0 (57785997)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57813778)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57842954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (57849820)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (57857155)|VARIABLE_ASSIGNMENT|[15]|i|1
06:23:18.0 (57869222)|STATEMENT_EXECUTE|[15]
06:23:18.0 (57870538)|STATEMENT_EXECUTE|[16]
06:23:18.0 (57874862)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (57881461)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57898326)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57903304)|HEAP_ALLOCATE|[17]|Bytes:9
06:23:18.0 (57908531)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57921645)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57930055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (57934504)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (57939242)|VARIABLE_ASSIGNMENT|[15]|i|2
06:23:18.0 (57948394)|STATEMENT_EXECUTE|[15]
06:23:18.0 (57949582)|STATEMENT_EXECUTE|[16]
06:23:18.0 (57952858)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (57958253)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57973041)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57977561)|HEAP_ALLOCATE|[17]|Bytes:13
06:23:18.0 (57982372)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (57996853)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58004439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (58009412)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (58013934)|VARIABLE_ASSIGNMENT|[15]|i|3
06:23:18.0 (58023555)|STATEMENT_EXECUTE|[15]
06:23:18.0 (58024733)|STATEMENT_EXECUTE|[16]
06:23:18.0 (58027751)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (58032856)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58046633)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58051225)|HEAP_ALLOCATE|[17]|Bytes:8
06:23:18.0 (58055765)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58067972)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58075262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (58079615)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (58083977)|VARIABLE_ASSIGNMENT|[15]|i|4
06:23:18.0 (58092846)|STATEMENT_EXECUTE|[15]
06:23:18.0 (58093984)|STATEMENT_EXECUTE|[16]
06:23:18.0 (58097100)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (58102176)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58115852)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58120205)|HEAP_ALLOCATE|[17]|Bytes:11
06:23:18.0 (58124962)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58137417)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58144192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (58148652)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (58152972)|VARIABLE_ASSIGNMENT|[15]|i|5
06:23:18.0 (58169292)|METHOD_EXIT|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
06:23:18.0 (58176350)|SYSTEM_MODE_EXIT|false
06:23:18.0 (58242703)|SYSTEM_MODE_ENTER|true
06:23:18.0 (58286053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (58291573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
06:23:18.0 (58318507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x15b71391","leftOptionsHidden":"0057F000000Tz0iQAC&R (125 more) ...","rightOptions":"0x15629c84"}|0x105210eb
06:23:18.0 (58328434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000Tz0sQAC&V (6 more) ..."
06:23:18.0 (58344095)|SYSTEM_MODE_ENTER|false
06:23:18.0 (58350887)|HEAP_ALLOCATE|[32]|Bytes:5
06:23:18.0 (58354778)|STATEMENT_EXECUTE|[31]
06:23:18.0 (58356077)|STATEMENT_EXECUTE|[32]
06:23:18.0 (58364416)|VARIABLE_ASSIGNMENT|[32]|this.rightOptionsHidden|"0057F000000Tz0sQAC&V (6 more) ..."|0x105210eb
06:23:18.0 (58369546)|STATEMENT_EXECUTE|[33]
06:23:18.0 (58408786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x15b71391","leftOptionsHidden":"0057F000000Tz0iQAC&R (125 more) ...","rightOptions":"0x15629c84","rightOptionsHidden":"0057F000000Tz0sQAC&V (6 more) ..."}|0x105210eb
06:23:18.0 (58427361)|METHOD_ENTRY|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
06:23:18.0 (58432715)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
06:23:18.0 (58450976)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x15b71391","leftOptionsHidden":"0057F000000Tz0iQAC&R (125 more) ...","rightOptions":"0x15629c84","rightOptionsHidden":"0057F000000Tz0sQAC&V (6 more) ..."}|0x105210eb
06:23:18.0 (58457408)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
06:23:18.0 (58529319)|VARIABLE_ASSIGNMENT|[12]|options|"common.apex.runtime.impl.ScalarList@e9db8f6e"|0x15629c84
06:23:18.0 (58536545)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
06:23:18.0 (58545112)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000Tz0sQAC&V (6 more) ..."
06:23:18.0 (58561997)|HEAP_ALLOCATE|[13]|Bytes:5
06:23:18.0 (58566797)|STATEMENT_EXECUTE|[12]
06:23:18.0 (58567962)|STATEMENT_EXECUTE|[13]
06:23:18.0 (58577606)|STATEMENT_EXECUTE|[14]
06:23:18.0 (58600492)|HEAP_ALLOCATE|[14]|Bytes:18
06:23:18.0 (58604983)|HEAP_ALLOCATE|[14]|Bytes:7
06:23:18.0 (58607840)|HEAP_ALLOCATE|[14]|Bytes:12
06:23:18.0 (58617212)|VARIABLE_SCOPE_BEGIN|[14]|parts|List<String>|true|false
06:23:18.0 (58638547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:23:18.0 (58648680)|VARIABLE_ASSIGNMENT|[14]|parts|["0057F000000Tz0sQAC","Veeresh"]|0x23c751b3
06:23:18.0 (58654434)|STATEMENT_EXECUTE|[15]
06:23:18.0 (58658144)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
06:23:18.0 (58664365)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (58669097)|VARIABLE_ASSIGNMENT|[15]|i|0
06:23:18.0 (58681007)|STATEMENT_EXECUTE|[15]
06:23:18.0 (58682219)|STATEMENT_EXECUTE|[16]
06:23:18.0 (58687312)|HEAP_ALLOCATE|[16]|Bytes:18
06:23:18.0 (58695486)|METHOD_ENTRY|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58717209)|METHOD_EXIT|[16]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58723101)|HEAP_ALLOCATE|[17]|Bytes:7
06:23:18.0 (58728442)|METHOD_ENTRY|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58742200)|METHOD_EXIT|[17]||System.EncodingUtil.urlDecode(String, String)
06:23:18.0 (58752080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:23:18.0 (58757363)|HEAP_ALLOCATE|[15]|Bytes:4
06:23:18.0 (58762608)|VARIABLE_ASSIGNMENT|[15]|i|1
06:23:18.0 (58776694)|METHOD_EXIT|[33]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
06:23:18.0 (58782833)|SYSTEM_MODE_EXIT|false
06:23:18.0 (58900739)|SYSTEM_MODE_ENTER|true
06:23:18.0 (58944843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:23:18.0 (58950215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (59022827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@4fe2dbf2"|0x105210eb
06:23:18.0 (59113285)|SYSTEM_MODE_ENTER|true
06:23:18.0 (59145052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:23:18.0 (59150213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:23:18.0 (59218935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x105210eb
06:23:18.0 (60300100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:23:18.0 (60311789)|VARIABLE_SCOPE_BEGIN|[40]|this|PM_Project_Edit_Controller|true|false
06:23:18.0 (60348087)|VARIABLE_ASSIGNMENT|[40]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (60366981)|SYSTEM_MODE_ENTER|false
06:23:18.0 (60374271)|HEAP_ALLOCATE|[41]|Bytes:5
06:23:18.0 (60379395)|STATEMENT_EXECUTE|[40]
06:23:18.0 (60380797)|STATEMENT_EXECUTE|[41]
06:23:18.0 (60384100)|HEAP_ALLOCATE|[41]|Bytes:14
06:23:18.0 (60431536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (60639459)|HEAP_ALLOCATE|[41]|Bytes:912
06:23:18.0 (60661150)|HEAP_ALLOCATE|[41]|Bytes:926
06:23:18.0 (60682615)|USER_DEBUG|[41]|DEBUG|--------------Project__c:{Id=a057F0000039WImQAM, OwnerId=0057F000000Tiz6QAC, IsDeleted=false, Name=13, CreatedDate=2018-01-22 13:31:57, CreatedById=0057F000000Tiz6QAC, LastModifiedDate=2018-01-22 14:21:33, LastModifiedById=0057F000000Tiz6QAC, SystemModstamp=2018-01-22 14:21:33, LastViewedDate=2018-01-22 14:22:43, LastReferencedDate=2018-01-22 14:22:43, Client__c=a047F000002zkUUQAY, End_Customer__c=35, Operation_Region__c=432, Work_Region__c=132, Client_Project_Manager__c=135, Project_code__c=43, Company_project_code__c=135, Project_Scope__c=ASBUILT, Cost_Centre__c=3, Production__c=20, QC__c=30, Delivery__c=50, OffshoreProjectManager__c=0057F000000TpcqQAC, Team_Lead__c=0057F000000TyzGQAS, Project_Start_Date__c=2018-01-22 00:00:00, Project_End_Date__c=2018-01-22 00:00:00, Units__c=true, Nodes__c=true, Footage__c=false, Miles__c=false, Jobs__c=true, Hours__c=true, Team__c=Yashwanth, Mani Sasank, Santhosh, Ravi teja}
06:23:18.0 (60701939)|STATEMENT_EXECUTE|[42]
06:23:18.0 (60705141)|HEAP_ALLOCATE|[42]|Bytes:2
06:23:18.0 (60745086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (60806375)|VARIABLE_ASSIGNMENT|[42]|this.Team__c|"  "|0xe62aa9d
06:23:18.0 (60852304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (60893378)|HEAP_ALLOCATE|[43]|Bytes:5
06:23:18.0 (60910681)|HEAP_ALLOCATE|[43]|Bytes:25
06:23:18.0 (60919803)|VARIABLE_SCOPE_BEGIN|[43]|sc|System.SelectOption|true|false
06:23:18.0 (60994559)|VARIABLE_ASSIGNMENT|[43]|sc|"common.apex.runtime.impl.ApexSelectOptionValue@90f527e3"|0x45b3e563
06:23:18.0 (61003035)|STATEMENT_EXECUTE|[43]
06:23:18.0 (61004986)|STATEMENT_EXECUTE|[44]
06:23:18.0 (61039481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"13","project":"0xe62aa9d","selectedUsers":"0x15629c84","usersList":"0x15b71391"}|0x7955c7e2
06:23:18.0 (61089357)|HEAP_ALLOCATE|[44]|Bytes:7
06:23:18.0 (61097356)|HEAP_ALLOCATE|[44]|Bytes:2
06:23:18.0 (61104933)|HEAP_ALLOCATE|[44]|Bytes:9
