36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:24.0 (37197716)|HEAP_ALLOCATE|[27]|Bytes:5
14:24:24.0 (37202913)|STATEMENT_EXECUTE|[26]
14:24:24.0 (37204555)|STATEMENT_EXECUTE|[27]
14:24:24.0 (37207566)|HEAP_ALLOCATE|[27]|Bytes:36
14:24:24.0 (37256422)|HEAP_ALLOCATE|[27]|Bytes:2
14:24:24.0 (37276673)|HEAP_ALLOCATE|[27]|Bytes:38
14:24:24.0 (37298036)|USER_DEBUG|[27]|DEBUG|------------------------------------()
14:24:24.0 (37308910)|SYSTEM_MODE_EXIT|false
14:24:24.0 (61902822)|SYSTEM_MODE_ENTER|true
14:24:24.0 (61955640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:24:24.0 (61965863)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
14:24:24.0 (62146623)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUjQAI, Company_project_code__c:123, Name:564)]]","project":"0x6207c539","selectedUsers":"0x7c9cfe14","usersList":"0x7b8eaa67"}|0x5b5e59dc
14:24:24.0 (62173489)|SYSTEM_MODE_ENTER|false
14:24:24.0 (62181694)|HEAP_ALLOCATE|[18]|Bytes:5
14:24:24.0 (62187819)|STATEMENT_EXECUTE|[16]
14:24:24.0 (62189330)|STATEMENT_EXECUTE|[18]
14:24:24.0 (62203948)|HEAP_ALLOCATE|[18]|Bytes:4
14:24:24.0 (62373471)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
14:24:24.0 (66546682)|SOQL_EXECUTE_END|[18]|Rows:6
14:24:24.0 (66566614)|HEAP_ALLOCATE|[18]|Bytes:28
14:24:24.0 (66588779)|HEAP_ALLOCATE|[18]|Bytes:271
14:24:24.0 (66624414)|HEAP_ALLOCATE|[18]|Bytes:28
14:24:24.0 (66636757)|VARIABLE_SCOPE_BEGIN|[18]|users|List<User>|true|false
14:24:24.0 (66653769)|VARIABLE_ASSIGNMENT|[18]|users|"List of size 6 too large to display"|0x4a739347
14:24:24.0 (66685841)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (66699835)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (66708396)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (66723269)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x485332cc
14:24:24.0 (66729510)|STATEMENT_EXECUTE|[19]
14:24:24.0 (66731203)|STATEMENT_EXECUTE|[20]
14:24:24.0 (66746721)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (66768336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (66784705)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (66794277)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (66799458)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (66811013)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x3656bbef
14:24:24.0 (66816089)|STATEMENT_EXECUTE|[19]
14:24:24.0 (66817289)|STATEMENT_EXECUTE|[20]
14:24:24.0 (66824329)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (66835421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (66844961)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (66852703)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (66857589)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (66867403)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x51323e38
14:24:24.0 (66872385)|STATEMENT_EXECUTE|[19]
14:24:24.0 (66873442)|STATEMENT_EXECUTE|[20]
14:24:24.0 (66878988)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (66888336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (66897209)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (66904461)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (66909065)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (66918649)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x21d08676
14:24:24.0 (66923186)|STATEMENT_EXECUTE|[19]
14:24:24.0 (66924192)|STATEMENT_EXECUTE|[20]
14:24:24.0 (66929486)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (66938096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (66947060)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (66954390)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (66958863)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (66968126)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x704405d2
14:24:24.0 (66972621)|STATEMENT_EXECUTE|[19]
14:24:24.0 (66973629)|STATEMENT_EXECUTE|[20]
14:24:24.0 (66978801)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (66987551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (66996577)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (67004018)|HEAP_ALLOCATE|[19]|Bytes:12
14:24:24.0 (67013804)|VARIABLE_SCOPE_BEGIN|[19]|usr|User|true|false
14:24:24.0 (67023609)|VARIABLE_ASSIGNMENT|[19]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x734e51f6
14:24:24.0 (67028276)|STATEMENT_EXECUTE|[19]
14:24:24.0 (67029321)|STATEMENT_EXECUTE|[20]
14:24:24.0 (67034945)|HEAP_ALLOCATE|[20]|Bytes:18
14:24:24.0 (67044238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:24.0 (67053484)|HEAP_ALLOCATE|[19]|Bytes:5
14:24:24.0 (67062686)|VARIABLE_ASSIGNMENT|[19]|usr|null|
14:24:24.0 (67067124)|STATEMENT_EXECUTE|[23]
14:24:24.0 (67072209)|SYSTEM_MODE_EXIT|false
14:24:24.0 (104184691)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
14:24:24.0 (106678531)|VF_SERIALIZE_VIEWSTATE_END
14:24:24.108 (108806547)|CUMULATIVE_LIMIT_USAGE
14:24:24.108 (108806547)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:24:24.108 (108806547)|CUMULATIVE_LIMIT_USAGE_END

14:24:24.0 (108847049)|CODE_UNIT_FINISHED|VF: /apex/PM_Project
14:24:24.0 (109762052)|EXECUTION_FINISHED
