36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:37.0 (54183211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:37.0 (54194274)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:50:37.0 (54200079)|STATEMENT_EXECUTE|[1]
02:50:37.0 (54205744)|STATEMENT_EXECUTE|[1]
02:50:37.0 (54223249)|SYSTEM_MODE_ENTER|false
02:50:37.0 (54231406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:37.0 (54238276)|SYSTEM_MODE_EXIT|false
02:50:37.0 (54246471)|METHOD_EXIT|[1]|Project_PM_Controller
02:50:37.0 (54296653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:37.0 (54312273)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
02:50:37.0 (54364748)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x6df1eeb4
02:50:37.0 (54372657)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
02:50:37.0 (54526159)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x7e47b9da
02:50:37.0 (54551148)|SYSTEM_MODE_ENTER|false
02:50:37.0 (54558560)|HEAP_ALLOCATE|[6]|Bytes:5
02:50:37.0 (54563540)|STATEMENT_EXECUTE|[1]
02:50:37.0 (54568642)|HEAP_ALLOCATE|[6]|Bytes:5
02:50:37.0 (54571552)|STATEMENT_EXECUTE|[2]
02:50:37.0 (54572601)|STATEMENT_EXECUTE|[3]
02:50:37.0 (54573897)|STATEMENT_EXECUTE|[5]
02:50:37.0 (54575008)|STATEMENT_EXECUTE|[6]
02:50:37.0 (54588235)|HEAP_ALLOCATE|[6]|Bytes:4
02:50:37.0 (54653567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (54667513)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x6df1eeb4
02:50:37.0 (54673125)|STATEMENT_EXECUTE|[8]
02:50:37.0 (54677258)|HEAP_ALLOCATE|[8]|Bytes:4
02:50:37.0 (54685414)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x6df1eeb4
02:50:37.0 (54706328)|STATEMENT_EXECUTE|[10]
02:50:37.0 (54707714)|STATEMENT_EXECUTE|[11]
02:50:37.0 (54789385)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x6df1eeb4
02:50:37.0 (54797709)|STATEMENT_EXECUTE|[12]
02:50:37.0 (54918070)|HEAP_ALLOCATE|[12]|Bytes:4
02:50:37.0 (54947080)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x6df1eeb4
02:50:37.0 (54953008)|STATEMENT_EXECUTE|[13]
02:50:37.0 (54961608)|HEAP_ALLOCATE|[13]|Bytes:4
02:50:37.0 (55099137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x2364383c","saveAndNew":1,"usersList":"0x5a10dc90"}|0x6df1eeb4
02:50:37.0 (55126214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (55133704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x19da2761
02:50:37.0 (55145053)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x6df1eeb4
02:50:37.0 (55157673)|SYSTEM_MODE_EXIT|false
02:50:37.0 (64765766)|SYSTEM_MODE_ENTER|true
02:50:37.0 (64847503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:50:37.0 (64860157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:50:37.0 (64872886)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:50:37.0 (64878575)|STATEMENT_EXECUTE|[5]
02:50:37.0 (64884688)|STATEMENT_EXECUTE|[5]
02:50:37.0 (64897413)|SYSTEM_MODE_ENTER|false
02:50:37.0 (64907528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:37.0 (64915452)|SYSTEM_MODE_EXIT|false
02:50:37.0 (64923976)|METHOD_EXIT|[5]|MultiselectController
02:50:37.0 (64940821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:37.0 (64951516)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:50:37.0 (65005078)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x74672480
02:50:37.0 (65024649)|SYSTEM_MODE_ENTER|false
02:50:37.0 (65031000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:37.0 (65055196)|SYSTEM_MODE_EXIT|false
02:50:37.0 (65060046)|STATEMENT_EXECUTE|[5]
02:50:37.0 (65066156)|SYSTEM_MODE_ENTER|false
02:50:37.0 (65070260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:37.0 (65073056)|STATEMENT_EXECUTE|[7]
02:50:37.0 (65074205)|STATEMENT_EXECUTE|[8]
02:50:37.0 (65075196)|STATEMENT_EXECUTE|[23]
02:50:37.0 (65076346)|STATEMENT_EXECUTE|[31]
02:50:37.0 (65078029)|SYSTEM_MODE_EXIT|false
02:50:37.0 (65229316)|SYSTEM_MODE_ENTER|true
02:50:37.0 (65269650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:37.0 (65278900)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:50:37.0 (65459213)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x2364383c","saveAndNew":1,"selectedUsers":"0x19da2761","usersList":"0x5a10dc90"}|0x6df1eeb4
02:50:37.0 (65485808)|SYSTEM_MODE_ENTER|false
02:50:37.0 (65492731)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:37.0 (65497252)|STATEMENT_EXECUTE|[16]
02:50:37.0 (65498518)|STATEMENT_EXECUTE|[17]
02:50:37.0 (65501535)|HEAP_ALLOCATE|[17]|Bytes:62
02:50:37.0 (65522299)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:37.0 (66756088)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:50:37.0 (71944466)|SOQL_EXECUTE_END|[17]|Rows:6
02:50:37.0 (71966213)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:37.0 (71988873)|HEAP_ALLOCATE|[17]|Bytes:271
02:50:37.0 (72057530)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:37.0 (72074290)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:50:37.0 (72094518)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7556127f
02:50:37.0 (72247998)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72294725)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72304906)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72322556)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x2e36b74f
02:50:37.0 (72329094)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72330624)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72376096)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72449553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72467911)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72478764)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72484788)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72498292)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x63965029
02:50:37.0 (72503315)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72504525)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72514520)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72527845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72538924)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72546895)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72551732)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72562282)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x7137ba2a
02:50:37.0 (72567266)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72568414)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72574749)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72585010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72594701)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72602067)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72606633)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72616381)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x5dd069bd
02:50:37.0 (72621100)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72622254)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72646114)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72658959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72669661)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72677321)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72682070)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72692074)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x46473187
02:50:37.0 (72696472)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72697636)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72703231)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72713161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72722788)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72730038)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:37.0 (72734622)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:37.0 (72744384)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1781267e
02:50:37.0 (72749321)|STATEMENT_EXECUTE|[18]
02:50:37.0 (72750475)|STATEMENT_EXECUTE|[19]
02:50:37.0 (72756243)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:37.0 (72765742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (72774680)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:37.0 (72783453)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:50:37.0 (72787906)|STATEMENT_EXECUTE|[21]
02:50:37.0 (72795525)|SYSTEM_MODE_EXIT|false
02:50:37.0 (72944523)|SYSTEM_MODE_ENTER|true
02:50:37.0 (73008131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:50:37.0 (73014871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:37.0 (73042470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x74672480
02:50:37.0 (73168589)|SYSTEM_MODE_ENTER|true
02:50:37.0 (73237539)|SYSTEM_MODE_ENTER|true
02:50:37.0 (73279756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (73285639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:37.0 (73295686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x74672480
02:50:37.0 (73433385)|SYSTEM_MODE_ENTER|true
02:50:37.0 (73677930)|SYSTEM_MODE_ENTER|true
02:50:37.88 (88600968)|SYSTEM_MODE_ENTER|true
02:50:37.88 (88686840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:37.88 (88700980)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:37.88 (88735506)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x347f0acc
02:50:37.88 (88741810)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:37.88 (88748729)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:37.88 (88900105)|SYSTEM_MODE_ENTER|true
02:50:37.88 (88933797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:37.88 (88940984)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:37.88 (88958468)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x347f0acc
02:50:37.0 (95374419)|SYSTEM_MODE_ENTER|true
02:50:37.0 (95435402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:50:37.0 (95443484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:37.0 (95461682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x74672480
02:50:37.0 (95544806)|SYSTEM_MODE_ENTER|true
02:50:37.0 (95575883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:37.0 (95580709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:37.0 (95590786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x74672480
02:50:37.0 (96174312)|SYSTEM_MODE_ENTER|true
02:50:37.0 (98416533)|SYSTEM_MODE_ENTER|true
02:50:37.0 (99200370)|SYSTEM_MODE_ENTER|true
02:50:37.0 (99303456)|SYSTEM_MODE_ENTER|true
02:50:37.0 (104805452)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:50:37.0 (108606958)|VF_SERIALIZE_VIEWSTATE_END
02:50:37.110 (110799632)|CUMULATIVE_LIMIT_USAGE
02:50:37.110 (110799632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:37.110 (110799632)|CUMULATIVE_LIMIT_USAGE_END

02:50:37.0 (110839510)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:50:37.0 (111590779)|EXECUTION_FINISHED
