36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:40:58.0 (16646438)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x5aae1664
05:40:58.0 (16658249)|HEAP_ALLOCATE|[8]|Bytes:6
05:40:58.0 (16691269)|STATEMENT_EXECUTE|[10]
05:40:58.0 (16693090)|STATEMENT_EXECUTE|[11]
05:40:58.0 (16801539)|HEAP_ALLOCATE|[11]|Bytes:4
05:40:58.0 (16851881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x46a9ac"}|0x5aae1664
05:40:58.0 (16864665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x52f3cfa7
05:40:58.0 (16874570)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x5aae1664
05:40:58.0 (16883068)|STATEMENT_EXECUTE|[12]
05:40:58.0 (16917964)|HEAP_ALLOCATE|[12]|Bytes:43
05:40:58.0 (16954100)|HEAP_ALLOCATE|[12]|Bytes:18
05:40:58.0 (16976389)|HEAP_ALLOCATE|[12]|Bytes:3
05:40:58.0 (17007492)|HEAP_ALLOCATE|[12]|Bytes:4
05:40:58.0 (17014182)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
05:40:58.0 (17093992)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
05:40:58.0 (17102053)|STATEMENT_EXECUTE|[16]
05:40:58.0 (17105116)|HEAP_ALLOCATE|[16]|Bytes:7
05:40:58.0 (17109923)|HEAP_ALLOCATE|[16]|Bytes:10
05:40:58.0 (17123939)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
05:40:58.0 (17139864)|VARIABLE_SCOPE_BEGIN|[48]|sobjectname|String|false|false
05:40:58.0 (17149088)|VARIABLE_ASSIGNMENT|[48]|sobjectname|"Project__c"
05:40:58.0 (17167114)|HEAP_ALLOCATE|[49]|Bytes:5
05:40:58.0 (17171335)|STATEMENT_EXECUTE|[48]
05:40:58.0 (36911557)|HEAP_ALLOCATE|[49]|Bytes:1468
05:40:58.0 (36947816)|STATEMENT_EXECUTE|[49]
05:40:58.0 (36949938)|STATEMENT_EXECUTE|[52]
05:40:58.0 (41332025)|HEAP_ALLOCATE|[52]|Bytes:1468
05:40:58.0 (41597232)|HEAP_ALLOCATE|[52]|Bytes:4
05:40:58.0 (41671266)|HEAP_ALLOCATE|[52]|Bytes:4
05:40:58.0 (43083605)|HEAP_ALLOCATE|[52]|Bytes:148
05:40:58.0 (43112083)|VARIABLE_SCOPE_BEGIN|[52]|fields|Map<String,Schema.SObjectField>|true|false
05:40:58.0 (43315302)|VARIABLE_ASSIGNMENT|[52]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x551ba6c8
05:40:58.0 (43328836)|STATEMENT_EXECUTE|[53]
05:40:58.0 (43343887)|HEAP_ALLOCATE|[53]|Bytes:4
05:40:58.0 (43373433)|VARIABLE_SCOPE_BEGIN|[53]|accessiblefields|List<String>|true|false
05:40:58.0 (43399678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (43411043)|VARIABLE_ASSIGNMENT|[53]|accessiblefields|[]|0x184e2eb6
05:40:58.0 (43461435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
05:40:58.0 (43480550)|HEAP_ALLOCATE|[54]|Bytes:148
05:40:58.0 (43556681)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (43584930)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (43659047)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6a6b77e"|0x6a6b77e
05:40:58.0 (43668586)|STATEMENT_EXECUTE|[54]
05:40:58.0 (44105688)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (44131869)|STATEMENT_EXECUTE|[56]
05:40:58.0 (44165285)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (44180486)|HEAP_ALLOCATE|[56]|Bytes:2
05:40:58.0 (44194330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (44208843)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (44223858)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (44297336)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@e836c84"|0xe836c84
05:40:58.0 (44306029)|STATEMENT_EXECUTE|[54]
05:40:58.0 (44451167)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (44465702)|STATEMENT_EXECUTE|[56]
05:40:58.0 (44482995)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (44491411)|HEAP_ALLOCATE|[56]|Bytes:7
05:40:58.0 (44500572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (44513147)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (44526764)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (44596762)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@67d1d87c"|0x67d1d87c
05:40:58.0 (44605424)|STATEMENT_EXECUTE|[54]
05:40:58.0 (44705332)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (44718643)|STATEMENT_EXECUTE|[56]
05:40:58.0 (44734392)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (44742239)|HEAP_ALLOCATE|[56]|Bytes:9
05:40:58.0 (44750219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (44761751)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (44775502)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (44844327)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@53f1b9b5"|0x53f1b9b5
05:40:58.0 (44852744)|STATEMENT_EXECUTE|[54]
05:40:58.0 (44960430)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (44974146)|STATEMENT_EXECUTE|[56]
05:40:58.0 (44990246)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (44998319)|HEAP_ALLOCATE|[56]|Bytes:4
05:40:58.0 (45006501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (45018710)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (45031545)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (45110837)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@605ff9f2"|0x605ff9f2
05:40:58.0 (45119990)|STATEMENT_EXECUTE|[54]
05:40:58.0 (45236640)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (45250276)|STATEMENT_EXECUTE|[56]
05:40:58.0 (45266290)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (45274498)|HEAP_ALLOCATE|[56]|Bytes:11
05:40:58.0 (45282682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (45294719)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (45308045)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (45375488)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@752d5e31"|0x752d5e31
05:40:58.0 (45383940)|STATEMENT_EXECUTE|[54]
05:40:58.0 (45499869)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (45513414)|STATEMENT_EXECUTE|[56]
05:40:58.0 (45529391)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (45537147)|HEAP_ALLOCATE|[56]|Bytes:11
05:40:58.0 (45545364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (45556542)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (45569466)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (45636850)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1c566ad0"|0x1c566ad0
05:40:58.0 (45645134)|STATEMENT_EXECUTE|[54]
05:40:58.0 (45751342)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (45764950)|STATEMENT_EXECUTE|[56]
05:40:58.0 (45780381)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (45788329)|HEAP_ALLOCATE|[56]|Bytes:16
05:40:58.0 (45796335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (45807371)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (45820581)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (45888186)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@423454fe"|0x423454fe
05:40:58.0 (45896611)|STATEMENT_EXECUTE|[54]
05:40:58.0 (46010057)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (46024152)|STATEMENT_EXECUTE|[56]
05:40:58.0 (46042705)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (46051390)|HEAP_ALLOCATE|[56]|Bytes:16
05:40:58.0 (46059781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (46071491)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (46085323)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (46158053)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5d3bb523"|0x5d3bb523
05:40:58.0 (46166499)|STATEMENT_EXECUTE|[54]
05:40:58.0 (46259354)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (46272746)|STATEMENT_EXECUTE|[56]
05:40:58.0 (46287623)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (46295765)|HEAP_ALLOCATE|[56]|Bytes:14
05:40:58.0 (46303882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (46315175)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (46327996)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (46394733)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@4278b463"|0x4278b463
05:40:58.0 (46402795)|STATEMENT_EXECUTE|[54]
05:40:58.0 (46490998)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (46503513)|STATEMENT_EXECUTE|[56]
05:40:58.0 (46518662)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (46526323)|HEAP_ALLOCATE|[56]|Bytes:16
05:40:58.0 (46534642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (46545980)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (46557890)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (46623888)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@6d574616"|0x6d574616
05:40:58.0 (46631984)|STATEMENT_EXECUTE|[54]
05:40:58.0 (46720636)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (46734025)|STATEMENT_EXECUTE|[56]
05:40:58.0 (46748855)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (46756584)|HEAP_ALLOCATE|[56]|Bytes:14
05:40:58.0 (46764398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (46775959)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (46788198)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (46854443)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@da46ce6"|0xda46ce6
05:40:58.0 (46862874)|STATEMENT_EXECUTE|[54]
05:40:58.0 (46951864)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (46964785)|STATEMENT_EXECUTE|[56]
05:40:58.0 (46980167)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (46987654)|HEAP_ALLOCATE|[56]|Bytes:18
05:40:58.0 (46995552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (47008110)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (47021671)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (47090428)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@db642dc"|0xdb642dc
05:40:58.0 (47103310)|STATEMENT_EXECUTE|[54]
05:40:58.0 (47570052)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (47586888)|STATEMENT_EXECUTE|[56]
05:40:58.0 (47606138)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (47618774)|HEAP_ALLOCATE|[56]|Bytes:9
05:40:58.0 (47627491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (47639897)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (47654020)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (47725160)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@a6a34a5"|0xa6a34a5
05:40:58.0 (47734080)|STATEMENT_EXECUTE|[54]
05:40:58.0 (47839136)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (47852936)|STATEMENT_EXECUTE|[56]
05:40:58.0 (47869496)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (47877836)|HEAP_ALLOCATE|[56]|Bytes:15
05:40:58.0 (47886124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (47898222)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (47911241)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (47980320)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@5d5aa408"|0x5d5aa408
05:40:58.0 (47989367)|STATEMENT_EXECUTE|[54]
05:40:58.0 (48091609)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (48111070)|STATEMENT_EXECUTE|[56]
05:40:58.0 (48128977)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (48137801)|HEAP_ALLOCATE|[56]|Bytes:19
05:40:58.0 (48146276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (48158011)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (48171418)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (48240677)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@73373019"|0x73373019
05:40:58.0 (48248843)|STATEMENT_EXECUTE|[54]
05:40:58.0 (48344546)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (48357940)|STATEMENT_EXECUTE|[56]
05:40:58.0 (48373891)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (48381728)|HEAP_ALLOCATE|[56]|Bytes:14
05:40:58.0 (48389545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (48400877)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (48413394)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (48481212)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@4c282c01"|0x4c282c01
05:40:58.0 (48489784)|STATEMENT_EXECUTE|[54]
05:40:58.0 (48580315)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (48593507)|STATEMENT_EXECUTE|[56]
05:40:58.0 (48608889)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (48616649)|HEAP_ALLOCATE|[56]|Bytes:25
05:40:58.0 (48624304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (48635258)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (48646897)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (48713843)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@17bcf63d"|0x17bcf63d
05:40:58.0 (48721938)|STATEMENT_EXECUTE|[54]
05:40:58.0 (48810963)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (48826097)|STATEMENT_EXECUTE|[56]
05:40:58.0 (48853271)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (48868908)|HEAP_ALLOCATE|[56]|Bytes:15
05:40:58.0 (48878424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (48890349)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (48904373)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (48972941)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@1f4e6a26"|0x1f4e6a26
05:40:58.0 (48981400)|STATEMENT_EXECUTE|[54]
05:40:58.0 (49081078)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (49099688)|STATEMENT_EXECUTE|[56]
05:40:58.0 (49118098)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (49127440)|HEAP_ALLOCATE|[56]|Bytes:23
05:40:58.0 (49135949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (49147344)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (49159900)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (49228034)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@55b3362e"|0x55b3362e
05:40:58.0 (49236206)|STATEMENT_EXECUTE|[54]
05:40:58.0 (49329432)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (49342639)|STATEMENT_EXECUTE|[56]
05:40:58.0 (49358495)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (49366436)|HEAP_ALLOCATE|[56]|Bytes:16
05:40:58.0 (49374433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (49385642)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (49398599)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (49465659)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@58f640bd"|0x58f640bd
05:40:58.0 (49474083)|STATEMENT_EXECUTE|[54]
05:40:58.0 (49564047)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (49577186)|STATEMENT_EXECUTE|[56]
05:40:58.0 (49592624)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (49600360)|HEAP_ALLOCATE|[56]|Bytes:14
05:40:58.0 (49608349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (49619853)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (49631584)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (49701183)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@280b4880"|0x280b4880
05:40:58.0 (49709633)|STATEMENT_EXECUTE|[54]
05:40:58.0 (49802540)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (49815420)|STATEMENT_EXECUTE|[56]
05:40:58.0 (49830852)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (49838794)|HEAP_ALLOCATE|[56]|Bytes:13
05:40:58.0 (49846594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (49857716)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (49869487)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (49936681)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@44f808fd"|0x44f808fd
05:40:58.0 (49944537)|STATEMENT_EXECUTE|[54]
05:40:58.0 (50042250)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (50056542)|STATEMENT_EXECUTE|[56]
05:40:58.0 (50075580)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (50084069)|HEAP_ALLOCATE|[56]|Bytes:5
05:40:58.0 (50092158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (50109113)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (50122712)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (50190616)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@8b6540a"|0x8b6540a
05:40:58.0 (50200904)|STATEMENT_EXECUTE|[54]
05:40:58.0 (50294436)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (50307302)|STATEMENT_EXECUTE|[56]
05:40:58.0 (50322803)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (50330835)|HEAP_ALLOCATE|[56]|Bytes:11
05:40:58.0 (50339209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (50350383)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (50362585)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (50431601)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@622f1e09"|0x622f1e09
05:40:58.0 (50440323)|STATEMENT_EXECUTE|[54]
05:40:58.0 (50531635)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (50544629)|STATEMENT_EXECUTE|[56]
05:40:58.0 (50560078)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (50568086)|HEAP_ALLOCATE|[56]|Bytes:5
05:40:58.0 (50576114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (50587755)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (50599720)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (50685843)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@10120584"|0x10120584
05:40:58.0 (50695619)|STATEMENT_EXECUTE|[54]
05:40:58.0 (50895633)|HEAP_ALLOCATE|[55]|Bytes:8
05:40:58.0 (50914115)|STATEMENT_EXECUTE|[56]
05:40:58.0 (50944825)|HEAP_ALLOCATE|[56]|Bytes:8
05:40:58.0 (50961330)|HEAP_ALLOCATE|[56]|Bytes:25
05:40:58.0 (50972718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:40:58.0 (50985531)|HEAP_ALLOCATE|[54]|Bytes:5
05:40:58.0 (51000958)|VARIABLE_SCOPE_BEGIN|[54]|field|Schema.SObjectField|true|false
05:40:58.0 (51075393)|VARIABLE_ASSIGNMENT|[54]|field|"common.apex.runtime.impl.ApexFieldToken@14a9489b"|0x14a9489b
05:40:58.0 (51085617)|STATEMENT_EXECUTE|[54]
