36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:06.0 (18141010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:46:06.0 (18150186)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:46:06.0 (18155607)|STATEMENT_EXECUTE|[1]
02:46:06.0 (18159450)|STATEMENT_EXECUTE|[1]
02:46:06.0 (18175009)|SYSTEM_MODE_ENTER|false
02:46:06.0 (18182575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:06.0 (18190005)|SYSTEM_MODE_EXIT|false
02:46:06.0 (18197699)|METHOD_EXIT|[1]|Project_PM_Controller
02:46:06.0 (18242231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:06.0 (18256319)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
02:46:06.0 (18298137)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x335faaa6
02:46:06.0 (18305843)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
02:46:06.0 (18484999)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x559b1df7
02:46:06.0 (18515144)|SYSTEM_MODE_ENTER|false
02:46:06.0 (18524613)|HEAP_ALLOCATE|[6]|Bytes:5
02:46:06.0 (18532045)|STATEMENT_EXECUTE|[1]
02:46:06.0 (18540680)|HEAP_ALLOCATE|[6]|Bytes:5
02:46:06.0 (18544435)|STATEMENT_EXECUTE|[2]
02:46:06.0 (18545529)|STATEMENT_EXECUTE|[3]
02:46:06.0 (18546907)|STATEMENT_EXECUTE|[5]
02:46:06.0 (18548091)|STATEMENT_EXECUTE|[6]
02:46:06.0 (18562302)|HEAP_ALLOCATE|[6]|Bytes:4
02:46:06.0 (18611726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (18624094)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x335faaa6
02:46:06.0 (18629499)|STATEMENT_EXECUTE|[8]
02:46:06.0 (18633610)|HEAP_ALLOCATE|[8]|Bytes:4
02:46:06.0 (18641606)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x335faaa6
02:46:06.0 (18660947)|STATEMENT_EXECUTE|[10]
02:46:06.0 (18662322)|STATEMENT_EXECUTE|[11]
02:46:06.0 (18745554)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x335faaa6
02:46:06.0 (18753577)|STATEMENT_EXECUTE|[12]
02:46:06.0 (18865537)|HEAP_ALLOCATE|[12]|Bytes:4
02:46:06.0 (18893900)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x335faaa6
02:46:06.0 (18899669)|STATEMENT_EXECUTE|[13]
02:46:06.0 (18908960)|HEAP_ALLOCATE|[13]|Bytes:4
02:46:06.0 (19048186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x3a937480","saveAndNew":1,"usersList":"0x4768897b"}|0x335faaa6
02:46:06.0 (19076434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (19083658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4a9150c4
02:46:06.0 (19095034)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x335faaa6
02:46:06.0 (19107571)|SYSTEM_MODE_EXIT|false
02:46:06.0 (26197899)|SYSTEM_MODE_ENTER|true
02:46:06.0 (26238590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:46:06.0 (26246668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:46:06.0 (26254292)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:46:06.0 (26258856)|STATEMENT_EXECUTE|[5]
02:46:06.0 (26262643)|STATEMENT_EXECUTE|[5]
02:46:06.0 (26272033)|SYSTEM_MODE_ENTER|false
02:46:06.0 (26279288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:06.0 (26285792)|SYSTEM_MODE_EXIT|false
02:46:06.0 (26292593)|METHOD_EXIT|[5]|MultiselectController
02:46:06.0 (26299270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:06.0 (26305288)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:46:06.0 (26329483)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3adac55d
02:46:06.0 (26343761)|SYSTEM_MODE_ENTER|false
02:46:06.0 (26349016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:06.0 (26368128)|SYSTEM_MODE_EXIT|false
02:46:06.0 (26372075)|STATEMENT_EXECUTE|[5]
02:46:06.0 (26378211)|SYSTEM_MODE_ENTER|false
02:46:06.0 (26382075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:46:06.0 (26385012)|STATEMENT_EXECUTE|[7]
02:46:06.0 (26386120)|STATEMENT_EXECUTE|[8]
02:46:06.0 (26387189)|STATEMENT_EXECUTE|[23]
02:46:06.0 (26388421)|STATEMENT_EXECUTE|[31]
02:46:06.0 (26390223)|SYSTEM_MODE_EXIT|false
02:46:06.0 (26520065)|SYSTEM_MODE_ENTER|true
02:46:06.0 (26555470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:46:06.0 (26564332)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:46:06.0 (26703277)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x3a937480","saveAndNew":1,"selectedUsers":"0x4a9150c4","usersList":"0x4768897b"}|0x335faaa6
02:46:06.0 (26728242)|SYSTEM_MODE_ENTER|false
02:46:06.0 (26734649)|HEAP_ALLOCATE|[17]|Bytes:5
02:46:06.0 (26739301)|STATEMENT_EXECUTE|[16]
02:46:06.0 (26740651)|STATEMENT_EXECUTE|[17]
02:46:06.0 (26743788)|HEAP_ALLOCATE|[17]|Bytes:62
02:46:06.0 (26762936)|HEAP_ALLOCATE|[17]|Bytes:4
02:46:06.0 (27923626)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:46:06.0 (32584109)|SOQL_EXECUTE_END|[17]|Rows:6
02:46:06.0 (32606097)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:06.0 (32627775)|HEAP_ALLOCATE|[17]|Bytes:271
02:46:06.0 (32698803)|HEAP_ALLOCATE|[17]|Bytes:28
02:46:06.0 (32713798)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:46:06.0 (32731094)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x6ae6ccd
02:46:06.0 (32880622)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (32900091)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (32909686)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (32926722)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x4dd8d5f7
02:46:06.0 (32933407)|STATEMENT_EXECUTE|[18]
02:46:06.0 (32934986)|STATEMENT_EXECUTE|[19]
02:46:06.0 (32980940)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33052811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33071347)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33081990)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (33088112)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (33102084)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x7afaf3d3
02:46:06.0 (33107588)|STATEMENT_EXECUTE|[18]
02:46:06.0 (33108814)|STATEMENT_EXECUTE|[19]
02:46:06.0 (33120467)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33133985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33145253)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33158724)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (33167046)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (33184458)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x554b58c4
02:46:06.0 (33193072)|STATEMENT_EXECUTE|[18]
02:46:06.0 (33194680)|STATEMENT_EXECUTE|[19]
02:46:06.0 (33206040)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33219278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33229415)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33237725)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (33242464)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (33252976)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x3d3a7d61
02:46:06.0 (33258125)|STATEMENT_EXECUTE|[18]
02:46:06.0 (33259267)|STATEMENT_EXECUTE|[19]
02:46:06.0 (33265597)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33274807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33283203)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33290175)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (33294492)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (33304404)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x3646605c
02:46:06.0 (33309008)|STATEMENT_EXECUTE|[18]
02:46:06.0 (33310051)|STATEMENT_EXECUTE|[19]
02:46:06.0 (33315673)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33324704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33333057)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33339628)|HEAP_ALLOCATE|[18]|Bytes:12
02:46:06.0 (33343891)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:46:06.0 (33353557)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x1b8f692c
02:46:06.0 (33357976)|STATEMENT_EXECUTE|[18]
02:46:06.0 (33358999)|STATEMENT_EXECUTE|[19]
02:46:06.0 (33366191)|HEAP_ALLOCATE|[19]|Bytes:18
02:46:06.0 (33380948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33395529)|HEAP_ALLOCATE|[18]|Bytes:5
02:46:06.0 (33410241)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:46:06.0 (33417577)|STATEMENT_EXECUTE|[21]
02:46:06.0 (33426353)|SYSTEM_MODE_EXIT|false
02:46:06.0 (33560038)|SYSTEM_MODE_ENTER|true
02:46:06.0 (33623191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:06.0 (33629230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:06.0 (33641979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3adac55d
02:46:06.0 (33765334)|SYSTEM_MODE_ENTER|true
02:46:06.0 (33850636)|SYSTEM_MODE_ENTER|true
02:46:06.0 (33889477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (33895033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:06.0 (33904410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x3adac55d
02:46:06.0 (34034019)|SYSTEM_MODE_ENTER|true
02:46:06.0 (34283002)|SYSTEM_MODE_ENTER|true
02:46:06.50 (50292012)|SYSTEM_MODE_ENTER|true
02:46:06.50 (50376628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:06.50 (50391082)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:06.50 (50430349)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x88ffaf4
02:46:06.50 (50437495)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:06.50 (50445127)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:06.50 (50605573)|SYSTEM_MODE_ENTER|true
02:46:06.50 (50636318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:06.50 (50643398)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:06.50 (50662628)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x88ffaf4
02:46:06.0 (57256629)|SYSTEM_MODE_ENTER|true
02:46:06.0 (57323773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:46:06.0 (57332214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:06.0 (57350807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x3adac55d
02:46:06.0 (57430816)|SYSTEM_MODE_ENTER|true
02:46:06.0 (57459653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:06.0 (57464573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:46:06.0 (57473491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x3adac55d
02:46:06.0 (58061718)|SYSTEM_MODE_ENTER|true
02:46:06.0 (59042409)|SYSTEM_MODE_ENTER|true
02:46:06.0 (59882550)|SYSTEM_MODE_ENTER|true
02:46:06.0 (59974978)|SYSTEM_MODE_ENTER|true
02:46:06.0 (65485680)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:46:06.0 (69160031)|VF_SERIALIZE_VIEWSTATE_END
02:46:06.106 (106160437)|CUMULATIVE_LIMIT_USAGE
02:46:06.106 (106160437)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:06.106 (106160437)|CUMULATIVE_LIMIT_USAGE_END

02:46:06.0 (106231730)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:46:06.0 (107131898)|EXECUTION_FINISHED
