36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:20:17.0 (47641223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x17699f73
06:20:17.0 (47651180)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x4e7d8d98
06:20:17.0 (47658818)|STATEMENT_EXECUTE|[12]
06:20:17.0 (47693585)|HEAP_ALLOCATE|[12]|Bytes:43
06:20:17.0 (47728837)|HEAP_ALLOCATE|[12]|Bytes:18
06:20:17.0 (47754160)|HEAP_ALLOCATE|[12]|Bytes:3
06:20:17.0 (47784543)|HEAP_ALLOCATE|[12]|Bytes:4
06:20:17.0 (47790379)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
06:20:17.0 (47866813)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
06:20:17.0 (47873896)|STATEMENT_EXECUTE|[16]
06:20:17.0 (47876820)|HEAP_ALLOCATE|[16]|Bytes:7
06:20:17.0 (47881590)|HEAP_ALLOCATE|[16]|Bytes:10
06:20:17.0 (47895726)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:20:17.0 (47912822)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
06:20:17.0 (47921423)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
06:20:17.0 (47938829)|HEAP_ALLOCATE|[75]|Bytes:5
06:20:17.0 (47943289)|STATEMENT_EXECUTE|[74]
06:20:17.0 (67991927)|HEAP_ALLOCATE|[75]|Bytes:1468
06:20:17.0 (68046102)|STATEMENT_EXECUTE|[75]
06:20:17.0 (68048921)|STATEMENT_EXECUTE|[78]
06:20:17.0 (71984657)|HEAP_ALLOCATE|[78]|Bytes:1468
06:20:17.0 (72221057)|HEAP_ALLOCATE|[78]|Bytes:4
06:20:17.0 (72274934)|HEAP_ALLOCATE|[78]|Bytes:4
06:20:17.0 (73520190)|HEAP_ALLOCATE|[78]|Bytes:148
06:20:17.0 (73538346)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
06:20:17.0 (73788834)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x78937970
06:20:17.0 (73802845)|STATEMENT_EXECUTE|[79]
06:20:17.0 (73821028)|HEAP_ALLOCATE|[79]|Bytes:4
06:20:17.0 (73857492)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
06:20:17.0 (73888391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (73900741)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x6fb0425b
06:20:17.0 (73950398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
06:20:17.0 (73969305)|HEAP_ALLOCATE|[80]|Bytes:148
06:20:17.0 (74046174)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (74069644)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (74144773)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@b733270"|0xb733270
06:20:17.0 (74153837)|STATEMENT_EXECUTE|[80]
06:20:17.0 (74614823)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (74639169)|STATEMENT_EXECUTE|[82]
06:20:17.0 (74673007)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (74688178)|HEAP_ALLOCATE|[82]|Bytes:2
06:20:17.0 (74702559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (74717635)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (74733164)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (74816859)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@68489297"|0x68489297
06:20:17.0 (74826035)|STATEMENT_EXECUTE|[80]
06:20:17.0 (74976409)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (74991153)|STATEMENT_EXECUTE|[82]
06:20:17.0 (75009568)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (75018954)|HEAP_ALLOCATE|[82]|Bytes:7
06:20:17.0 (75028223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (75040544)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (75055241)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (75127882)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@587a75f"|0x587a75f
06:20:17.0 (75136216)|STATEMENT_EXECUTE|[80]
06:20:17.0 (75240386)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (75254055)|STATEMENT_EXECUTE|[82]
06:20:17.0 (75271523)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (75279854)|HEAP_ALLOCATE|[82]|Bytes:9
06:20:17.0 (75288314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (75300026)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (75314090)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (75384202)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3be91aa0"|0x3be91aa0
06:20:17.0 (75392201)|STATEMENT_EXECUTE|[80]
06:20:17.0 (75504939)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (75518659)|STATEMENT_EXECUTE|[82]
06:20:17.0 (75535418)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (75543379)|HEAP_ALLOCATE|[82]|Bytes:4
06:20:17.0 (75551679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (75563477)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (75576743)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (75647469)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@299b4f1f"|0x299b4f1f
06:20:17.0 (75655390)|STATEMENT_EXECUTE|[80]
06:20:17.0 (75779463)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (75793224)|STATEMENT_EXECUTE|[82]
06:20:17.0 (75813022)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (75821755)|HEAP_ALLOCATE|[82]|Bytes:11
06:20:17.0 (75830619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (75841913)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (75855106)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (75925754)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@56bac91"|0x56bac91
06:20:17.0 (75933786)|STATEMENT_EXECUTE|[80]
06:20:17.0 (76058461)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (76072902)|STATEMENT_EXECUTE|[82]
06:20:17.0 (76089113)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (76097261)|HEAP_ALLOCATE|[82]|Bytes:11
06:20:17.0 (76105624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (76117446)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (76130747)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (76201076)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3dee5e3c"|0x3dee5e3c
06:20:17.0 (76209212)|STATEMENT_EXECUTE|[80]
06:20:17.0 (76321238)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (76334693)|STATEMENT_EXECUTE|[82]
06:20:17.0 (76351115)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (76359121)|HEAP_ALLOCATE|[82]|Bytes:16
06:20:17.0 (76368036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (76379537)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (76392133)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (76461376)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4ea16f3b"|0x4ea16f3b
06:20:17.0 (76469137)|STATEMENT_EXECUTE|[80]
06:20:17.0 (76587703)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (76601488)|STATEMENT_EXECUTE|[82]
06:20:17.0 (76618107)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (76626321)|HEAP_ALLOCATE|[82]|Bytes:16
06:20:17.0 (76634546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (76646223)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (76659510)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (76732051)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3d312247"|0x3d312247
06:20:17.0 (76744232)|STATEMENT_EXECUTE|[80]
06:20:17.0 (76847055)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (76860826)|STATEMENT_EXECUTE|[82]
06:20:17.0 (76877122)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (76885802)|HEAP_ALLOCATE|[82]|Bytes:14
06:20:17.0 (76894253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (76905366)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (76918436)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (76987389)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@65e61e54"|0x65e61e54
06:20:17.0 (76994988)|STATEMENT_EXECUTE|[80]
06:20:17.0 (77086908)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (77100604)|STATEMENT_EXECUTE|[82]
06:20:17.0 (77116693)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (77124594)|HEAP_ALLOCATE|[82]|Bytes:16
06:20:17.0 (77132759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (77143480)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (77156478)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (77226090)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2a36b36a"|0x2a36b36a
06:20:17.0 (77233825)|STATEMENT_EXECUTE|[80]
06:20:17.0 (77353001)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (77369578)|STATEMENT_EXECUTE|[82]
06:20:17.0 (77387810)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (77396315)|HEAP_ALLOCATE|[82]|Bytes:14
06:20:17.0 (77405001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (77416776)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (77430181)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (77500162)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6f2bc9a0"|0x6f2bc9a0
06:20:17.0 (77507831)|STATEMENT_EXECUTE|[80]
06:20:17.0 (77602015)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (77615548)|STATEMENT_EXECUTE|[82]
06:20:17.0 (77631491)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (77639575)|HEAP_ALLOCATE|[82]|Bytes:18
06:20:17.0 (77648263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (77659183)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (77671869)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (77745811)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5b3cfd18"|0x5b3cfd18
06:20:17.0 (77753964)|STATEMENT_EXECUTE|[80]
06:20:17.0 (78223859)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (78240481)|STATEMENT_EXECUTE|[82]
06:20:17.0 (78260063)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (78268690)|HEAP_ALLOCATE|[82]|Bytes:9
06:20:17.0 (78277538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (78290724)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (78305702)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (78379095)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@e7d5c95"|0xe7d5c95
06:20:17.0 (78387558)|STATEMENT_EXECUTE|[80]
06:20:17.0 (78496978)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (78511524)|STATEMENT_EXECUTE|[82]
06:20:17.0 (78529012)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (78537632)|HEAP_ALLOCATE|[82]|Bytes:15
06:20:17.0 (78546837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (78558921)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (78572565)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (78643315)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@11cf13d3"|0x11cf13d3
06:20:17.0 (78651415)|STATEMENT_EXECUTE|[80]
06:20:17.0 (78760151)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (78774280)|STATEMENT_EXECUTE|[82]
06:20:17.0 (78791480)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (78799791)|HEAP_ALLOCATE|[82]|Bytes:19
06:20:17.0 (78811161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (78823438)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (78836931)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (78906607)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2098be83"|0x2098be83
06:20:17.0 (78914530)|STATEMENT_EXECUTE|[80]
06:20:17.0 (79016112)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (79030142)|STATEMENT_EXECUTE|[82]
06:20:17.0 (79047109)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (79055411)|HEAP_ALLOCATE|[82]|Bytes:14
06:20:17.0 (79063857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (79075581)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (79088686)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (79158658)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1cf053b5"|0x1cf053b5
06:20:17.0 (79166351)|STATEMENT_EXECUTE|[80]
06:20:17.0 (79265441)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (79278834)|STATEMENT_EXECUTE|[82]
06:20:17.0 (79295750)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (79303698)|HEAP_ALLOCATE|[82]|Bytes:25
06:20:17.0 (79312132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (79323249)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (79336104)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (79405281)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@788d2d4a"|0x788d2d4a
06:20:17.0 (79413039)|STATEMENT_EXECUTE|[80]
06:20:17.0 (79508599)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (79521888)|STATEMENT_EXECUTE|[82]
06:20:17.0 (79537773)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (79545891)|HEAP_ALLOCATE|[82]|Bytes:15
06:20:17.0 (79554144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (79565349)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (79578401)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (79648104)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@11b5f803"|0x11b5f803
06:20:17.0 (79655671)|STATEMENT_EXECUTE|[80]
06:20:17.0 (79754990)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (79768583)|STATEMENT_EXECUTE|[82]
06:20:17.0 (79786192)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (79794720)|HEAP_ALLOCATE|[82]|Bytes:23
06:20:17.0 (79803950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (79816713)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (79829303)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (79899357)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@743c3010"|0x743c3010
06:20:17.0 (79907117)|STATEMENT_EXECUTE|[80]
06:20:17.0 (80004440)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (80018421)|STATEMENT_EXECUTE|[82]
06:20:17.0 (80034904)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (80043076)|HEAP_ALLOCATE|[82]|Bytes:16
06:20:17.0 (80051196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (80062204)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (80075048)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (80144046)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6a4fb8d9"|0x6a4fb8d9
06:20:17.0 (80151834)|STATEMENT_EXECUTE|[80]
06:20:17.0 (80245780)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (80259241)|STATEMENT_EXECUTE|[82]
06:20:17.0 (80275437)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (80283368)|HEAP_ALLOCATE|[82]|Bytes:14
06:20:17.0 (80291594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (80302758)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (80315686)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (80384535)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7bb93fa7"|0x7bb93fa7
06:20:17.0 (80391964)|STATEMENT_EXECUTE|[80]
06:20:17.0 (80488836)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (80502339)|STATEMENT_EXECUTE|[82]
06:20:17.0 (80518618)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (80526449)|HEAP_ALLOCATE|[82]|Bytes:13
06:20:17.0 (80534496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (80545478)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (80558257)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (80626318)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4572b533"|0x4572b533
06:20:17.0 (80633815)|STATEMENT_EXECUTE|[80]
06:20:17.0 (80728766)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (80746551)|STATEMENT_EXECUTE|[82]
06:20:17.0 (80763824)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (80772194)|HEAP_ALLOCATE|[82]|Bytes:5
06:20:17.0 (80779958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (80790879)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (80804548)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (80877131)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@50dbb13d"|0x50dbb13d
06:20:17.0 (80884718)|STATEMENT_EXECUTE|[80]
06:20:17.0 (80981532)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (80995065)|STATEMENT_EXECUTE|[82]
06:20:17.0 (81011279)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (81019714)|HEAP_ALLOCATE|[82]|Bytes:11
06:20:17.0 (81028639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (81040133)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (81052825)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (81121122)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@47c5428f"|0x47c5428f
06:20:17.0 (81128580)|STATEMENT_EXECUTE|[80]
06:20:17.0 (81223794)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (81237202)|STATEMENT_EXECUTE|[82]
06:20:17.0 (81253340)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (81261133)|HEAP_ALLOCATE|[82]|Bytes:5
06:20:17.0 (81269181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (81279993)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (81292623)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (81361515)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@75b319d7"|0x75b319d7
06:20:17.0 (81369299)|STATEMENT_EXECUTE|[80]
06:20:17.0 (81519377)|HEAP_ALLOCATE|[81]|Bytes:8
06:20:17.0 (81533196)|STATEMENT_EXECUTE|[82]
06:20:17.0 (81550054)|HEAP_ALLOCATE|[82]|Bytes:8
06:20:17.0 (81558509)|HEAP_ALLOCATE|[82]|Bytes:25
06:20:17.0 (81566635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (81578477)|HEAP_ALLOCATE|[80]|Bytes:5
06:20:17.0 (81591522)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:20:17.0 (81660883)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@25b8f17f"|0x25b8f17f
