36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:34.0 (44475186)|HEAP_ALLOCATE|[82]|Bytes:9
06:14:34.0 (44486142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (44496406)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (44507899)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (44574718)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@224df49c"|0x224df49c
06:14:34.0 (44581905)|STATEMENT_EXECUTE|[80]
06:14:34.0 (44672779)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (44684497)|STATEMENT_EXECUTE|[82]
06:14:34.0 (44698230)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (44705101)|HEAP_ALLOCATE|[82]|Bytes:4
06:14:34.0 (44712020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (44721620)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (44733171)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (44793779)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5f0d5b23"|0x5f0d5b23
06:14:34.0 (44800876)|STATEMENT_EXECUTE|[80]
06:14:34.0 (44892763)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (44904275)|STATEMENT_EXECUTE|[82]
06:14:34.0 (44916641)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (44923458)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:34.0 (44930459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (44939937)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (44950609)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (45009126)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@2c203c74"|0x2c203c74
06:14:34.0 (45017333)|STATEMENT_EXECUTE|[80]
06:14:34.0 (45109954)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (45121205)|STATEMENT_EXECUTE|[82]
06:14:34.0 (45134380)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (45141622)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:34.0 (45149085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (45158041)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (45168680)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (45229673)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@50ba52fa"|0x50ba52fa
06:14:34.0 (45236861)|STATEMENT_EXECUTE|[80]
06:14:34.0 (45322108)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (45333843)|STATEMENT_EXECUTE|[82]
06:14:34.0 (45345888)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (45352509)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:34.0 (45359845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (45369069)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (45380364)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (45437993)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1d1eb565"|0x1d1eb565
06:14:34.0 (45445558)|STATEMENT_EXECUTE|[80]
06:14:34.0 (45542255)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (45553064)|STATEMENT_EXECUTE|[82]
06:14:34.0 (45565914)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (45572468)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:34.0 (45579541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (45588879)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (45599962)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (45660374)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@287f31a6"|0x287f31a6
06:14:34.0 (45666923)|STATEMENT_EXECUTE|[80]
06:14:34.0 (45738408)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (45748567)|STATEMENT_EXECUTE|[82]
06:14:34.0 (45761137)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (45768030)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:34.0 (45775316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (45784650)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (45795729)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (45854824)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5916b41"|0x5916b41
06:14:34.0 (45861430)|STATEMENT_EXECUTE|[80]
06:14:34.0 (45931118)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (45942747)|STATEMENT_EXECUTE|[82]
06:14:34.0 (45954750)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (45961021)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:34.0 (45967789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (45976563)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (45986189)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (46044569)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@7bec48b"|0x7bec48b
06:14:34.0 (46052225)|STATEMENT_EXECUTE|[80]
06:14:34.0 (46120639)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (46130777)|STATEMENT_EXECUTE|[82]
06:14:34.0 (46143497)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (46150520)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:34.0 (46157235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (46166406)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (46176524)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (46234084)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6f63ec84"|0x6f63ec84
06:14:34.0 (46240694)|STATEMENT_EXECUTE|[80]
06:14:34.0 (46308168)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (46318102)|STATEMENT_EXECUTE|[82]
06:14:34.0 (46330460)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (46337833)|HEAP_ALLOCATE|[82]|Bytes:18
06:14:34.0 (46344640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (46354125)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (46364531)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (46422565)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3e4012cf"|0x3e4012cf
06:14:34.0 (46429211)|STATEMENT_EXECUTE|[80]
06:14:34.0 (46828383)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (46842999)|STATEMENT_EXECUTE|[82]
06:14:34.0 (46859239)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (46867168)|HEAP_ALLOCATE|[82]|Bytes:9
06:14:34.0 (46875007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (46885876)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (46898323)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (46962683)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3005ad25"|0x3005ad25
06:14:34.0 (46970133)|STATEMENT_EXECUTE|[80]
06:14:34.0 (47053396)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (47065497)|STATEMENT_EXECUTE|[82]
06:14:34.0 (47079645)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (47086768)|HEAP_ALLOCATE|[82]|Bytes:15
06:14:34.0 (47094131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (47103471)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (47115126)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (47175858)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@416ead32"|0x416ead32
06:14:34.0 (47183005)|STATEMENT_EXECUTE|[80]
06:14:34.0 (47261299)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (47272496)|STATEMENT_EXECUTE|[82]
06:14:34.0 (47285718)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (47292210)|HEAP_ALLOCATE|[82]|Bytes:19
06:14:34.0 (47298878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (47308342)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (47319175)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (47378456)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@31197e57"|0x31197e57
06:14:34.0 (47385272)|STATEMENT_EXECUTE|[80]
06:14:34.0 (47458288)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (47468885)|STATEMENT_EXECUTE|[82]
06:14:34.0 (47486574)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (47493765)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:34.0 (47501248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (47510906)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (47521452)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (47579587)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@f71d4d1"|0xf71d4d1
06:14:34.0 (47587346)|STATEMENT_EXECUTE|[80]
06:14:34.0 (47658694)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (47669734)|STATEMENT_EXECUTE|[82]
06:14:34.0 (47683101)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (47690014)|HEAP_ALLOCATE|[82]|Bytes:25
06:14:34.0 (47696899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (47705642)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (47715800)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (47773624)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@12003c9f"|0x12003c9f
06:14:34.0 (47781079)|STATEMENT_EXECUTE|[80]
06:14:34.0 (47852032)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (47862462)|STATEMENT_EXECUTE|[82]
06:14:34.0 (47875441)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (47882202)|HEAP_ALLOCATE|[82]|Bytes:15
06:14:34.0 (47888786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (47897504)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (47907975)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (47967384)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@26b304d0"|0x26b304d0
06:14:34.0 (47974518)|STATEMENT_EXECUTE|[80]
06:14:34.0 (48043858)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (48054786)|STATEMENT_EXECUTE|[82]
06:14:34.0 (48071305)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (48078717)|HEAP_ALLOCATE|[82]|Bytes:23
06:14:34.0 (48085389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (48094563)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (48105580)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (48163662)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5c223d97"|0x5c223d97
06:14:34.0 (48169980)|STATEMENT_EXECUTE|[80]
06:14:34.0 (48243871)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (48254665)|STATEMENT_EXECUTE|[82]
06:14:34.0 (48267630)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (48274224)|HEAP_ALLOCATE|[82]|Bytes:16
06:14:34.0 (48281225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (48290168)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (48301349)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (48358336)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@5d74ad9e"|0x5d74ad9e
06:14:34.0 (48365378)|STATEMENT_EXECUTE|[80]
06:14:34.0 (48434796)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (48444969)|STATEMENT_EXECUTE|[82]
06:14:34.0 (48457466)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (48463866)|HEAP_ALLOCATE|[82]|Bytes:14
06:14:34.0 (48470271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (48483211)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (48494516)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (48553130)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@4e83866b"|0x4e83866b
06:14:34.0 (48561124)|STATEMENT_EXECUTE|[80]
06:14:34.0 (48633206)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (48644193)|STATEMENT_EXECUTE|[82]
06:14:34.0 (48657315)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (48663835)|HEAP_ALLOCATE|[82]|Bytes:13
06:14:34.0 (48670426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (48679226)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (48689965)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (48748588)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@70289eef"|0x70289eef
06:14:34.0 (48754855)|STATEMENT_EXECUTE|[80]
06:14:34.0 (48823986)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (48834339)|STATEMENT_EXECUTE|[82]
06:14:34.0 (48847091)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (48853359)|HEAP_ALLOCATE|[82]|Bytes:5
06:14:34.0 (48859947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (48869906)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (48880128)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (48937066)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@3d2bdbf8"|0x3d2bdbf8
06:14:34.0 (48944226)|STATEMENT_EXECUTE|[80]
06:14:34.0 (49012292)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (49023550)|STATEMENT_EXECUTE|[82]
06:14:34.0 (49036904)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (49043852)|HEAP_ALLOCATE|[82]|Bytes:11
06:14:34.0 (49050562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (49059557)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (49069627)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (49127416)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@45cb899e"|0x45cb899e
06:14:34.0 (49134245)|STATEMENT_EXECUTE|[80]
06:14:34.0 (49203524)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (49214214)|STATEMENT_EXECUTE|[82]
06:14:34.0 (49227318)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (49234245)|HEAP_ALLOCATE|[82]|Bytes:5
06:14:34.0 (49241175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (49249874)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (49259744)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (49316696)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@1729ef92"|0x1729ef92
06:14:34.0 (49323192)|STATEMENT_EXECUTE|[80]
06:14:34.0 (49441992)|HEAP_ALLOCATE|[81]|Bytes:8
06:14:34.0 (49453810)|STATEMENT_EXECUTE|[82]
06:14:34.0 (49468352)|HEAP_ALLOCATE|[82]|Bytes:8
06:14:34.0 (49475932)|HEAP_ALLOCATE|[82]|Bytes:25
06:14:34.0 (49494070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:34.0 (49503684)|HEAP_ALLOCATE|[80]|Bytes:5
06:14:34.0 (49514719)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
06:14:34.0 (49574573)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@23c2d47e"|0x23c2d47e
06:14:34.0 (49581535)|STATEMENT_EXECUTE|[80]
