36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:52:19.0 (12969787)|VARIABLE_ASSIGNMENT|[4]|this.projectList|"List of size 24 too large to display"|0x50b5f76b
02:52:19.0 (12977568)|STATEMENT_EXECUTE|[19]
02:52:19.0 (12981270)|HEAP_ALLOCATE|[19]|Bytes:7
02:52:19.0 (12985085)|HEAP_ALLOCATE|[19]|Bytes:4
02:52:19.0 (12996918)|METHOD_ENTRY|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
02:52:19.0 (13012866)|VARIABLE_SCOPE_BEGIN|[83]|sobjectname|String|false|false
02:52:19.0 (13021811)|VARIABLE_ASSIGNMENT|[83]|sobjectname|"Task"
02:52:19.0 (13037845)|HEAP_ALLOCATE|[84]|Bytes:5
02:52:19.0 (13042090)|STATEMENT_EXECUTE|[83]
02:52:19.0 (23163488)|HEAP_ALLOCATE|[84]|Bytes:1468
02:52:19.0 (23196505)|STATEMENT_EXECUTE|[84]
02:52:19.0 (23198729)|STATEMENT_EXECUTE|[87]
02:52:19.0 (26575307)|HEAP_ALLOCATE|[87]|Bytes:1468
02:52:19.0 (26776261)|HEAP_ALLOCATE|[87]|Bytes:4
02:52:19.0 (26821235)|HEAP_ALLOCATE|[87]|Bytes:4
02:52:19.0 (27336900)|HEAP_ALLOCATE|[87]|Bytes:160
02:52:19.0 (27349944)|VARIABLE_SCOPE_BEGIN|[87]|fields|Map<String,Schema.SObjectField>|true|false
02:52:19.0 (27516440)|VARIABLE_ASSIGNMENT|[87]|fields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x1c99c138
02:52:19.0 (27528860)|STATEMENT_EXECUTE|[88]
02:52:19.0 (27541135)|HEAP_ALLOCATE|[88]|Bytes:4
02:52:19.0 (27570841)|VARIABLE_SCOPE_BEGIN|[88]|accessiblefields|List<String>|true|false
02:52:19.0 (27594150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (27605629)|VARIABLE_ASSIGNMENT|[88]|accessiblefields|[]|0x3a8a688d
02:52:19.0 (27653706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
02:52:19.0 (27671107)|HEAP_ALLOCATE|[89]|Bytes:160
02:52:19.0 (27701677)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (27720670)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (27782118)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@14b2daec"|0x14b2daec
02:52:19.0 (27789447)|STATEMENT_EXECUTE|[89]
02:52:19.0 (27983876)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (28006636)|STATEMENT_EXECUTE|[91]
02:52:19.0 (28032648)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (28045941)|HEAP_ALLOCATE|[91]|Bytes:2
02:52:19.0 (28059364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (28072589)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (28086343)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (28147298)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@46f05943"|0x46f05943
02:52:19.0 (28154064)|STATEMENT_EXECUTE|[89]
02:52:19.0 (28336384)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (28350577)|STATEMENT_EXECUTE|[91]
02:52:19.0 (28365613)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (28372832)|HEAP_ALLOCATE|[91]|Bytes:5
02:52:19.0 (28380433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (28391895)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (28405136)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (28464366)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2f579f10"|0x2f579f10
02:52:19.0 (28470601)|STATEMENT_EXECUTE|[89]
02:52:19.0 (28708497)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (28723972)|STATEMENT_EXECUTE|[91]
02:52:19.0 (28739347)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (28747033)|HEAP_ALLOCATE|[91]|Bytes:6
02:52:19.0 (28754989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (28767408)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (28782247)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (28842334)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@a404855"|0xa404855
02:52:19.0 (28848913)|STATEMENT_EXECUTE|[89]
02:52:19.0 (28941011)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (28952373)|STATEMENT_EXECUTE|[91]
02:52:19.0 (28965914)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (28972721)|HEAP_ALLOCATE|[91]|Bytes:7
02:52:19.0 (28979946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (28991178)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29003653)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (29060903)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@827864b"|0x827864b
02:52:19.0 (29067615)|STATEMENT_EXECUTE|[89]
02:52:19.0 (29147927)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (29159137)|STATEMENT_EXECUTE|[91]
02:52:19.0 (29171697)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29178277)|HEAP_ALLOCATE|[91]|Bytes:12
02:52:19.0 (29185372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (29195522)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29207289)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (29262872)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4cd9ec4d"|0x4cd9ec4d
02:52:19.0 (29268855)|STATEMENT_EXECUTE|[89]
02:52:19.0 (29345550)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (29356282)|STATEMENT_EXECUTE|[91]
02:52:19.0 (29368902)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29375160)|HEAP_ALLOCATE|[91]|Bytes:6
02:52:19.0 (29381945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (29391795)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29402849)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (29458092)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5fe555d9"|0x5fe555d9
02:52:19.0 (29464309)|STATEMENT_EXECUTE|[89]
02:52:19.0 (29538043)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (29548659)|STATEMENT_EXECUTE|[91]
02:52:19.0 (29560873)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29567430)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29574036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (29583526)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29594430)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (29652969)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@576fac90"|0x576fac90
02:52:19.0 (29659014)|STATEMENT_EXECUTE|[89]
02:52:19.0 (29726015)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (29736704)|STATEMENT_EXECUTE|[91]
02:52:19.0 (29749315)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29755572)|HEAP_ALLOCATE|[91]|Bytes:14
02:52:19.0 (29762536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (29771969)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29783173)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (29837733)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@63ce6de8"|0x63ce6de8
02:52:19.0 (29843424)|STATEMENT_EXECUTE|[89]
02:52:19.0 (29935221)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (29945725)|STATEMENT_EXECUTE|[91]
02:52:19.0 (29958468)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (29964845)|HEAP_ALLOCATE|[91]|Bytes:7
02:52:19.0 (29971600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (29980643)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (29991643)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30046300)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@60f64e58"|0x60f64e58
02:52:19.0 (30052841)|STATEMENT_EXECUTE|[89]
02:52:19.0 (30130480)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (30141066)|STATEMENT_EXECUTE|[91]
02:52:19.0 (30153317)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (30159869)|HEAP_ALLOCATE|[91]|Bytes:11
02:52:19.0 (30166390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (30175451)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (30186423)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30240764)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@15489402"|0x15489402
02:52:19.0 (30246567)|STATEMENT_EXECUTE|[89]
02:52:19.0 (30313343)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (30323290)|STATEMENT_EXECUTE|[90]
02:52:19.0 (30331193)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (30342010)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30394885)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3f69a117"|0x3f69a117
02:52:19.0 (30400575)|STATEMENT_EXECUTE|[89]
02:52:19.0 (30461497)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (30471314)|STATEMENT_EXECUTE|[91]
02:52:19.0 (30483623)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (30489904)|HEAP_ALLOCATE|[91]|Bytes:9
02:52:19.0 (30496631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (30506077)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (30516669)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30572986)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2f583a3f"|0x2f583a3f
02:52:19.0 (30578720)|STATEMENT_EXECUTE|[89]
02:52:19.0 (30671926)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (30683358)|STATEMENT_EXECUTE|[91]
02:52:19.0 (30695691)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (30702640)|HEAP_ALLOCATE|[91]|Bytes:9
02:52:19.0 (30709265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (30720725)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (30731506)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30786015)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7d0e3502"|0x7d0e3502
02:52:19.0 (30791681)|STATEMENT_EXECUTE|[89]
02:52:19.0 (30854576)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (30864825)|STATEMENT_EXECUTE|[91]
02:52:19.0 (30877047)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (30883204)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (30890393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (30900389)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (30910800)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (30963958)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2c374625"|0x2c374625
02:52:19.0 (30969506)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31040609)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31051883)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31064264)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (31070608)|HEAP_ALLOCATE|[91]|Bytes:11
02:52:19.0 (31077685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (31087275)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (31097906)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (31151152)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@5ea43bad"|0x5ea43bad
02:52:19.0 (31157111)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31232985)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31243541)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31256452)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (31262914)|HEAP_ALLOCATE|[91]|Bytes:11
02:52:19.0 (31269224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (31278663)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (31289888)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (31343347)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@30c36b84"|0x30c36b84
02:52:19.0 (31349422)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31418880)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31429069)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31440896)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (31447130)|HEAP_ALLOCATE|[91]|Bytes:16
02:52:19.0 (31454079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (31464145)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (31474761)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (31528905)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@3ce9eebb"|0x3ce9eebb
02:52:19.0 (31534532)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31610482)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31620626)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31632746)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (31643315)|HEAP_ALLOCATE|[91]|Bytes:16
02:52:19.0 (31650604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (31660318)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (31671322)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (31728013)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@2a79916d"|0x2a79916d
02:52:19.0 (31734125)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31795117)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31805704)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31817708)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (31824013)|HEAP_ALLOCATE|[91]|Bytes:14
02:52:19.0 (31830744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (31839941)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (31850484)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (31903679)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@55ffbedc"|0x55ffbedc
02:52:19.0 (31909367)|STATEMENT_EXECUTE|[89]
02:52:19.0 (31972018)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (31982310)|STATEMENT_EXECUTE|[91]
02:52:19.0 (31994479)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32000970)|HEAP_ALLOCATE|[91]|Bytes:10
02:52:19.0 (32008186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32017288)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32027843)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (32080563)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@7e4b70ac"|0x7e4b70ac
02:52:19.0 (32086307)|STATEMENT_EXECUTE|[89]
02:52:19.0 (32158730)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (32169174)|STATEMENT_EXECUTE|[91]
02:52:19.0 (32181406)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32188250)|HEAP_ALLOCATE|[91]|Bytes:21
02:52:19.0 (32194436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32204619)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32215304)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (32268244)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@d24c5e8"|0xd24c5e8
02:52:19.0 (32274256)|STATEMENT_EXECUTE|[89]
02:52:19.0 (32342337)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (32352666)|STATEMENT_EXECUTE|[91]
02:52:19.0 (32364413)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32370779)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32377218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32386366)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32397103)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (32449270)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@6b30cfd8"|0x6b30cfd8
02:52:19.0 (32454837)|STATEMENT_EXECUTE|[89]
02:52:19.0 (32524548)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (32534677)|STATEMENT_EXECUTE|[91]
02:52:19.0 (32546326)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32553642)|HEAP_ALLOCATE|[91]|Bytes:15
02:52:19.0 (32560502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32569473)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32580491)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (32633327)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4311853c"|0x4311853c
02:52:19.0 (32643046)|STATEMENT_EXECUTE|[89]
02:52:19.0 (32711660)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (32724571)|STATEMENT_EXECUTE|[91]
02:52:19.0 (32737452)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32743946)|HEAP_ALLOCATE|[91]|Bytes:10
02:52:19.0 (32750503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32760263)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32770674)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (32823886)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@667a43e2"|0x667a43e2
02:52:19.0 (32829444)|STATEMENT_EXECUTE|[89]
02:52:19.0 (32898562)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (32909203)|STATEMENT_EXECUTE|[91]
02:52:19.0 (32920971)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (32927811)|HEAP_ALLOCATE|[91]|Bytes:16
02:52:19.0 (32934354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (32943627)|HEAP_ALLOCATE|[89]|Bytes:5
02:52:19.0 (32953904)|VARIABLE_SCOPE_BEGIN|[89]|field|Schema.SObjectField|true|false
02:52:19.0 (33007708)|VARIABLE_ASSIGNMENT|[89]|field|"common.apex.runtime.impl.ApexFieldToken@4d5ac140"|0x4d5ac140
02:52:19.0 (33014074)|STATEMENT_EXECUTE|[89]
02:52:19.0 (33079338)|HEAP_ALLOCATE|[90]|Bytes:8
02:52:19.0 (33089603)|STATEMENT_EXECUTE|[91]
02:52:19.0 (33101263)|HEAP_ALLOCATE|[91]|Bytes:8
02:52:19.0 (33107756)|HEAP_ALLOCATE|[91]|Bytes:13
02:52:19.0 (33114128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:52:19.0 (33123219)|HEAP_ALLOCATE|[89]|Bytes:5
