36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:19:45.0 (15822193)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (15839553)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (15848327)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (15863659)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x5fa6dbf1
03:19:45.0 (15870599)|STATEMENT_EXECUTE|[18]
03:19:45.0 (15871838)|STATEMENT_EXECUTE|[19]
03:19:45.0 (15911884)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (15972499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (15987139)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (15996972)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (16002108)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (16015332)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x58a6a26c
03:19:45.0 (16020967)|STATEMENT_EXECUTE|[18]
03:19:45.0 (16022236)|STATEMENT_EXECUTE|[19]
03:19:45.0 (16030584)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (16042754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16052253)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (16058621)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (16063355)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (16073331)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x6a9b3b25
03:19:45.0 (16078319)|STATEMENT_EXECUTE|[18]
03:19:45.0 (16079259)|STATEMENT_EXECUTE|[19]
03:19:45.0 (16084635)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (16093167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16100853)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (16107258)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (16111382)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (16120248)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x37d099bc
03:19:45.0 (16125312)|STATEMENT_EXECUTE|[18]
03:19:45.0 (16126507)|STATEMENT_EXECUTE|[19]
03:19:45.0 (16131142)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (16139286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16146759)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (16155977)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (16160339)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (16169867)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x5ec0b5e4
03:19:45.0 (16174237)|STATEMENT_EXECUTE|[18]
03:19:45.0 (16175205)|STATEMENT_EXECUTE|[19]
03:19:45.0 (16179791)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (16188302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16196116)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (16202156)|HEAP_ALLOCATE|[18]|Bytes:12
03:19:45.0 (16206204)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:19:45.0 (16215272)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x3318c992
03:19:45.0 (16220130)|STATEMENT_EXECUTE|[18]
03:19:45.0 (16221059)|STATEMENT_EXECUTE|[19]
03:19:45.0 (16225393)|HEAP_ALLOCATE|[19]|Bytes:18
03:19:45.0 (16233679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16241265)|HEAP_ALLOCATE|[18]|Bytes:5
03:19:45.0 (16248332)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:19:45.0 (16252462)|STATEMENT_EXECUTE|[21]
03:19:45.0 (16257712)|SYSTEM_MODE_EXIT|false
03:19:45.0 (16347175)|SYSTEM_MODE_ENTER|true
03:19:45.0 (16402660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:19:45.0 (16407399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:19:45.0 (16417917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2daf9882
03:19:45.0 (16496679)|SYSTEM_MODE_ENTER|true
03:19:45.0 (16547885)|SYSTEM_MODE_ENTER|true
03:19:45.0 (16577956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (16582273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:19:45.0 (16590958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2daf9882
03:19:45.0 (16682800)|SYSTEM_MODE_ENTER|true
03:19:45.0 (16869088)|SYSTEM_MODE_ENTER|true
03:19:45.30 (30290156)|SYSTEM_MODE_ENTER|true
03:19:45.30 (30344912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:45.30 (30353876)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:19:45.30 (30386581)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x76d601fc
03:19:45.30 (30393329)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:19:45.30 (30400647)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:19:45.30 (30512916)|SYSTEM_MODE_ENTER|true
03:19:45.30 (30539925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:45.30 (30545786)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:19:45.30 (30562928)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x76d601fc
03:19:45.0 (35656731)|SYSTEM_MODE_ENTER|true
03:19:45.0 (35704582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:19:45.0 (35711033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:19:45.0 (35723339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x2daf9882
03:19:45.0 (35786230)|SYSTEM_MODE_ENTER|true
03:19:45.0 (35810810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:45.0 (35814851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:19:45.0 (35822779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2daf9882
03:19:45.0 (36333805)|SYSTEM_MODE_ENTER|true
03:19:45.0 (38537708)|SYSTEM_MODE_ENTER|true
03:19:45.0 (39188600)|SYSTEM_MODE_ENTER|true
03:19:45.0 (39270899)|SYSTEM_MODE_ENTER|true
03:19:45.0 (44026880)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:19:45.0 (47314689)|VF_SERIALIZE_VIEWSTATE_END
03:19:45.49 (49585172)|CUMULATIVE_LIMIT_USAGE
03:19:45.49 (49585172)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:45.49 (49585172)|CUMULATIVE_LIMIT_USAGE_END

03:19:45.0 (49621657)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
03:19:45.0 (50367256)|EXECUTION_FINISHED
