36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:10.0 (27873088)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6a0f9513
02:50:10.0 (27887723)|SYSTEM_MODE_ENTER|false
02:50:10.0 (27892758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:10.0 (27915949)|SYSTEM_MODE_EXIT|false
02:50:10.0 (27920347)|STATEMENT_EXECUTE|[5]
02:50:10.0 (27925767)|SYSTEM_MODE_ENTER|false
02:50:10.0 (27929790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:10.0 (27933019)|STATEMENT_EXECUTE|[7]
02:50:10.0 (27934231)|STATEMENT_EXECUTE|[8]
02:50:10.0 (27935241)|STATEMENT_EXECUTE|[23]
02:50:10.0 (27936304)|STATEMENT_EXECUTE|[31]
02:50:10.0 (27938041)|SYSTEM_MODE_EXIT|false
02:50:10.0 (28075144)|SYSTEM_MODE_ENTER|true
02:50:10.0 (28113522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:10.0 (28125614)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:50:10.0 (28315216)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x557a010c","saveAndNew":1,"selectedUsers":"0x64e53bd5","usersList":"0x3dfa78e5"}|0x4bf23954
02:50:10.0 (28338465)|SYSTEM_MODE_ENTER|false
02:50:10.0 (28344944)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:10.0 (28349581)|STATEMENT_EXECUTE|[16]
02:50:10.0 (28350882)|STATEMENT_EXECUTE|[17]
02:50:10.0 (28354517)|HEAP_ALLOCATE|[17]|Bytes:62
02:50:10.0 (28376589)|HEAP_ALLOCATE|[17]|Bytes:4
02:50:10.0 (29802089)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:50:10.0 (34980920)|SOQL_EXECUTE_END|[17]|Rows:6
02:50:10.0 (35005956)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:10.0 (35028596)|HEAP_ALLOCATE|[17]|Bytes:271
02:50:10.0 (35108007)|HEAP_ALLOCATE|[17]|Bytes:28
02:50:10.0 (35121309)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:50:10.0 (35142439)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x38e72664
02:50:10.0 (35294829)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35315548)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35326144)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35344330)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x7516ff9b
02:50:10.0 (35350700)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35352297)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35396178)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35466411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35485132)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35495015)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35501369)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35514267)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x64cdc89d
02:50:10.0 (35519675)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35520952)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35530620)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35543663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35553316)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35560580)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35565263)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35575913)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0xf6d3fe0
02:50:10.0 (35580466)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35581674)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35587831)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35597162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35605377)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35612204)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35616300)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35625702)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x58aa618a
02:50:10.0 (35630383)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35631532)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35636525)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35645059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35652642)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35660134)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35664317)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35673832)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x1a02a723
02:50:10.0 (35678120)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35679138)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35684119)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35692652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35700656)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35707104)|HEAP_ALLOCATE|[18]|Bytes:12
02:50:10.0 (35711275)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:50:10.0 (35720387)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x10010dde
02:50:10.0 (35724699)|STATEMENT_EXECUTE|[18]
02:50:10.0 (35725725)|STATEMENT_EXECUTE|[19]
02:50:10.0 (35730691)|HEAP_ALLOCATE|[19]|Bytes:18
02:50:10.0 (35738921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (35746711)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:10.0 (35755205)|VARIABLE_ASSIGNMENT|[18]|usr|null|
02:50:10.0 (35760620)|STATEMENT_EXECUTE|[21]
02:50:10.0 (35768563)|SYSTEM_MODE_EXIT|false
02:50:10.0 (35912466)|SYSTEM_MODE_ENTER|true
02:50:10.0 (36204612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:50:10.0 (36212703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:10.0 (36239422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x6a0f9513
02:50:10.0 (36381635)|SYSTEM_MODE_ENTER|true
02:50:10.0 (36451307)|SYSTEM_MODE_ENTER|true
02:50:10.0 (36487586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (36492805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:10.0 (36502191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6a0f9513
02:50:10.0 (36637551)|SYSTEM_MODE_ENTER|true
02:50:10.0 (36900613)|SYSTEM_MODE_ENTER|true
02:50:10.53 (53110143)|SYSTEM_MODE_ENTER|true
02:50:10.53 (53202749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:10.53 (53217353)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:10.53 (53259660)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x155f54a2
02:50:10.53 (53269687)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:10.53 (53280522)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:10.53 (53481934)|SYSTEM_MODE_ENTER|true
02:50:10.53 (53528091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:10.53 (53538713)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:10.53 (53566186)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x155f54a2
02:50:10.0 (60460367)|SYSTEM_MODE_ENTER|true
02:50:10.0 (60516878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:50:10.0 (60523957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:10.0 (60537855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x6a0f9513
02:50:10.0 (60612943)|SYSTEM_MODE_ENTER|true
02:50:10.0 (60641097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (60645710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:10.0 (60653777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6a0f9513
02:50:10.0 (61266369)|SYSTEM_MODE_ENTER|true
02:50:10.0 (63812272)|SYSTEM_MODE_ENTER|true
02:50:10.0 (64814108)|SYSTEM_MODE_ENTER|true
02:50:10.0 (64973714)|SYSTEM_MODE_ENTER|true
02:50:10.0 (71984441)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
02:50:10.0 (75709149)|VF_SERIALIZE_VIEWSTATE_END
02:50:10.78 (78128309)|CUMULATIVE_LIMIT_USAGE
02:50:10.78 (78128309)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:10.78 (78128309)|CUMULATIVE_LIMIT_USAGE_END

02:50:10.0 (78164211)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
02:50:10.0 (79134193)|EXECUTION_FINISHED
